    DETCI @energy              -148.752926858182

    v2RDM @energy              -148.752998830519

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.014288168050
    v2RDM @entropy(D1b)           0.126135828895
    v2RDM @entropy(Q1a)           0.017500552177
    v2RDM @entropy(Q1b)           0.129535373802
    v2RDM @entropy(D2aa)          0.087391136947
    v2RDM @entropy(D2bb)          0.398134394424
    v2RDM @entropy(D2ab)          0.930611832982
    v2RDM @entropy(Q2aa)          0.000017246641
    v2RDM @entropy(Q2bb)          0.144830917173
    v2RDM @entropy(Q2ab)          0.147471034465
    v2RDM @entropy(G2ab)          0.923015165281
    v2RDM @entropy(G2ba)          0.182955730744
    v2RDM @entropy(G2aa/bb)     -42.050006778698
    v2RDM @Violation%(T1)         0.044563279857
    v2RDM @Violation%(T2)         0.163256133672
    v2RDM @AveViolation(T1)      -0.000023055725
    v2RDM @AveViolation(T2)      -0.000016859019
    v2RDM @RMSViolation(T1)       0.000000000777
    v2RDM @RMSViolation(T2)       0.000000000695
    v2RDM @VarViolation(T1)       0.000000000295
    v2RDM @VarViolation(T2)       0.000000000412

    v2RDM @||del2(aa)||^2         0.000000337365
    v2RDM @||del2(bb)||^2         0.013413288330
    v2RDM @||del2(ab)||^2         0.002481537583

    v2RDM @Tr[del2(aa)]          -0.001293722088
    v2RDM @Tr[del2(bb)]          -0.014421346578
    v2RDM @Tr[del2(ab)]           0.000000000023


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999680788417
    1     0     0     1      -0.999680788417
    0     1     1     0      -0.999680788417
    1     0     1     0       0.999680788417
    0     1     4     5       0.000000014300
    1     0     4     5      -0.000000014300
    0     1     5     4      -0.000000014300
    1     0     5     4       0.000000014300
    4     5     0     1       0.000000014300
    5     4     0     1      -0.000000014300
    4     5     1     0      -0.000000014300
    5     4     1     0       0.000000014300
    4     5     4     5       0.001124236525
    5     4     4     5      -0.001124236525
    4     5     5     4      -0.001124236525
    5     4     5     4       0.001124236525
    2     3     2     3       0.999340254674
    3     2     2     3      -0.999340254674
    2     3     3     2      -0.999340254674
    3     2     3     2       0.999340254674
    2     3     6     7       0.000000000408
    3     2     6     7      -0.000000000408
    2     3     7     6      -0.000000000408
    3     2     7     6       0.000000000408
    6     7     2     3       0.000000000408
    7     6     2     3      -0.000000000408
    6     7     3     2      -0.000000000408
    7     6     3     2       0.000000000408
    6     7     6     7       0.999854799776
    7     6     6     7      -0.999854799776
    6     7     7     6      -0.999854799776
    7     6     7     6       0.999854799776
    0     2     0     2       0.999457308636
    2     0     0     2      -0.999457308636
    0     2     2     0      -0.999457308636
    2     0     2     0       0.999457308636
    0     2     1     2      -0.000110692134
    2     0     1     2       0.000110692134
    0     2     2     1       0.000110692134
    2     0     2     1      -0.000110692134
    0     2     4     7       0.000000001659
    2     0     4     7      -0.000000001659
    0     2     7     4      -0.000000001659
    2     0     7     4       0.000000001659
    0     2     5     7      -0.000000006289
    2     0     5     7       0.000000006289
    0     2     7     5       0.000000006289
    2     0     7     5      -0.000000006289
    1     2     0     2      -0.000110692134
    2     1     0     2       0.000110692134
    1     2     2     0       0.000110692134
    2     1     2     0      -0.000110692134
    1     2     1     2       0.999563639823
    2     1     1     2      -0.999563639823
    1     2     2     1      -0.999563639823
    2     1     2     1       0.999563639823
    1     2     4     7       0.000000010609
    2     1     4     7      -0.000000010609
    1     2     7     4      -0.000000010609
    2     1     7     4       0.000000010609
    1     2     5     7      -0.000000000186
    2     1     5     7       0.000000000186
    1     2     7     5       0.000000000186
    2     1     7     5      -0.000000000186
    4     7     0     2       0.000000001659
    7     4     0     2      -0.000000001659
    4     7     2     0      -0.000000001659
    7     4     2     0       0.000000001659
    4     7     1     2       0.000000010609
    7     4     1     2      -0.000000010609
    4     7     2     1      -0.000000010609
    7     4     2     1       0.000000010609
    4     7     4     7       0.999564352568
    7     4     4     7      -0.999564352568
    4     7     7     4      -0.999564352568
    7     4     7     4       0.999564352568
    4     7     5     7       0.013862848737
    7     4     5     7      -0.013862848737
    4     7     7     5      -0.013862848737
    7     4     7     5       0.013862848737
    5     7     0     2      -0.000000006289
    7     5     0     2       0.000000006289
    5     7     2     0       0.000000006289
    7     5     2     0      -0.000000006289
    5     7     1     2      -0.000000000186
    7     5     1     2       0.000000000186
    5     7     2     1       0.000000000186
    7     5     2     1      -0.000000000186
    5     7     4     7       0.013862848737
    7     5     4     7      -0.013862848737
    5     7     7     4      -0.013862848737
    7     5     7     4       0.013862848737
    5     7     5     7       0.001414613334
    7     5     5     7      -0.001414613334
    5     7     7     5      -0.001414613334
    7     5     7     5       0.001414613334
    0     3     0     3       0.999457308719
    3     0     0     3      -0.999457308719
    0     3     3     0      -0.999457308719
    3     0     3     0       0.999457308719
    0     3     1     3      -0.000110692133
    3     0     1     3       0.000110692133
    0     3     3     1       0.000110692133
    3     0     3     1      -0.000110692133
    0     3     4     6       0.000000001660
    3     0     4     6      -0.000000001660
    0     3     6     4      -0.000000001660
    3     0     6     4       0.000000001660
    0     3     5     6      -0.000000006288
    3     0     5     6       0.000000006288
    0     3     6     5       0.000000006288
    3     0     6     5      -0.000000006288
    1     3     0     3      -0.000110692133
    3     1     0     3       0.000110692133
    1     3     3     0       0.000110692133
    3     1     3     0      -0.000110692133
    1     3     1     3       0.999563639906
    3     1     1     3      -0.999563639906
    1     3     3     1      -0.999563639906
    3     1     3     1       0.999563639906
    1     3     4     6       0.000000010616
    3     1     4     6      -0.000000010616
    1     3     6     4      -0.000000010616
    3     1     6     4       0.000000010616
    1     3     5     6      -0.000000000202
    3     1     5     6       0.000000000202
    1     3     6     5       0.000000000202
    3     1     6     5      -0.000000000202
    4     6     0     3       0.000000001660
    6     4     0     3      -0.000000001660
    4     6     3     0      -0.000000001660
    6     4     3     0       0.000000001660
    4     6     1     3       0.000000010616
    6     4     1     3      -0.000000010616
    4     6     3     1      -0.000000010616
    6     4     3     1       0.000000010616
    4     6     4     6       0.999564352555
    6     4     4     6      -0.999564352555
    4     6     6     4      -0.999564352555
    6     4     6     4       0.999564352555
    4     6     5     6       0.013862848729
    6     4     5     6      -0.013862848729
    4     6     6     5      -0.013862848729
    6     4     6     5       0.013862848729
    5     6     0     3      -0.000000006288
    6     5     0     3       0.000000006288
    5     6     3     0       0.000000006288
    6     5     3     0      -0.000000006288
    5     6     1     3      -0.000000000202
    6     5     1     3       0.000000000202
    5     6     3     1       0.000000000202
    6     5     3     1      -0.000000000202
    5     6     4     6       0.013862848729
    6     5     4     6      -0.013862848729
    5     6     6     4      -0.013862848729
    6     5     6     4       0.013862848729
    5     6     5     6       0.001414613283
    6     5     5     6      -0.001414613283
    5     6     6     5      -0.001414613283
    6     5     6     5       0.001414613283
    2     6     2     6       0.999597520675
    6     2     2     6      -0.999597520675
    2     6     6     2      -0.999597520675
    6     2     6     2       0.999597520675
    2     6     3     7      -0.000000006170
    6     2     3     7       0.000000006170
    2     6     7     3       0.000000006170
    6     2     7     3      -0.000000006170
    3     7     2     6      -0.000000006170
    7     3     2     6       0.000000006170
    3     7     6     2       0.000000006170
    7     3     6     2      -0.000000006170
    3     7     3     7       0.999597520772
    7     3     3     7      -0.999597520772
    3     7     7     3      -0.999597520772
    7     3     7     3       0.999597520772
    0     4     0     4       0.999424140760
    4     0     0     4      -0.999424140760
    0     4     4     0      -0.999424140760
    4     0     4     0       0.999424140760
    0     4     1     4      -0.000110693584
    4     0     1     4       0.000110693584
    0     4     4     1       0.000110693584
    4     0     4     1      -0.000110693584
    0     4     0     5       0.013862855360
    4     0     0     5      -0.013862855360
    0     4     5     0      -0.013862855360
    4     0     5     0       0.013862855360
    0     4     1     5       0.000000005970
    4     0     1     5      -0.000000005970
    0     4     5     1      -0.000000005970
