    DETCI @energy              -149.570141347374

    v2RDM @energy              -149.571383175152

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.082008369537
    v2RDM @entropy(D1b)           0.472541290007
    v2RDM @entropy(Q1a)           0.097268256796
    v2RDM @entropy(Q1b)           0.484500485341
    v2RDM @entropy(D2aa)          0.501117511789
    v2RDM @entropy(D2bb)          1.499782205142
    v2RDM @entropy(D2ab)          3.564549792536
    v2RDM @entropy(Q2aa)          0.000001014125
    v2RDM @entropy(Q2bb)          0.551019135581
    v2RDM @entropy(Q2ab)          0.571565770768
    v2RDM @entropy(G2ab)          3.468462976209
    v2RDM @entropy(G2ba)          0.763964327442
    v2RDM @entropy(G2aa/bb)     -39.007886959715
    v2RDM @Violation%(T1)         0.103980986334
    v2RDM @Violation%(T2)         0.178458121827
    v2RDM @AveViolation(T1)      -0.000108460564
    v2RDM @AveViolation(T2)      -0.000145873060
    v2RDM @RMSViolation(T1)       0.000000025720
    v2RDM @RMSViolation(T2)       0.000000055925
    v2RDM @VarViolation(T1)       0.000000015030
    v2RDM @VarViolation(T2)       0.000000034775

    v2RDM @||del2(aa)||^2         0.000055188347
    v2RDM @||del2(bb)||^2         0.065557396598
    v2RDM @||del2(ab)||^2         0.020046593072

    v2RDM @Tr[del2(aa)]          -0.010098526625
    v2RDM @Tr[del2(bb)]          -0.069619048955
    v2RDM @Tr[del2(ab)]          -0.000000000005


    ==> v2RDM @D2aa <==

    0     1     0     1       0.992452504095
    1     0     0     1      -0.992452504095
    0     1     1     0      -0.992452504095
    1     0     1     0       0.992452504095
    0     1     4     5       0.000000021540
    1     0     4     5      -0.000000021540
    0     1     5     4      -0.000000021540
    1     0     5     4       0.000000021540
    4     5     0     1       0.000000021540
    5     4     0     1      -0.000000021540
    4     5     1     0      -0.000000021540
    5     4     1     0       0.000000021540
    4     5     4     5       0.009837850681
    5     4     4     5      -0.009837850681
    4     5     5     4      -0.009837850681
    5     4     5     4       0.009837850681
    2     3     2     3       0.998455938973
    3     2     2     3      -0.998455938973
    2     3     3     2      -0.998455938973
    3     2     3     2       0.998455938973
    2     3     6     7       0.000000004086
    3     2     6     7      -0.000000004086
    2     3     7     6      -0.000000004086
    3     2     7     6       0.000000004086
    6     7     2     3       0.000000004086
    7     6     2     3      -0.000000004086
    6     7     3     2      -0.000000004086
    7     6     3     2       0.000000004086
    6     7     6     7       0.999253744914
    7     6     6     7      -0.999253744914
    6     7     7     6      -0.999253744914
    7     6     7     6       0.999253744914
    0     2     0     2       0.997110668061
    2     0     0     2      -0.997110668061
    0     2     2     0      -0.997110668061
    2     0     2     0       0.997110668061
    0     2     1     2       0.003222687787
    2     0     1     2      -0.003222687787
    0     2     2     1      -0.003222687787
    2     0     2     1       0.003222687787
    0     2     4     7      -0.000000018866
    2     0     4     7       0.000000018866
    0     2     7     4       0.000000018866
    2     0     7     4      -0.000000018866
    0     2     5     7       0.000000020161
    2     0     5     7      -0.000000020161
    0     2     7     5      -0.000000020161
    2     0     7     5       0.000000020161
    1     2     0     2       0.003222687787
    2     1     0     2      -0.003222687787
    1     2     2     0      -0.003222687787
    2     1     2     0       0.003222687787
    1     2     1     2       0.993797776596
    2     1     1     2      -0.993797776596
    1     2     2     1      -0.993797776596
    2     1     2     1       0.993797776596
    1     2     4     7      -0.000000000943
    2     1     4     7       0.000000000943
    1     2     7     4       0.000000000943
    2     1     7     4      -0.000000000943
    1     2     5     7       0.000000000099
    2     1     5     7      -0.000000000099
    1     2     7     5      -0.000000000099
    2     1     7     5       0.000000000099
    4     7     0     2      -0.000000018866
    7     4     0     2       0.000000018866
    4     7     2     0       0.000000018866
    7     4     2     0      -0.000000018866
    4     7     1     2      -0.000000000943
    7     4     1     2       0.000000000943
    4     7     2     1       0.000000000943
    7     4     2     1      -0.000000000943
    4     7     4     7       0.998371522498
    7     4     4     7      -0.998371522498
    4     7     7     4      -0.998371522498
    7     4     7     4       0.998371522498
    4     7     5     7       0.030069891179
    7     4     5     7      -0.030069891179
    4     7     7     5      -0.030069891179
    7     4     7     5       0.030069891179
    5     7     0     2       0.000000020161
    7     5     0     2      -0.000000020161
    5     7     2     0      -0.000000020161
    7     5     2     0       0.000000020161
    5     7     1     2       0.000000000099
    7     5     1     2      -0.000000000099
    5     7     2     1      -0.000000000099
    7     5     2     1       0.000000000099
    5     7     4     7       0.030069891179
    7     5     4     7      -0.030069891179
    5     7     7     4      -0.030069891179
    7     5     7     4       0.030069891179
    5     7     5     7       0.010720032652
    7     5     5     7      -0.010720032652
    5     7     7     5      -0.010720032652
    7     5     7     5       0.010720032652
    0     3     0     3       0.997110668060
    3     0     0     3      -0.997110668060
    0     3     3     0      -0.997110668060
    3     0     3     0       0.997110668060
    0     3     1     3       0.003222687787
    3     0     1     3      -0.003222687787
    0     3     3     1      -0.003222687787
    3     0     3     1       0.003222687787
    0     3     4     6      -0.000000018866
    3     0     4     6       0.000000018866
    0     3     6     4       0.000000018866
    3     0     6     4      -0.000000018866
    0     3     5     6       0.000000020161
    3     0     5     6      -0.000000020161
    0     3     6     5      -0.000000020161
    3     0     6     5       0.000000020161
    1     3     0     3       0.003222687787
    3     1     0     3      -0.003222687787
    1     3     3     0      -0.003222687787
    3     1     3     0       0.003222687787
    1     3     1     3       0.993797776595
    3     1     1     3      -0.993797776595
    1     3     3     1      -0.993797776595
    3     1     3     1       0.993797776595
    1     3     4     6      -0.000000000943
    3     1     4     6       0.000000000943
    1     3     6     4       0.000000000943
    3     1     6     4      -0.000000000943
    1     3     5     6       0.000000000099
    3     1     5     6      -0.000000000099
    1     3     6     5      -0.000000000099
    3     1     6     5       0.000000000099
    4     6     0     3      -0.000000018866
    6     4     0     3       0.000000018866
    4     6     3     0       0.000000018866
    6     4     3     0      -0.000000018866
    4     6     1     3      -0.000000000943
    6     4     1     3       0.000000000943
    4     6     3     1       0.000000000943
    6     4     3     1      -0.000000000943
    4     6     4     6       0.998371522498
    6     4     4     6      -0.998371522498
    4     6     6     4      -0.998371522498
    6     4     6     4       0.998371522498
    4     6     5     6       0.030069891179
    6     4     5     6      -0.030069891179
    4     6     6     5      -0.030069891179
    6     4     6     5       0.030069891179
    5     6     0     3       0.000000020161
    6     5     0     3      -0.000000020161
    5     6     3     0      -0.000000020161
    6     5     3     0       0.000000020161
    5     6     1     3       0.000000000099
    6     5     1     3      -0.000000000099
    5     6     3     1      -0.000000000099
    6     5     3     1       0.000000000099
    5     6     4     6       0.030069891179
    6     5     4     6      -0.030069891179
    5     6     6     4      -0.030069891179
    6     5     6     4       0.030069891179
    5     6     5     6       0.010720032652
    6     5     5     6      -0.010720032652
    5     6     6     5      -0.010720032652
    6     5     6     5       0.010720032652
    2     6     2     6       0.998854845410
    6     2     2     6      -0.998854845410
    2     6     6     2      -0.998854845410
    6     2     6     2       0.998854845410
    2     6     3     7       0.000000010268
    6     2     3     7      -0.000000010268
    2     6     7     3      -0.000000010268
    6     2     7     3       0.000000010268
    3     7     2     6       0.000000010268
    7     3     2     6      -0.000000010268
    3     7     6     2      -0.000000010268
    7     3     6     2       0.000000010268
    3     7     3     7       0.998854845409
    7     3     3     7      -0.998854845409
    3     7     7     3      -0.998854845409
    7     3     7     3       0.998854845409
    0     4     0     4       0.996627379696
    4     0     0     4      -0.996627379696
    0     4     4     0      -0.996627379696
    4     0     4     0       0.996627379696
    0     4     1     4       0.003222678686
    4     0     1     4      -0.003222678686
    0     4     4     1      -0.003222678686
    4     0     4     1       0.003222678686
    0     4     0     5       0.030069873135
    4     0     0     5      -0.030069873135
    0     4     5     0      -0.030069873135
    4     0     5     0       0.030069873135
    0     4     1     5      -0.000000004655
    4     0     1     5       0.000000004655
    0     4     5     1       0.000000004655
    4     0     5     1      -0.000000004655
    0     4     3     6       0.000000002543
    4     0     3     6      -0.000000002543
    0     4     6     3      -0.000000002543
    4     0     6     3       0.000000002543
    0     4     2     7       0.000000002540
    4     0     2     7      -0.000000002540
    0     4     7     2      -0.000000002540
    4     0     7     2       0.000000002540
    1     4     0     4       0.003222678686
    4     1     0     4      -0.003222678686
    1     4     4     0      -0.003222678686
    4     1     4     0       0.003222678686
    1     4     1     4       0.993314484557
    4     1     1     4      -0.993314484557
    1     4     4     1      -0.993314484557
    4     1     4     1       0.993314484557
    1     4     0     5      -0.000000015154
    4     1     0     5       0.000000015154
    1     4     5     0       0.000000015154
    4     1     5     0      -0.000000015154
    1     4     1     5       0.030069871616
    4     1     1     5      -0.030069871616
    1     4     5     1      -0.030069871616
    4     1     5     1       0.030069871616
    1     4     3     6      -0.000000006474
    4     1     3     6       0.000000006474
    1     4     6     3       0.000000006474
    4     1     6     3      -0.000000006474
    1     4     2     7      -0.000000006466
    4     1     2     7       0.000000006466
    1     4     7     2       0.000000006466
    4     1     7     2      -0.000000006466
    0     5     0     4       0.030069873135
    5     0     0     4      -0.030069873135
    0     5     4     0      -0.030069873135
    5     0     4     0       0.030069873135
    0     5     1     4      -0.000000015154
    5     0     1     4       0.000000015154
    0     5     4     1       0.000000015154
    5     0     4     1      -0.000000015154
    0     5     0     5       0.008975983931
    5     0     0     5      -0.008975983931
    0     5     5     0      -0.008975983931
    5     0     5     0       0.008975983931
    0     5     1     5       0.003222775958
    5     0     1     5      -0.003222775958
    0     5     5     1      -0.003222775958
    5     0     5     1       0.003222775958
    0     5     3     6      -0.000000000656
    5     0     3     6       0.000000000656
    0     5     6     3       0.000000000656
    5     0     6     3      -0.000000000656
    0     5     2     7      -0.000000000657
    5     0     2     7       0.000000000657
    0     5     7     2       0.000000000657
    5     0     7     2      -0.000000000657
    1     5     0     4      -0.000000004655
    5     1     0     4       0.000000004655
    1     5     4     0       0.000000004655
    5     1     4     0      -0.000000004655
