    DETCI @energy              -149.230168280227

    v2RDM @energy              -149.230310427777

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.019594347458
    v2RDM @entropy(D1b)           0.205782758118
    v2RDM @entropy(Q1a)           0.024231698172
    v2RDM @entropy(Q1b)           0.211185515397
    v2RDM @entropy(D2aa)          0.119953736683
    v2RDM @entropy(D2bb)          0.644534005933
    v2RDM @entropy(D2ab)          1.506639064665
    v2RDM @entropy(Q2aa)          0.000011468144
    v2RDM @entropy(Q2bb)          0.231675791958
    v2RDM @entropy(Q2ab)          0.235388351885
    v2RDM @entropy(G2ab)          1.500236119628
    v2RDM @entropy(G2ba)          0.284261786533
    v2RDM @entropy(G2aa/bb)     -41.472320879825
    v2RDM @Violation%(T1)         0.059417706477
    v2RDM @Violation%(T2)         0.169204737733
    v2RDM @AveViolation(T1)      -0.000025815986
    v2RDM @AveViolation(T2)      -0.000027898052
    v2RDM @RMSViolation(T1)       0.000000001454
    v2RDM @RMSViolation(T2)       0.000000001858
    v2RDM @VarViolation(T1)       0.000000000900
    v2RDM @VarViolation(T2)       0.000000001084

    v2RDM @||del2(aa)||^2         0.000000708720
    v2RDM @||del2(bb)||^2         0.025002187098
    v2RDM @||del2(ab)||^2         0.003567132924

    v2RDM @Tr[del2(aa)]          -0.001862355466
    v2RDM @Tr[del2(bb)]          -0.025968640451
    v2RDM @Tr[del2(ab)]           0.000000000522


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999406885194
    1     0     0     1      -0.999406885194
    0     1     1     0      -0.999406885194
    1     0     1     0       0.999406885194
    0     1     4     5       0.000000127586
    1     0     4     5      -0.000000127586
    0     1     5     4      -0.000000127586
    1     0     5     4       0.000000127586
    4     5     0     1       0.000000127586
    5     4     0     1      -0.000000127586
    4     5     1     0      -0.000000127586
    5     4     1     0       0.000000127586
    4     5     4     5       0.001700817637
    5     4     4     5      -0.001700817637
    4     5     5     4      -0.001700817637
    5     4     5     4       0.001700817637
    2     3     2     3       0.999110710043
    3     2     2     3      -0.999110710043
    2     3     3     2      -0.999110710043
    3     2     3     2       0.999110710043
    2     3     6     7       0.000000002775
    3     2     6     7      -0.000000002775
    2     3     7     6      -0.000000002775
    3     2     7     6       0.000000002775
    6     7     2     3       0.000000002775
    7     6     2     3      -0.000000002775
    6     7     3     2      -0.000000002775
    7     6     3     2       0.000000002775
    6     7     6     7       0.999782032966
    7     6     6     7      -0.999782032966
    6     7     7     6      -0.999782032966
    7     6     7     6       0.999782032966
    0     2     0     2       0.999079475233
    2     0     0     2      -0.999079475233
    0     2     2     0      -0.999079475233
    2     0     2     0       0.999079475233
    0     2     1     2       0.000112135459
    2     0     1     2      -0.000112135459
    0     2     2     1      -0.000112135459
    2     0     2     1       0.000112135459
    0     2     4     7       0.000000002241
    2     0     4     7      -0.000000002241
    0     2     7     4      -0.000000002241
    2     0     7     4       0.000000002241
    0     2     5     7      -0.000000015040
    2     0     5     7       0.000000015040
    0     2     7     5       0.000000015040
    2     0     7     5      -0.000000015040
    1     2     0     2       0.000112135459
    2     1     0     2      -0.000112135459
    1     2     2     0      -0.000112135459
    2     1     2     0       0.000112135459
    1     2     1     2       0.999437876296
    2     1     1     2      -0.999437876296
    1     2     2     1      -0.999437876296
    2     1     2     1       0.999437876296
    1     2     4     7       0.000000011394
    2     1     4     7      -0.000000011394
    1     2     7     4      -0.000000011394
    2     1     7     4       0.000000011394
    1     2     5     7       0.000000004118
    2     1     5     7      -0.000000004118
    1     2     7     5      -0.000000004118
    2     1     7     5       0.000000004118
    4     7     0     2       0.000000002241
    7     4     0     2      -0.000000002241
    4     7     2     0      -0.000000002241
    7     4     2     0       0.000000002241
    4     7     1     2       0.000000011394
    7     4     1     2      -0.000000011394
    4     7     2     1      -0.000000011394
    7     4     2     1       0.000000011394
    4     7     4     7       0.999410438957
    7     4     4     7      -0.999410438957
    4     7     7     4      -0.999410438957
    7     4     7     4       0.999410438957
    4     7     5     7       0.017774687619
    7     4     5     7      -0.017774687619
    4     7     7     5      -0.017774687619
    7     4     7     5       0.017774687619
    5     7     0     2      -0.000000015040
    7     5     0     2       0.000000015040
    5     7     2     0       0.000000015040
    7     5     2     0      -0.000000015040
    5     7     1     2       0.000000004118
    7     5     1     2      -0.000000004118
    5     7     2     1      -0.000000004118
    7     5     2     1       0.000000004118
    5     7     4     7       0.017774687619
    7     5     4     7      -0.017774687619
    5     7     7     4      -0.017774687619
    7     5     7     4       0.017774687619
    5     7     5     7       0.002072110024
    7     5     5     7      -0.002072110024
    5     7     7     5      -0.002072110024
    7     5     7     5       0.002072110024
    0     3     0     3       0.999079475243
