    DETCI @energy              -149.552160212122

    v2RDM @energy              -149.561884000726

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.805129518829
    v2RDM @entropy(D1b)           2.135297882053
    v2RDM @entropy(Q1a)           1.181270535730
    v2RDM @entropy(Q1b)           2.162189468110
    v2RDM @entropy(D2aa)          5.048087024739
    v2RDM @entropy(D2bb)          7.217625404449
    v2RDM @entropy(D2ab)         17.770425221527
    v2RDM @entropy(Q2aa)          0.000000000000
    v2RDM @entropy(Q2bb)          2.922581349898
    v2RDM @entropy(Q2ab)          3.500556059475
    v2RDM @entropy(G2ab)         16.370454064294
    v2RDM @entropy(G2ba)          6.013363831561
    v2RDM @entropy(G2aa/bb)     -17.125191714604
    v2RDM @Violation%(T1)         0.207961972668
    v2RDM @Violation%(T2)         0.167221869712
    v2RDM @AveViolation(T1)      -0.007762152907
    v2RDM @AveViolation(T2)      -0.005552998221
    v2RDM @RMSViolation(T1)       0.000122745620
    v2RDM @RMSViolation(T2)       0.000122160590
    v2RDM @VarViolation(T1)       0.000064809217
    v2RDM @VarViolation(T2)       0.000091687201

    v2RDM @||del2(aa)||^2         0.013585646123
    v2RDM @||del2(bb)||^2         0.492923248042
    v2RDM @||del2(ab)||^2         0.383341117794

    v2RDM @Tr[del2(aa)]          -0.193171410720
    v2RDM @Tr[del2(bb)]          -0.473732315292
    v2RDM @Tr[del2(ab)]           0.000000000467


    ==> v2RDM @D2aa <==

    0     1     0     1       0.854199932859
    1     0     0     1      -0.854199932859
    0     1     1     0      -0.854199932859
    1     0     1     0       0.854199932859
    0     1     4     5      -0.000000000585
    1     0     4     5       0.000000000585
    0     1     5     4       0.000000000585
    1     0     5     4      -0.000000000585
    4     5     0     1      -0.000000000585
    5     4     0     1       0.000000000585
    4     5     1     0       0.000000000585
    5     4     1     0      -0.000000000585
    4     5     4     5       0.230479456540
    5     4     4     5      -0.230479456540
    4     5     5     4      -0.230479456540
    5     4     5     4       0.230479456540
    2     3     2     3       0.960655551934
    3     2     2     3      -0.960655551934
    2     3     3     2      -0.960655551934
    3     2     3     2       0.960655551934
    2     3     6     7       0.000000001917
    3     2     6     7      -0.000000001917
    2     3     7     6      -0.000000001917
    3     2     7     6       0.000000001917
    6     7     2     3       0.000000001917
    7     6     2     3      -0.000000001917
    6     7     3     2      -0.000000001917
    7     6     3     2       0.000000001917
    6     7     6     7       0.954665044703
    7     6     6     7      -0.954665044703
    6     7     7     6      -0.954665044703
    7     6     7     6       0.954665044703
    0     2     0     2       0.979199104965
    2     0     0     2      -0.979199104965
    0     2     2     0      -0.979199104965
    2     0     2     0       0.979199104965
    0     2     1     2       0.009953192918
    2     0     1     2      -0.009953192918
    0     2     2     1      -0.009953192918
    2     0     2     1       0.009953192918
    0     2     4     7      -0.000000008018
    2     0     4     7       0.000000008018
    0     2     7     4       0.000000008018
    2     0     7     4      -0.000000008018
    0     2     5     7      -0.000000000806
    2     0     5     7       0.000000000806
    0     2     7     5       0.000000000806
    2     0     7     5      -0.000000000806
    1     2     0     2       0.009953192918
    2     1     0     2      -0.009953192918
    1     2     2     0      -0.009953192918
    2     1     2     0       0.009953192918
    1     2     1     2       0.835656374030
    2     1     1     2      -0.835656374030
    1     2     2     1      -0.835656374030
    2     1     2     1       0.835656374030
    1     2     4     7       0.000000001613
    2     1     4     7      -0.000000001613
    1     2     7     4      -0.000000001613
    2     1     7     4       0.000000001613
    1     2     5     7       0.000000001162
    2     1     5     7      -0.000000001162
    1     2     7     5      -0.000000001162
    2     1     7     5       0.000000001162
    4     7     0     2      -0.000000008018
    7     4     0     2       0.000000008018
    4     7     2     0       0.000000008018
    7     4     2     0      -0.000000008018
    4     7     1     2       0.000000001613
    7     4     1     2      -0.000000001613
    4     7     2     1      -0.000000001613
    7     4     2     1       0.000000001613
    4     7     4     7       0.975202937401
    7     4     4     7      -0.975202937401
    4     7     7     4      -0.975202937401
    7     4     7     4       0.975202937401
    4     7     5     7       0.030273136888
    7     4     5     7      -0.030273136888
    4     7     7     5      -0.030273136888
    7     4     7     5       0.030273136888
    5     7     0     2      -0.000000000806
    7     5     0     2       0.000000000806
    5     7     2     0       0.000000000806
    7     5     2     0      -0.000000000806
    5     7     1     2       0.000000001162
