    DETCI @energy              -149.535357292694

    v2RDM @energy              -149.541843762208

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           1.261204022179
    v2RDM @entropy(D1b)           2.697860733532
    v2RDM @entropy(Q1a)           2.387180875707
    v2RDM @entropy(Q1b)           2.701937659710
    v2RDM @entropy(D2aa)          8.108813442360
    v2RDM @entropy(D2bb)          9.630311845784
    v2RDM @entropy(D2ab)         24.437840257732
    v2RDM @entropy(Q2aa)          0.000019761086
    v2RDM @entropy(Q2bb)          4.232082640380
    v2RDM @entropy(Q2ab)          6.298547000466
    v2RDM @entropy(G2ab)         22.073294572218
    v2RDM @entropy(G2ba)         12.209810303070
    v2RDM @entropy(G2aa/bb)      -1.459224125385
    v2RDM @Violation%(T1)         0.252525252525
    v2RDM @Violation%(T2)         0.176475253807
    v2RDM @AveViolation(T1)      -0.016893726317
    v2RDM @AveViolation(T2)      -0.012397613976
    v2RDM @RMSViolation(T1)       0.000404432152
    v2RDM @RMSViolation(T2)       0.000497595535
    v2RDM @VarViolation(T1)       0.000122641259
    v2RDM @VarViolation(T2)       0.000345187539

    v2RDM @||del2(aa)||^2         0.013640685066
    v2RDM @||del2(bb)||^2         0.567853632739
    v2RDM @||del2(ab)||^2         0.394384559044

    v2RDM @Tr[del2(aa)]          -0.387784526287
    v2RDM @Tr[del2(bb)]          -0.648096613489
    v2RDM @Tr[del2(ab)]           0.000000000341


    ==> v2RDM @D2aa <==

    0     1     0     1       0.854031083611
    1     0     0     1      -0.854031083611
    0     1     1     0      -0.854031083611
    1     0     1     0       0.854031083611
    0     1     4     5      -0.000000030313
    1     0     4     5       0.000000030313
    0     1     5     4       0.000000030313
    1     0     5     4      -0.000000030313
    4     5     0     1      -0.000000030313
    5     4     0     1       0.000000030313
    4     5     1     0       0.000000030313
    5     4     1     0      -0.000000030313
    4     5     4     5       0.615370278008
    5     4     4     5      -0.615370278008
    4     5     5     4      -0.615370278008
    5     4     5     4       0.615370278008
    2     3     2     3       0.751135600935
    3     2     2     3      -0.751135600935
    2     3     3     2      -0.751135600935
    3     2     3     2       0.751135600935
    2     3     6     7       0.000000000039
    3     2     6     7      -0.000000000039
    2     3     7     6      -0.000000000039
    3     2     7     6       0.000000000039
    6     7     2     3       0.000000000039
    7     6     2     3      -0.000000000039
    6     7     3     2      -0.000000000039
    7     6     3     2       0.000000000039
    6     7     6     7       0.779462927529
    7     6     6     7      -0.779462927529
    6     7     7     6      -0.779462927529
    7     6     7     6       0.779462927529
    0     2     0     2       0.875228280906
    2     0     0     2      -0.875228280906
    0     2     2     0      -0.875228280906
    2     0     2     0       0.875228280906
    0     2     1     2       0.006684094886
    2     0     1     2      -0.006684094886
    0     2     2     1      -0.006684094886
    2     0     2     1       0.006684094886
    0     2     4     7       0.000000157828
    2     0     4     7      -0.000000157828
    0     2     7     4      -0.000000157828
    2     0     7     4       0.000000157828
    0     2     5     7       0.000000006835
    2     0     5     7      -0.000000006835
    0     2     7     5      -0.000000006835
    2     0     7     5       0.000000006835
    1     2     0     2       0.006684094886
    2     1     0     2      -0.006684094886
    1     2     2     0      -0.006684094886
    2     1     2     0       0.006684094886
    1     2     1     2       0.729938233325
    2     1     1     2      -0.729938233325
    1     2     2     1      -0.729938233325
    2     1     2     1       0.729938233325
    1     2     4     7       0.000000011101
    2     1     4     7      -0.000000011101
    1     2     7     4      -0.000000011101
    2     1     7     4       0.000000011101
    1     2     5     7       0.000000000541
    2     1     5     7      -0.000000000541
    1     2     7     5      -0.000000000541
    2     1     7     5       0.000000000541
    4     7     0     2       0.000000157828
    7     4     0     2      -0.000000157828
    4     7     2     0      -0.000000157828
    7     4     2     0       0.000000157828
    4     7     1     2       0.000000011101
    7     4     1     2      -0.000000011101
    4     7     2     1      -0.000000011101
    7     4     2     1       0.000000011101
    4     7     4     7       0.889152031447
    7     4     4     7      -0.889152031447
    4     7     7     4      -0.889152031447
    7     4     7     4       0.889152031447
    4     7     5     7       0.013297000733
    7     4     5     7      -0.013297000733
    4     7     7     5      -0.013297000733
    7     4     7     5       0.013297000733
    5     7     0     2       0.000000006835
    7     5     0     2      -0.000000006835
    5     7     2     0      -0.000000006835
    7     5     2     0       0.000000006835
    5     7     1     2       0.000000000541
    7     5     1     2      -0.000000000541
    5     7     2     1      -0.000000000541
    7     5     2     1       0.000000000541
    5     7     4     7       0.013297000733
    7     5     4     7      -0.013297000733
    5     7     7     4      -0.013297000733
    7     5     7     4       0.013297000733
    5     7     5     7       0.505681172812
    7     5     5     7      -0.505681172812
    5     7     7     5      -0.505681172812
    7     5     7     5       0.505681172812
    0     3     0     3       0.875228560495
    3     0     0     3      -0.875228560495
    0     3     3     0      -0.875228560495
    3     0     3     0       0.875228560495
    0     3     1     3       0.006684094767
    3     0     1     3      -0.006684094767
    0     3     3     1      -0.006684094767
    3     0     3     1       0.006684094767
    0     3     4     6       0.000000157940
    3     0     4     6      -0.000000157940
    0     3     6     4      -0.000000157940
    3     0     6     4       0.000000157940
    0     3     5     6       0.000000006848
    3     0     5     6      -0.000000006848
    0     3     6     5      -0.000000006848
    3     0     6     5       0.000000006848
    1     3     0     3       0.006684094767
    3     1     0     3      -0.006684094767
    1     3     3     0      -0.006684094767
