    DETCI @energy              -149.538407492657

    v2RDM @energy              -149.545539462153

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           1.187201982429
    v2RDM @entropy(D1b)           2.578651123682
    v2RDM @entropy(Q1a)           2.159406049445
    v2RDM @entropy(Q1b)           2.585844253750
    v2RDM @entropy(D2aa)          7.606486075188
    v2RDM @entropy(D2bb)          9.153318903927
    v2RDM @entropy(D2ab)         23.164753538754
    v2RDM @entropy(Q2aa)          0.000020718934
    v2RDM @entropy(Q2bb)          3.998791755701
    v2RDM @entropy(Q2ab)          5.812461432239
    v2RDM @entropy(G2ab)         20.961620841086
    v2RDM @entropy(G2ba)         10.981760406948
    v2RDM @entropy(G2aa/bb)      -4.445449331519
    v2RDM @Violation%(T1)         0.215389185977
    v2RDM @Violation%(T2)         0.163917089679
    v2RDM @AveViolation(T1)      -0.015218365142
    v2RDM @AveViolation(T2)      -0.010980373217
    v2RDM @RMSViolation(T1)       0.000371744235
    v2RDM @RMSViolation(T2)       0.000410682064
    v2RDM @VarViolation(T1)       0.000145150798
    v2RDM @VarViolation(T2)       0.000291288017

    v2RDM @||del2(aa)||^2         0.014345215401
    v2RDM @||del2(bb)||^2         0.553940022610
    v2RDM @||del2(ab)||^2         0.388519637012

    v2RDM @Tr[del2(aa)]          -0.351152834295
    v2RDM @Tr[del2(bb)]          -0.609545125813
    v2RDM @Tr[del2(ab)]           0.000000000940


    ==> v2RDM @D2aa <==

    0     1     0     1       0.848684407950
    1     0     0     1      -0.848684407950
    0     1     1     0      -0.848684407950
    1     0     1     0       0.848684407950
    0     1     4     5      -0.000000048773
    1     0     4     5       0.000000048773
    0     1     5     4       0.000000048773
    1     0     5     4      -0.000000048773
    4     5     0     1      -0.000000048773
    5     4     0     1       0.000000048773
    4     5     1     0       0.000000048773
    5     4     1     0      -0.000000048773
    4     5     4     5       0.506617866226
    5     4     4     5      -0.506617866226
    4     5     5     4      -0.506617866226
    5     4     5     4       0.506617866226
    2     3     2     3       0.816113328452
    3     2     2     3      -0.816113328452
    2     3     3     2      -0.816113328452
    3     2     3     2       0.816113328452
    2     3     6     7       0.000000000018
    3     2     6     7      -0.000000000018
    2     3     7     6      -0.000000000018
    3     2     7     6       0.000000000018
    6     7     2     3       0.000000000018
    7     6     2     3      -0.000000000018
    6     7     3     2      -0.000000000018
    7     6     3     2       0.000000000018
    6     7     6     7       0.828584280296
    7     6     6     7      -0.828584280296
    6     7     7     6      -0.828584280296
    7     6     7     6       0.828584280296
    0     2     0     2       0.907568850636
    2     0     0     2      -0.907568850636
    0     2     2     0      -0.907568850636
    2     0     2     0       0.907568850636
    0     2     1     2       0.007842548310
    2     0     1     2      -0.007842548310
    0     2     2     1      -0.007842548310
    2     0     2     1       0.007842548310
    0     2     4     7       0.000000146377
    2     0     4     7      -0.000000146377
    0     2     7     4      -0.000000146377
    2     0     7     4       0.000000146377
    0     2     5     7       0.000000013713
    2     0     5     7      -0.000000013713
    0     2     7     5      -0.000000013713
    2     0     7     5       0.000000013713
    1     2     0     2       0.007842548310
    2     1     0     2      -0.007842548310
    1     2     2     0      -0.007842548310
    2     1     2     0       0.007842548310
    1     2     1     2       0.757228930409
    2     1     1     2      -0.757228930409
