    DETCI @energy              -149.531762959916

    v2RDM @energy              -149.533910564448

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           1.313676875862
    v2RDM @entropy(D1b)           2.956382067018
    v2RDM @entropy(Q1a)           2.578105867297
    v2RDM @entropy(Q1b)           2.957300177421
    v2RDM @entropy(D2aa)          8.469523323400
    v2RDM @entropy(D2bb)         10.293220461453
    v2RDM @entropy(D2ab)         26.572162598750
    v2RDM @entropy(Q2aa)          0.000028597853
    v2RDM @entropy(Q2bb)          4.392260580295
    v2RDM @entropy(Q2ab)          6.710767699551
    v2RDM @entropy(G2ab)         24.086403390550
    v2RDM @entropy(G2ba)         13.572303280368
    v2RDM @entropy(G2aa/bb)       1.563494312033
    v2RDM @Violation%(T1)         0.311942959002
    v2RDM @Violation%(T2)         0.183745769882
    v2RDM @AveViolation(T1)      -0.024745976378
    v2RDM @AveViolation(T2)      -0.018026551374
    v2RDM @RMSViolation(T1)       0.000761202815
    v2RDM @RMSViolation(T2)       0.001042947008
    v2RDM @VarViolation(T1)       0.000152469699
    v2RDM @VarViolation(T2)       0.000720582476

    v2RDM @||del2(aa)||^2         0.011706703746
    v2RDM @||del2(bb)||^2         0.726913223390
    v2RDM @||del2(ab)||^2         0.410263832252

    v2RDM @Tr[del2(aa)]          -0.415809846886
    v2RDM @Tr[del2(bb)]          -0.734970558119
    v2RDM @Tr[del2(ab)]           0.000000000757


    ==> v2RDM @D2aa <==

    0     1     0     1       0.852634211938
    1     0     0     1      -0.852634211938
    0     1     1     0      -0.852634211938
    1     0     1     0       0.852634211938
    0     1     4     5      -0.000000058830
    1     0     4     5       0.000000058830
    0     1     5     4       0.000000058830
    1     0     5     4      -0.000000058830
    4     5     0     1      -0.000000058830
    5     4     0     1       0.000000058830
    4     5     1     0       0.000000058830
    5     4     1     0      -0.000000058830
    4     5     4     5       0.799080412470
    5     4     4     5      -0.799080412470
    4     5     5     4      -0.799080412470
    5     4     5     4       0.799080412470
    2     3     2     3       0.663129621901
    3     2     2     3      -0.663129621901
    2     3     3     2      -0.663129621901
    3     2     3     2       0.663129621901
    2     3     6     7       0.000000000058
    3     2     6     7      -0.000000000058
    2     3     7     6      -0.000000000058
    3     2     7     6       0.000000000058
    6     7     2     3       0.000000000058
    7     6     2     3      -0.000000000058
    6     7     3     2      -0.000000000058
    7     6     3     2       0.000000000058
    6     7     6     7       0.685155547535
    7     6     6     7      -0.685155547535
    6     7     7     6      -0.685155547535
    7     6     7     6       0.685155547535
    0     2     0     2       0.831508504373
    2     0     0     2      -0.831508504373
    0     2     2     0      -0.831508504373
    2     0     2     0       0.831508504373
    0     2     1     2       0.002847419671
    2     0     1     2      -0.002847419671
    0     2     2     1      -0.002847419671
    2     0     2     1       0.002847419671
    0     2     4     7       0.000000046295
    2     0     4     7      -0.000000046295
    0     2     7     4      -0.000000046295
    2     0     7     4       0.000000046295
    0     2     5     7       0.000000000447
    2     0     5     7      -0.000000000447
    0     2     7     5      -0.000000000447
    2     0     7     5       0.000000000447
    1     2     0     2       0.002847419671
    2     1     0     2      -0.002847419671
    1     2     2     0      -0.002847419671
    2     1     2     0       0.002847419671
    1     2     1     2       0.684260854814
    2     1     1     2      -0.684260854814
    1     2     2     1      -0.684260854814
    2     1     2     1       0.684260854814
    1     2     4     7       0.000000001876
    2     1     4     7      -0.000000001876
    1     2     7     4      -0.000000001876
    2     1     7     4       0.000000001876
    1     2     5     7       0.000000000082
    2     1     5     7      -0.000000000082
    1     2     7     5      -0.000000000082
    2     1     7     5       0.000000000082
    4     7     0     2       0.000000046295
    7     4     0     2      -0.000000046295
    4     7     2     0      -0.000000046295
    7     4     2     0       0.000000046295
    4     7     1     2       0.000000001876
    7     4     1     2      -0.000000001876
    4     7     2     1      -0.000000001876
    7     4     2     1       0.000000001876
    4     7     4     7       0.842453560101
    7     4     4     7      -0.842453560101
    4     7     7     4      -0.842453560101
    7     4     7     4       0.842453560101
    4     7     5     7       0.004584039324
    7     4     5     7      -0.004584039324
    4     7     7     5      -0.004584039324
    7     4     7     5       0.004584039324
    5     7     0     2       0.000000000447
    7     5     0     2      -0.000000000447
    5     7     2     0      -0.000000000447
    7     5     2     0       0.000000000447
    5     7     1     2       0.000000000082
    7     5     1     2      -0.000000000082
    5     7     2     1      -0.000000000082
    7     5     2     1       0.000000000082
    5     7     4     7       0.004584039324
    7     5     4     7      -0.004584039324
    5     7     7     4      -0.004584039324
    7     5     7     4       0.004584039324
    5     7     5     7       0.641783955294
    7     5     5     7      -0.641783955294
    5     7     7     5      -0.641783955294
    7     5     7     5       0.641783955294
    0     3     0     3       0.831503047860
    3     0     0     3      -0.831503047860
    0     3     3     0      -0.831503047860
    3     0     3     0       0.831503047860
    0     3     1     3       0.002847419671
    3     0     1     3      -0.002847419671
    0     3     3     1      -0.002847419671
    3     0     3     1       0.002847419671
    0     3     4     6       0.000000046298
    3     0     4     6      -0.000000046298
    0     3     6     4      -0.000000046298
