    DETCI @energy              -149.531928108561

    v2RDM @energy              -149.535129786032

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           1.310993841992
    v2RDM @entropy(D1b)           2.916555086350
    v2RDM @entropy(Q1a)           2.566409717276
    v2RDM @entropy(Q1b)           2.918138612707
    v2RDM @entropy(D2aa)          8.450854599806
    v2RDM @entropy(D2bb)         10.240517315461
    v2RDM @entropy(D2ab)         26.275036208653
    v2RDM @entropy(Q2aa)          0.000026053479
    v2RDM @entropy(Q2bb)          4.433465031898
    v2RDM @entropy(Q2ab)          6.702501010555
    v2RDM @entropy(G2ab)         23.803416143728
    v2RDM @entropy(G2ba)         13.481842698260
    v2RDM @entropy(G2aa/bb)       1.372082338393
    v2RDM @Violation%(T1)         0.334224598930
    v2RDM @Violation%(T2)         0.179780033841
    v2RDM @AveViolation(T1)      -0.020468110178
    v2RDM @AveViolation(T2)      -0.016877451581
    v2RDM @RMSViolation(T1)       0.000598267286
    v2RDM @RMSViolation(T2)       0.000898407931
    v2RDM @VarViolation(T1)       0.000183399292
    v2RDM @VarViolation(T2)       0.000615823617

    v2RDM @||del2(aa)||^2         0.011904341862
    v2RDM @||del2(bb)||^2         0.685747969050
    v2RDM @||del2(ab)||^2         0.406656022511

    v2RDM @Tr[del2(aa)]          -0.414296541159
    v2RDM @Tr[del2(bb)]          -0.721342070953
    v2RDM @Tr[del2(ab)]           0.000000000392


    ==> v2RDM @D2aa <==

    0     1     0     1       0.855728732584
    1     0     0     1      -0.855728732584
    0     1     1     0      -0.855728732584
    1     0     1     0       0.855728732584
    0     1     4     5      -0.000000039433
    1     0     4     5       0.000000039433
    0     1     5     4       0.000000039433
    1     0     5     4      -0.000000039433
    4     5     0     1      -0.000000039433
    5     4     0     1       0.000000039433
    4     5     1     0       0.000000039433
    5     4     1     0      -0.000000039433
    4     5     4     5       0.772490694200
    5     4     4     5      -0.772490694200
    4     5     5     4      -0.772490694200
    5     4     5     4       0.772490694200
    2     3     2     3       0.672329096390
    3     2     2     3      -0.672329096390
    2     3     3     2      -0.672329096390
    3     2     3     2       0.672329096390
    2     3     6     7       0.000000000049
    3     2     6     7      -0.000000000049
    2     3     7     6      -0.000000000049
    3     2     7     6       0.000000000049
    6     7     2     3       0.000000000049
    7     6     2     3      -0.000000000049
    6     7     3     2      -0.000000000049
    7     6     3     2       0.000000000049
    6     7     6     7       0.699451354040
    7     6     6     7      -0.699451354040
    6     7     7     6      -0.699451354040
    7     6     7     6       0.699451354040
    0     2     0     2       0.836070634355
    2     0     0     2      -0.836070634355
    0     2     2     0      -0.836070634355
    2     0     2     0       0.836070634355
    0     2     1     2       0.003611641541
    2     0     1     2      -0.003611641541
    0     2     2     1      -0.003611641541
    2     0     2     1       0.003611641541
    0     2     4     7       0.000000030493
    2     0     4     7      -0.000000030493
    0     2     7     4      -0.000000030493
    2     0     7     4       0.000000030493
    0     2     5     7      -0.000000003551
    2     0     5     7       0.000000003551
    0     2     7     5       0.000000003551
    2     0     7     5      -0.000000003551
    1     2     0     2       0.003611641541
    2     1     0     2      -0.003611641541
    1     2     2     0      -0.003611641541
    2     1     2     0       0.003611641541
    1     2     1     2       0.691993558297
    2     1     1     2      -0.691993558297
    1     2     2     1      -0.691993558297
    2     1     2     1       0.691993558297
    1     2     4     7      -0.000000000746
    2     1     4     7       0.000000000746
    1     2     7     4       0.000000000746
    2     1     7     4      -0.000000000746
    1     2     5     7      -0.000000000088
    2     1     5     7       0.000000000088
    1     2     7     5       0.000000000088
    2     1     7     5      -0.000000000088
    4     7     0     2       0.000000030493
    7     4     0     2      -0.000000030493
    4     7     2     0      -0.000000030493
    7     4     2     0       0.000000030493
    4     7     1     2      -0.000000000746
    7     4     1     2       0.000000000746
    4     7     2     1       0.000000000746
    7     4     2     1      -0.000000000746
    4     7     4     7       0.849528841625
    7     4     4     7      -0.849528841625
    4     7     7     4      -0.849528841625
    7     4     7     4       0.849528841625
    4     7     5     7       0.006150104317
    7     4     5     7      -0.006150104317
    4     7     7     5      -0.006150104317
    7     4     7     5       0.006150104317
    5     7     0     2      -0.000000003551
    7     5     0     2       0.000000003551
    5     7     2     0       0.000000003551
    7     5     2     0      -0.000000003551
    5     7     1     2      -0.000000000088
    7     5     1     2       0.000000000088
    5     7     2     1       0.000000000088
    7     5     2     1      -0.000000000088
    5     7     4     7       0.006150104317
    7     5     4     7      -0.006150104317
    5     7     7     4      -0.006150104317
    7     5     7     4       0.006150104317
    5     7     5     7       0.622416909722
    7     5     5     7      -0.622416909722
    5     7     7     5      -0.622416909722
    7     5     7     5       0.622416909722
    0     3     0     3       0.836064283039
    3     0     0     3      -0.836064283039
    0     3     3     0      -0.836064283039
    3     0     3     0       0.836064283039
    0     3     1     3       0.003611641540
    3     0     1     3      -0.003611641540
    0     3     3     1      -0.003611641540
    3     0     3     1       0.003611641540
    0     3     4     6       0.000000030496
    3     0     4     6      -0.000000030496
    0     3     6     4      -0.000000030496
    3     0     6     4       0.000000030496
    0     3     5     6      -0.000000003552
    3     0     5     6       0.000000003552
    0     3     6     5       0.000000003552
    3     0     6     5      -0.000000003552
    1     3     0     3       0.003611641540
    3     1     0     3      -0.003611641540
    1     3     3     0      -0.003611641540
    3     1     3     0       0.003611641540
    1     3     1     3       0.691987206977
    3     1     1     3      -0.691987206977
    1     3     3     1      -0.691987206977
    3     1     3     1       0.691987206977
    1     3     4     6      -0.000000000747
    3     1     4     6       0.000000000747
    1     3     6     4       0.000000000747
    3     1     6     4      -0.000000000747
    1     3     5     6      -0.000000000087
    3     1     5     6       0.000000000087
    1     3     6     5       0.000000000087
    3     1     6     5      -0.000000000087
    4     6     0     3       0.000000030496
    6     4     0     3      -0.000000030496
    4     6     3     0      -0.000000030496
    6     4     3     0       0.000000030496
    4     6     1     3      -0.000000000747
    6     4     1     3       0.000000000747
