    DETCI @energy                -7.802478452789

    v2RDM @energy                -7.802508533615

    v2RDM @Nalpha                 2.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   6.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.745550179327
    v2RDM @entropy(D1b)           0.745550179353
    v2RDM @entropy(Q1a)           0.740872855564
    v2RDM @entropy(Q1b)           0.740872855547
    v2RDM @entropy(D2aa)          0.745528550953
    v2RDM @entropy(D2bb)          0.745528550977
    v2RDM @entropy(D2ab)          1.491716155040
    v2RDM @entropy(Q2aa)          2.226693002177
    v2RDM @entropy(Q2bb)          2.226693002128
    v2RDM @entropy(Q2ab)          4.457125738282
    v2RDM @entropy(G2ab)          2.974441018038
    v2RDM @entropy(G2ba)          2.974441018160
    v2RDM @entropy(G2aa/bb)       0.353089966816
    v2RDM @Violation%(T1)         0.214592274678
    v2RDM @Violation%(T2)         0.226244343891
    v2RDM @AveViolation(T1)      -0.000008979568
    v2RDM @AveViolation(T2)      -0.000006337682
    v2RDM @RMSViolation(T1)       0.000000000143
    v2RDM @RMSViolation(T2)       0.000000000080
    v2RDM @VarViolation(T1)       0.000000000070
    v2RDM @VarViolation(T2)       0.000000000040

    v2RDM @||del2(aa)||^2         0.027230203026
    v2RDM @||del2(bb)||^2         0.027230203026
    v2RDM @||del2(ab)||^2         0.439883460593

    v2RDM @Tr[del2(aa)]          -0.165501360149
    v2RDM @Tr[del2(bb)]          -0.165501360151
    v2RDM @Tr[del2(ab)]          -0.000000188890


    ==> v2RDM @D2aa <==

    0     1     0     1       0.772850970813
    1     0     0     1      -0.772850970813
    0     1     1     0      -0.772850970813
    1     0     1     0       0.772850970813
    0     1     0     2      -0.099589708866
    1     0     0     2       0.099589708866
    0     1     2     0       0.099589708866
    1     0     2     0      -0.099589708866
    0     1     1     2      -0.000192084765
    1     0     1     2       0.000192084765
    0     1     2     1       0.000192084765
    1     0     2     1      -0.000192084765
    0     1     0     3       0.058704512663
    1     0     0     3      -0.058704512663
    0     1     3     0      -0.058704512663
    1     0     3     0       0.058704512663
    0     1     1     3      -0.001429407990
    1     0     1     3       0.001429407990
    0     1     3     1       0.001429407990
    1     0     3     1      -0.001429407990
    0     1     2     3       0.000410305532
    1     0     2     3      -0.000410305532
    0     1     3     2      -0.000410305532
    1     0     3     2       0.000410305532
    0     2     0     1      -0.099589708866
    2     0     0     1       0.099589708866
    0     2     1     0       0.099589708866
    2     0     1     0      -0.099589708866
    0     2     0     2       0.139575487493
    2     0     0     2      -0.139575487493
    0     2     2     0      -0.139575487493
    2     0     2     0       0.139575487493
    0     2     1     2      -0.000677281073
    2     0     1     2       0.000677281073
    0     2     2     1       0.000677281073
    2     0     2     1      -0.000677281073
    0     2     0     3       0.094722562630
    2     0     0     3      -0.094722562630
    0     2     3     0      -0.094722562630
    2     0     3     0       0.094722562630
    0     2     1     3      -0.000104126132
    2     0     1     3       0.000104126132
    0     2     3     1       0.000104126132
    2     0     3     1      -0.000104126132
    0     2     2     3      -0.000620914699
    2     0     2     3       0.000620914699
    0     2     3     2       0.000620914699
    2     0     3     2      -0.000620914699
    1     2     0     1      -0.000192084765
    2     1     0     1       0.000192084765
    1     2     1     0       0.000192084765
    2     1     1     0      -0.000192084765
    1     2     0     2      -0.000677281073
    2     1     0     2       0.000677281073
    1     2     2     0       0.000677281073
    2     1     2     0      -0.000677281073
    1     2     1     2       0.000006642040
    2     1     1     2      -0.000006642040
    1     2     2     1      -0.000006642040
    2     1     2     1       0.000006642040
    1     2     0     3      -0.000597346089
    2     1     0     3       0.000597346089
    1     2     3     0       0.000597346089
    2     1     3     0      -0.000597346089
    1     2     1     3      -0.000002579327
    2     1     1     3       0.000002579327
    1     2     3     1       0.000002579327
    2     1     3     1      -0.000002579327
    1     2     2     3       0.000004266838
    2     1     2     3      -0.000004266838
    1     2     3     2      -0.000004266838
    2     1     3     2       0.000004266838
    0     3     0     1       0.058704512663
    3     0     0     1      -0.058704512663
    0     3     1     0      -0.058704512663
    3     0     1     0       0.058704512663
    0     3     0     2       0.094722562630
    3     0     0     2      -0.094722562630
    0     3     2     0      -0.094722562630
    3     0     2     0       0.094722562630
    0     3     1     2      -0.000597346089
    3     0     1     2       0.000597346089
    0     3     2     1       0.000597346089
    3     0     2     1      -0.000597346089
    0     3     0     3       0.087192408072
    3     0     0     3      -0.087192408072
    0     3     3     0      -0.087192408072
    3     0     3     0       0.087192408072
    0     3     1     3      -0.000299422655
    3     0     1     3       0.000299422655
    0     3     3     1       0.000299422655
    3     0     3     1      -0.000299422655
    0     3     2     3      -0.000410458741
    3     0     2     3       0.000410458741
    0     3     3     2       0.000410458741
    3     0     3     2      -0.000410458741
    1     3     0     1      -0.001429407990
    3     1     0     1       0.001429407990
    1     3     1     0       0.001429407990
    3     1     1     0      -0.001429407990
    1     3     0     2      -0.000104126132
    3     1     0     2       0.000104126132
    1     3     2     0       0.000104126132
    3     1     2     0      -0.000104126132
    1     3     1     2      -0.000002579327
    3     1     1     2       0.000002579327
    1     3     2     1       0.000002579327
    3     1     2     1      -0.000002579327
    1     3     0     3      -0.000299422655
    3     1     0     3       0.000299422655
    1     3     3     0       0.000299422655
    3     1     3     0      -0.000299422655
    1     3     1     3       0.000013422906
    3     1     1     3      -0.000013422906
    1     3     3     1      -0.000013422906
    3     1     3     1       0.000013422906
    1     3     2     3       0.000002632184
    3     1     2     3      -0.000002632184
    1     3     3     2      -0.000002632184
    3     1     3     2       0.000002632184
    2     3     0     1       0.000410305532
    3     2     0     1      -0.000410305532
    2     3     1     0      -0.000410305532
    3     2     1     0       0.000410305532
    2     3     0     2      -0.000620914699
    3     2     0     2       0.000620914699
    2     3     2     0       0.000620914699
    3     2     2     0      -0.000620914699
    2     3     1     2       0.000004266838
    3     2     1     2      -0.000004266838
    2     3     2     1      -0.000004266838
    3     2     2     1       0.000004266838
    2     3     0     3      -0.000410458741
    3     2     0     3       0.000410458741
    2     3     3     0       0.000410458741
    3     2     3     0      -0.000410458741
    2     3     1     3       0.000002632184
    3     2     1     3      -0.000002632184
    2     3     3     1      -0.000002632184
    3     2     3     1       0.000002632184
    2     3     2     3       0.000010101147
    3     2     2     3      -0.000010101147
    2     3     3     2      -0.000010101147
    3     2     3     2       0.000010101147
    4     5     4     5       0.000000468551
    5     4     4     5      -0.000000468551
    4     5     5     4      -0.000000468551
    5     4     5     4       0.000000468551
    0     4     0     4       0.000151160169
    4     0     0     4      -0.000151160169
    0     4     4     0      -0.000151160169
    4     0     4     0       0.000151160169
    0     4     1     4       0.000044953857
    4     0     1     4      -0.000044953857
    0     4     4     1      -0.000044953857
    4     0     4     1       0.000044953857
    0     4     2     4       0.000012216735
    4     0     2     4      -0.000012216735
    0     4     4     2      -0.000012216735
    4     0     4     2       0.000012216735
    0     4     3     4       0.000017158267
    4     0     3     4      -0.000017158267
    0     4     4     3      -0.000017158267
    4     0     4     3       0.000017158267
    1     4     0     4       0.000044953857
    4     1     0     4      -0.000044953857
    1     4     4     0      -0.000044953857
    4     1     4     0       0.000044953857
    1     4     1     4       0.000016011580
    4     1     1     4      -0.000016011580
    1     4     4     1      -0.000016011580
    4     1     4     1       0.000016011580
    1     4     2     4       0.000004862153
    4     1     2     4      -0.000004862153
    1     4     4     2      -0.000004862153
    4     1     4     2       0.000004862153
    1     4     3     4       0.000004832555
    4     1     3     4      -0.000004832555
    1     4     4     3      -0.000004832555
    4     1     4     3       0.000004832555
    2     4     0     4       0.000012216735
    4     2     0     4      -0.000012216735
    2     4     4     0      -0.000012216735
    4     2     4     0       0.000012216735
    2     4     1     4       0.000004862153
    4     2     1     4      -0.000004862153
    2     4     4     1      -0.000004862153
    4     2     4     1       0.000004862153
    2     4     2     4       0.000005552383
    4     2     2     4      -0.000005552383
    2     4     4     2      -0.000005552383
    4     2     4     2       0.000005552383
    2     4     3     4       0.000000047442
    4     2     3     4      -0.000000047442
    2     4     4     3      -0.000000047442
    4     2     4     3       0.000000047442
    3     4     0     4       0.000017158267
    4     3     0     4      -0.000017158267
    3     4     4     0      -0.000017158267
    4     3     4     0       0.000017158267
    3     4     1     4       0.000004832555
    4     3     1     4      -0.000004832555
    3     4     4     1      -0.000004832555
    4     3     4     1       0.000004832555
    3     4     2     4       0.000000047442
    4     3     2     4      -0.000000047442
    3     4     4     2      -0.000000047442
    4     3     4     2       0.000000047442
    3     4     3     4       0.000002511185
    4     3     3     4      -0.000002511185
    3     4     4     3      -0.000002511185
    4     3     4     3       0.000002511185
    0     5     0     5       0.000151149313
    5     0     0     5      -0.000151149313
    0     5     5     0      -0.000151149313
    5     0     5     0       0.000151149313
    0     5     1     5       0.000044952869
    5     0     1     5      -0.000044952869
    0     5     5     1      -0.000044952869
    5     0     5     1       0.000044952869
    0     5     2     5       0.000012216618
    5     0     2     5      -0.000012216618
    0     5     5     2      -0.000012216618
    5     0     5     2       0.000012216618
    0     5     3     5       0.000017153340
    5     0     3     5      -0.000017153340
    0     5     5     3      -0.000017153340
    5     0     5     3       0.000017153340
    1     5     0     5       0.000044952869
    5     1     0     5      -0.000044952869
    1     5     5     0      -0.000044952869
    5     1     5     0       0.000044952869
    1     5     1     5       0.000016011700
    5     1     1     5      -0.000016011700
    1     5     5     1      -0.000016011700
    5     1     5     1       0.000016011700
    1     5     2     5       0.000004854913
    5     1     2     5      -0.000004854913
    1     5     5     2      -0.000004854913
    5     1     5     2       0.000004854913
    1     5     3     5       0.000004809177
    5     1     3     5      -0.000004809177
    1     5     5     3      -0.000004809177
    5     1     5     3       0.000004809177
    2     5     0     5       0.000012216618
    5     2     0     5      -0.000012216618
    2     5     5     0      -0.000012216618
    5     2     5     0       0.000012216618
    2     5     1     5       0.000004854913
    5     2     1     5      -0.000004854913
    2     5     5     1      -0.000004854913
    5     2     5     1       0.000004854913
    2     5     2     5       0.000005568201
    5     2     2     5      -0.000005568201
    2     5     5     2      -0.000005568201
    5     2     5     2       0.000005568201
    2     5     3     5       0.000000054203
    5     2     3     5      -0.000000054203
    2     5     5     3      -0.000000054203
    5     2     5     3       0.000000054203
    3     5     0     5       0.000017153340
    5     3     0     5      -0.000017153340
    3     5     5     0      -0.000017153340
    5     3     5     0       0.000017153340
    3     5     1     5       0.000004809177
    5     3     1     5      -0.000004809177
    3     5     5     1      -0.000004809177
    5     3     5     1       0.000004809177
    3     5     2     5       0.000000054203
    5     3     2     5      -0.000000054203
    3     5     5     2      -0.000000054203
    5     3     5     2       0.000000054203
    3     5     3     5       0.000002497898
    5     3     3     5      -0.000002497898
    3     5     5     3      -0.000002497898
    5     3     5     3       0.000002497898

    @END

    ==> v2RDM @D2bb <==

    0     1     0     1       0.772850970813
    1     0     0     1      -0.772850970813
    0     1     1     0      -0.772850970813
    1     0     1     0       0.772850970813
    0     1     0     2      -0.099589708866
    1     0     0     2       0.099589708866
    0     1     2     0       0.099589708866
    1     0     2     0      -0.099589708866
    0     1     1     2      -0.000192084766
    1     0     1     2       0.000192084766
    0     1     2     1       0.000192084766
    1     0     2     1      -0.000192084766
    0     1     0     3       0.058704512662
    1     0     0     3      -0.058704512662
    0     1     3     0      -0.058704512662
    1     0     3     0       0.058704512662
    0     1     1     3      -0.001429407989
    1     0     1     3       0.001429407989
    0     1     3     1       0.001429407989
    1     0     3     1      -0.001429407989
    0     1     2     3       0.000410305532
    1     0     2     3      -0.000410305532
    0     1     3     2      -0.000410305532
    1     0     3     2       0.000410305532
    0     2     0     1      -0.099589708866
    2     0     0     1       0.099589708866
    0     2     1     0       0.099589708866
    2     0     1     0      -0.099589708866
    0     2     0     2       0.139575487493
    2     0     0     2      -0.139575487493
    0     2     2     0      -0.139575487493
    2     0     2     0       0.139575487493
    0     2     1     2      -0.000677281068
    2     0     1     2       0.000677281068
    0     2     2     1       0.000677281068
    2     0     2     1      -0.000677281068
    0     2     0     3       0.094722562630
    2     0     0     3      -0.094722562630
    0     2     3     0      -0.094722562630
    2     0     3     0       0.094722562630
    0     2     1     3      -0.000104126129
    2     0     1     3       0.000104126129
    0     2     3     1       0.000104126129
