    DETCI @energy                -7.869139976430

    v2RDM @energy                -7.869168132886

    v2RDM @Nalpha                 2.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   6.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.134247820111
    v2RDM @entropy(D1b)           0.134247820477
    v2RDM @entropy(Q1a)           0.123688389981
    v2RDM @entropy(Q1b)           0.123688390725
    v2RDM @entropy(D2aa)          0.134121305150
    v2RDM @entropy(D2bb)          0.134121305223
    v2RDM @entropy(D2ab)          0.268941108167
    v2RDM @entropy(Q2aa)          0.379640768639
    v2RDM @entropy(Q2bb)          0.379640770902
    v2RDM @entropy(Q2ab)          0.761092169764
    v2RDM @entropy(G2ab)          0.514849571296
    v2RDM @entropy(G2ba)          0.514849572134
    v2RDM @entropy(G2aa/bb)      -6.551882940774
    v2RDM @Violation%(T1)         0.257510729614
    v2RDM @Violation%(T2)         0.229672288496
    v2RDM @AveViolation(T1)      -0.000003381667
    v2RDM @AveViolation(T2)      -0.000004826332
    v2RDM @RMSViolation(T1)       0.000000000020
    v2RDM @RMSViolation(T2)       0.000000000039
    v2RDM @VarViolation(T1)       0.000000000009
    v2RDM @VarViolation(T2)       0.000000000016

    v2RDM @||del2(aa)||^2         0.000220567339
    v2RDM @||del2(bb)||^2         0.000220567338
    v2RDM @||del2(ab)||^2         0.034022967639

    v2RDM @Tr[del2(aa)]          -0.016573383931
    v2RDM @Tr[del2(bb)]          -0.016573383988
    v2RDM @Tr[del2(ab)]          -0.000000172092


    ==> v2RDM @D2aa <==

    0     1     0     1       0.982202603451
    1     0     0     1      -0.982202603451
    0     1     1     0      -0.982202603451
    1     0     1     0       0.982202603451
    0     1     0     2      -0.030987957066
    1     0     0     2       0.030987957066
    0     1     2     0       0.030987957066
    1     0     2     0      -0.030987957066
    0     1     1     2       0.000398597245
    1     0     1     2      -0.000398597245
    0     1     2     1      -0.000398597245
    1     0     2     1       0.000398597245
    0     1     0     3       0.003041969794
    1     0     0     3      -0.003041969794
    0     1     3     0      -0.003041969794
    1     0     3     0       0.003041969794
    0     1     1     3       0.000414452418
    1     0     1     3      -0.000414452418
    0     1     3     1      -0.000414452418
    1     0     3     1       0.000414452418
    0     1     2     3      -0.001738888383
    1     0     2     3       0.001738888383
    0     1     3     2       0.001738888383
    1     0     3     2      -0.001738888383
    0     2     0     1      -0.030987957066
    2     0     0     1       0.030987957066
    0     2     1     0       0.030987957066
    2     0     1     0      -0.030987957066
    0     2     0     2       0.003949822350
    2     0     0     2      -0.003949822350
    0     2     2     0      -0.003949822350
    2     0     2     0       0.003949822350
    0     2     1     2      -0.000087397136
    2     0     1     2       0.000087397136
    0     2     2     1       0.000087397136
    2     0     2     1      -0.000087397136
    0     2     0     3       0.005831738530
    2     0     0     3      -0.005831738530
    0     2     3     0      -0.005831738530
    2     0     3     0       0.005831738530
    0     2     1     3      -0.000049866893
    2     0     1     3       0.000049866893
    0     2     3     1       0.000049866893
    2     0     3     1      -0.000049866893
    0     2     2     3       0.000095206014
    2     0     2     3      -0.000095206014
    0     2     3     2      -0.000095206014
    2     0     3     2       0.000095206014
    1     2     0     1       0.000398597245
    2     1     0     1      -0.000398597245
    1     2     1     0      -0.000398597245
    2     1     1     0       0.000398597245
    1     2     0     2      -0.000087397136
    2     1     0     2       0.000087397136
    1     2     2     0       0.000087397136
    2     1     2     0      -0.000087397136
    1     2     1     2       0.000010454467
    2     1     1     2      -0.000010454467
    1     2     2     1      -0.000010454467
    2     1     2     1       0.000010454467
    1     2     0     3      -0.000152406252
    2     1     0     3       0.000152406252
    1     2     3     0       0.000152406252
    2     1     3     0      -0.000152406252
    1     2     1     3      -0.000000155443
    2     1     1     3       0.000000155443
    1     2     3     1       0.000000155443
    2     1     3     1      -0.000000155443
    1     2     2     3      -0.000001767239
    2     1     2     3       0.000001767239
    1     2     3     2       0.000001767239
    2     1     3     2      -0.000001767239
    0     3     0     1       0.003041969794
    3     0     0     1      -0.003041969794
    0     3     1     0      -0.003041969794
    3     0     1     0       0.003041969794
    0     3     0     2       0.005831738530
    3     0     0     2      -0.005831738530
    0     3     2     0      -0.005831738530
    3     0     2     0       0.005831738530
    0     3     1     2      -0.000152406252
    3     0     1     2       0.000152406252
    0     3     2     1       0.000152406252
    3     0     2     1      -0.000152406252
    0     3     0     3       0.011870912306
    3     0     0     3      -0.011870912306
    0     3     3     0      -0.011870912306
    3     0     3     0       0.011870912306
    0     3     1     3      -0.000073471266
    3     0     1     3       0.000073471266
    0     3     3     1       0.000073471266
    3     0     3     1      -0.000073471266
    0     3     2     3       0.000074494947
    3     0     2     3      -0.000074494947
    0     3     3     2      -0.000074494947
    3     0     3     2       0.000074494947
    1     3     0     1       0.000414452418
    3     1     0     1      -0.000414452418
    1     3     1     0      -0.000414452418
    3     1     1     0       0.000414452418
    1     3     0     2      -0.000049866893
    3     1     0     2       0.000049866893
    1     3     2     0       0.000049866893
    3     1     2     0      -0.000049866893
    1     3     1     2      -0.000000155443
    3     1     1     2       0.000000155443
    1     3     2     1       0.000000155443
    3     1     2     1      -0.000000155443
    1     3     0     3      -0.000073471266
    3     1     0     3       0.000073471266
    1     3     3     0       0.000073471266
    3     1     3     0      -0.000073471266
    1     3     1     3       0.000000928474
    3     1     1     3      -0.000000928474
    1     3     3     1      -0.000000928474
    3     1     3     1       0.000000928474
