    DETCI @energy              -153.601319722934

    v2RDM @energy              -153.603436577117

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  6.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           1.958938943978
    v2RDM @entropy(D1b)           1.958938943902
    v2RDM @entropy(Q1a)           2.067325080572
    v2RDM @entropy(Q1b)           2.067325080395
    v2RDM @entropy(D2aa)          9.858933920257
    v2RDM @entropy(D2bb)          9.858933920308
    v2RDM @entropy(D2ab)         20.283817137058
    v2RDM @entropy(Q2aa)          1.974454000953
    v2RDM @entropy(Q2bb)          1.974454000908
    v2RDM @entropy(Q2ab)          4.490983120325
    v2RDM @entropy(G2ab)         13.193540766067
    v2RDM @entropy(G2ba)         13.193540766378
    v2RDM @entropy(G2aa/bb)      -8.285844312773
    v2RDM @Violation%(T1)         0.103980986334
    v2RDM @Violation%(T2)         0.083941412860
    v2RDM @AveViolation(T1)      -0.039551888812
    v2RDM @AveViolation(T2)      -0.024373729797
    v2RDM @RMSViolation(T1)       0.004209480532
    v2RDM @RMSViolation(T2)       0.002986684209
    v2RDM @VarViolation(T1)       0.002743096350
    v2RDM @VarViolation(T2)       0.002402062443

    v2RDM @||del2(aa)||^2         0.155327311948
    v2RDM @||del2(bb)||^2         0.155327311968
    v2RDM @||del2(ab)||^2         1.136842764758

    v2RDM @Tr[del2(aa)]          -0.488177990946
    v2RDM @Tr[del2(bb)]          -0.488177991668
    v2RDM @Tr[del2(ab)]          -0.000000000187


    ==> v2RDM @D2aa <==

    0     1     0     1       0.998523864237
    1     0     0     1      -0.998523864237
    0     1     1     0      -0.998523864237
    1     0     1     0       0.998523864237
    0     1     0     2      -0.001608969774
    1     0     0     2       0.001608969774
    0     1     2     0       0.001608969774
    1     0     2     0      -0.001608969774
    0     1     1     2      -0.004777699680
    1     0     1     2       0.004777699680
    0     1     2     1       0.004777699680
    1     0     2     1      -0.004777699680
    0     1     0     3       0.015409654500
    1     0     0     3      -0.015409654500
    0     1     3     0      -0.015409654500
    1     0     3     0       0.015409654500
    0     1     1     3      -0.004316083680
    1     0     1     3       0.004316083680
    0     1     3     1       0.004316083680
    1     0     3     1      -0.004316083680
    0     1     2     3       0.000154541661
    1     0     2     3      -0.000154541661
    0     1     3     2      -0.000154541661
    1     0     3     2       0.000154541661
    0     1     4     5       0.000043241516
    1     0     4     5      -0.000043241516
    0     1     5     4      -0.000043241516
    1     0     5     4       0.000043241516
    0     1     6     7      -0.000029596568
    1     0     6     7       0.000029596568
    0     1     7     6       0.000029596568
    1     0     7     6      -0.000029596568
    0     2     0     1      -0.001608969774
    2     0     0     1       0.001608969774
    0     2     1     0       0.001608969774
    2     0     1     0      -0.001608969774
    0     2     0     2       0.638075162882
    2     0     0     2      -0.638075162882
    0     2     2     0      -0.638075162882
    2     0     2     0       0.638075162882
    0     2     1     2      -0.000115207501
    2     0     1     2       0.000115207501
    0     2     2     1       0.000115207501
    2     0     2     1      -0.000115207501
    0     2     0     3       0.041684317582
    2     0     0     3      -0.041684317582
    0     2     3     0      -0.041684317582
    2     0     3     0       0.041684317582
    0     2     1     3       0.000004621373
    2     0     1     3      -0.000004621373
    0     2     3     1      -0.000004621373
    2     0     3     1       0.000004621373
    0     2     2     3      -0.004314036322
    2     0     2     3       0.004314036322
    0     2     3     2       0.004314036322
    2     0     3     2      -0.004314036322
    0     2     4     5       0.000005130473
    2     0     4     5      -0.000005130473
    0     2     5     4      -0.000005130473
    2     0     5     4       0.000005130473
    0     2     6     7      -0.000005015412
    2     0     6     7       0.000005015412
    0     2     7     6       0.000005015412
    2     0     7     6      -0.000005015412
    1     2     0     1      -0.004777699680
    2     1     0     1       0.004777699680
    1     2     1     0       0.004777699680
    2     1     1     0      -0.004777699680
    1     2     0     2      -0.000115207501
    2     1     0     2       0.000115207501
    1     2     2     0       0.000115207501
    2     1     2     0      -0.000115207501
    1     2     1     2       0.637081273360
    2     1     1     2      -0.637081273360
    1     2     2     1      -0.637081273360
    2     1     2     1       0.637081273360
    1     2     0     3      -0.000022221850
    2     1     0     3       0.000022221850
    1     2     3     0       0.000022221850
    2     1     3     0      -0.000022221850
    1     2     1     3       0.041897348271
    2     1     1     3      -0.041897348271
    1     2     3     1      -0.041897348271
    2     1     3     1       0.041897348271
    1     2     2     3      -0.014532383495
    2     1     2     3       0.014532383495
    1     2     3     2       0.014532383495
    2     1     3     2      -0.014532383495
    1     2     4     5       0.000120857173
    2     1     4     5      -0.000120857173
    1     2     5     4      -0.000120857173
    2     1     5     4       0.000120857173
    1     2     6     7      -0.000196186601
    2     1     6     7       0.000196186601
    1     2     7     6       0.000196186601
    2     1     7     6      -0.000196186601
    0     3     0     1       0.015409654500
    3     0     0     1      -0.015409654500
    0     3     1     0      -0.015409654500
    3     0     1     0       0.015409654500
    0     3     0     2       0.041684317582
    3     0     0     2      -0.041684317582
    0     3     2     0      -0.041684317582
    3     0     2     0       0.041684317582
    0     3     1     2      -0.000022221850
    3     0     1     2       0.000022221850
    0     3     2     1       0.000022221850
    3     0     2     1      -0.000022221850
    0     3     0     3       0.399326544420
    3     0     0     3      -0.399326544420
    0     3     3     0      -0.399326544420
    3     0     3     0       0.399326544420
    0     3     1     3      -0.000142399206
    3     0     1     3       0.000142399206
    0     3     3     1       0.000142399206
    3     0     3     1      -0.000142399206
    0     3     2     3       0.004730184252
    3     0     2     3      -0.004730184252
    0     3     3     2      -0.004730184252
    3     0     3     2       0.004730184252
    0     3     4     5      -0.000008552518
    3     0     4     5       0.000008552518
    0     3     5     4       0.000008552518
    3     0     5     4      -0.000008552518
    0     3     6     7       0.000018657147
    3     0     6     7      -0.000018657147
    0     3     7     6      -0.000018657147
    3     0     7     6       0.000018657147
    1     3     0     1      -0.004316083680
    3     1     0     1       0.004316083680
    1     3     1     0       0.004316083680
    3     1     1     0      -0.004316083680
    1     3     0     2       0.000004621373
    3     1     0     2      -0.000004621373
    1     3     2     0      -0.000004621373
    3     1     2     0       0.000004621373
    1     3     1     2       0.041897348271
    3     1     1     2      -0.041897348271
    1     3     2     1      -0.041897348271
