    DETCI @energy              -153.608268236025

    v2RDM @energy              -153.611820656894

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  6.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           1.858074124921
    v2RDM @entropy(D1b)           1.858074124971
    v2RDM @entropy(Q1a)           1.987542865572
    v2RDM @entropy(Q1b)           1.987542865297
    v2RDM @entropy(D2aa)          9.223008047845
    v2RDM @entropy(D2bb)          9.223008047780
    v2RDM @entropy(D2ab)         19.266516033457
    v2RDM @entropy(Q2aa)          1.723340763819
    v2RDM @entropy(Q2bb)          1.723340763693
    v2RDM @entropy(Q2ab)          4.427543119805
    v2RDM @entropy(G2ab)         12.497545866554
    v2RDM @entropy(G2ba)         12.497545867184
    v2RDM @entropy(G2aa/bb)     -10.025492338577
    v2RDM @Violation%(T1)         0.111408199643
    v2RDM @Violation%(T2)         0.087907148900
    v2RDM @AveViolation(T1)      -0.034128347254
    v2RDM @AveViolation(T2)      -0.022376892626
    v2RDM @RMSViolation(T1)       0.003644589787
    v2RDM @RMSViolation(T2)       0.002808642347
    v2RDM @VarViolation(T1)       0.002565357622
    v2RDM @VarViolation(T2)       0.002316626144

    v2RDM @||del2(aa)||^2         0.158692263423
    v2RDM @||del2(bb)||^2         0.158692263408
    v2RDM @||del2(ab)||^2         0.973231905191

    v2RDM @Tr[del2(aa)]          -0.454697202149
    v2RDM @Tr[del2(bb)]          -0.454697201585
    v2RDM @Tr[del2(ab)]          -0.000000000278


    ==> v2RDM @D2aa <==

    0     1     0     1       0.997297558124
    1     0     0     1      -0.997297558124
    0     1     1     0      -0.997297558124
    1     0     1     0       0.997297558124
    0     1     0     2      -0.001815710071
    1     0     0     2       0.001815710071
    0     1     2     0       0.001815710071
    1     0     2     0      -0.001815710071
    0     1     1     2      -0.005559127134
    1     0     1     2       0.005559127134
    0     1     2     1       0.005559127134
    1     0     2     1      -0.005559127134
    0     1     0     3       0.019654171187
    1     0     0     3      -0.019654171187
    0     1     3     0      -0.019654171187
    1     0     3     0       0.019654171187
    0     1     1     3      -0.005845734149
    1     0     1     3       0.005845734149
    0     1     3     1       0.005845734149
    1     0     3     1      -0.005845734149
    0     1     2     3       0.000050680675
    1     0     2     3      -0.000050680675
    0     1     3     2      -0.000050680675
    1     0     3     2       0.000050680675
    0     1     4     5      -0.000017546811
    1     0     4     5       0.000017546811
    0     1     5     4       0.000017546811
    1     0     5     4      -0.000017546811
    0     1     6     7      -0.000031717360
    1     0     6     7       0.000031717360
    0     1     7     6       0.000031717360
    1     0     7     6      -0.000031717360
    0     2     0     1      -0.001815710071
    2     0     0     1       0.001815710071
    0     2     1     0       0.001815710071
    2     0     1     0      -0.001815710071
    0     2     0     2       0.713858470904
    2     0     0     2      -0.713858470904
    0     2     2     0      -0.713858470904
    2     0     2     0       0.713858470904
    0     2     1     2      -0.000187032542
    2     0     1     2       0.000187032542
    0     2     2     1       0.000187032542
    2     0     2     1      -0.000187032542
    0     2     0     3       0.045767818623
    2     0     0     3      -0.045767818623
    0     2     3     0      -0.045767818623
    2     0     3     0       0.045767818623
    0     2     1     3      -0.000008640939
    2     0     1     3       0.000008640939
    0     2     3     1       0.000008640939
    2     0     3     1      -0.000008640939
    0     2     2     3      -0.005887842003
    2     0     2     3       0.005887842003
    0     2     3     2       0.005887842003
    2     0     3     2      -0.005887842003
    0     2     4     5       0.000001823955
    2     0     4     5      -0.000001823955
    0     2     5     4      -0.000001823955
    2     0     5     4       0.000001823955
    0     2     6     7       0.000007101628
    2     0     6     7      -0.000007101628
    0     2     7     6      -0.000007101628
    2     0     7     6       0.000007101628
    1     2     0     1      -0.005559127134
    2     1     0     1       0.005559127134
    1     2     1     0       0.005559127134
    2     1     1     0      -0.005559127134
    1     2     0     2      -0.000187032542
    2     1     0     2       0.000187032542
    1     2     2     0       0.000187032542
    2     1     2     0      -0.000187032542
    1     2     1     2       0.711911688399
    2     1     1     2      -0.711911688399
    1     2     2     1      -0.711911688399
    2     1     2     1       0.711911688399
    1     2     0     3      -0.000031538489
    2     1     0     3       0.000031538489
    1     2     3     0       0.000031538489
    2     1     3     0      -0.000031538489
    1     2     1     3       0.046117296159
    2     1     1     3      -0.046117296159
    1     2     3     1      -0.046117296159
    2     1     3     1       0.046117296159
    1     2     2     3      -0.019232449036
    2     1     2     3       0.019232449036
    1     2     3     2       0.019232449036
