    DETCI @energy              -153.207730345813

    v2RDM @energy              -153.208296675488

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  6.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.435380751352
    v2RDM @entropy(D1b)           0.435380751274
    v2RDM @entropy(Q1a)           0.479324796832
    v2RDM @entropy(Q1b)           0.479324797043
    v2RDM @entropy(D2aa)          2.210224201617
    v2RDM @entropy(D2bb)          2.210224200951
    v2RDM @entropy(D2ab)          4.493103421265
    v2RDM @entropy(Q2aa)          0.472239030159
    v2RDM @entropy(Q2bb)          0.472239030025
    v2RDM @entropy(Q2ab)          1.011876819531
    v2RDM @entropy(G2ab)          2.843305992539
    v2RDM @entropy(G2ba)          2.843305992221
    v2RDM @entropy(G2aa/bb)     -35.195930405385
    v2RDM @Violation%(T1)         0.029708853238
    v2RDM @Violation%(T2)         0.114345389171
    v2RDM @AveViolation(T1)      -0.000150914753
    v2RDM @AveViolation(T2)      -0.000113253137
    v2RDM @RMSViolation(T1)       0.000000034174
    v2RDM @RMSViolation(T2)       0.000000027764
    v2RDM @VarViolation(T1)       0.000000013027
    v2RDM @VarViolation(T2)       0.000000014981

    v2RDM @||del2(aa)||^2         0.005557756212
    v2RDM @||del2(bb)||^2         0.005557756213
    v2RDM @||del2(ab)||^2         0.171753657105

    v2RDM @Tr[del2(aa)]          -0.079559167747
    v2RDM @Tr[del2(bb)]          -0.079559167736
    v2RDM @Tr[del2(ab)]           0.000000000996


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999399272919
    1     0     0     1      -0.999399272919
    0     1     1     0      -0.999399272919
    1     0     1     0       0.999399272919
    0     1     0     2      -0.000967052232
    1     0     0     2       0.000967052232
    0     1     2     0       0.000967052232
    1     0     2     0      -0.000967052232
    0     1     1     2       0.000004155776
    1     0     1     2      -0.000004155776
    0     1     2     1      -0.000004155776
    1     0     2     1       0.000004155776
    0     1     0     3      -0.000796930879
    1     0     0     3       0.000796930879
    0     1     3     0       0.000796930879
    1     0     3     0      -0.000796930879
    0     1     1     3       0.000399550402
    1     0     1     3      -0.000399550402
    0     1     3     1      -0.000399550402
    1     0     3     1       0.000399550402
    0     1     2     3      -0.000022299195
    1     0     2     3       0.000022299195
    0     1     3     2       0.000022299195
    1     0     3     2      -0.000022299195
    0     1     4     5      -0.000002760781
    1     0     4     5       0.000002760781
    0     1     5     4       0.000002760781
    1     0     5     4      -0.000002760781
    0     1     6     7       0.000000973352
    1     0     6     7      -0.000000973352
    0     1     7     6      -0.000000973352
    1     0     7     6       0.000000973352
    0     2     0     1      -0.000967052232
    2     0     0     1       0.000967052232
    0     2     1     0       0.000967052232
    2     0     1     0      -0.000967052232
    0     2     0     2       0.996209838277
    2     0     0     2      -0.996209838277
    0     2     2     0      -0.996209838277
    2     0     2     0       0.996209838277
    0     2     1     2      -0.000090103946
    2     0     1     2       0.000090103946
    0     2     2     1       0.000090103946
    2     0     2     1      -0.000090103946
    0     2     0     3       0.004679778317
    2     0     0     3      -0.004679778317
    0     2     3     0      -0.004679778317
    2     0     3     0       0.004679778317
    0     2     1     3      -0.000015657149
    2     0     1     3       0.000015657149
    0     2     3     1       0.000015657149
    2     0     3     1      -0.000015657149
    0     2     2     3       0.000345700999
    2     0     2     3      -0.000345700999
    0     2     3     2      -0.000345700999
    2     0     3     2       0.000345700999
    0     2     4     5      -0.000007064072
    2     0     4     5       0.000007064072
    0     2     5     4       0.000007064072
    2     0     5     4      -0.000007064072
    0     2     6     7       0.000003002858
    2     0     6     7      -0.000003002858
    0     2     7     6      -0.000003002858
    2     0     7     6       0.000003002858
    1     2     0     1       0.000004155776
    2     1     0     1      -0.000004155776
    1     2     1     0      -0.000004155776
    2     1     1     0       0.000004155776
    1     2     0     2      -0.000090103946
