    DETCI @energy              -153.592906992888

    v2RDM @energy              -153.594453482907

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  6.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           1.070980564593
    v2RDM @entropy(D1b)           1.070980564579
    v2RDM @entropy(Q1a)           1.143746265292
    v2RDM @entropy(Q1b)           1.143746264962
    v2RDM @entropy(D2aa)          5.411266753589
    v2RDM @entropy(D2bb)          5.411266752936
    v2RDM @entropy(D2ab)         11.874057684927
    v2RDM @entropy(Q2aa)          1.106943529607
    v2RDM @entropy(Q2bb)          1.106943529342
    v2RDM @entropy(Q2ab)          3.317296750465
    v2RDM @entropy(G2ab)          7.858512874155
    v2RDM @entropy(G2ba)          7.858512874848
    v2RDM @entropy(G2aa/bb)     -21.932408168288
    v2RDM @Violation%(T1)         0.029708853238
    v2RDM @Violation%(T2)         0.072705160745
    v2RDM @AveViolation(T1)      -0.000456840615
    v2RDM @AveViolation(T2)      -0.000312645594
    v2RDM @RMSViolation(T1)       0.000000535097
    v2RDM @RMSViolation(T2)       0.000000247341
    v2RDM @VarViolation(T1)       0.000000373022
    v2RDM @VarViolation(T2)       0.000000150277

    v2RDM @||del2(aa)||^2         0.061669284128
    v2RDM @||del2(bb)||^2         0.061669284139
    v2RDM @||del2(ab)||^2         0.261667872190

    v2RDM @Tr[del2(aa)]          -0.261879956857
    v2RDM @Tr[del2(bb)]          -0.261879956847
    v2RDM @Tr[del2(ab)]          -0.000000000084


    ==> v2RDM @D2aa <==

    0     1     0     1       0.997477685514
    1     0     0     1      -0.997477685514
    0     1     1     0      -0.997477685514
    1     0     1     0       0.997477685514
    0     1     0     2       0.001683301255
    1     0     0     2      -0.001683301255
    0     1     2     0      -0.001683301255
    1     0     2     0       0.001683301255
    0     1     1     2       0.002274051544
    1     0     1     2      -0.002274051544
    0     1     2     1      -0.002274051544
    1     0     2     1       0.002274051544
    0     1     0     3      -0.020968680433
    1     0     0     3       0.020968680433
    0     1     3     0       0.020968680433
    1     0     3     0      -0.020968680433
    0     1     1     3      -0.005163665859
    1     0     1     3       0.005163665859
    0     1     3     1       0.005163665859
    1     0     3     1      -0.005163665859
    0     1     2     3      -0.000003304858
    1     0     2     3       0.000003304858
    0     1     3     2       0.000003304858
    1     0     3     2      -0.000003304858
    0     1     4     5      -0.000000800156
    1     0     4     5       0.000000800156
    0     1     5     4       0.000000800156
    1     0     5     4      -0.000000800156
    0     1     6     7      -0.000000799824
    1     0     6     7       0.000000799824
    0     1     7     6       0.000000799824
    1     0     7     6      -0.000000799824
    0     2     0     1       0.001683301255
    2     0     0     1      -0.001683301255
    0     2     1     0      -0.001683301255
    2     0     1     0       0.001683301255
    0     2     0     2       0.992001128510
    2     0     0     2      -0.992001128510
    0     2     2     0      -0.992001128510
    2     0     2     0       0.992001128510
    0     2     1     2       0.000929929215
    2     0     1     2      -0.000929929215
    0     2     2     1      -0.000929929215
    2     0     2     1       0.000929929215
    0     2     0     3       0.037111920063
    2     0     0     3      -0.037111920063
    0     2     3     0      -0.037111920063
    2     0     3     0       0.037111920063
    0     2     1     3       0.000005426970
    2     0     1     3      -0.000005426970
    0     2     3     1      -0.000005426970
    2     0     3     1       0.000005426970
    0     2     2     3      -0.005143242104
    2     0     2     3       0.005143242104
    0     2     3     2       0.005143242104
    2     0     3     2      -0.005143242104
    0     2     4     5       0.000001001979
    2     0     4     5      -0.000001001979
    0     2     5     4      -0.000001001979
    2     0     5     4       0.000001001979
    0     2     6     7       0.000000996688
    2     0     6     7      -0.000000996688
    0     2     7     6      -0.000000996688
    2     0     7     6       0.000000996688
    1     2     0     1       0.002274051544
    2     1     0     1      -0.002274051544
    1     2     1     0      -0.002274051544
    2     1     1     0       0.002274051544
    1     2     0     2       0.000929929215
    2     1     0     2      -0.000929929215
    1     2     2     0      -0.000929929215
    2     1     2     0       0.000929929215
    1     2     1     2       0.992344248986
    2     1     1     2      -0.992344248986
    1     2     2     1      -0.992344248986
    2     1     2     1       0.992344248986
    1     2     0     3      -0.000000572026
    2     1     0     3       0.000000572026
    1     2     3     0       0.000000572026
    2     1     3     0      -0.000000572026
    1     2     1     3       0.037117130420
    2     1     1     3      -0.037117130420
    1     2     3     1      -0.037117130420
    2     1     3     1       0.037117130420
    1     2     2     3       0.020971232321
    2     1     2     3      -0.020971232321
    1     2     3     2      -0.020971232321
    2     1     3     2       0.020971232321
    1     2     4     5      -0.000000361537
    2     1     4     5       0.000000361537
    1     2     5     4       0.000000361537
    2     1     5     4      -0.000000361537
    1     2     6     7      -0.000000359958
    2     1     6     7       0.000000359958
    1     2     7     6       0.000000359958
    2     1     7     6      -0.000000359958
    0     3     0     1      -0.020968680433
    3     0     0     1       0.020968680433
    0     3     1     0       0.020968680433
    3     0     1     0      -0.020968680433
    0     3     0     2       0.037111920063
    3     0     0     2      -0.037111920063
    0     3     2     0      -0.037111920063
    3     0     2     0       0.037111920063
    0     3     1     2      -0.000000572026
    3     0     1     2       0.000000572026
    0     3     2     1       0.000000572026
    3     0     2     1      -0.000000572026
    0     3     0     3       0.007647483152
    3     0     0     3      -0.007647483152
    0     3     3     0      -0.007647483152
    3     0     3     0       0.007647483152
    0     3     1     3       0.000907845513
    3     0     1     3      -0.000907845513
    0     3     3     1      -0.000907845513
    3     0     3     1       0.000907845513
    0     3     2     3      -0.002337891706
    3     0     2     3       0.002337891706
    0     3     3     2       0.002337891706
    3     0     3     2      -0.002337891706
    0     3     4     5      -0.000005908505
    3     0     4     5       0.000005908505
    0     3     5     4       0.000005908505
    3     0     5     4      -0.000005908505
    0     3     6     7      -0.000005892918
    3     0     6     7       0.000005892918
    0     3     7     6       0.000005892918
    3     0     7     6      -0.000005892918
    1     3     0     1      -0.005163665859
    3     1     0     1       0.005163665859
    1     3     1     0       0.005163665859
    3     1     1     0      -0.005163665859
    1     3     0     2       0.000005426970
    3     1     0     2      -0.000005426970
    1     3     2     0      -0.000005426970
    3     1     2     0       0.000005426970
    1     3     1     2       0.037117130420
    3     1     1     2      -0.037117130420
    1     3     2     1      -0.037117130420
    3     1     2     1       0.037117130420
    1     3     0     3       0.000907845513
    3     1     0     3      -0.000907845513
    1     3     3     0      -0.000907845513
    3     1     3     0       0.000907845513
    1     3     1     3       0.007973911904
    3     1     1     3      -0.007973911904
    1     3     3     1      -0.007973911904
    3     1     3     1       0.007973911904
    1     3     2     3       0.001728245007
    3     1     2     3      -0.001728245007
    1     3     3     2      -0.001728245007
    3     1     3     2       0.001728245007
    1     3     4     5       0.000002622164
    3     1     4     5      -0.000002622164
    1     3     5     4      -0.000002622164
    3     1     5     4       0.000002622164
    1     3     6     7       0.000002606954
    3     1     6     7      -0.000002606954
    1     3     7     6      -0.000002606954
    3     1     7     6       0.000002606954
    2     3     0     1      -0.000003304858
    3     2     0     1       0.000003304858
    2     3     1     0       0.000003304858
    3     2     1     0      -0.000003304858
    2     3     0     2      -0.005143242104
    3     2     0     2       0.005143242104
    2     3     2     0       0.005143242104
    3     2     2     0      -0.005143242104
    2     3     1     2       0.020971232321
    3     2     1     2      -0.020971232321
    2     3     2     1      -0.020971232321
    3     2     2     1       0.020971232321
    2     3     0     3      -0.002337891706
    3     2     0     3       0.002337891706
    2     3     3     0       0.002337891706
    3     2     3     0      -0.002337891706
    2     3     1     3       0.001728245007
    3     2     1     3      -0.001728245007
    2     3     3     1      -0.001728245007
    3     2     3     1       0.001728245007
    2     3     2     3       0.002757936311
    3     2     2     3      -0.002757936311
    2     3     3     2      -0.002757936311
    3     2     3     2       0.002757936311
    2     3     4     5       0.000021692008
    3     2     4     5      -0.000021692008
    2     3     5     4      -0.000021692008
    3     2     5     4       0.000021692008
    2     3     6     7       0.000021626157
    3     2     6     7      -0.000021626157
    2     3     7     6      -0.000021626157
    3     2     7     6       0.000021626157
    4     5     0     1      -0.000000800156
    5     4     0     1       0.000000800156
    4     5     1     0       0.000000800156
    5     4     1     0      -0.000000800156
    4     5     0     2       0.000001001979
    5     4     0     2      -0.000001001979
    4     5     2     0      -0.000001001979
    5     4     2     0       0.000001001979
    4     5     1     2      -0.000000361537
    5     4     1     2       0.000000361537
    4     5     2     1       0.000000361537
    5     4     2     1      -0.000000361537
    4     5     0     3      -0.000005908505
    5     4     0     3       0.000005908505
    4     5     3     0       0.000005908505
    5     4     3     0      -0.000005908505
    4     5     1     3       0.000002622164
    5     4     1     3      -0.000002622164
    4     5     3     1      -0.000002622164
    5     4     3     1       0.000002622164
    4     5     2     3       0.000021692008
    5     4     2     3      -0.000021692008
    4     5     3     2      -0.000021692008
    5     4     3     2       0.000021692008
    4     5     4     5       0.499638228513
    5     4     4     5      -0.499638228513
    4     5     5     4      -0.499638228513
    5     4     5     4       0.499638228513
    4     5     6     7       0.000001975552
    5     4     6     7      -0.000001975552
    4     5     7     6      -0.000001975552
    5     4     7     6       0.000001975552
    6     7     0     1      -0.000000799824
    7     6     0     1       0.000000799824
    6     7     1     0       0.000000799824
    7     6     1     0      -0.000000799824
    6     7     0     2       0.000000996688
    7     6     0     2      -0.000000996688
    6     7     2     0      -0.000000996688
    7     6     2     0       0.000000996688
    6     7     1     2      -0.000000359958
    7     6     1     2       0.000000359958
    6     7     2     1       0.000000359958
    7     6     2     1      -0.000000359958
    6     7     0     3      -0.000005892918
    7     6     0     3       0.000005892918
    6     7     3     0       0.000005892918
    7     6     3     0      -0.000005892918
    6     7     1     3       0.000002606954
    7     6     1     3      -0.000002606954
    6     7     3     1      -0.000002606954
    7     6     3     1       0.000002606954
    6     7     2     3       0.000021626157
    7     6     2     3      -0.000021626157
    6     7     3     2      -0.000021626157
    7     6     3     2       0.000021626157
    6     7     4     5       0.000001975552
    7     6     4     5      -0.000001975552
    6     7     5     4      -0.000001975552
