    DETCI @energy              -153.673895672538

    v2RDM @energy              -153.677603325912

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  6.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.963420664962
    v2RDM @entropy(D1b)           0.963420665001
    v2RDM @entropy(Q1a)           1.118050155919
    v2RDM @entropy(Q1b)           1.118050155718
    v2RDM @entropy(D2aa)          4.873032948431
    v2RDM @entropy(D2bb)          4.873032948556
    v2RDM @entropy(D2ab)         10.216628070911
    v2RDM @entropy(Q2aa)          0.953357009396
    v2RDM @entropy(Q2bb)          0.953357009238
    v2RDM @entropy(Q2ab)          2.460565843319
    v2RDM @entropy(G2ab)          6.862354649672
    v2RDM @entropy(G2ba)          6.862354650195
    v2RDM @entropy(G2aa/bb)     -24.839597270277
    v2RDM @Violation%(T1)         0.066844919786
    v2RDM @Violation%(T2)         0.102448181049
    v2RDM @AveViolation(T1)      -0.003633790238
    v2RDM @AveViolation(T2)      -0.002408930577
    v2RDM @RMSViolation(T1)       0.000026313744
    v2RDM @RMSViolation(T2)       0.000018016130
    v2RDM @VarViolation(T1)       0.000013880448
    v2RDM @VarViolation(T2)       0.000012252708

    v2RDM @||del2(aa)||^2         0.026370590393
    v2RDM @||del2(bb)||^2         0.026370590385
    v2RDM @||del2(ab)||^2         0.342839757919

    v2RDM @Tr[del2(aa)]          -0.190677029252
    v2RDM @Tr[del2(bb)]          -0.190677028532
    v2RDM @Tr[del2(ab)]          -0.000000000302


    ==> v2RDM @D2aa <==

    0     1     0     1       0.990008766439
    1     0     0     1      -0.990008766439
    0     1     1     0      -0.990008766439
    1     0     1     0       0.990008766439
    0     1     0     2      -0.001624809146
    1     0     0     2       0.001624809146
    0     1     2     0       0.001624809146
    1     0     2     0      -0.001624809146
    0     1     1     2      -0.007239673900
    1     0     1     2       0.007239673900
    0     1     2     1       0.007239673900
    1     0     2     1      -0.007239673900
    0     1     0     3       0.017745569517
    1     0     0     3      -0.017745569517
    0     1     3     0      -0.017745569517
    1     0     3     0       0.017745569517
    0     1     1     3      -0.005698719617
    1     0     1     3       0.005698719617
    0     1     3     1       0.005698719617
    1     0     3     1      -0.005698719617
    0     1     2     3       0.000004628347
    1     0     2     3      -0.000004628347
    0     1     3     2      -0.000004628347
    1     0     3     2       0.000004628347
    0     1     4     5       0.000042457588
    1     0     4     5      -0.000042457588
    0     1     5     4      -0.000042457588
    1     0     5     4       0.000042457588
    0     1     6     7      -0.000059533377
    1     0     6     7       0.000059533377
    0     1     7     6       0.000059533377
    1     0     7     6      -0.000059533377
    0     2     0     1      -0.001624809146
    2     0     0     1       0.001624809146
    0     2     1     0       0.001624809146
    2     0     1     0      -0.001624809146
    0     2     0     2       0.927898413077
    2     0     0     2      -0.927898413077
    0     2     2     0      -0.927898413077
    2     0     2     0       0.927898413077
    0     2     1     2       0.000776454832
    2     0     1     2      -0.000776454832
    0     2     2     1      -0.000776454832
    2     0     2     1       0.000776454832
    0     2     0     3      -0.010380012973
    2     0     0     3       0.010380012973
    0     2     3     0       0.010380012973
    2     0     3     0      -0.010380012973
    0     2     1     3      -0.000152257917
    2     0     1     3       0.000152257917
    0     2     3     1       0.000152257917
    2     0     3     1      -0.000152257917
    0     2     2     3      -0.006010967091
    2     0     2     3       0.006010967091
    0     2     3     2       0.006010967091
    2     0     3     2      -0.006010967091
    0     2     4     5      -0.000041329713
    2     0     4     5       0.000041329713
    0     2     5     4       0.000041329713
    2     0     5     4      -0.000041329713
    0     2     6     7       0.000060448414
    2     0     6     7      -0.000060448414
    0     2     7     6      -0.000060448414
    2     0     7     6       0.000060448414
    1     2     0     1      -0.007239673900
    2     1     0     1       0.007239673900
    1     2     1     0       0.007239673900
    2     1     1     0      -0.007239673900
    1     2     0     2       0.000776454832
    2     1     0     2      -0.000776454832
    1     2     2     0      -0.000776454832
    2     1     2     0       0.000776454832
    1     2     1     2       0.922674739533
    2     1     1     2      -0.922674739533
    1     2     2     1      -0.922674739533
    2     1     2     1       0.922674739533
    1     2     0     3      -0.000275481866
    2     1     0     3       0.000275481866
    1     2     3     0       0.000275481866
    2     1     3     0      -0.000275481866
    1     2     1     3      -0.009529946078
    2     1     1     3       0.009529946078
    1     2     3     1       0.009529946078
    2     1     3     1      -0.009529946078
    1     2     2     3      -0.016703915179
    2     1     2     3       0.016703915179
    1     2     3     2       0.016703915179
    2     1     3     2      -0.016703915179
    1     2     4     5       0.000266298732
