    DETCI @energy              -153.602757035117

    v2RDM @energy              -153.605386099149

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  6.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           1.934008659659
    v2RDM @entropy(D1b)           1.934008659641
    v2RDM @entropy(Q1a)           2.047818826971
    v2RDM @entropy(Q1b)           2.047818826727
    v2RDM @entropy(D2aa)          9.663762814227
    v2RDM @entropy(D2bb)          9.663762813911
    v2RDM @entropy(D2ab)         19.956503240333
    v2RDM @entropy(Q2aa)          1.873961420504
    v2RDM @entropy(Q2bb)          1.873961420409
    v2RDM @entropy(Q2ab)          4.449733314925
    v2RDM @entropy(G2ab)         12.951897776713
    v2RDM @entropy(G2ba)         12.951897777193
    v2RDM @entropy(G2aa/bb)      -8.898808313708
    v2RDM @Violation%(T1)         0.103980986334
    v2RDM @Violation%(T2)         0.083280456853
    v2RDM @AveViolation(T1)      -0.039115879850
    v2RDM @AveViolation(T2)      -0.024861487496
    v2RDM @RMSViolation(T1)       0.004247822952
    v2RDM @RMSViolation(T2)       0.003169226414
    v2RDM @VarViolation(T1)       0.002818429077
    v2RDM @VarViolation(T2)       0.002561296730

    v2RDM @||del2(aa)||^2         0.163436649383
    v2RDM @||del2(bb)||^2         0.163436649394
    v2RDM @||del2(ab)||^2         1.117171777086

    v2RDM @Tr[del2(aa)]          -0.479824158835
    v2RDM @Tr[del2(bb)]          -0.479824158841
    v2RDM @Tr[del2(ab)]           0.000000000065


    ==> v2RDM @D2aa <==

    0     1     0     1       0.998216952221
    1     0     0     1      -0.998216952221
    0     1     1     0      -0.998216952221
    1     0     1     0       0.998216952221
    0     1     0     2      -0.001508893746
    1     0     0     2       0.001508893746
    0     1     2     0       0.001508893746
    1     0     2     0      -0.001508893746
    0     1     1     2      -0.005001015157
    1     0     1     2       0.005001015157
    0     1     2     1       0.005001015157
    1     0     2     1      -0.005001015157
    0     1     0     3       0.016941407225
    1     0     0     3      -0.016941407225
    0     1     3     0      -0.016941407225
    1     0     3     0       0.016941407225
    0     1     1     3      -0.004916442674
    1     0     1     3       0.004916442674
    0     1     3     1       0.004916442674
    1     0     3     1      -0.004916442674
    0     1     2     3       0.000095817937
    1     0     2     3      -0.000095817937
    0     1     3     2      -0.000095817937
    1     0     3     2       0.000095817937
    0     1     4     5       0.000013813901
    1     0     4     5      -0.000013813901
    0     1     5     4      -0.000013813901
    1     0     5     4       0.000013813901
    0     1     6     7      -0.000031805750
    1     0     6     7       0.000031805750
    0     1     7     6       0.000031805750
    1     0     7     6      -0.000031805750
    0     2     0     1      -0.001508893746
    2     0     0     1       0.001508893746
    0     2     1     0       0.001508893746
    2     0     1     0      -0.001508893746
    0     2     0     2       0.659781464507
    2     0     0     2      -0.659781464507
    0     2     2     0      -0.659781464507
    2     0     2     0       0.659781464507
    0     2     1     2      -0.000148815108
    2     0     1     2       0.000148815108
    0     2     2     1       0.000148815108
    2     0     2     1      -0.000148815108
    0     2     0     3       0.041717662221
    2     0     0     3      -0.041717662221
    0     2     3     0      -0.041717662221
    2     0     3     0       0.041717662221
    0     2     1     3       0.000000318724
    2     0     1     3      -0.000000318724
    0     2     3     1      -0.000000318724
    2     0     3     1       0.000000318724
    0     2     2     3      -0.004938452101
    2     0     2     3       0.004938452101
    0     2     3     2       0.004938452101
