    DETCI @energy              -153.660686864835

    v2RDM @energy              -153.664425513164

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  6.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           1.107698010115
    v2RDM @entropy(D1b)           1.107698010086
    v2RDM @entropy(Q1a)           1.277502119783
    v2RDM @entropy(Q1b)           1.277502119565
    v2RDM @entropy(D2aa)          5.601418983029
    v2RDM @entropy(D2bb)          5.601418982827
    v2RDM @entropy(D2ab)         11.803431981710
    v2RDM @entropy(Q2aa)          1.094018708398
    v2RDM @entropy(Q2bb)          1.094018708214
    v2RDM @entropy(Q2ab)          2.903304901648
    v2RDM @entropy(G2ab)          7.950447350201
    v2RDM @entropy(G2ba)          7.950447350716
    v2RDM @entropy(G2aa/bb)     -21.952739728029
    v2RDM @Violation%(T1)         0.066844919786
    v2RDM @Violation%(T2)         0.096499576988
    v2RDM @AveViolation(T1)      -0.005602695123
    v2RDM @AveViolation(T2)      -0.003306444716
    v2RDM @RMSViolation(T1)       0.000063360039
    v2RDM @RMSViolation(T2)       0.000037844134
    v2RDM @VarViolation(T1)       0.000033850426
    v2RDM @VarViolation(T2)       0.000027004037

    v2RDM @||del2(aa)||^2         0.034853361103
    v2RDM @||del2(bb)||^2         0.034853361105
    v2RDM @||del2(ab)||^2         0.396488038355

    v2RDM @Tr[del2(aa)]          -0.228742210541
    v2RDM @Tr[del2(bb)]          -0.228742210524
    v2RDM @Tr[del2(ab)]          -0.000000000165


    ==> v2RDM @D2aa <==

    0     1     0     1       0.990452509283
    1     0     0     1      -0.990452509283
    0     1     1     0      -0.990452509283
    1     0     1     0       0.990452509283
    0     1     0     2      -0.001851572693
    1     0     0     2       0.001851572693
    0     1     2     0       0.001851572693
    1     0     2     0      -0.001851572693
    0     1     1     2      -0.007411544669
    1     0     1     2       0.007411544669
    0     1     2     1       0.007411544669
    1     0     2     1      -0.007411544669
    0     1     0     3       0.019460241150
    1     0     0     3      -0.019460241150
    0     1     3     0      -0.019460241150
    1     0     3     0       0.019460241150
    0     1     1     3      -0.006146460000
    1     0     1     3       0.006146460000
    0     1     3     1       0.006146460000
    1     0     3     1      -0.006146460000
    0     1     2     3       0.000007804801
    1     0     2     3      -0.000007804801
    0     1     3     2      -0.000007804801
    1     0     3     2       0.000007804801
    0     1     4     5       0.000028902452
    1     0     4     5      -0.000028902452
    0     1     5     4      -0.000028902452
    1     0     5     4       0.000028902452
    0     1     6     7      -0.000059278284
    1     0     6     7       0.000059278284
    0     1     7     6       0.000059278284
    1     0     7     6      -0.000059278284
    0     2     0     1      -0.001851572693
    2     0     0     1       0.001851572693
    0     2     1     0       0.001851572693
    2     0     1     0      -0.001851572693
    0     2     0     2       0.906427241622
    2     0     0     2      -0.906427241622
    0     2     2     0      -0.906427241622
    2     0     2     0       0.906427241622
    0     2     1     2       0.000564460085
    2     0     1     2      -0.000564460085
    0     2     2     1      -0.000564460085
    2     0     2     1       0.000564460085
    0     2     0     3      -0.002905341942
    2     0     0     3       0.002905341942
    0     2     3     0       0.002905341942
    2     0     3     0      -0.002905341942
    0     2     1     3      -0.000118216754
    2     0     1     3       0.000118216754
    0     2     3     1       0.000118216754
    2     0     3     1      -0.000118216754
    0     2     2     3      -0.006418647941
    2     0     2     3       0.006418647941
    0     2     3     2       0.006418647941
    2     0     3     2      -0.006418647941
    0     2     4     5      -0.000017307249
    2     0     4     5       0.000017307249
    0     2     5     4       0.000017307249
    2     0     5     4      -0.000017307249
    0     2     6     7       0.000056773142
    2     0     6     7      -0.000056773142
    0     2     7     6      -0.000056773142
    2     0     7     6       0.000056773142
    1     2     0     1      -0.007411544669
    2     1     0     1       0.007411544669
    1     2     1     0       0.007411544669
    2     1     1     0      -0.007411544669
    1     2     0     2       0.000564460085
    2     1     0     2      -0.000564460085
    1     2     2     0      -0.000564460085
    2     1     2     0       0.000564460085
    1     2     1     2       0.900786738908
    2     1     1     2      -0.900786738908
    1     2     2     1      -0.900786738908
    2     1     2     1       0.900786738908
    1     2     0     3      -0.000206930150
    2     1     0     3       0.000206930150
    1     2     3     0       0.000206930150
    2     1     3     0      -0.000206930150
    1     2     1     3      -0.002043760465
    2     1     1     3       0.002043760465
    1     2     3     1       0.002043760465
    2     1     3     1      -0.002043760465
    1     2     2     3      -0.018425073588
    2     1     2     3       0.018425073588
    1     2     3     2       0.018425073588
    2     1     3     2      -0.018425073588
    1     2     4     5       0.000129471620
    2     1     4     5      -0.000129471620
    1     2     5     4      -0.000129471620
    2     1     5     4       0.000129471620
    1     2     6     7      -0.000466570231
    2     1     6     7       0.000466570231
    1     2     7     6       0.000466570231
    2     1     7     6      -0.000466570231
    0     3     0     1       0.019460241150
    3     0     0     1      -0.019460241150
    0     3     1     0      -0.019460241150
    3     0     1     0       0.019460241150
    0     3     0     2      -0.002905341942
    3     0     0     2       0.002905341942
    0     3     2     0       0.002905341942
    3     0     2     0      -0.002905341942
    0     3     1     2      -0.000206930150
    3     0     1     2       0.000206930150
    0     3     2     1       0.000206930150
    3     0     2     1      -0.000206930150
    0     3     0     3       0.097576380752
    3     0     0     3      -0.097576380752
    0     3     3     0      -0.097576380752
    3     0     3     0       0.097576380752
    0     3     1     3       0.000523066064
    3     0     1     3      -0.000523066064
    0     3     3     1      -0.000523066064
    3     0     3     1       0.000523066064
    0     3     2     3       0.007397990071
    3     0     2     3      -0.007397990071
    0     3     3     2      -0.007397990071
    3     0     3     2       0.007397990071
    0     3     4     5      -0.000050948203
    3     0     4     5       0.000050948203
    0     3     5     4       0.000050948203
    3     0     5     4      -0.000050948203
    0     3     6     7       0.000077346701
    3     0     6     7      -0.000077346701
    0     3     7     6      -0.000077346701
    3     0     7     6       0.000077346701
    1     3     0     1      -0.006146460000
    3     1     0     1       0.006146460000
    1     3     1     0       0.006146460000
    3     1     1     0      -0.006146460000
    1     3     0     2      -0.000118216754
    3     1     0     2       0.000118216754
    1     3     2     0       0.000118216754
    3     1     2     0      -0.000118216754
    1     3     1     2      -0.002043760465
    3     1     1     2       0.002043760465
