    DETCI @energy              -153.647614832367

    v2RDM @energy              -153.651634480863

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  6.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           1.279133831414
    v2RDM @entropy(D1b)           1.279133831380
    v2RDM @entropy(Q1a)           1.460339297871
    v2RDM @entropy(Q1b)           1.460339297542
    v2RDM @entropy(D2aa)          6.461966565294
    v2RDM @entropy(D2bb)          6.461966565418
    v2RDM @entropy(D2ab)         13.679638994448
    v2RDM @entropy(Q2aa)          1.259193066747
    v2RDM @entropy(Q2bb)          1.259193066537
    v2RDM @entropy(Q2ab)          3.387053939648
    v2RDM @entropy(G2ab)          9.190609783429
    v2RDM @entropy(G2ba)          9.190609784147
    v2RDM @entropy(G2aa/bb)     -18.595214954935
    v2RDM @Violation%(T1)         0.074272133096
    v2RDM @Violation%(T2)         0.092533840948
    v2RDM @AveViolation(T1)      -0.010098384949
    v2RDM @AveViolation(T2)      -0.005377131805
    v2RDM @RMSViolation(T1)       0.000185056957
    v2RDM @RMSViolation(T2)       0.000107037463
    v2RDM @VarViolation(T1)       0.000087452188
    v2RDM @VarViolation(T2)       0.000078403931

    v2RDM @||del2(aa)||^2         0.048529674987
    v2RDM @||del2(bb)||^2         0.048529674987
    v2RDM @||del2(ab)||^2         0.458554234474

    v2RDM @Tr[del2(aa)]          -0.276720289856
    v2RDM @Tr[del2(bb)]          -0.276720289947
    v2RDM @Tr[del2(ab)]          -0.000000000343


    ==> v2RDM @D2aa <==

    0     1     0     1       0.991535864676
    1     0     0     1      -0.991535864676
    0     1     1     0      -0.991535864676
    1     0     1     0       0.991535864676
    0     1     0     2      -0.002107642537
    1     0     0     2       0.002107642537
    0     1     2     0       0.002107642537
    1     0     2     0      -0.002107642537
    0     1     1     2      -0.007383208643
    1     0     1     2       0.007383208643
    0     1     2     1       0.007383208643
    1     0     2     1      -0.007383208643
    0     1     0     3       0.021091982648
    1     0     0     3      -0.021091982648
    0     1     3     0      -0.021091982648
    1     0     3     0       0.021091982648
    0     1     1     3      -0.006391196220
    1     0     1     3       0.006391196220
    0     1     3     1       0.006391196220
    1     0     3     1      -0.006391196220
    0     1     2     3       0.000012502587
    1     0     2     3      -0.000012502587
    0     1     3     2      -0.000012502587
    1     0     3     2       0.000012502587
    0     1     4     5       0.000011428914
    1     0     4     5      -0.000011428914
    0     1     5     4      -0.000011428914
    1     0     5     4       0.000011428914
    0     1     6     7      -0.000042253385
    1     0     6     7       0.000042253385
    0     1     7     6       0.000042253385
    1     0     7     6      -0.000042253385
    0     2     0     1      -0.002107642537
    2     0     0     1       0.002107642537
    0     2     1     0       0.002107642537
    2     0     1     0      -0.002107642537
    0     2     0     2       0.879924229677
    2     0     0     2      -0.879924229677
    0     2     2     0      -0.879924229677
    2     0     2     0       0.879924229677
    0     2     1     2       0.000337020025
    2     0     1     2      -0.000337020025
    0     2     2     1      -0.000337020025
    2     0     2     1       0.000337020025
    0     2     0     3       0.007879101234
    2     0     0     3      -0.007879101234
    0     2     3     0      -0.007879101234
    2     0     3     0       0.007879101234
    0     2     1     3      -0.000084072563
    2     0     1     3       0.000084072563
    0     2     3     1       0.000084072563
    2     0     3     1      -0.000084072563
    0     2     2     3      -0.006592099410
    2     0     2     3       0.006592099410
    0     2     3     2       0.006592099410
    2     0     3     2      -0.006592099410
    0     2     4     5      -0.000001181707
    2     0     4     5       0.000001181707
    0     2     5     4       0.000001181707
