    DETCI @energy              -153.626345510335

    v2RDM @energy              -153.630561409093

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  6.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           1.600615586607
    v2RDM @entropy(D1b)           1.600615586546
    v2RDM @entropy(Q1a)           1.776146608784
    v2RDM @entropy(Q1b)           1.776146607461
    v2RDM @entropy(D2aa)          8.013422837891
    v2RDM @entropy(D2bb)          8.013422837460
    v2RDM @entropy(D2ab)         16.998710554915
    v2RDM @entropy(Q2aa)          1.521589503564
    v2RDM @entropy(Q2bb)          1.521589503884
    v2RDM @entropy(Q2ab)          4.161729385435
    v2RDM @entropy(G2ab)         11.256162636674
    v2RDM @entropy(G2ba)         11.256162638769
    v2RDM @entropy(G2aa/bb)     -13.048387817990
    v2RDM @Violation%(T1)         0.089126559715
    v2RDM @Violation%(T2)         0.098482445008
    v2RDM @AveViolation(T1)      -0.024175828395
    v2RDM @AveViolation(T2)      -0.011978639375
    v2RDM @RMSViolation(T1)       0.001287068157
    v2RDM @RMSViolation(T2)       0.000744519515
    v2RDM @VarViolation(T1)       0.000733145195
    v2RDM @VarViolation(T2)       0.000603055389

    v2RDM @||del2(aa)||^2         0.096635001284
    v2RDM @||del2(bb)||^2         0.096635001289
    v2RDM @||del2(ab)||^2         0.625834806165

    v2RDM @Tr[del2(aa)]          -0.372899799845
    v2RDM @Tr[del2(bb)]          -0.372899799819
    v2RDM @Tr[del2(ab)]          -0.000000002181


    ==> v2RDM @D2aa <==

    0     1     0     1       0.994360201500
    1     0     0     1      -0.994360201500
    0     1     1     0      -0.994360201500
    1     0     1     0       0.994360201500
    0     1     0     2      -0.002424641545
    1     0     0     2       0.002424641545
    0     1     2     0       0.002424641545
    1     0     2     0      -0.002424641545
    0     1     1     2      -0.006732714258
    1     0     1     2       0.006732714258
    0     1     2     1       0.006732714258
    1     0     2     1      -0.006732714258
    0     1     0     3       0.021921898422
    1     0     0     3      -0.021921898422
    0     1     3     0      -0.021921898422
    1     0     3     0       0.021921898422
    0     1     1     3      -0.006529249128
    1     0     1     3       0.006529249128
    0     1     3     1       0.006529249128
    1     0     3     1      -0.006529249128
    0     1     2     3       0.000068772629
    1     0     2     3      -0.000068772629
    0     1     3     2      -0.000068772629
    1     0     3     2       0.000068772629
    0     1     4     5      -0.000039424500
    1     0     4     5       0.000039424500
    0     1     5     4       0.000039424500
    1     0     5     4      -0.000039424500
    0     1     6     7      -0.000059150209
    1     0     6     7       0.000059150209
    0     1     7     6       0.000059150209
    1     0     7     6      -0.000059150209
    0     2     0     1      -0.002424641545
    2     0     0     1       0.002424641545
    0     2     1     0       0.002424641545
    2     0     1     0      -0.002424641545
    0     2     0     2       0.813936682508
    2     0     0     2      -0.813936682508
    0     2     2     0      -0.813936682508
    2     0     2     0       0.813936682508
    0     2     1     2      -0.000037950549
    2     0     1     2       0.000037950549
    0     2     2     1       0.000037950549
    2     0     2     1      -0.000037950549
    0     2     0     3       0.032861364262
    2     0     0     3      -0.032861364262
    0     2     3     0      -0.032861364262
    2     0     3     0       0.032861364262
    0     2     1     3      -0.000042191371
    2     0     1     3       0.000042191371
    0     2     3     1       0.000042191371
    2     0     3     1      -0.000042191371
    0     2     2     3      -0.006623794676
    2     0     2     3       0.006623794676
    0     2     3     2       0.006623794676
    2     0     3     2      -0.006623794676
    0     2     4     5       0.000017636388
    2     0     4     5      -0.000017636388
    0     2     5     4      -0.000017636388
    2     0     5     4       0.000017636388
    0     2     6     7       0.000025197653
    2     0     6     7      -0.000025197653
    0     2     7     6      -0.000025197653
    2     0     7     6       0.000025197653
    1     2     0     1      -0.006732714258
    2     1     0     1       0.006732714258
    1     2     1     0       0.006732714258
    2     1     1     0      -0.006732714258
    1     2     0     2      -0.000037950549
    2     1     0     2       0.000037950549
    1     2     2     0       0.000037950549
    2     1     2     0      -0.000037950549
    1     2     1     2       0.809788968682
    2     1     1     2      -0.809788968682
    1     2     2     1      -0.809788968682
    2     1     2     1       0.809788968682
    1     2     0     3      -0.000067873096
    2     1     0     3       0.000067873096
    1     2     3     0       0.000067873096
    2     1     3     0      -0.000067873096
    1     2     1     3       0.033600910420
    2     1     1     3      -0.033600910420
    1     2     3     1      -0.033600910420
    2     1     3     1       0.033600910420
    1     2     2     3      -0.021481823906
    2     1     2     3       0.021481823906
    1     2     3     2       0.021481823906
    2     1     3     2      -0.021481823906
    1     2     4     5      -0.000283484142
    2     1     4     5       0.000283484142
    1     2     5     4       0.000283484142
    2     1     5     4      -0.000283484142
    1     2     6     7      -0.000398247333
    2     1     6     7       0.000398247333
    1     2     7     6       0.000398247333
    2     1     7     6      -0.000398247333
    0     3     0     1       0.021921898422
    3     0     0     1      -0.021921898422
    0     3     1     0      -0.021921898422
    3     0     1     0       0.021921898422
    0     3     0     2       0.032861364262
    3     0     0     2      -0.032861364262
    0     3     2     0      -0.032861364262
    3     0     2     0       0.032861364262
    0     3     1     2      -0.000067873096
    3     0     1     2       0.000067873096
    0     3     2     1       0.000067873096
    3     0     2     1      -0.000067873096
    0     3     0     3       0.200966534508
    3     0     0     3      -0.200966534508
    0     3     3     0      -0.200966534508
    3     0     3     0       0.200966534508
    0     3     1     3      -0.000086752041
    3     0     1     3       0.000086752041
    0     3     3     1       0.000086752041
    3     0     3     1      -0.000086752041
    0     3     2     3       0.006783894590
    3     0     2     3      -0.006783894590
    0     3     3     2      -0.006783894590
    3     0     3     2       0.006783894590
    0     3     4     5       0.000029662397
    3     0     4     5      -0.000029662397
    0     3     5     4      -0.000029662397
    3     0     5     4       0.000029662397
    0     3     6     7       0.000039732070
    3     0     6     7      -0.000039732070
    0     3     7     6      -0.000039732070
    3     0     7     6       0.000039732070
    1     3     0     1      -0.006529249128
    3     1     0     1       0.006529249128
    1     3     1     0       0.006529249128
    3     1     1     0      -0.006529249128
    1     3     0     2      -0.000042191371
    3     1     0     2       0.000042191371
    1     3     2     0       0.000042191371
    3     1     2     0      -0.000042191371
    1     3     1     2       0.033600910420
    3     1     1     2      -0.033600910420
    1     3     2     1      -0.033600910420
    3     1     2     1       0.033600910420
    1     3     0     3      -0.000086752041
    3     1     0     3       0.000086752041
    1     3     3     0       0.000086752041
    3     1     3     0      -0.000086752041
    1     3     1     3       0.197157565897
    3     1     1     3      -0.197157565897
    1     3     3     1      -0.197157565897
    3     1     3     1       0.197157565897
    1     3     2     3      -0.001974795374
    3     1     2     3       0.001974795374
    1     3     3     2       0.001974795374
    3     1     3     2      -0.001974795374
    1     3     4     5      -0.000327106642
    3     1     4     5       0.000327106642
    1     3     5     4       0.000327106642
    3     1     5     4      -0.000327106642
    1     3     6     7      -0.000434365385
    3     1     6     7       0.000434365385
    1     3     7     6       0.000434365385
    3     1     7     6      -0.000434365385
    2     3     0     1       0.000068772629
    3     2     0     1      -0.000068772629
    2     3     1     0      -0.000068772629
    3     2     1     0       0.000068772629
    2     3     0     2      -0.006623794676
    3     2     0     2       0.006623794676
    2     3     2     0       0.006623794676
    3     2     2     0      -0.006623794676
    2     3     1     2      -0.021481823906
    3     2     1     2       0.021481823906
    2     3     2     1       0.021481823906
    3     2     2     1      -0.021481823906
    2     3     0     3       0.006783894590
    3     2     0     3      -0.006783894590
    2     3     3     0      -0.006783894590
    3     2     3     0       0.006783894590
    2     3     1     3      -0.001974795374
    3     2     1     3       0.001974795374
    2     3     3     1       0.001974795374
    3     2     3     1      -0.001974795374
    2     3     2     3       0.016003404683
    3     2     2     3      -0.016003404683
    2     3     3     2      -0.016003404683
    3     2     3     2       0.016003404683
    2     3     4     5      -0.000179234888
    3     2     4     5       0.000179234888
    2     3     5     4       0.000179234888
    3     2     5     4      -0.000179234888
    2     3     6     7      -0.000254949321
    3     2     6     7       0.000254949321
    2     3     7     6       0.000254949321
    3     2     7     6      -0.000254949321
    4     5     0     1      -0.000039424500
    5     4     0     1       0.000039424500
    4     5     1     0       0.000039424500
    5     4     1     0      -0.000039424500
    4     5     0     2       0.000017636388
    5     4     0     2      -0.000017636388
    4     5     2     0      -0.000017636388
    5     4     2     0       0.000017636388
    4     5     1     2      -0.000283484142
    5     4     1     2       0.000283484142
    4     5     2     1       0.000283484142
    5     4     2     1      -0.000283484142
    4     5     0     3       0.000029662397
    5     4     0     3      -0.000029662397
    4     5     3     0      -0.000029662397
    5     4     3     0       0.000029662397
    4     5     1     3      -0.000327106642
    5     4     1     3       0.000327106642
    4     5     3     1       0.000327106642
    5     4     3     1      -0.000327106642
    4     5     2     3      -0.000179234888
    5     4     2     3       0.000179234888
    4     5     3     2       0.000179234888
    5     4     3     2      -0.000179234888
    4     5     4     5       0.264891915499
