    DETCI @energy              -149.991218202420

    v2RDM @energy              -149.991613967459

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  6.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.489604363256
    v2RDM @entropy(D1b)           0.489604363298
    v2RDM @entropy(Q1a)           0.500939254333
    v2RDM @entropy(Q1b)           0.500939254282
    v2RDM @entropy(D2aa)          2.458073509389
    v2RDM @entropy(D2bb)          2.458073509544
    v2RDM @entropy(D2ab)          4.962282847288
    v2RDM @entropy(Q2aa)          0.499300326626
    v2RDM @entropy(Q2bb)          0.499300326739
    v2RDM @entropy(Q2ab)          1.043570691419
    v2RDM @entropy(G2ab)          3.021106159911
    v2RDM @entropy(G2ba)          3.021106159667
    v2RDM @entropy(G2aa/bb)     -34.635559626430
    v2RDM @Violation%(T1)         0.037136066548
    v2RDM @Violation%(T2)         0.115006345178
    v2RDM @AveViolation(T1)      -0.000126979742
    v2RDM @AveViolation(T2)      -0.000060106964
    v2RDM @RMSViolation(T1)       0.000000030932
    v2RDM @RMSViolation(T2)       0.000000008633
    v2RDM @VarViolation(T1)       0.000000016453
    v2RDM @VarViolation(T2)       0.000000005035

    v2RDM @||del2(aa)||^2         0.008496175643
    v2RDM @||del2(bb)||^2         0.008496175643
    v2RDM @||del2(ab)||^2         0.214704670043

    v2RDM @Tr[del2(aa)]          -0.093591606115
    v2RDM @Tr[del2(bb)]          -0.093591606121
    v2RDM @Tr[del2(ab)]          -0.000000000120


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999646432955
    1     0     0     1      -0.999646432955
    0     1     1     0      -0.999646432955
    1     0     1     0       0.999646432955
    0     1     0     2      -0.000164985761
    1     0     0     2       0.000164985761
    0     1     2     0       0.000164985761
    1     0     2     0      -0.000164985761
    0     1     1     2       0.000034693443
    1     0     1     2      -0.000034693443
    0     1     2     1      -0.000034693443
    1     0     2     1       0.000034693443
    0     1     0     3      -0.001835368416
    1     0     0     3       0.001835368416
    0     1     3     0       0.001835368416
    1     0     3     0      -0.001835368416
    0     1     1     3       0.000069234886
    1     0     1     3      -0.000069234886
    0     1     3     1      -0.000069234886
    1     0     3     1       0.000069234886
    0     1     2     3      -0.000002879649
    1     0     2     3       0.000002879649
    0     1     3     2       0.000002879649
    1     0     3     2      -0.000002879649
    0     1     4     5      -0.000000115572
    1     0     4     5       0.000000115572
    0     1     5     4       0.000000115572
    1     0     5     4      -0.000000115572
    0     1     6     7      -0.000000013855
    1     0     6     7       0.000000013855
    0     1     7     6       0.000000013855
    1     0     7     6      -0.000000013855
    0     2     0     1      -0.000164985761
    2     0     0     1       0.000164985761
    0     2     1     0       0.000164985761
    2     0     1     0      -0.000164985761
    0     2     0     2       0.999095499643
    2     0     0     2      -0.999095499643
    0     2     2     0      -0.999095499643
    2     0     2     0       0.999095499643
    0     2     1     2      -0.000101896615
    2     0     1     2       0.000101896615
    0     2     2     1       0.000101896615
    2     0     2     1      -0.000101896615
    0     2     0     3       0.001365299883
    2     0     0     3      -0.001365299883
    0     2     3     0      -0.001365299883
    2     0     3     0       0.001365299883
