    DETCI @energy              -151.784880285666

    v2RDM @energy              -151.785377676322

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  6.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.400349073637
    v2RDM @entropy(D1b)           0.400349073608
    v2RDM @entropy(Q1a)           0.423439853441
    v2RDM @entropy(Q1b)           0.423439853554
    v2RDM @entropy(D2aa)          2.019408277012
    v2RDM @entropy(D2bb)          2.019408276530
    v2RDM @entropy(D2ab)          4.079987694328
    v2RDM @entropy(Q2aa)          0.418196489623
    v2RDM @entropy(Q2bb)          0.418196489617
    v2RDM @entropy(Q2ab)          0.875651214408
    v2RDM @entropy(G2ab)          2.524281819814
    v2RDM @entropy(G2ba)          2.524281819447
    v2RDM @entropy(G2aa/bb)     -36.052551472220
    v2RDM @Violation%(T1)         0.044563279857
    v2RDM @Violation%(T2)         0.126903553299
    v2RDM @AveViolation(T1)      -0.000120686434
    v2RDM @AveViolation(T2)      -0.000080782159
    v2RDM @RMSViolation(T1)       0.000000030016
    v2RDM @RMSViolation(T2)       0.000000016112
    v2RDM @VarViolation(T1)       0.000000016856
    v2RDM @VarViolation(T2)       0.000000009611

    v2RDM @||del2(aa)||^2         0.004851417614
    v2RDM @||del2(bb)||^2         0.004851417614
    v2RDM @||del2(ab)||^2         0.157430872064

    v2RDM @Tr[del2(aa)]          -0.071562501266
    v2RDM @Tr[del2(bb)]          -0.071562501261
    v2RDM @Tr[del2(ab)]          -0.000000000057


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999554249192
    1     0     0     1      -0.999554249192
    0     1     1     0      -0.999554249192
    1     0     1     0       0.999554249192
    0     1     0     2      -0.000385814553
    1     0     0     2       0.000385814553
    0     1     2     0       0.000385814553
    1     0     2     0      -0.000385814553
    0     1     1     2       0.000033099424
    1     0     1     2      -0.000033099424
    0     1     2     1      -0.000033099424
    1     0     2     1       0.000033099424
    0     1     0     3      -0.002348344993
    1     0     0     3       0.002348344993
    0     1     3     0       0.002348344993
    1     0     3     0      -0.002348344993
    0     1     1     3       0.000202526325
    1     0     1     3      -0.000202526325
    0     1     3     1      -0.000202526325
    1     0     3     1       0.000202526325
    0     1     2     3      -0.000010204285
    1     0     2     3       0.000010204285
    0     1     3     2       0.000010204285
    1     0     3     2      -0.000010204285
    0     1     4     5      -0.000000936299
    1     0     4     5       0.000000936299
    0     1     5     4       0.000000936299
    1     0     5     4      -0.000000936299
    0     1     6     7       0.000000065555
    1     0     6     7      -0.000000065555
    0     1     7     6      -0.000000065555
    1     0     7     6       0.000000065555
    0     2     0     1      -0.000385814553
    2     0     0     1       0.000385814553
    0     2     1     0       0.000385814553
    2     0     1     0      -0.000385814553
    0     2     0     2       0.998058159771
    2     0     0     2      -0.998058159771
    0     2     2     0      -0.998058159771
    2     0     2     0       0.998058159771
    0     2     1     2      -0.000123878338
    2     0     1     2       0.000123878338
    0     2     2     1       0.000123878338
    2     0     2     1      -0.000123878338
    0     2     0     3       0.002972489912
    2     0     0     3      -0.002972489912
    0     2     3     0      -0.002972489912
    2     0     3     0       0.002972489912
    0     2     1     3      -0.000002569985
    2     0     1     3       0.000002569985
    0     2     3     1       0.000002569985
    2     0     3     1      -0.000002569985
    0     2     2     3       0.000186284768
    2     0     2     3      -0.000186284768
    0     2     3     2      -0.000186284768
    2     0     3     2       0.000186284768
    0     2     4     5      -0.000001907475
    2     0     4     5       0.000001907475
    0     2     5     4       0.000001907475
    2     0     5     4      -0.000001907475
    0     2     6     7      -0.000000304619
    2     0     6     7       0.000000304619
    0     2     7     6       0.000000304619
    2     0     7     6      -0.000000304619
    1     2     0     1       0.000033099424
    2     1     0     1      -0.000033099424
    1     2     1     0      -0.000033099424
    2     1     1     0       0.000033099424
    1     2     0     2      -0.000123878338
    2     1     0     2       0.000123878338
    1     2     2     0       0.000123878338
    2     1     2     0      -0.000123878338
    1     2     1     2       0.997798175728
    2     1     1     2      -0.997798175728
    1     2     2     1      -0.997798175728
    2     1     2     1       0.997798175728
    1     2     0     3       0.000000054591
    2     1     0     3      -0.000000054591
    1     2     3     0      -0.000000054591
    2     1     3     0       0.000000054591
    1     2     1     3       0.002967482767
    2     1     1     3      -0.002967482767
    1     2     3     1      -0.002967482767
    2     1     3     1       0.002967482767
    1     2     2     3       0.002328015779
    2     1     2     3      -0.002328015779
    1     2     3     2      -0.002328015779
    2     1     3     2       0.002328015779
    1     2     4     5      -0.000003695780
    2     1     4     5       0.000003695780
    1     2     5     4       0.000003695780
    2     1     5     4      -0.000003695780
    1     2     6     7      -0.000002300520
    2     1     6     7       0.000002300520
    1     2     7     6       0.000002300520
    2     1     7     6      -0.000002300520
    0     3     0     1      -0.002348344993
    3     0     0     1       0.002348344993
    0     3     1     0       0.002348344993
    3     0     1     0      -0.002348344993
    0     3     0     2       0.002972489912
    3     0     0     2      -0.002972489912
    0     3     2     0      -0.002972489912
    3     0     2     0       0.002972489912
    0     3     1     2       0.000000054591
    3     0     1     2      -0.000000054591
    0     3     2     1      -0.000000054591
    3     0     2     1       0.000000054591
    0     3     0     3       0.000996181086
    3     0     0     3      -0.000996181086
    0     3     3     0      -0.000996181086
    3     0     3     0       0.000996181086
    0     3     1     3      -0.000147295080
    3     0     1     3       0.000147295080
    0     3     3     1       0.000147295080
    3     0     3     1      -0.000147295080
    0     3     2     3      -0.000092513421
    3     0     2     3       0.000092513421
    0     3     3     2       0.000092513421
    3     0     3     2      -0.000092513421
    0     3     4     5      -0.000004727849
    3     0     4     5       0.000004727849
    0     3     5     4       0.000004727849
    3     0     5     4      -0.000004727849
    0     3     6     7       0.000001972674
    3     0     6     7      -0.000001972674
    0     3     7     6      -0.000001972674
    3     0     7     6       0.000001972674
    1     3     0     1       0.000202526325
    3     1     0     1      -0.000202526325
    1     3     1     0      -0.000202526325
    3     1     1     0       0.000202526325
    1     3     0     2      -0.000002569985
    3     1     0     2       0.000002569985
    1     3     2     0       0.000002569985
    3     1     2     0      -0.000002569985
    1     3     1     2       0.002967482767
    3     1     1     2      -0.002967482767
    1     3     2     1      -0.002967482767
    3     1     2     1       0.002967482767
    1     3     0     3      -0.000147295080
    3     1     0     3       0.000147295080
    1     3     3     0       0.000147295080
    3     1     3     0      -0.000147295080
    1     3     1     3       0.000698696968
    3     1     1     3      -0.000698696968
    1     3     3     1      -0.000698696968
    3     1     3     1       0.000698696968
    1     3     2     3      -0.000241122927
    3     1     2     3       0.000241122927
    1     3     3     2       0.000241122927
    3     1     3     2      -0.000241122927
    1     3     4     5       0.000010702693
    3     1     4     5      -0.000010702693
    1     3     5     4      -0.000010702693
    3     1     5     4       0.000010702693
    1     3     6     7      -0.000004482978
    3     1     6     7       0.000004482978
    1     3     7     6       0.000004482978
    3     1     7     6      -0.000004482978
    2     3     0     1      -0.000010204285
    3     2     0     1       0.000010204285
    2     3     1     0       0.000010204285
    3     2     1     0      -0.000010204285
    2     3     0     2       0.000186284768
    3     2     0     2      -0.000186284768
    2     3     2     0      -0.000186284768
    3     2     2     0       0.000186284768
    2     3     1     2       0.002328015779
    3     2     1     2      -0.002328015779
    2     3     2     1      -0.002328015779
    3     2     2     1       0.002328015779
    2     3     0     3      -0.000092513421
    3     2     0     3       0.000092513421
    2     3     3     0       0.000092513421
    3     2     3     0      -0.000092513421
    2     3     1     3      -0.000241122927
    3     2     1     3       0.000241122927
    2     3     3     1       0.000241122927
    3     2     3     1      -0.000241122927
    2     3     2     3       0.000501134782
    3     2     2     3      -0.000501134782
    2     3     3     2      -0.000501134782
    3     2     3     2       0.000501134782
    2     3     4     5       0.000095253371
    3     2     4     5      -0.000095253371
    2     3     5     4      -0.000095253371
    3     2     5     4       0.000095253371
    2     3     6     7      -0.000042345723
    3     2     6     7       0.000042345723
