    DETCI @energy              -153.653284814110

    v2RDM @energy              -153.654990268654

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  6.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.537595364081
    v2RDM @entropy(D1b)           0.537595364076
    v2RDM @entropy(Q1a)           0.612857155839
    v2RDM @entropy(Q1b)           0.612857155678
    v2RDM @entropy(D2aa)          2.734134620242
    v2RDM @entropy(D2bb)          2.734134620680
    v2RDM @entropy(D2ab)          5.585831565813
    v2RDM @entropy(Q2aa)          0.573509528717
    v2RDM @entropy(Q2bb)          0.573509528335
    v2RDM @entropy(Q2ab)          1.264686196830
    v2RDM @entropy(G2ab)          3.618468937601
    v2RDM @entropy(G2ba)          3.618468937987
    v2RDM @entropy(G2aa/bb)     -33.192926029856
    v2RDM @Violation%(T1)         0.037136066548
    v2RDM @Violation%(T2)         0.107735829103
    v2RDM @AveViolation(T1)      -0.000339885284
    v2RDM @AveViolation(T2)      -0.000425663814
    v2RDM @RMSViolation(T1)       0.000000194902
    v2RDM @RMSViolation(T2)       0.000000386431
    v2RDM @VarViolation(T1)       0.000000088199
    v2RDM @VarViolation(T2)       0.000000205872

    v2RDM @||del2(aa)||^2         0.008549177911
    v2RDM @||del2(bb)||^2         0.008549177911
    v2RDM @||del2(ab)||^2         0.209395143667

    v2RDM @Tr[del2(aa)]          -0.098124257309
    v2RDM @Tr[del2(bb)]          -0.098124257479
    v2RDM @Tr[del2(ab)]           0.000000000793


    ==> v2RDM @D2aa <==

    0     1     0     1       0.996264433776
    1     0     0     1      -0.996264433776
    0     1     1     0      -0.996264433776
    1     0     1     0       0.996264433776
    0     1     0     2       0.000836958793
    1     0     0     2      -0.000836958793
    0     1     2     0      -0.000836958793
    1     0     2     0       0.000836958793
    0     1     1     2      -0.001933575351
    1     0     1     2       0.001933575351
    0     1     2     1       0.001933575351
    1     0     2     1      -0.001933575351
    0     1     0     3       0.005565513720
    1     0     0     3      -0.005565513720
    0     1     3     0      -0.005565513720
    1     0     3     0       0.005565513720
    0     1     1     3      -0.000256491316
    1     0     1     3       0.000256491316
    0     1     3     1       0.000256491316
    1     0     3     1      -0.000256491316
    0     1     2     3      -0.000002026903
    1     0     2     3       0.000002026903
    0     1     3     2       0.000002026903
    1     0     3     2      -0.000002026903
    0     1     4     5      -0.000000938676
    1     0     4     5       0.000000938676
    0     1     5     4       0.000000938676
    1     0     5     4      -0.000000938676
    0     1     6     7      -0.000002530697
    1     0     6     7       0.000002530697
    0     1     7     6       0.000002530697
    1     0     7     6      -0.000002530697
    0     2     0     1       0.000836958793
    2     0     0     1      -0.000836958793
    0     2     1     0      -0.000836958793
    2     0     1     0       0.000836958793
    0     2     0     2       0.989103162100
    2     0     0     2      -0.989103162100
    0     2     2     0      -0.989103162100
    2     0     2     0       0.989103162100
    0     2     1     2       0.001169636287
    2     0     1     2      -0.001169636287
    0     2     2     1      -0.001169636287
    2     0     2     1       0.001169636287
    0     2     0     3      -0.008790041746
    2     0     0     3       0.008790041746
    0     2     3     0       0.008790041746
    2     0     3     0      -0.008790041746
    0     2     1     3       0.000061416559
    2     0     1     3      -0.000061416559
    0     2     3     1      -0.000061416559
    2     0     3     1       0.000061416559
    0     2     2     3      -0.000343701503
    2     0     2     3       0.000343701503
    0     2     3     2       0.000343701503
    2     0     3     2      -0.000343701503
    0     2     4     5       0.000008121726
    2     0     4     5      -0.000008121726
    0     2     5     4      -0.000008121726
    2     0     5     4       0.000008121726
    0     2     6     7      -0.000002345147
    2     0     6     7       0.000002345147
    0     2     7     6       0.000002345147
    2     0     7     6      -0.000002345147
    1     2     0     1      -0.001933575351
    2     1     0     1       0.001933575351
    1     2     1     0       0.001933575351
    2     1     1     0      -0.001933575351
    1     2     0     2       0.001169636287
    2     1     0     2      -0.001169636287
    1     2     2     0      -0.001169636287
    2     1     2     0       0.001169636287
    1     2     1     2       0.988021958896
    2     1     1     2      -0.988021958896
    1     2     2     1      -0.988021958896
    2     1     2     1       0.988021958896
    1     2     0     3       0.000022029471
    2     1     0     3      -0.000022029471
    1     2     3     0      -0.000022029471
    2     1     3     0       0.000022029471
    1     2     1     3      -0.008876320071
    2     1     1     3       0.008876320071
    1     2     3     1       0.008876320071
    2     1     3     1      -0.008876320071
    1     2     2     3      -0.005411554697
    2     1     2     3       0.005411554697
    1     2     3     2       0.005411554697
    2     1     3     2      -0.005411554697
    1     2     4     5      -0.000009668614
    2     1     4     5       0.000009668614
    1     2     5     4       0.000009668614
    2     1     5     4      -0.000009668614
    1     2     6     7       0.000014145318
    2     1     6     7      -0.000014145318
    1     2     7     6      -0.000014145318
    2     1     7     6       0.000014145318
    0     3     0     1       0.005565513720
    3     0     0     1      -0.005565513720
    0     3     1     0      -0.005565513720
    3     0     1     0       0.005565513720
    0     3     0     2      -0.008790041746
    3     0     0     2       0.008790041746
    0     3     2     0       0.008790041746
    3     0     2     0      -0.008790041746
    0     3     1     2       0.000022029471
    3     0     1     2      -0.000022029471
    0     3     2     1      -0.000022029471
    3     0     2     1       0.000022029471
    0     3     0     3       0.008123367855
    3     0     0     3      -0.008123367855
    0     3     3     0      -0.008123367855
    3     0     3     0       0.008123367855
    0     3     1     3       0.000890280172
    3     0     1     3      -0.000890280172
    0     3     3     1      -0.000890280172
    3     0     3     1       0.000890280172
    0     3     2     3       0.002316472517
    3     0     2     3      -0.002316472517
    0     3     3     2      -0.002316472517
    3     0     3     2       0.002316472517
    0     3     4     5      -0.000030654420
    3     0     4     5       0.000030654420
    0     3     5     4       0.000030654420
    3     0     5     4      -0.000030654420
    0     3     6     7       0.000023987541
    3     0     6     7      -0.000023987541
    0     3     7     6      -0.000023987541
    3     0     7     6       0.000023987541
    1     3     0     1      -0.000256491316
    3     1     0     1       0.000256491316
    1     3     1     0       0.000256491316
    3     1     1     0      -0.000256491316
    1     3     0     2       0.000061416559
    3     1     0     2      -0.000061416559
    1     3     2     0      -0.000061416559
    3     1     2     0       0.000061416559
    1     3     1     2      -0.008876320071
    3     1     1     2       0.008876320071
    1     3     2     1       0.008876320071
    3     1     2     1      -0.008876320071
    1     3     0     3       0.000890280172
    3     1     0     3      -0.000890280172
    1     3     3     0      -0.000890280172
    3     1     3     0       0.000890280172
    1     3     1     3       0.008262819033
    3     1     1     3      -0.008262819033
    1     3     3     1      -0.008262819033
    3     1     3     1       0.008262819033
    1     3     2     3      -0.001119464128
    3     1     2     3       0.001119464128
    1     3     3     2       0.001119464128
    3     1     3     2      -0.001119464128
    1     3     4     5       0.000151585425
    3     1     4     5      -0.000151585425
    1     3     5     4      -0.000151585425
    3     1     5     4       0.000151585425
    1     3     6     7      -0.000116520975
    3     1     6     7       0.000116520975
    1     3     7     6       0.000116520975
    3     1     7     6      -0.000116520975
    2     3     0     1      -0.000002026903
    3     2     0     1       0.000002026903
    2     3     1     0       0.000002026903
    3     2     1     0      -0.000002026903
    2     3     0     2      -0.000343701503
    3     2     0     2       0.000343701503
    2     3     2     0       0.000343701503
    3     2     2     0      -0.000343701503
    2     3     1     2      -0.005411554697
    3     2     1     2       0.005411554697
    2     3     2     1       0.005411554697
    3     2     2     1      -0.005411554697
    2     3     0     3       0.002316472517
    3     2     0     3      -0.002316472517
    2     3     3     0      -0.002316472517
    3     2     3     0       0.002316472517
    2     3     1     3      -0.001119464128
    3     2     1     3       0.001119464128
    2     3     3     1       0.001119464128
    3     2     3     1      -0.001119464128
    2     3     2     3       0.002765222884
    3     2     2     3      -0.002765222884
    2     3     3     2      -0.002765222884
    3     2     3     2       0.002765222884
    2     3     4     5      -0.000228611396
    3     2     4     5       0.000228611396
    2     3     5     4       0.000228611396
    3     2     5     4      -0.000228611396
    2     3     6     7       0.000177212340
    3     2     6     7      -0.000177212340
    2     3     7     6      -0.000177212340
    3     2     7     6       0.000177212340
    4     5     0     1      -0.000000938676
    5     4     0     1       0.000000938676
    4     5     1     0       0.000000938676
    5     4     1     0      -0.000000938676
    4     5     0     2       0.000008121726
    5     4     0     2      -0.000008121726
    4     5     2     0      -0.000008121726
    5     4     2     0       0.000008121726
    4     5     1     2      -0.000009668614
    5     4     1     2       0.000009668614
    4     5     2     1       0.000009668614
    5     4     2     1      -0.000009668614
    4     5     0     3      -0.000030654420
    5     4     0     3       0.000030654420
    4     5     3     0       0.000030654420
    5     4     3     0      -0.000030654420
    4     5     1     3       0.000151585425
    5     4     1     3      -0.000151585425
    4     5     3     1      -0.000151585425
    5     4     3     1       0.000151585425
    4     5     2     3      -0.000228611396
    5     4     2     3       0.000228611396
    4     5     3     2       0.000228611396
    5     4     3     2      -0.000228611396
    4     5     4     5       0.087415704184
    5     4     4     5      -0.087415704184
    4     5     5     4      -0.087415704184
    5     4     5     4       0.087415704184
    4     5     6     7      -0.000013305118
    5     4     6     7       0.000013305118
    4     5     7     6       0.000013305118
    5     4     7     6      -0.000013305118
    6     7     0     1      -0.000002530697
    7     6     0     1       0.000002530697
    6     7     1     0       0.000002530697
    7     6     1     0      -0.000002530697
    6     7     0     2      -0.000002345147
    7     6     0     2       0.000002345147
    6     7     2     0       0.000002345147
    7     6     2     0      -0.000002345147
    6     7     1     2       0.000014145318
    7     6     1     2      -0.000014145318
    6     7     2     1      -0.000014145318
    7     6     2     1       0.000014145318
    6     7     0     3       0.000023987541
    7     6     0     3      -0.000023987541
    6     7     3     0      -0.000023987541
    7     6     3     0       0.000023987541
    6     7     1     3      -0.000116520975
    7     6     1     3       0.000116520975
    6     7     3     1       0.000116520975
    7     6     3     1      -0.000116520975
    6     7     2     3       0.000177212340
    7     6     2     3      -0.000177212340
    6     7     3     2      -0.000177212340
    7     6     3     2       0.000177212340
    6     7     4     5      -0.000013305118
    7     6     4     5       0.000013305118
    6     7     5     4       0.000013305118
    7     6     5     4      -0.000013305118
    6     7     6     7       0.916563343214
    7     6     6     7      -0.916563343214
    6     7     7     6      -0.916563343214
    7     6     7     6       0.916563343214
    4     6     4     6       0.987884519096
    6     4     4     6      -0.987884519096
    4     6     6     4      -0.987884519096
    6     4     6     4       0.987884519096
    4     6     5     6      -0.033274205146
    6     4     5     6       0.033274205146
    4     6     6     5       0.033274205146
    6     4     6     5      -0.033274205146
    4     6     4     7       0.002812191700
    6     4     4     7      -0.002812191700
    4     6     7     4      -0.002812191700
    6     4     7     4       0.002812191700
    4     6     5     7      -0.000008346599
    6     4     5     7       0.000008346599
    4     6     7     5       0.000008346599
    6     4     7     5      -0.000008346599
    5     6     4     6      -0.033274205146
    6     5     4     6       0.033274205146
    5     6     6     4       0.033274205146
    6     5     6     4      -0.033274205146
    5     6     5     6       0.097236499204
    6     5     5     6      -0.097236499204
    5     6     6     5      -0.097236499204
    6     5     6     5       0.097236499204
    5     6     4     7       0.000175449690
    6     5     4     7      -0.000175449690
    5     6     7     4      -0.000175449690
    6     5     7     4       0.000175449690
    5     6     5     7       0.002932602054
    6     5     5     7      -0.002932602054
    5     6     7     5      -0.002932602054
    6     5     7     5       0.002932602054
    4     7     4     6       0.002812191700
    7     4     4     6      -0.002812191700
    4     7     6     4      -0.002812191700
    7     4     6     4       0.002812191700
    4     7     5     6       0.000175449690
    7     4     5     6      -0.000175449690
    4     7     6     5      -0.000175449690
    7     4     6     5       0.000175449690
    4     7     4     7       0.907069512509
    7     4     4     7      -0.907069512509
    4     7     7     4      -0.907069512509
    7     4     7     4       0.907069512509
    4     7     5     7      -0.033167938558
    7     4     5     7       0.033167938558
    4     7     7     5       0.033167938558
    7     4     7     5      -0.033167938558
    5     7     4     6      -0.000008346599
    7     5     4     6       0.000008346599
    5     7     6     4       0.000008346599
    7     5     6     4      -0.000008346599
    5     7     5     6       0.002932602054
    7     5     5     6      -0.002932602054
    5     7     6     5      -0.002932602054
    7     5     6     5       0.002932602054
    5     7     4     7      -0.033167938558
    7     5     4     7       0.033167938558
    5     7     7     4       0.033167938558
    7     5     7     4      -0.033167938558
    5     7     5     7       0.016121496588
    7     5     5     7      -0.016121496588
    5     7     7     5      -0.016121496588
    7     5     7     5       0.016121496588
    0     4     0     4       0.987926480729
    4     0     0     4      -0.987926480729
    0     4     4     0      -0.987926480729
    4     0     4     0       0.987926480729
    0     4     1     4       0.000974589462
    4     0     1     4      -0.000974589462
    0     4     4     1      -0.000974589462
    4     0     4     1       0.000974589462
    0     4     2     4       0.001537514029
    4     0     2     4      -0.001537514029
    0     4     4     2      -0.001537514029
    4     0     4     2       0.001537514029
    0     4     3     4      -0.000543317887
    4     0     3     4       0.000543317887
    0     4     4     3       0.000543317887
    4     0     4     3      -0.000543317887
    0     4     0     5      -0.033343555973
    4     0     0     5       0.033343555973
    0     4     5     0       0.033343555973
    4     0     5     0      -0.033343555973
    0     4     1     5       0.000124854639
    4     0     1     5      -0.000124854639
    0     4     5     1      -0.000124854639
    4     0     5     1       0.000124854639
    0     4     2     5       0.000289730601
    4     0     2     5      -0.000289730601
    0     4     5     2      -0.000289730601
    4     0     5     2       0.000289730601
    0     4     3     5      -0.010555983516
    4     0     3     5       0.010555983516
    0     4     5     3       0.010555983516
    4     0     5     3      -0.010555983516
    1     4     0     4       0.000974589462
    4     1     0     4      -0.000974589462
    1     4     4     0      -0.000974589462
    4     1     4     0       0.000974589462
    1     4     1     4       0.986955295598
    4     1     1     4      -0.986955295598
    1     4     4     1      -0.986955295598
    4     1     4     1       0.986955295598
    1     4     2     4       0.000855857533
    4     1     2     4      -0.000855857533
    1     4     4     2      -0.000855857533
    4     1     4     2       0.000855857533
    1     4     3     4       0.006161039328
    4     1     3     4      -0.006161039328
    1     4     4     3      -0.006161039328
    4     1     4     3       0.006161039328
    1     4     0     5       0.000156056553
    4     1     0     5      -0.000156056553
    1     4     5     0      -0.000156056553
    4     1     5     0       0.000156056553
    1     4     1     5      -0.033254273679
    4     1     1     5       0.033254273679
    1     4     5     1       0.033254273679
    4     1     5     1      -0.033254273679
    1     4     2     5      -0.000434874530
    4     1     2     5       0.000434874530
    1     4     5     2       0.000434874530
    4     1     5     2      -0.000434874530
    1     4     3     5       0.006661902406
    4     1     3     5      -0.006661902406
    1     4     5     3      -0.006661902406
    4     1     5     3       0.006661902406
    2     4     0     4       0.001537514029
    4     2     0     4      -0.001537514029
    2     4     4     0      -0.001537514029
    4     2     4     0       0.001537514029
    2     4     1     4       0.000855857533
    4     2     1     4      -0.000855857533
    2     4     4     1      -0.000855857533
    4     2     4     1       0.000855857533
    2     4     2     4       0.981458035520
    4     2     2     4      -0.981458035520
    2     4     4     2      -0.981458035520
    4     2     4     2       0.981458035520
    2     4     3     4      -0.006196580333
    4     2     3     4       0.006196580333
    2     4     4     3       0.006196580333
    4     2     4     3      -0.006196580333
    2     4     0     5       0.000436801210
    4     2     0     5      -0.000436801210
    2     4     5     0      -0.000436801210
