    DETCI @energy              -153.612777167993

    v2RDM @energy              -153.616656560724

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  6.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           1.803977387095
    v2RDM @entropy(D1b)           1.803977387141
    v2RDM @entropy(Q1a)           1.946334985452
    v2RDM @entropy(Q1b)           1.946334985174
    v2RDM @entropy(D2aa)          8.953337915933
    v2RDM @entropy(D2bb)          8.953337915885
    v2RDM @entropy(D2ab)         18.824912710632
    v2RDM @entropy(Q2aa)          1.663970063262
    v2RDM @entropy(Q2bb)          1.663970063147
    v2RDM @entropy(Q2ab)          4.423673451460
    v2RDM @entropy(G2ab)         12.241662318592
    v2RDM @entropy(G2ba)         12.241662319232
    v2RDM @entropy(G2aa/bb)     -10.626904151234
    v2RDM @Violation%(T1)         0.111408199643
    v2RDM @Violation%(T2)         0.089890016920
    v2RDM @AveViolation(T1)      -0.031359332121
    v2RDM @AveViolation(T2)      -0.020177316303
    v2RDM @RMSViolation(T1)       0.003138377338
    v2RDM @RMSViolation(T2)       0.002356054671
    v2RDM @VarViolation(T1)       0.002229278925
    v2RDM @VarViolation(T2)       0.001956122204

    v2RDM @||del2(aa)||^2         0.146562903179
    v2RDM @||del2(bb)||^2         0.146562903166
    v2RDM @||del2(ab)||^2         0.877992946316

    v2RDM @Tr[del2(aa)]          -0.437253034415
    v2RDM @Tr[del2(bb)]          -0.437253033885
    v2RDM @Tr[del2(ab)]          -0.000000000335


    ==> v2RDM @D2aa <==

    0     1     0     1       0.996622306892
    1     0     0     1      -0.996622306892
    0     1     1     0      -0.996622306892
    1     0     1     0       0.996622306892
    0     1     0     2      -0.002125242812
    1     0     0     2       0.002125242812
    0     1     2     0       0.002125242812
    1     0     2     0      -0.002125242812
    0     1     1     2      -0.005926995190
    1     0     1     2       0.005926995190
    0     1     2     1       0.005926995190
    1     0     2     1      -0.005926995190
    0     1     0     3       0.020787268369
    1     0     0     3      -0.020787268369
    0     1     3     0      -0.020787268369
    1     0     3     0       0.020787268369
    0     1     1     3      -0.006216764665
    1     0     1     3       0.006216764665
    0     1     3     1       0.006216764665
    1     0     3     1      -0.006216764665
    0     1     2     3       0.000047307349
    1     0     2     3      -0.000047307349
    0     1     3     2      -0.000047307349
    1     0     3     2       0.000047307349
    0     1     4     5      -0.000023017978
    1     0     4     5       0.000023017978
    0     1     5     4       0.000023017978
    1     0     5     4      -0.000023017978
    0     1     6     7      -0.000034318902
    1     0     6     7       0.000034318902
    0     1     7     6       0.000034318902
    1     0     7     6      -0.000034318902
    0     2     0     1      -0.002125242812
    2     0     0     1       0.002125242812
    0     2     1     0       0.002125242812
    2     0     1     0      -0.002125242812
    0     2     0     2       0.744741474593
    2     0     0     2      -0.744741474593
    0     2     2     0      -0.744741474593
    2     0     2     0       0.744741474593
    0     2     1     2      -0.000179750823
    2     0     1     2       0.000179750823
    0     2     2     1       0.000179750823
    2     0     2     1      -0.000179750823
    0     2     0     3       0.045520771781
    2     0     0     3      -0.045520771781
    0     2     3     0      -0.045520771781
    2     0     3     0       0.045520771781
    0     2     1     3      -0.000017997083
    2     0     1     3       0.000017997083
    0     2     3     1       0.000017997083
    2     0     3     1      -0.000017997083
    0     2     2     3      -0.006273576669
    2     0     2     3       0.006273576669
    0     2     3     2       0.006273576669
    2     0     3     2      -0.006273576669
    0     2     4     5       0.000006349886
    2     0     4     5      -0.000006349886
