    DETCI @energy              -153.685221041762

    v2RDM @energy              -153.687717530100

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  6.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.608060931029
    v2RDM @entropy(D1b)           0.608060931051
    v2RDM @entropy(Q1a)           0.701107556242
    v2RDM @entropy(Q1b)           0.701107556083
    v2RDM @entropy(D2aa)          3.089904692692
    v2RDM @entropy(D2bb)          3.089904692792
    v2RDM @entropy(D2ab)          6.358452870167
    v2RDM @entropy(Q2aa)          0.636601050278
    v2RDM @entropy(Q2bb)          0.636601050107
    v2RDM @entropy(Q2ab)          1.465109264487
    v2RDM @entropy(G2ab)          4.178250023193
    v2RDM @entropy(G2ba)          4.178250023690
    v2RDM @entropy(G2aa/bb)     -31.780789494123
    v2RDM @Violation%(T1)         0.037136066548
    v2RDM @Violation%(T2)         0.105752961083
    v2RDM @AveViolation(T1)      -0.000903577844
    v2RDM @AveViolation(T2)      -0.000664133155
    v2RDM @RMSViolation(T1)       0.000001237155
    v2RDM @RMSViolation(T2)       0.000001004942
    v2RDM @VarViolation(T1)       0.000000467446
    v2RDM @VarViolation(T2)       0.000000565637

    v2RDM @||del2(aa)||^2         0.010789548911
    v2RDM @||del2(bb)||^2         0.010789548908
    v2RDM @||del2(ab)||^2         0.226481699575

    v2RDM @Tr[del2(aa)]          -0.110971489821
    v2RDM @Tr[del2(bb)]          -0.110971489333
    v2RDM @Tr[del2(ab)]           0.000000000339


    ==> v2RDM @D2aa <==

    0     1     0     1       0.994017222442
    1     0     0     1      -0.994017222442
    0     1     1     0      -0.994017222442
    1     0     1     0       0.994017222442
    0     1     0     2      -0.000344908712
    1     0     0     2       0.000344908712
    0     1     2     0       0.000344908712
    1     0     2     0      -0.000344908712
    0     1     1     2      -0.003712365861
    1     0     1     2       0.003712365861
    0     1     2     1       0.003712365861
    1     0     2     1      -0.003712365861
    0     1     0     3       0.008514085477
    1     0     0     3      -0.008514085477
    0     1     3     0      -0.008514085477
    1     0     3     0       0.008514085477
    0     1     1     3      -0.001497720141
    1     0     1     3       0.001497720141
    0     1     3     1       0.001497720141
    1     0     3     1      -0.001497720141
    0     1     2     3       0.000002432842
    1     0     2     3      -0.000002432842
    0     1     3     2      -0.000002432842
    1     0     3     2       0.000002432842
    0     1     4     5       0.000004504040
    1     0     4     5      -0.000004504040
    0     1     5     4      -0.000004504040
    1     0     5     4       0.000004504040
    0     1     6     7      -0.000006001776
    1     0     6     7       0.000006001776
    0     1     7     6       0.000006001776
    1     0     7     6      -0.000006001776
    0     2     0     1      -0.000344908712
    2     0     0     1       0.000344908712
    0     2     1     0       0.000344908712
    2     0     1     0      -0.000344908712
    0     2     0     2       0.981596593573
    2     0     0     2      -0.981596593573
    0     2     2     0      -0.981596593573
    2     0     2     0       0.981596593573
    0     2     1     2       0.001595093574
    2     0     1     2      -0.001595093574
    0     2     2     1      -0.001595093574
    2     0     2     1       0.001595093574
    0     2     0     3      -0.012404258947
    2     0     0     3       0.012404258947
    0     2     3     0       0.012404258947
    2     0     3     0      -0.012404258947
