    DETCI @energy              -153.459092559768

    v2RDM @energy              -153.459794652164

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  6.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.457894816966
    v2RDM @entropy(D1b)           0.457894816895
    v2RDM @entropy(Q1a)           0.510035229938
    v2RDM @entropy(Q1b)           0.510035229856
    v2RDM @entropy(D2aa)          2.328296730100
    v2RDM @entropy(D2bb)          2.328296729232
    v2RDM @entropy(D2ab)          4.742201332258
    v2RDM @entropy(Q2aa)          0.500662434445
    v2RDM @entropy(Q2bb)          0.500662433423
    v2RDM @entropy(Q2ab)          1.081061175504
    v2RDM @entropy(G2ab)          3.021714961683
    v2RDM @entropy(G2ba)          3.021714962107
    v2RDM @entropy(G2aa/bb)     -34.716656137040
    v2RDM @Violation%(T1)         0.029708853238
    v2RDM @Violation%(T2)         0.115667301184
    v2RDM @AveViolation(T1)      -0.000172688188
    v2RDM @AveViolation(T2)      -0.000146538307
    v2RDM @RMSViolation(T1)       0.000000041964
    v2RDM @RMSViolation(T2)       0.000000046657
    v2RDM @VarViolation(T1)       0.000000013877
    v2RDM @VarViolation(T2)       0.000000025255

    v2RDM @||del2(aa)||^2         0.006128337344
    v2RDM @||del2(bb)||^2         0.006128337343
    v2RDM @||del2(ab)||^2         0.181590591567

    v2RDM @Tr[del2(aa)]          -0.084445043706
    v2RDM @Tr[del2(bb)]          -0.084445043743
    v2RDM @Tr[del2(ab)]           0.000000002091


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999075260537
    1     0     0     1      -0.999075260537
    0     1     1     0      -0.999075260537
    1     0     1     0       0.999075260537
    0     1     0     2      -0.001316241873
    1     0     0     2       0.001316241873
    0     1     2     0       0.001316241873
    1     0     2     0      -0.001316241873
    0     1     1     2       0.000112041492
    1     0     1     2      -0.000112041492
    0     1     2     1      -0.000112041492
    1     0     2     1       0.000112041492
    0     1     0     3       0.000918795940
    1     0     0     3      -0.000918795940
    0     1     3     0      -0.000918795940
    1     0     3     0       0.000918795940
    0     1     1     3       0.000454639069
    1     0     1     3      -0.000454639069
    0     1     3     1      -0.000454639069
    1     0     3     1       0.000454639069
    0     1     2     3      -0.000014629295
    1     0     2     3       0.000014629295
    0     1     3     2       0.000014629295
    1     0     3     2      -0.000014629295
    0     1     4     5      -0.000002092512
    1     0     4     5       0.000002092512
    0     1     5     4       0.000002092512
    1     0     5     4      -0.000002092512
    0     1     6     7       0.000000818446
    1     0     6     7      -0.000000818446
    0     1     7     6      -0.000000818446
    1     0     7     6       0.000000818446
    0     2     0     1      -0.001316241873
    2     0     0     1       0.001316241873
    0     2     1     0       0.001316241873
    2     0     1     0      -0.001316241873
    0     2     0     2       0.995180988775
    2     0     0     2      -0.995180988775
    0     2     2     0      -0.995180988775
    2     0     2     0       0.995180988775
    0     2     1     2       0.000086235258
    2     0     1     2      -0.000086235258
    0     2     2     1      -0.000086235258
    2     0     2     1       0.000086235258
    0     2     0     3       0.005079710505
    2     0     0     3      -0.005079710505
    0     2     3     0      -0.005079710505
    2     0     3     0       0.005079710505
