    DETCI @energy              -153.618746082030

    v2RDM @energy              -153.622822022969

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  6.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           1.731180606443
    v2RDM @entropy(D1b)           1.731180606557
    v2RDM @entropy(Q1a)           1.889546722410
    v2RDM @entropy(Q1b)           1.889546722011
    v2RDM @entropy(D2aa)          8.613710310651
    v2RDM @entropy(D2bb)          8.613710310561
    v2RDM @entropy(D2ab)         18.197659392523
    v2RDM @entropy(Q2aa)          1.607739595513
    v2RDM @entropy(Q2bb)          1.607739595443
    v2RDM @entropy(Q2ab)          4.361240341150
    v2RDM @entropy(G2ab)         11.922443401508
    v2RDM @entropy(G2ba)         11.922443402496
    v2RDM @entropy(G2aa/bb)     -11.414706009897
    v2RDM @Violation%(T1)         0.111408199643
    v2RDM @Violation%(T2)         0.099143401015
    v2RDM @AveViolation(T1)      -0.027568276218
    v2RDM @AveViolation(T2)      -0.016217529403
    v2RDM @RMSViolation(T1)       0.002332876858
    v2RDM @RMSViolation(T2)       0.001592938724
    v2RDM @VarViolation(T1)       0.001627103798
    v2RDM @VarViolation(T2)       0.001334378392

    v2RDM @||del2(aa)||^2         0.127694600937
    v2RDM @||del2(bb)||^2         0.127694600906
    v2RDM @||del2(ab)||^2         0.765605417488

    v2RDM @Tr[del2(aa)]          -0.414150000728
    v2RDM @Tr[del2(bb)]          -0.414149999394
    v2RDM @Tr[del2(ab)]          -0.000000000320


    ==> v2RDM @D2aa <==

    0     1     0     1       0.995722579135
    1     0     0     1      -0.995722579135
    0     1     1     0      -0.995722579135
    1     0     1     0       0.995722579135
    0     1     0     2      -0.002399635788
    1     0     0     2       0.002399635788
    0     1     2     0       0.002399635788
    1     0     2     0      -0.002399635788
    0     1     1     2      -0.006347996817
    1     0     1     2       0.006347996817
    0     1     2     1       0.006347996817
    1     0     2     1      -0.006347996817
    0     1     0     3       0.021694212476
    1     0     0     3      -0.021694212476
    0     1     3     0      -0.021694212476
    1     0     3     0       0.021694212476
    0     1     1     3      -0.006450428493
    1     0     1     3       0.006450428493
    0     1     3     1       0.006450428493
    1     0     3     1      -0.006450428493
    0     1     2     3       0.000046242305
    1     0     2     3      -0.000046242305
    0     1     3     2      -0.000046242305
    1     0     3     2       0.000046242305
    0     1     4     5      -0.000032419729
    1     0     4     5       0.000032419729
    0     1     5     4       0.000032419729
    1     0     5     4      -0.000032419729
    0     1     6     7      -0.000037088940
    1     0     6     7       0.000037088940
    0     1     7     6       0.000037088940
    1     0     7     6      -0.000037088940
    0     2     0     1      -0.002399635788
    2     0     0     1       0.002399635788
    0     2     1     0       0.002399635788
    2     0     1     0      -0.002399635788
    0     2     0     2       0.777800382346
    2     0     0     2      -0.777800382346
    0     2     2     0      -0.777800382346
    2     0     2     0       0.777800382346
    0     2     1     2      -0.000143282058
    2     0     1     2       0.000143282058
    0     2     2     1       0.000143282058
    2     0     2     1      -0.000143282058
    0     2     0     3       0.042016100579
    2     0     0     3      -0.042016100579
    0     2     3     0      -0.042016100579
    2     0     3     0       0.042016100579
