    DETCI @energy              -153.600489547798

    v2RDM @energy              -153.602081510044

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  6.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           1.974801500797
    v2RDM @entropy(D1b)           1.974801500803
    v2RDM @entropy(Q1a)           2.068958112223
    v2RDM @entropy(Q1b)           2.068958112162
    v2RDM @entropy(D2aa)         10.001149960817
    v2RDM @entropy(D2bb)         10.001149960860
    v2RDM @entropy(D2ab)         20.441979850264
    v2RDM @entropy(Q2aa)          2.070130017493
    v2RDM @entropy(Q2bb)          2.070130017427
    v2RDM @entropy(Q2ab)          4.503837521269
    v2RDM @entropy(G2ab)         13.247123667290
    v2RDM @entropy(G2ba)         13.247123667334
    v2RDM @entropy(G2aa/bb)      -8.015926795997
    v2RDM @Violation%(T1)         0.089126559715
    v2RDM @Violation%(T2)         0.083941412860
    v2RDM @AveViolation(T1)      -0.045305252231
    v2RDM @AveViolation(T2)      -0.023571174050
    v2RDM @RMSViolation(T1)       0.004838882424
    v2RDM @RMSViolation(T2)       0.002855149491
    v2RDM @VarViolation(T1)       0.002907460741
    v2RDM @VarViolation(T2)       0.002308638372

    v2RDM @||del2(aa)||^2         0.143780542049
    v2RDM @||del2(bb)||^2         0.143780542045
    v2RDM @||del2(ab)||^2         1.173487537625

    v2RDM @Tr[del2(aa)]          -0.493258514426
    v2RDM @Tr[del2(bb)]          -0.493258514367
    v2RDM @Tr[del2(ab)]           0.000000000149


    ==> v2RDM @D2aa <==

    0     1     0     1       0.998848431405
    1     0     0     1      -0.998848431405
    0     1     1     0      -0.998848431405
    1     0     1     0       0.998848431405
    0     1     0     2      -0.001654991958
    1     0     0     2       0.001654991958
    0     1     2     0       0.001654991958
    1     0     2     0      -0.001654991958
    0     1     1     2      -0.004579949183
    1     0     1     2       0.004579949183
    0     1     2     1       0.004579949183
    1     0     2     1      -0.004579949183
    0     1     0     3       0.014175045776
    1     0     0     3      -0.014175045776
    0     1     3     0      -0.014175045776
    1     0     3     0       0.014175045776
    0     1     1     3      -0.003839683933
    1     0     1     3       0.003839683933
    0     1     3     1       0.003839683933
    1     0     3     1      -0.003839683933
    0     1     2     3       0.000259572561
    1     0     2     3      -0.000259572561
    0     1     3     2      -0.000259572561
    1     0     3     2       0.000259572561
    0     1     4     5       0.000067534813
    1     0     4     5      -0.000067534813
    0     1     5     4      -0.000067534813
    1     0     5     4       0.000067534813
    0     1     6     7      -0.000023556252
    1     0     6     7       0.000023556252
    0     1     7     6       0.000023556252
    1     0     7     6      -0.000023556252
    0     2     0     1      -0.001654991958
    2     0     0     1       0.001654991958
    0     2     1     0       0.001654991958
    2     0     1     0      -0.001654991958
    0     2     0     2       0.617508022594
    2     0     0     2      -0.617508022594
    0     2     2     0      -0.617508022594
    2     0     2     0       0.617508022594
    0     2     1     2      -0.000093238272
    2     0     1     2       0.000093238272
    0     2     2     1       0.000093238272
    2     0     2     1      -0.000093238272
    0     2     0     3       0.040509955144
    2     0     0     3      -0.040509955144
    0     2     3     0      -0.040509955144
    2     0     3     0       0.040509955144
    0     2     1     3       0.000009476853
    2     0     1     3      -0.000009476853
    0     2     3     1      -0.000009476853
    2     0     3     1       0.000009476853
    0     2     2     3      -0.003778905281
    2     0     2     3       0.003778905281
    0     2     3     2       0.003778905281
    2     0     3     2      -0.003778905281
    0     2     4     5       0.000016830549
    2     0     4     5      -0.000016830549
    0     2     5     4      -0.000016830549
    2     0     5     4       0.000016830549
    0     2     6     7      -0.000006705921
    2     0     6     7       0.000006705921
    0     2     7     6       0.000006705921
    2     0     7     6      -0.000006705921
    1     2     0     1      -0.004579949183
    2     1     0     1       0.004579949183
    1     2     1     0       0.004579949183
    2     1     1     0      -0.004579949183
    1     2     0     2      -0.000093238272
    2     1     0     2       0.000093238272
    1     2     2     0       0.000093238272
    2     1     2     0      -0.000093238272
    1     2     1     2       0.616750702283
    2     1     1     2      -0.616750702283
    1     2     2     1      -0.616750702283
    2     1     2     1       0.616750702283
    1     2     0     3      -0.000021034653
    2     1     0     3       0.000021034653
    1     2     3     0       0.000021034653
    2     1     3     0      -0.000021034653
    1     2     1     3       0.040672006668
    2     1     1     3      -0.040672006668
    1     2     3     1      -0.040672006668
    2     1     3     1       0.040672006668
    1     2     2     3      -0.012965827304
    2     1     2     3       0.012965827304
    1     2     3     2       0.012965827304
    2     1     3     2      -0.012965827304
    1     2     4     5       0.000159798384
    2     1     4     5      -0.000159798384
    1     2     5     4      -0.000159798384
    2     1     5     4       0.000159798384
    1     2     6     7      -0.000120345455
    2     1     6     7       0.000120345455
    1     2     7     6       0.000120345455
    2     1     7     6      -0.000120345455
    0     3     0     1       0.014175045776
    3     0     0     1      -0.014175045776
    0     3     1     0      -0.014175045776
    3     0     1     0       0.014175045776
    0     3     0     2       0.040509955144
    3     0     0     2      -0.040509955144
    0     3     2     0      -0.040509955144
    3     0     2     0       0.040509955144
    0     3     1     2      -0.000021034653
    3     0     1     2       0.000021034653
    0     3     2     1       0.000021034653
    3     0     2     1      -0.000021034653
    0     3     0     3       0.423569807381
    3     0     0     3      -0.423569807381
    0     3     3     0      -0.423569807381
    3     0     3     0       0.423569807381
    0     3     1     3      -0.000119512412
    3     0     1     3       0.000119512412
    0     3     3     1       0.000119512412
    3     0     3     1      -0.000119512412
    0     3     2     3       0.004487610415
    3     0     2     3      -0.004487610415
    0     3     3     2      -0.004487610415
    3     0     3     2       0.004487610415
    0     3     4     5      -0.000012173974
    3     0     4     5       0.000012173974
    0     3     5     4       0.000012173974
    3     0     5     4      -0.000012173974
    0     3     6     7       0.000013315534
    3     0     6     7      -0.000013315534
    0     3     7     6      -0.000013315534
    3     0     7     6       0.000013315534
    1     3     0     1      -0.003839683933
    3     1     0     1       0.003839683933
    1     3     1     0       0.003839683933
    3     1     1     0      -0.003839683933
    1     3     0     2       0.000009476853
    3     1     0     2      -0.000009476853
    1     3     2     0      -0.000009476853
    3     1     2     0       0.000009476853
    1     3     1     2       0.040672006668
    3     1     1     2      -0.040672006668
    1     3     2     1      -0.040672006668
    3     1     2     1       0.040672006668
    1     3     0     3      -0.000119512412
    3     1     0     3       0.000119512412
    1     3     3     0       0.000119512412
    3     1     3     0      -0.000119512412
    1     3     1     3       0.422785414122
    3     1     1     3      -0.422785414122
    1     3     3     1      -0.422785414122
    3     1     3     1       0.422785414122
    1     3     2     3      -0.000611241823
    3     1     2     3       0.000611241823
    1     3     3     2       0.000611241823
    3     1     3     2      -0.000611241823
    1     3     4     5       0.000105352838
    3     1     4     5      -0.000105352838
    1     3     5     4      -0.000105352838
    3     1     5     4       0.000105352838
    1     3     6     7      -0.000104100206
    3     1     6     7       0.000104100206
    1     3     7     6       0.000104100206
    3     1     7     6      -0.000104100206
    2     3     0     1       0.000259572561
    3     2     0     1      -0.000259572561
    2     3     1     0      -0.000259572561
    3     2     1     0       0.000259572561
    2     3     0     2      -0.003778905281
    3     2     0     2       0.003778905281
    2     3     2     0       0.003778905281
    3     2     2     0      -0.003778905281
    2     3     1     2      -0.012965827304
    3     2     1     2       0.012965827304
    2     3     2     1       0.012965827304
    3     2     2     1      -0.012965827304
    2     3     0     3       0.004487610415
    3     2     0     3      -0.004487610415
    2     3     3     0      -0.004487610415
    3     2     3     0       0.004487610415
    2     3     1     3      -0.000611241823
    3     2     1     3       0.000611241823
    2     3     3     1       0.000611241823
    3     2     3     1      -0.000611241823
    2     3     2     3       0.049894844283
    3     2     2     3      -0.049894844283
    2     3     3     2      -0.049894844283
    3     2     3     2       0.049894844283
    2     3     4     5       0.001410565311
    3     2     4     5      -0.001410565311
    2     3     5     4      -0.001410565311
    3     2     5     4       0.001410565311
    2     3     6     7      -0.000822481412
    3     2     6     7       0.000822481412
    2     3     7     6       0.000822481412
