    DETCI @energy               -25.051895828951

    v2RDM @energy               -25.051895737054

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  1.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.317826341401
    v2RDM @entropy(D1b)           0.353507144124
    v2RDM @entropy(Q1a)           0.333652236672
    v2RDM @entropy(Q1b)           0.278179563873
    v2RDM @entropy(D2aa)          0.664112609892
    v2RDM @entropy(D2bb)          0.000000000000
    v2RDM @entropy(D2ab)          0.664112387882
    v2RDM @entropy(Q2aa)          0.353507791711
    v2RDM @entropy(Q2bb)          0.885886571837
    v2RDM @entropy(Q2ab)          1.323976716808
    v2RDM @entropy(G2ab)          1.591775291034
    v2RDM @entropy(G2ba)          0.333651797723
    v2RDM @entropy(G2aa/bb)      -4.945996453619
    v2RDM @Violation%(T1)         1.711309523810
    v2RDM @Violation%(T2)         0.503109101187
    v2RDM @AveViolation(T1)      -0.000000120815
    v2RDM @AveViolation(T2)      -0.000000126709
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.000837899317
    v2RDM @||del2(bb)||^2         0.000818320922
    v2RDM @||del2(ab)||^2         0.095862422348

    v2RDM @Tr[del2(aa)]          -0.046579902313
    v2RDM @Tr[del2(bb)]          -0.046246201136
    v2RDM @Tr[del2(ab)]           0.000000044745


    ==> v2RDM @D2aa <==

    0     1     0     1       0.942936148925
    1     0     0     1      -0.942936148925
    0     1     1     0      -0.942936148925
    1     0     1     0       0.942936148925
    0     1     0     2      -0.086346228392
    1     0     0     2       0.086346228392
    0     1     2     0       0.086346228392
    1     0     2     0      -0.086346228392
    0     1     1     2      -0.060483800170
    1     0     1     2       0.060483800170
    0     1     2     1       0.060483800170
    1     0     2     1      -0.060483800170
    0     2     0     1      -0.086346228392
    2     0     0     1       0.086346228392
    0     2     1     0       0.086346228392
    2     0     1     0      -0.086346228392
    0     2     0     2       0.037385903763
    2     0     0     2      -0.037385903763
    0     2     2     0      -0.037385903763
    2     0     2     0       0.037385903763
    0     2     1     2       0.007394167558
    2     0     1     2      -0.007394167558
    0     2     2     1      -0.007394167558
    2     0     2     1       0.007394167558
    1     2     0     1      -0.060483800170
    2     1     0     1       0.060483800170
    1     2     1     0       0.060483800170
    2     1     1     0      -0.060483800170
    1     2     0     2       0.007394167558
    2     1     0     2      -0.007394167558
    1     2     2     0      -0.007394167558
    2     1     2     0       0.007394167558
    1     2     1     2       0.012880670327
    2     1     1     2      -0.012880670327
    1     2     2     1      -0.012880670327
    2     1     2     1       0.012880670327
    3     4     3     4       0.012548816526
    4     3     3     4      -0.012548816526
    3     4     4     3      -0.012548816526
    4     3     4     3       0.012548816526
    0     3     0     3       0.002028040589
    3     0     0     3      -0.002028040589
    0     3     3     0      -0.002028040589
    3     0     3     0       0.002028040589
    0     3     1     3       0.004618592967
    3     0     1     3      -0.004618592967
    0     3     3     1      -0.004618592967
    3     0     3     1       0.004618592967
    0     3     2     3      -0.000072663138
    3     0     2     3       0.000072663138
    0     3     3     2       0.000072663138
    3     0     3     2      -0.000072663138
    1     3     0     3       0.004618592967
    3     1     0     3      -0.004618592967
    1     3     3     0      -0.004618592967
    3     1     3     0       0.004618592967
    1     3     1     3       0.010518231790
    3     1     1     3      -0.010518231790
    1     3     3     1      -0.010518231790
    3     1     3     1       0.010518231790
    1     3     2     3      -0.000165480641
    3     1     2     3       0.000165480641
    1     3     3     2       0.000165480641
    3     1     3     2      -0.000165480641
    2     3     0     3      -0.000072663138
    3     2     0     3       0.000072663138
    2     3     3     0       0.000072663138
    3     2     3     0      -0.000072663138
    2     3     1     3      -0.000165480641
    3     2     1     3       0.000165480641
    2     3     3     1       0.000165480641
    3     2     3     1      -0.000165480641
    2     3     2     3       0.000002603464
    3     2     2     3      -0.000002603464
    2     3     3     2      -0.000002603464
    3     2     3     2       0.000002603464
    0     4     0     4       0.976598400602
    4     0     0     4      -0.976598400602
    0     4     4     0      -0.976598400602
    4     0     4     0       0.976598400602
    0     4     1     4       0.012012640584
    4     0     1     4      -0.012012640584
    0     4     4     1      -0.012012640584
    4     0     4     1       0.012012640584
    0     4     2     4       0.060411124902
    4     0     2     4      -0.060411124902
    0     4     4     2      -0.060411124902
    4     0     4     2       0.060411124902
    1     4     0     4       0.012012640584
    4     1     0     4      -0.012012640584
    1     4     4     0      -0.012012640584
    4     1     4     0       0.012012640584
    1     4     1     4       0.960583608634
    4     1     1     4      -0.960583608634
    1     4     4     1      -0.960583608634
    4     1     4     1       0.960583608634
    1     4     2     4      -0.086511772355
    4     1     2     4       0.086511772355
    1     4     4     2       0.086511772355
    4     1     4     2      -0.086511772355
    2     4     0     4       0.060411124902
    4     2     0     4      -0.060411124902
    2     4     4     0      -0.060411124902
    4     2     4     0       0.060411124902
    2     4     1     4      -0.086511772355
    4     2     1     4       0.086511772355
    2     4     4     1       0.086511772355
    4     2     4     1      -0.086511772355
    2     4     2     4       0.044517597802
    4     2     2     4      -0.044517597802
    2     4     4     2      -0.044517597802
    4     2     4     2       0.044517597802

    @END

    ==> v2RDM @D2bb <==

    0     1     0     1       0.000000000000
    1     0     0     1      -0.000000000000
    0     1     1     0      -0.000000000000
    1     0     1     0       0.000000000000
    0     1     0     2       0.000000000000
    1     0     0     2      -0.000000000000
    0     1     2     0      -0.000000000000
    1     0     2     0       0.000000000000
    0     1     1     2       0.000000000000
    1     0     1     2      -0.000000000000
    0     1     2     1      -0.000000000000
    1     0     2     1       0.000000000000
    0     2     0     1       0.000000000000
    2     0     0     1      -0.000000000000
    0     2     1     0      -0.000000000000
    2     0     1     0       0.000000000000
    0     2     0     2       0.000000000000
    2     0     0     2      -0.000000000000
    0     2     2     0      -0.000000000000
    2     0     2     0       0.000000000000
    0     2     1     2       0.000000000000
    2     0     1     2      -0.000000000000
    0     2     2     1      -0.000000000000
    2     0     2     1       0.000000000000
    1     2     0     1       0.000000000000
    2     1     0     1      -0.000000000000
    1     2     1     0      -0.000000000000
    2     1     1     0       0.000000000000
    1     2     0     2       0.000000000000
    2     1     0     2      -0.000000000000
    1     2     2     0      -0.000000000000
    2     1     2     0       0.000000000000
    1     2     1     2       0.000000000000
    2     1     1     2      -0.000000000000
    1     2     2     1      -0.000000000000
    2     1     2     1       0.000000000000
    3     4     3     4       0.000000000000
    4     3     3     4      -0.000000000000
    3     4     4     3      -0.000000000000
    4     3     4     3       0.000000000000
    0     3     0     3       0.000000000000
    3     0     0     3      -0.000000000000
    0     3     3     0      -0.000000000000
    3     0     3     0       0.000000000000
    0     3     1     3       0.000000000000
    3     0     1     3      -0.000000000000
    0     3     3     1      -0.000000000000
    3     0     3     1       0.000000000000
    0     3     2     3       0.000000000000
    3     0     2     3      -0.000000000000
