    DETCI @energy               -25.115279565152

    v2RDM @energy               -25.115279983189

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  1.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.056674767631
    v2RDM @entropy(D1b)           0.059481122934
    v2RDM @entropy(Q1a)           0.058916242825
    v2RDM @entropy(Q1b)           0.050958291231
    v2RDM @entropy(D2aa)          0.115806313771
    v2RDM @entropy(D2bb)          0.000002569119
    v2RDM @entropy(D2ab)          0.115805240016
    v2RDM @entropy(Q2aa)          0.059508731737
    v2RDM @entropy(Q2bb)          0.159007094403
    v2RDM @entropy(Q2ab)          0.232064811453
    v2RDM @entropy(G2ab)          0.280791207720
    v2RDM @entropy(G2ba)          0.058960478069
    v2RDM @entropy(G2aa/bb)      -7.468470873370
    v2RDM @Violation%(T1)         1.488095238095
    v2RDM @Violation%(T2)         0.378745053703
    v2RDM @AveViolation(T1)      -0.000000567883
    v2RDM @AveViolation(T2)      -0.000000475078
    v2RDM @RMSViolation(T1)       0.000000000001
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.000013688178
    v2RDM @||del2(bb)||^2         0.000013497241
    v2RDM @||del2(ab)||^2         0.011449011078

    v2RDM @Tr[del2(aa)]          -0.005727226477
    v2RDM @Tr[del2(bb)]          -0.005710492110
    v2RDM @Tr[del2(ab)]           0.000000086002


    ==> v2RDM @D2aa <==

    0     1     0     1       0.995291396739
    1     0     0     1      -0.995291396739
    0     1     1     0      -0.995291396739
    1     0     1     0       0.995291396739
    0     1     0     2       0.001109585453
    1     0     0     2      -0.001109585453
    0     1     2     0      -0.001109585453
    1     0     2     0       0.001109585453
    0     1     1     2      -0.007227990049
    1     0     1     2       0.007227990049
    0     1     2     1       0.007227990049
    1     0     2     1      -0.007227990049
    0     2     0     1       0.001109585453
    2     0     0     1      -0.001109585453
    0     2     1     0      -0.001109585453
    2     0     1     0       0.001109585453
    0     2     0     2       0.001516882273
    2     0     0     2      -0.001516882273
    0     2     2     0      -0.001516882273
    2     0     2     0       0.001516882273
    0     2     1     2      -0.000541975049
    2     0     1     2       0.000541975049
    0     2     2     1       0.000541975049
    2     0     2     1      -0.000541975049
    1     2     0     1      -0.007227990049
    2     1     0     1       0.007227990049
    1     2     1     0       0.007227990049
    2     1     1     0      -0.007227990049
    1     2     0     2      -0.000541975049
    2     1     0     2       0.000541975049
    1     2     2     0       0.000541975049
    2     1     2     0      -0.000541975049
    1     2     1     2       0.002049532040
    2     1     1     2      -0.002049532040
    1     2     2     1      -0.002049532040
    2     1     2     1       0.002049532040
    3     4     3     4       0.003299835880
    4     3     3     4      -0.003299835880
    3     4     4     3      -0.003299835880
    4     3     4     3       0.003299835880
    0     3     0     3       0.001869243800
    3     0     0     3      -0.001869243800
    0     3     3     0      -0.001869243800
    3     0     3     0       0.001869243800
    0     3     1     3       0.001631389408
    3     0     1     3      -0.001631389408
    0     3     3     1      -0.001631389408
    3     0     3     1       0.001631389408
    0     3     2     3      -0.000102670527
    3     0     2     3       0.000102670527
    0     3     3     2       0.000102670527
    3     0     3     2      -0.000102670527
    1     3     0     3       0.001631389408
    3     1     0     3      -0.001631389408
    1     3     3     0      -0.001631389408
    3     1     3     0       0.001631389408
    1     3     1     3       0.001425479684
    3     1     1     3      -0.001425479684
    1     3     3     1      -0.001425479684
    3     1     3     1       0.001425479684
    1     3     2     3      -0.000090330262
    3     1     2     3       0.000090330262
    1     3     3     2       0.000090330262
    3     1     3     2      -0.000090330262
    2     3     0     3      -0.000102670527
    3     2     0     3       0.000102670527
    2     3     3     0       0.000102670527
    3     2     3     0      -0.000102670527
    2     3     1     3      -0.000090330262
    3     2     1     3       0.000090330262
    2     3     3     1       0.000090330262
    3     2     3     1      -0.000090330262
    2     3     2     3       0.000006919418
    3     2     2     3      -0.000006919418
    2     3     3     2      -0.000006919418
    3     2     3     2       0.000006919418
    0     4     0     4       0.996518565611
    4     0     0     4      -0.996518565611
    0     4     4     0      -0.996518565611
    4     0     4     0       0.996518565611
    0     4     1     4       0.001089163858
    4     0     1     4      -0.001089163858
    0     4     4     1      -0.001089163858
    4     0     4     1       0.001089163858
    0     4     2     4       0.007125434119
    4     0     2     4      -0.007125434119
    0     4     4     2      -0.007125434119
    4     0     4     2       0.007125434119
    1     4     0     4       0.001089163858
    4     1     0     4      -0.001089163858
    1     4     4     0      -0.001089163858
    4     1     4     0       0.001089163858
    1     4     1     4       0.996607109053
    4     1     1     4      -0.996607109053
    1     4     4     1      -0.996607109053
    4     1     4     1       0.996607109053
    1     4     2     4       0.001019271691
    4     1     2     4      -0.001019271691
    1     4     4     2      -0.001019271691
    4     1     4     2       0.001019271691
    2     4     0     4       0.007125434119
    4     2     0     4      -0.007125434119
    2     4     4     0      -0.007125434119
    4     2     4     0       0.007125434119
    2     4     1     4       0.001019271691
    4     2     1     4      -0.001019271691
    2     4     4     1      -0.001019271691
    4     2     4     1       0.001019271691
    2     4     2     4       0.001415035516
    4     2     2     4      -0.001415035516
    2     4     4     2      -0.001415035516
    4     2     4     2       0.001415035516

    @END

    ==> v2RDM @D2bb <==

    0     1     0     1       0.000000012554
    1     0     0     1      -0.000000012554
    0     1     1     0      -0.000000012554
    1     0     1     0       0.000000012554
    0     1     0     2       0.000000002015
    1     0     0     2      -0.000000002015
    0     1     2     0      -0.000000002015
    1     0     2     0       0.000000002015
    0     1     1     2       0.000000007823
    1     0     1     2      -0.000000007823
    0     1     2     1      -0.000000007823
    1     0     2     1       0.000000007823
