    DETCI @energy               -25.079752435586

    v2RDM @energy               -25.079752555917

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  1.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.166599358523
    v2RDM @entropy(D1b)           0.182102025378
    v2RDM @entropy(Q1a)           0.177783198223
    v2RDM @entropy(Q1b)           0.148721905300
    v2RDM @entropy(D2aa)          0.345582578561
    v2RDM @entropy(D2bb)          0.000000701199
    v2RDM @entropy(D2ab)          0.345581759291
    v2RDM @entropy(Q2aa)          0.182109197778
    v2RDM @entropy(Q2bb)          0.469080709826
    v2RDM @entropy(Q2ab)          0.694872958183
    v2RDM @entropy(G2ab)          0.836481931574
    v2RDM @entropy(G2ba)          0.177794833804
    v2RDM @entropy(G2aa/bb)      -6.399800015700
    v2RDM @Violation%(T1)         1.711309523810
    v2RDM @Violation%(T2)         0.435274166196
    v2RDM @AveViolation(T1)      -0.000000165783
    v2RDM @AveViolation(T2)      -0.000000169940
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.000178558973
    v2RDM @||del2(bb)||^2         0.000173941913
    v2RDM @||del2(ab)||^2         0.042467224558

    v2RDM @Tr[del2(aa)]          -0.021083221205
    v2RDM @Tr[del2(bb)]          -0.020955019979
    v2RDM @Tr[del2(ab)]           0.000000012329


    ==> v2RDM @D2aa <==

    0     1     0     1       0.980789179928
    1     0     0     1      -0.980789179928
    0     1     1     0      -0.980789179928
    1     0     1     0       0.980789179928
    0     1     0     2      -0.013896589621
    1     0     0     2       0.013896589621
    0     1     2     0       0.013896589621
    1     0     2     0      -0.013896589621
    0     1     1     2       0.015823039024
    1     0     1     2      -0.015823039024
    0     1     2     1      -0.015823039024
    1     0     2     1       0.015823039024
    0     2     0     1      -0.013896589621
    2     0     0     1       0.013896589621
    0     2     1     0       0.013896589621
    2     0     1     0      -0.013896589621
    0     2     0     2       0.009306178476
    2     0     0     2      -0.009306178476
    0     2     2     0      -0.009306178476
    2     0     2     0       0.009306178476
    0     2     1     2      -0.005577548826
    2     0     1     2       0.005577548826
    0     2     2     1       0.005577548826
    2     0     2     1      -0.005577548826
    1     2     0     1       0.015823039024
    2     1     0     1      -0.015823039024
    1     2     1     0      -0.015823039024
    2     1     1     0       0.015823039024
    1     2     0     2      -0.005577548826
    2     1     0     2       0.005577548826
    1     2     2     0       0.005577548826
    2     1     2     0      -0.005577548826
    1     2     1     2       0.009412128659
    2     1     1     2      -0.009412128659
    1     2     2     1      -0.009412128659
    2     1     2     1       0.009412128659
    3     4     3     4       0.005533069568
    4     3     3     4      -0.005533069568
    3     4     4     3      -0.005533069568
    4     3     4     3       0.005533069568
    0     3     0     3       0.003195828226
    3     0     0     3      -0.003195828226
    0     3     3     0      -0.003195828226
    3     0     3     0       0.003195828226
    0     3     1     3       0.002688807744
    3     0     1     3      -0.002688807744
    0     3     3     1      -0.002688807744
    3     0     3     1       0.002688807744
    0     3     2     3      -0.000489853959
    3     0     2     3       0.000489853959
    0     3     3     2       0.000489853959
    3     0     3     2      -0.000489853959
    1     3     0     3       0.002688807744
    3     1     0     3      -0.002688807744
    1     3     3     0      -0.002688807744
    3     1     3     0       0.002688807744
    1     3     1     3       0.002262717282
    3     1     1     3      -0.002262717282
    1     3     3     1      -0.002262717282
    3     1     3     1       0.002262717282
    1     3     2     3      -0.000412193112
    3     1     2     3       0.000412193112
    1     3     3     2       0.000412193112
    3     1     3     2      -0.000412193112
    2     3     0     3      -0.000489853959
    3     2     0     3       0.000489853959
    2     3     3     0       0.000489853959
    3     2     3     0      -0.000489853959
    2     3     1     3      -0.000412193112
    3     2     1     3       0.000412193112
    2     3     3     1       0.000412193112
    3     2     3     1      -0.000412193112
    2     3     2     3       0.000075090545
    3     2     2     3      -0.000075090545
    2     3     3     2      -0.000075090545
    3     2     3     2       0.000075090545
    0     4     0     4       0.988250362794
    4     0     0     4      -0.988250362794
    0     4     4     0      -0.988250362794
    4     0     4     0       0.988250362794
    0     4     1     4      -0.002888824779
    4     0     1     4       0.002888824779
    0     4     4     1       0.002888824779
    4     0     4     1      -0.002888824779
    0     4     2     4      -0.016312945052
    4     0     2     4       0.016312945052
    0     4     4     2       0.016312945052
    4     0     4     2      -0.016312945052
    1     4     0     4      -0.002888824779
    4     1     0     4       0.002888824779
    1     4     4     0       0.002888824779
    4     1     4     0      -0.002888824779
    1     4     1     4       0.987422600598
    4     1     1     4      -0.987422600598
    1     4     4     1      -0.987422600598
    4     1     4     1       0.987422600598
    1     4     2     4      -0.014308742614
    4     1     2     4       0.014308742614
    1     4     4     2       0.014308742614
    4     1     4     2      -0.014308742614
    2     4     0     4      -0.016312945052
    4     2     0     4       0.016312945052
    2     4     4     0       0.016312945052
    4     2     4     0      -0.016312945052
    2     4     1     4      -0.014308742614
    4     2     1     4       0.014308742614
    2     4     4     1       0.014308742614
    4     2     4     1      -0.014308742614
    2     4     2     4       0.013752847579
    4     2     2     4      -0.013752847579
    2     4     4     2      -0.013752847579
    4     2     4     2       0.013752847579

    @END

    ==> v2RDM @D2bb <==

    0     1     0     1       0.000000000000
    1     0     0     1      -0.000000000000
    0     1     1     0      -0.000000000000
    1     0     1     0       0.000000000000
    0     1     0     2       0.000000000000
    1     0     0     2      -0.000000000000
    0     1     2     0      -0.000000000000
    1     0     2     0       0.000000000000
    0     1     1     2       0.000000000000
    1     0     1     2      -0.000000000000
    0     1     2     1      -0.000000000000
    1     0     2     1       0.000000000000
    0     2     0     1       0.000000000000
    2     0     0     1      -0.000000000000
    0     2     1     0      -0.000000000000
    2     0     1     0       0.000000000000
    0     2     0     2       0.000000000000
    2     0     0     2      -0.000000000000
    0     2     2     0      -0.000000000000
    2     0     2     0       0.000000000000
    0     2     1     2       0.000000000000
    2     0     1     2      -0.000000000000
    0     2     2     1      -0.000000000000
    2     0     2     1       0.000000000000
    1     2     0     1       0.000000000000
    2     1     0     1      -0.000000000000
    1     2     1     0      -0.000000000000
    2     1     1     0       0.000000000000
    1     2     0     2       0.000000000000
    2     1     0     2      -0.000000000000
    1     2     2     0      -0.000000000000
    2     1     2     0       0.000000000000
    1     2     1     2       0.000000000000
    2     1     1     2      -0.000000000000
    1     2     2     1      -0.000000000000
    2     1     2     1       0.000000000000
    3     4     3     4       0.000000000000
    4     3     3     4      -0.000000000000
    3     4     4     3      -0.000000000000
    4     3     4     3       0.000000000000
    0     3     0     3       0.000000012077
    3     0     0     3      -0.000000012077
    0     3     3     0      -0.000000012077
    3     0     3     0       0.000000012077
    0     3     1     3       0.000000002656
    3     0     1     3      -0.000000002656
    0     3     3     1      -0.000000002656
    3     0     3     1       0.000000002656
    0     3     2     3       0.000000013586
    3     0     2     3      -0.000000013586
    0     3     3     2      -0.000000013586
    3     0     3     2       0.000000013586
    1     3     0     3       0.000000002656
    3     1     0     3      -0.000000002656
    1     3     3     0      -0.000000002656
    3     1     3     0       0.000000002656
    1     3     1     3       0.000000000584
    3     1     1     3      -0.000000000584
    1     3     3     1      -0.000000000584
    3     1     3     1       0.000000000584
    1     3     2     3       0.000000002987
    3     1     2     3      -0.000000002987
    1     3     3     2      -0.000000002987
    3     1     3     2       0.000000002987
    2     3     0     3       0.000000013586
    3     2     0     3      -0.000000013586
    2     3     3     0      -0.000000013586
    3     2     3     0       0.000000013586
    2     3     1     3       0.000000002987
    3     2     1     3      -0.000000002987
    2     3     3     1      -0.000000002987
    3     2     3     1       0.000000002987
    2     3     2     3       0.000000015283
    3     2     2     3      -0.000000015283
    2     3     3     2      -0.000000015283
    3     2     3     2       0.000000015283
    0     4     0     4       0.000000000000
    4     0     0     4      -0.000000000000
    0     4     4     0      -0.000000000000
    4     0     4     0       0.000000000000
    0     4     1     4       0.000000000000
    4     0     1     4      -0.000000000000
    0     4     4     1      -0.000000000000
    4     0     4     1       0.000000000000
    0     4     2     4       0.000000000000
    4     0     2     4      -0.000000000000
    0     4     4     2      -0.000000000000
    4     0     4     2       0.000000000000
    1     4     0     4       0.000000000000
    4     1     0     4      -0.000000000000
    1     4     4     0      -0.000000000000
    4     1     4     0       0.000000000000
    1     4     1     4       0.000000000000
    4     1     1     4      -0.000000000000
    1     4     4     1      -0.000000000000
    4     1     4     1       0.000000000000
    1     4     2     4       0.000000000000
    4     1     2     4      -0.000000000000
    1     4     4     2      -0.000000000000
    4     1     4     2       0.000000000000
    2     4     0     4       0.000000000000
    4     2     0     4      -0.000000000000
    2     4     4     0      -0.000000000000
    4     2     4     0       0.000000000000
    2     4     1     4       0.000000000000
