    DETCI @energy               -25.044717893603

    v2RDM @energy               -25.044717930837

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  1.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.272993095732
    v2RDM @entropy(D1b)           0.297102846426
    v2RDM @entropy(Q1a)           0.267429385662
    v2RDM @entropy(Q1b)           0.236145361592
    v2RDM @entropy(D2aa)          0.566229732273
    v2RDM @entropy(D2bb)          0.000000114909
    v2RDM @entropy(D2ab)          0.566223798231
    v2RDM @entropy(Q2aa)          0.297121034796
    v2RDM @entropy(Q2bb)          0.751435636957
    v2RDM @entropy(Q2ab)          1.100230324639
    v2RDM @entropy(G2ab)          1.325958497497
    v2RDM @entropy(G2ba)          0.267444506219
    v2RDM @entropy(G2aa/bb)      -5.470701445631
    v2RDM @Violation%(T1)         1.636904761905
    v2RDM @Violation%(T2)         0.356133408705
    v2RDM @AveViolation(T1)      -0.000000108899
    v2RDM @AveViolation(T2)      -0.000000083415
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.000503074204
    v2RDM @||del2(bb)||^2         0.000501057374
    v2RDM @||del2(ab)||^2         0.077463659654

    v2RDM @Tr[del2(aa)]          -0.037622825353
    v2RDM @Tr[del2(bb)]          -0.037504921449
    v2RDM @Tr[del2(ab)]           0.000000021146


    ==> v2RDM @D2aa <==

    0     1     0     1       0.960661177773
    1     0     0     1      -0.960661177773
    0     1     1     0      -0.960661177773
    1     0     1     0       0.960661177773
    0     1     0     2      -0.024939682543
    1     0     0     2       0.024939682543
    0     1     2     0       0.024939682543
    1     0     2     0      -0.024939682543
    0     1     1     2      -0.034686239394
    1     0     1     2       0.034686239394
    0     1     2     1       0.034686239394
    1     0     2     1      -0.034686239394
    0     2     0     1      -0.024939682543
    2     0     0     1       0.024939682543
    0     2     1     0       0.024939682543
    2     0     1     0      -0.024939682543
    0     2     0     2       0.010324229021
    2     0     0     2      -0.010324229021
    0     2     2     0      -0.010324229021
    2     0     2     0       0.010324229021
    0     2     1     2       0.005943660060
    2     0     1     2      -0.005943660060
    0     2     2     1      -0.005943660060
    2     0     2     1       0.005943660060
    1     2     0     1      -0.034686239394
    2     1     0     1       0.034686239394
    1     2     1     0       0.034686239394
    2     1     1     0      -0.034686239394
    1     2     0     2       0.005943660060
    2     1     0     2      -0.005943660060
    1     2     2     0      -0.005943660060
    2     1     2     0       0.005943660060
    1     2     1     2       0.016181396521
    2     1     1     2      -0.016181396521
    1     2     2     1      -0.016181396521
    2     1     2     1       0.016181396521
    3     4     3     4       0.015062484994
    4     3     3     4      -0.015062484994
    3     4     4     3      -0.015062484994
    4     3     4     3       0.015062484994
    0     3     0     3       0.000736947589
    3     0     0     3      -0.000736947589
    0     3     3     0      -0.000736947589
    3     0     3     0       0.000736947589
    0     3     1     3       0.003246701338
    3     0     1     3      -0.003246701338
    0     3     3     1      -0.003246701338
    3     0     3     1       0.003246701338
    0     3     2     3      -0.000072720911
    3     0     2     3       0.000072720911
    0     3     3     2       0.000072720911
    3     0     3     2      -0.000072720911
    1     3     0     3       0.003246701338
    3     1     0     3      -0.003246701338
    1     3     3     0      -0.003246701338
    3     1     3     0       0.003246701338
    1     3     1     3       0.014319996256
    3     1     1     3      -0.014319996256
    1     3     3     1      -0.014319996256
    3     1     3     1       0.014319996256
    1     3     2     3      -0.000320647462
    3     1     2     3       0.000320647462
    1     3     3     2       0.000320647462
    3     1     3     2      -0.000320647462
    2     3     0     3      -0.000072720911
    3     2     0     3       0.000072720911
    2     3     3     0       0.000072720911
    3     2     3     0      -0.000072720911
    2     3     1     3      -0.000320647462
    3     2     1     3       0.000320647462
    2     3     3     1       0.000320647462
    3     2     3     1      -0.000320647462
    2     3     2     3       0.000007449324
    3     2     2     3      -0.000007449324
    2     3     3     2      -0.000007449324
    3     2     3     2       0.000007449324
    0     4     0     4       0.969491514905
    4     0     0     4      -0.969491514905
    0     4     4     0      -0.969491514905
    4     0     4     0       0.969491514905
    0     4     1     4       0.009190312699
    4     0     1     4      -0.009190312699
