    DETCI @energy               -25.048303210172

    v2RDM @energy               -25.048303145716

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  1.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.316346797468
    v2RDM @entropy(D1b)           0.352437558298
    v2RDM @entropy(Q1a)           0.328725423720
    v2RDM @entropy(Q1b)           0.275572768437
    v2RDM @entropy(D2aa)          0.661759759335
    v2RDM @entropy(D2bb)          0.000000000000
    v2RDM @entropy(D2ab)          0.661759577253
    v2RDM @entropy(Q2aa)          0.352438057466
    v2RDM @entropy(Q2bb)          0.878935136850
    v2RDM @entropy(Q2ab)          1.312562556909
    v2RDM @entropy(G2ab)          1.577566230325
    v2RDM @entropy(G2ba)          0.328725118385
    v2RDM @entropy(G2aa/bb)      -4.972606948713
    v2RDM @Violation%(T1)         1.785714285714
    v2RDM @Violation%(T2)         0.469191633691
    v2RDM @AveViolation(T1)      -0.000000110602
    v2RDM @AveViolation(T2)      -0.000000127039
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.000756752922
    v2RDM @||del2(bb)||^2         0.000742573942
    v2RDM @||del2(ab)||^2         0.094635800912

    v2RDM @Tr[del2(aa)]          -0.046002359657
    v2RDM @Tr[del2(bb)]          -0.045710097122
    v2RDM @Tr[del2(ab)]           0.000000010569


    ==> v2RDM @D2aa <==

    0     1     0     1       0.946108157719
    1     0     0     1      -0.946108157719
    0     1     1     0      -0.946108157719
    1     0     1     0       0.946108157719
    0     1     0     2      -0.071082927075
    1     0     0     2       0.071082927075
    0     1     2     0       0.071082927075
    1     0     2     0      -0.071082927075
    0     1     1     2      -0.058104734839
    1     0     1     2       0.058104734839
    0     1     2     1       0.058104734839
    1     0     2     1      -0.058104734839
    0     2     0     1      -0.071082927075
    2     0     0     1       0.071082927075
    0     2     1     0       0.071082927075
    2     0     1     0      -0.071082927075
    0     2     0     2       0.030689734957
    2     0     0     2      -0.030689734957
    0     2     2     0      -0.030689734957
    2     0     2     0       0.030689734957
    0     2     1     2       0.008909485258
    2     0     1     2      -0.008909485258
    0     2     2     1      -0.008909485258
    2     0     2     1       0.008909485258
    1     2     0     1      -0.058104734839
    2     1     0     1       0.058104734839
    1     2     1     0       0.058104734839
    2     1     1     0      -0.058104734839
    1     2     0     2       0.008909485258
    2     1     0     2      -0.008909485258
    1     2     2     0      -0.008909485258
    2     1     2     0       0.008909485258
    1     2     1     2       0.014505376875
    2     1     1     2      -0.014505376875
    1     2     2     1      -0.014505376875
    2     1     2     1       0.014505376875
    3     4     3     4       0.013660922184
    4     3     3     4      -0.013660922184
    3     4     4     3      -0.013660922184
    4     3     4     3       0.013660922184
    0     3     0     3       0.001543806505
    3     0     0     3      -0.001543806505
    0     3     3     0      -0.001543806505
    3     0     3     0       0.001543806505
    0     3     1     3       0.004323513413
    3     0     1     3      -0.004323513413
    0     3     3     1      -0.004323513413
    3     0     3     1       0.004323513413
    0     3     2     3      -0.000117438107
    3     0     2     3       0.000117438107
    0     3     3     2       0.000117438107
    3     0     3     2      -0.000117438107
    1     3     0     3       0.004323513413
    3     1     0     3      -0.004323513413
    1     3     3     0      -0.004323513413
    3     1     3     0       0.004323513413
    1     3     1     3       0.012108232589
    3     1     1     3      -0.012108232589
    1     3     3     1      -0.012108232589
    3     1     3     1       0.012108232589
    1     3     2     3      -0.000328891754
    3     1     2     3       0.000328891754
    1     3     3     2       0.000328891754
    3     1     3     2      -0.000328891754
    2     3     0     3      -0.000117438107
    3     2     0     3       0.000117438107
    2     3     3     0       0.000117438107
    3     2     3     0      -0.000117438107
    2     3     1     3      -0.000328891754
    3     2     1     3       0.000328891754
    2     3     3     1       0.000328891754
    3     2     3     1      -0.000328891754
    2     3     2     3       0.000008933574
    3     2     2     3      -0.000008933574
    2     3     3     2      -0.000008933574
    3     2     3     2       0.000008933574
    0     4     0     4       0.973377406531
    4     0     0     4      -0.973377406531
    0     4     4     0      -0.973377406531
    4     0     4     0       0.973377406531
    0     4     1     4       0.013232905406
    4     0     1     4      -0.013232905406
