    DETCI @energy               -25.102921154775

    v2RDM @energy               -25.102921389103

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  1.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.095568392512
    v2RDM @entropy(D1b)           0.102690083582
    v2RDM @entropy(Q1a)           0.101007792016
    v2RDM @entropy(Q1b)           0.085120194661
    v2RDM @entropy(D2aa)          0.197054880696
    v2RDM @entropy(D2bb)          0.000003673687
    v2RDM @entropy(D2ab)          0.197046676744
    v2RDM @entropy(Q2aa)          0.102734211203
    v2RDM @entropy(Q2bb)          0.267558237258
    v2RDM @entropy(Q2ab)          0.395619501337
    v2RDM @entropy(G2ab)          0.476210739120
    v2RDM @entropy(G2ba)          0.101057236332
    v2RDM @entropy(G2aa/bb)      -7.091225859767
    v2RDM @Violation%(T1)         1.339285714286
    v2RDM @Violation%(T2)         0.373092142453
    v2RDM @AveViolation(T1)      -0.000000455319
    v2RDM @AveViolation(T2)      -0.000000331144
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.000039636974
    v2RDM @||del2(bb)||^2         0.000038755988
    v2RDM @||del2(ab)||^2         0.021235203101

    v2RDM @Tr[del2(aa)]          -0.010619498951
    v2RDM @Tr[del2(bb)]          -0.010572523246
    v2RDM @Tr[del2(ab)]           0.000000100022


    ==> v2RDM @D2aa <==

    0     1     0     1       0.991076448728
    1     0     0     1      -0.991076448728
    0     1     1     0      -0.991076448728
    1     0     1     0       0.991076448728
    0     1     0     2      -0.002825175746
    1     0     0     2       0.002825175746
    0     1     2     0       0.002825175746
    1     0     2     0      -0.002825175746
    0     1     1     2      -0.000113879432
    1     0     1     2       0.000113879432
    0     1     2     1       0.000113879432
    1     0     2     1      -0.000113879432
    0     2     0     1      -0.002825175746
    2     0     0     1       0.002825175746
    0     2     1     0       0.002825175746
    2     0     1     0      -0.002825175746
    0     2     0     2       0.003650635975
    2     0     0     2      -0.003650635975
    0     2     2     0      -0.003650635975
    2     0     2     0       0.003650635975
    0     2     1     2      -0.001933698124
    2     0     1     2       0.001933698124
    0     2     2     1       0.001933698124
    2     0     2     1      -0.001933698124
    1     2     0     1      -0.000113879432
    2     1     0     1       0.000113879432
    1     2     1     0       0.000113879432
    2     1     1     0      -0.000113879432
    1     2     0     2      -0.001933698124
    2     1     0     2       0.001933698124
    1     2     2     0       0.001933698124
    2     1     2     0      -0.001933698124
    1     2     1     2       0.004559094204
    2     1     1     2      -0.004559094204
    1     2     2     1      -0.004559094204
    2     1     2     1       0.004559094204
    3     4     3     4       0.004181513712
    4     3     3     4      -0.004181513712
    3     4     4     3      -0.004181513712
    4     3     4     3       0.004181513712
    0     3     0     3       0.002405688473
    3     0     0     3      -0.002405688473
    0     3     3     0      -0.002405688473
    3     0     3     0       0.002405688473
    0     3     1     3       0.002054784419
    3     0     1     3      -0.002054784419
    0     3     3     1      -0.002054784419
    3     0     3     1       0.002054784419
    0     3     2     3      -0.000221282807
    3     0     2     3       0.000221282807
    0     3     3     2       0.000221282807
