    DETCI @energy               -25.046281529431

    v2RDM @energy               -25.046281529346

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  1.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.303652414642
    v2RDM @entropy(D1b)           0.337263282239
    v2RDM @entropy(Q1a)           0.310795137153
    v2RDM @entropy(Q1b)           0.263564953852
    v2RDM @entropy(D2aa)          0.634712599764
    v2RDM @entropy(D2bb)          0.000000000000
    v2RDM @entropy(D2ab)          0.634712595413
    v2RDM @entropy(Q2aa)          0.337263284300
    v2RDM @entropy(Q2bb)          0.840880598342
    v2RDM @entropy(Q2ab)          1.251129573143
    v2RDM @entropy(G2ab)          1.504115542220
    v2RDM @entropy(G2ba)          0.310795134372
    v2RDM @entropy(G2aa/bb)      -5.116011871882
    v2RDM @Violation%(T1)         0.000000000000
    v2RDM @Violation%(T2)         0.000000000000
    v2RDM @AveViolation(T1)       0.000000000000
    v2RDM @AveViolation(T2)       0.000000000000
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.000639410961
    v2RDM @||del2(bb)||^2         0.000630966404
    v2RDM @||del2(ab)||^2         0.089225845504

    v2RDM @Tr[del2(aa)]          -0.043407727959
    v2RDM @Tr[del2(bb)]          -0.043176967943
    v2RDM @Tr[del2(ab)]           0.000000000546


    ==> v2RDM @D2aa <==

    0     1     0     1       0.951675655380
    1     0     0     1      -0.951675655380
    0     1     1     0      -0.951675655380
    1     0     1     0       0.951675655380
    0     1     0     2      -0.052765633101
    1     0     0     2       0.052765633101
    0     1     2     0       0.052765633101
    1     0     2     0      -0.052765633101
    0     1     1     2      -0.051144408546
    1     0     1     2       0.051144408546
    0     1     2     1       0.051144408546
    1     0     2     1      -0.051144408546
    0     2     0     1      -0.052765633101
    2     0     0     1       0.052765633101
    0     2     1     0       0.052765633101
    2     0     1     0      -0.052765633101
    0     2     0     2       0.022569935356
    2     0     0     2      -0.022569935356
    0     2     2     0      -0.022569935356
    2     0     2     0       0.022569935356
    0     2     1     2       0.008379301501
    2     0     1     2      -0.008379301501
    0     2     2     1      -0.008379301501
    2     0     2     1       0.008379301501
    1     2     0     1      -0.051144408546
    2     1     0     1       0.051144408546
    1     2     1     0       0.051144408546
    2     1     1     0      -0.051144408546
    1     2     0     2       0.008379301501
    2     1     0     2      -0.008379301501
    1     2     2     0      -0.008379301501
    2     1     2     0       0.008379301501
    1     2     1     2       0.015389732143
    2     1     1     2      -0.015389732143
    1     2     2     1      -0.015389732143
    2     1     2     1       0.015389732143
    3     4     3     4       0.014355115462
    4     3     3     4      -0.014355115462
    3     4     4     3      -0.014355115462
    4     3     4     3       0.014355115462
    0     3     0     3       0.001208025059
    3     0     0     3      -0.001208025059
    0     3     3     0      -0.001208025059
    3     0     3     0       0.001208025059
    0     3     1     3       0.003983678060
    3     0     1     3      -0.003983678060
    0     3     3     1      -0.003983678060
    3     0     3     1       0.003983678060
