    DETCI @energy               -25.089285464064

    v2RDM @energy               -25.089286223079

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  1.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.038825114189
    v2RDM @entropy(D1b)           0.039825062155
    v2RDM @entropy(Q1a)           0.039771807826
    v2RDM @entropy(Q1b)           0.035544929886
    v2RDM @entropy(D2aa)          0.078626040427
    v2RDM @entropy(D2bb)          0.000001751061
    v2RDM @entropy(D2ab)          0.078624860486
    v2RDM @entropy(Q2aa)          0.039859641805
    v2RDM @entropy(Q2bb)          0.109944917917
    v2RDM @entropy(Q2ab)          0.157549725905
    v2RDM @entropy(G2ab)          0.192087292637
    v2RDM @entropy(G2ba)          0.039820942703
    v2RDM @entropy(G2aa/bb)      -7.640290184703
    v2RDM @Violation%(T1)         1.339285714286
    v2RDM @Violation%(T2)         0.344827586207
    v2RDM @AveViolation(T1)      -0.000001521296
    v2RDM @AveViolation(T2)      -0.000002123064
    v2RDM @RMSViolation(T1)       0.000000000006
    v2RDM @RMSViolation(T2)       0.000000000011
    v2RDM @VarViolation(T1)       0.000000000004
    v2RDM @VarViolation(T2)       0.000000000007

    v2RDM @||del2(aa)||^2         0.000007871348
    v2RDM @||del2(bb)||^2         0.000007768390
    v2RDM @||del2(ab)||^2         0.007471806857

    v2RDM @Tr[del2(aa)]          -0.003740735289
    v2RDM @Tr[del2(bb)]          -0.003729050553
    v2RDM @Tr[del2(ab)]           0.000000040514


    ==> v2RDM @D2aa <==

    0     1     0     1       0.996809336082
    1     0     0     1      -0.996809336082
    0     1     1     0      -0.996809336082
    1     0     1     0       0.996809336082
    0     1     0     2       0.001597527473
    1     0     0     2      -0.001597527473
    0     1     2     0      -0.001597527473
    1     0     2     0       0.001597527473
    0     1     1     2      -0.008908270375
    1     0     1     2       0.008908270375
    0     1     2     1       0.008908270375
    1     0     2     1      -0.008908270375
    0     2     0     1       0.001597527473
    2     0     0     1      -0.001597527473
    0     2     1     0      -0.001597527473
    2     0     1     0       0.001597527473
    0     2     0     2       0.000742889890
    2     0     0     2      -0.000742889890
    0     2     2     0      -0.000742889890
    2     0     2     0       0.000742889890
    0     2     1     2      -0.000183084797
    2     0     1     2       0.000183084797
    0     2     2     1       0.000183084797
    2     0     2     1      -0.000183084797
    1     2     0     1      -0.008908270375
    2     1     0     1       0.008908270375
    1     2     1     0       0.008908270375
    2     1     1     0      -0.008908270375
    1     2     0     2      -0.000183084797
    2     1     0     2       0.000183084797
    1     2     2     0       0.000183084797
    2     1     2     0      -0.000183084797
    1     2     1     2       0.001010955922
    2     1     1     2      -0.001010955922
    1     2     2     1      -0.001010955922
    2     1     2     1       0.001010955922
    3     4     3     4       0.002696603423
    4     3     3     4      -0.002696603423
    3     4     4     3      -0.002696603423
    4     3     4     3       0.002696603423
    0     3     0     3       0.001518634372
    3     0     0     3      -0.001518634372
    0     3     3     0      -0.001518634372
    3     0     3     0       0.001518634372
    0     3     1     3       0.001333164187
    3     0     1     3      -0.001333164187
    0     3     3     1      -0.001333164187
    3     0     3     1       0.001333164187
