    DETCI @energy               -25.044559011319

    v2RDM @energy               -25.044559029970

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  1.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.261389957960
    v2RDM @entropy(D1b)           0.280324446489
    v2RDM @entropy(Q1a)           0.249814005103
    v2RDM @entropy(Q1b)           0.226059692353
    v2RDM @entropy(D2aa)          0.538889314786
    v2RDM @entropy(D2bb)          0.000000153912
    v2RDM @entropy(D2ab)          0.538888176588
    v2RDM @entropy(Q2aa)          0.280331362286
    v2RDM @entropy(Q2bb)          0.717877663409
    v2RDM @entropy(Q2ab)          1.039932614595
    v2RDM @entropy(G2ab)          1.255698985358
    v2RDM @entropy(G2ba)          0.249821065181
    v2RDM @entropy(G2aa/bb)      -5.613643558912
    v2RDM @Violation%(T1)         1.339285714286
    v2RDM @Violation%(T2)         0.276992651215
    v2RDM @AveViolation(T1)      -0.000000059259
    v2RDM @AveViolation(T2)      -0.000000054942
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.000483411175
    v2RDM @||del2(bb)||^2         0.000482517106
    v2RDM @||del2(ab)||^2         0.073329417406

    v2RDM @Tr[del2(aa)]          -0.035542848318
    v2RDM @Tr[del2(bb)]          -0.035464291616
    v2RDM @Tr[del2(ab)]           0.000000023255


    ==> v2RDM @D2aa <==

    0     1     0     1       0.963330105067
    1     0     0     1      -0.963330105067
    0     1     1     0      -0.963330105067
    1     0     1     0       0.963330105067
    0     1     0     2      -0.016246223733
    1     0     0     2       0.016246223733
    0     1     2     0       0.016246223733
    1     0     2     0      -0.016246223733
    0     1     1     2      -0.027486667732
    1     0     1     2       0.027486667732
    0     1     2     1       0.027486667732
    1     0     2     1      -0.027486667732
    0     2     0     1      -0.016246223733
    2     0     0     1       0.016246223733
    0     2     1     0       0.016246223733
    2     0     1     0      -0.016246223733
    0     2     0     2       0.006658533524
    2     0     0     2      -0.006658533524
    0     2     2     0      -0.006658533524
    2     0     2     0       0.006658533524
    0     2     1     2       0.004799411171
    2     0     1     2      -0.004799411171
    0     2     2     1      -0.004799411171
    2     0     2     1       0.004799411171
    1     2     0     1      -0.027486667732
    2     1     0     1       0.027486667732
    1     2     1     0       0.027486667732
    2     1     1     0      -0.027486667732
    1     2     0     2       0.004799411171
    2     1     0     2      -0.004799411171
    1     2     2     0      -0.004799411171
    2     1     2     0       0.004799411171
    1     2     1     2       0.016377620992
    2     1     1     2      -0.016377620992
    1     2     2     1      -0.016377620992
    2     1     2     1       0.016377620992
    3     4     3     4       0.015220576517
    4     3     3     4      -0.015220576517
    3     4     4     3      -0.015220576517
    4     3     4     3       0.015220576517
    0     3     0     3       0.000569806681
    3     0     0     3      -0.000569806681
    0     3     3     0      -0.000569806681
    3     0     3     0       0.000569806681
    0     3     1     3       0.002888116816
    3     0     1     3      -0.002888116816
    0     3     3     1      -0.002888116816
    3     0     3     1       0.002888116816
