    DETCI @energy               -24.804992659690

    v2RDM @energy               -24.804997703818

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  1.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.030259425509
    v2RDM @entropy(D1b)           0.030560949417
    v2RDM @entropy(Q1a)           0.030760523212
    v2RDM @entropy(Q1b)           0.027964677473
    v2RDM @entropy(D2aa)          0.060852482933
    v2RDM @entropy(D2bb)          0.000001803704
    v2RDM @entropy(D2ab)          0.060668153914
    v2RDM @entropy(Q2aa)          0.030580187121
    v2RDM @entropy(Q2bb)          0.085996987641
    v2RDM @entropy(Q2ab)          0.122120091431
    v2RDM @entropy(G2ab)          0.149451655779
    v2RDM @entropy(G2ba)          0.030607375027
    v2RDM @entropy(G2aa/bb)      -7.722354879827
    v2RDM @Violation%(T1)         1.636904761905
    v2RDM @Violation%(T2)         0.361786319955
    v2RDM @AveViolation(T1)      -0.000006611559
    v2RDM @AveViolation(T2)      -0.000017129823
    v2RDM @RMSViolation(T1)       0.000000000325
    v2RDM @RMSViolation(T2)       0.000000001118
    v2RDM @VarViolation(T1)       0.000000000295
    v2RDM @VarViolation(T2)       0.000000000837

    v2RDM @||del2(aa)||^2         0.000005402934
    v2RDM @||del2(bb)||^2         0.000005193133
    v2RDM @||del2(ab)||^2         0.005643957382

    v2RDM @Tr[del2(aa)]          -0.002838242628
    v2RDM @Tr[del2(bb)]          -0.002815036180
    v2RDM @Tr[del2(ab)]          -0.000000002083


    ==> v2RDM @D2aa <==

    0     1     0     1       0.997339607157
    1     0     0     1      -0.997339607157
    0     1     1     0      -0.997339607157
    1     0     1     0       0.997339607157
    0     1     0     2       0.001058173671
    1     0     0     2      -0.001058173671
    0     1     2     0      -0.001058173671
    1     0     2     0       0.001058173671
    0     1     1     2      -0.005604813969
    1     0     1     2       0.005604813969
    0     1     2     1       0.005604813969
    1     0     2     1      -0.005604813969
    0     2     0     1       0.001058173671
    2     0     0     1      -0.001058173671
    0     2     1     0      -0.001058173671
    2     0     1     0       0.001058173671
    0     2     0     2       0.000285756596
    2     0     0     2      -0.000285756596
    0     2     2     0      -0.000285756596
    2     0     2     0       0.000285756596
    0     2     1     2      -0.000170374665
    2     0     1     2       0.000170374665
    0     2     2     1       0.000170374665
    2     0     2     1      -0.000170374665
    1     2     0     1      -0.005604813969
    2     1     0     1       0.005604813969
    1     2     1     0       0.005604813969
    2     1     1     0      -0.005604813969
    1     2     0     2      -0.000170374665
    2     1     0     2       0.000170374665
    1     2     2     0       0.000170374665
    2     1     2     0      -0.000170374665
    1     2     1     2       0.000512329556
    2     1     1     2      -0.000512329556
    1     2     2     1      -0.000512329556
    2     1     2     1       0.000512329556
    3     4     3     4       0.002244558914
    4     3     3     4      -0.002244558914
    3     4     4     3      -0.002244558914
    4     3     4     3       0.002244558914
    0     3     0     3       0.001269130116
    3     0     0     3      -0.001269130116
    0     3     3     0      -0.001269130116
    3     0     3     0       0.001269130116
    0     3     1     3       0.001100234074
    3     0     1     3      -0.001100234074
    0     3     3     1      -0.001100234074
    3     0     3     1       0.001100234074
    0     3     2     3      -0.000154077390
    3     0     2     3       0.000154077390
    0     3     3     2       0.000154077390
    3     0     3     2      -0.000154077390
    1     3     0     3       0.001100234074
    3     1     0     3      -0.001100234074
    1     3     3     0      -0.001100234074
    3     1     3     0       0.001100234074
    1     3     1     3       0.000956680841
    3     1     1     3      -0.000956680841
    1     3     3     1      -0.000956680841
    3     1     3     1       0.000956680841
    1     3     2     3      -0.000135173815
    3     1     2     3       0.000135173815
    1     3     3     2       0.000135173815
    3     1     3     2      -0.000135173815
    2     3     0     3      -0.000154077390
    3     2     0     3       0.000154077390
    2     3     3     0       0.000154077390
    3     2     3     0      -0.000154077390
    2     3     1     3      -0.000135173815
    3     2     1     3       0.000135173815
    2     3     3     1       0.000135173815
    3     2     3     1      -0.000135173815
    2     3     2     3       0.000021455723
    3     2     2     3      -0.000021455723
    2     3     3     2      -0.000021455723
    3     2     3     2       0.000021455723
    0     4     0     4       0.998509649412
    4     0     0     4      -0.998509649412
    0     4     4     0      -0.998509649412
    4     0     4     0       0.998509649412
    0     4     1     4       0.000929758548
    4     0     1     4      -0.000929758548
    0     4     4     1      -0.000929758548
    4     0     4     1       0.000929758548
    0     4     2     4       0.005450735124
    4     0     2     4      -0.005450735124
    0     4     4     2      -0.005450735124
    4     0     4     2       0.005450735124
    1     4     0     4       0.000929758548
    4     1     0     4      -0.000929758548
    1     4     4     0      -0.000929758548
    4     1     4     0       0.000929758548
    1     4     1     4       0.998423784354
    4     1     1     4      -0.998423784354
    1     4     4     1      -0.998423784354
    4     1     4     1       0.998423784354
    1     4     2     4       0.000923256191
    4     1     2     4      -0.000923256191
    1     4     4     2      -0.000923256191
    4     1     4     2       0.000923256191
    2     4     0     4       0.005450735124
    4     2     0     4      -0.005450735124
    2     4     4     0      -0.005450735124
    4     2     4     0       0.005450735124
    2     4     1     4       0.000923256191
    4     2     1     4      -0.000923256191
    2     4     4     1      -0.000923256191
    4     2     4     1       0.000923256191
    2     4     2     4       0.000437047308
    4     2     2     4      -0.000437047308
    2     4     4     2      -0.000437047308
    4     2     4     2       0.000437047308

    @END

    ==> v2RDM @D2bb <==

    0     1     0     1       0.000000017886
    1     0     0     1      -0.000000017886
    0     1     1     0      -0.000000017886
    1     0     1     0       0.000000017886
    0     1     0     2       0.000000010560
    1     0     0     2      -0.000000010560
    0     1     2     0      -0.000000010560
    1     0     2     0       0.000000010560
    0     1     1     2       0.000000009770
    1     0     1     2      -0.000000009770
    0     1     2     1      -0.000000009770
    1     0     2     1       0.000000009770
    0     2     0     1       0.000000010560
    2     0     0     1      -0.000000010560
    0     2     1     0      -0.000000010560
    2     0     1     0       0.000000010560
    0     2     0     2       0.000000006235
    2     0     0     2      -0.000000006235
    0     2     2     0      -0.000000006235
    2     0     2     0       0.000000006235
    0     2     1     2       0.000000005768
    2     0     1     2      -0.000000005768
    0     2     2     1      -0.000000005768
    2     0     2     1       0.000000005768
    1     2     0     1       0.000000009770
    2     1     0     1      -0.000000009770
    1     2     1     0      -0.000000009770
    2     1     1     0       0.000000009770
    1     2     0     2       0.000000005768
    2     1     0     2      -0.000000005768
    1     2     2     0      -0.000000005768
    2     1     2     0       0.000000005768
    1     2     1     2       0.000000005336
    2     1     1     2      -0.000000005336
    1     2     2     1      -0.000000005336
    2     1     2     1       0.000000005336
    3     4     3     4       0.000000000000
    4     3     3     4      -0.000000000000
    3     4     4     3      -0.000000000000
    4     3     4     3       0.000000000000
    0     3     0     3       0.000000014669
    3     0     0     3      -0.000000014669
    0     3     3     0      -0.000000014669
    3     0     3     0       0.000000014669
    0     3     1     3      -0.000000005573
    3     0     1     3       0.000000005573
    0     3     3     1       0.000000005573
    3     0     3     1      -0.000000005573
    0     3     2     3       0.000000007590
    3     0     2     3      -0.000000007590
    0     3     3     2      -0.000000007590
    3     0     3     2       0.000000007590
    1     3     0     3      -0.000000005573
    3     1     0     3       0.000000005573
    1     3     3     0       0.000000005573
    3     1     3     0      -0.000000005573
    1     3     1     3       0.000000002117
    3     1     1     3      -0.000000002117
    1     3     3     1      -0.000000002117
    3     1     3     1       0.000000002117
    1     3     2     3      -0.000000002884
    3     1     2     3       0.000000002884
    1     3     3     2       0.000000002884
    3     1     3     2      -0.000000002884
    2     3     0     3       0.000000007590
    3     2     0     3      -0.000000007590
    2     3     3     0      -0.000000007590
    3     2     3     0       0.000000007590
    2     3     1     3      -0.000000002884
    3     2     1     3       0.000000002884
    2     3     3     1       0.000000002884
    3     2     3     1      -0.000000002884
    2     3     2     3       0.000000003927
    3     2     2     3      -0.000000003927
    2     3     3     2      -0.000000003927
    3     2     3     2       0.000000003927
    0     4     0     4       0.000000000434
    4     0     0     4      -0.000000000434
    0     4     4     0      -0.000000000434
    4     0     4     0       0.000000000434
    0     4     1     4       0.000000001386
    4     0     1     4      -0.000000001386
    0     4     4     1      -0.000000001386
    4     0     4     1       0.000000001386
    0     4     2     4      -0.000000002654
    4     0     2     4       0.000000002654
    0     4     4     2       0.000000002654
    4     0     4     2      -0.000000002654
    1     4     0     4       0.000000001386
    4     1     0     4      -0.000000001386
