    DETCI @energy               -24.541783098630

    v2RDM @energy               -24.541786972912

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  1.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.029467819064
    v2RDM @entropy(D1b)           0.029660938192
    v2RDM @entropy(Q1a)           0.029807795772
    v2RDM @entropy(Q1b)           0.027462361765
    v2RDM @entropy(D2aa)          0.059143745064
    v2RDM @entropy(D2bb)          0.000001900850
    v2RDM @entropy(D2ab)          0.059043974673
    v2RDM @entropy(Q2aa)          0.029672802355
    v2RDM @entropy(Q2bb)          0.084217761810
    v2RDM @entropy(Q2ab)          0.118651718019
    v2RDM @entropy(G2ab)          0.145630127887
    v2RDM @entropy(G2ba)          0.029718470442
    v2RDM @entropy(G2aa/bb)      -7.730213016694
    v2RDM @Violation%(T1)         1.413690476190
    v2RDM @Violation%(T2)         0.378745053703
    v2RDM @AveViolation(T1)      -0.000006101120
    v2RDM @AveViolation(T2)      -0.000013157393
    v2RDM @RMSViolation(T1)       0.000000000243
    v2RDM @RMSViolation(T2)       0.000000000712
    v2RDM @VarViolation(T1)       0.000000000217
    v2RDM @VarViolation(T2)       0.000000000547

    v2RDM @||del2(aa)||^2         0.000005557309
    v2RDM @||del2(bb)||^2         0.000005378840
    v2RDM @||del2(ab)||^2         0.005524111297

    v2RDM @Tr[del2(aa)]          -0.002775092963
    v2RDM @Tr[del2(bb)]          -0.002755915743
    v2RDM @Tr[del2(ab)]           0.000000027790


    ==> v2RDM @D2aa <==

    0     1     0     1       0.997337694025
    1     0     0     1      -0.997337694025
    0     1     1     0      -0.997337694025
    1     0     1     0       0.997337694025
    0     1     0     2      -0.000787761020
    1     0     0     2       0.000787761020
    0     1     2     0       0.000787761020
    1     0     2     0      -0.000787761020
    0     1     1     2       0.004214525015
    1     0     1     2      -0.004214525015
    0     1     2     1      -0.004214525015
    1     0     2     1       0.004214525015
    0     2     0     1      -0.000787761020
    2     0     0     1       0.000787761020
    0     2     1     0       0.000787761020
    2     0     1     0      -0.000787761020
    0     2     0     2       0.000197776691
    2     0     0     2      -0.000197776691
    0     2     2     0      -0.000197776691
    2     0     2     0       0.000197776691
    0     2     1     2      -0.000150215735
    2     0     1     2       0.000150215735
    0     2     2     1       0.000150215735
    2     0     2     1      -0.000150215735
    1     2     0     1       0.004214525015
    2     1     0     1      -0.004214525015
    1     2     1     0      -0.004214525015
    2     1     1     0       0.004214525015
    1     2     0     2      -0.000150215735
    2     1     0     2       0.000150215735
    1     2     2     0       0.000150215735
    2     1     2     0      -0.000150215735
    1     2     1     2       0.000399245809
    2     1     1     2      -0.000399245809
    1     2     2     1      -0.000399245809
    2     1     2     1       0.000399245809
    3     4     3     4       0.002296422937
    4     3     3     4      -0.002296422937
    3     4     4     3      -0.002296422937
    4     3     4     3       0.002296422937
    0     3     0     3       0.001290186074
    3     0     0     3      -0.001290186074
    0     3     3     0      -0.001290186074
    3     0     3     0       0.001290186074
    0     3     1     3       0.001128642908
    3     0     1     3      -0.001128642908
    0     3     3     1      -0.001128642908
    3     0     3     1       0.001128642908
    0     3     2     3       0.000144543225
    3     0     2     3      -0.000144543225
    0     3     3     2      -0.000144543225
    3     0     3     2       0.000144543225
    1     3     0     3       0.001128642908
    3     1     0     3      -0.001128642908
    1     3     3     0      -0.001128642908
    3     1     3     0       0.001128642908
    1     3     1     3       0.000990415429
    3     1     1     3      -0.000990415429
    1     3     3     1      -0.000990415429
    3     1     3     1       0.000990415429
    1     3     2     3       0.000127429414
    3     1     2     3      -0.000127429414
    1     3     3     2      -0.000127429414
    3     1     3     2       0.000127429414
    2     3     0     3       0.000144543225
    3     2     0     3      -0.000144543225
    2     3     3     0      -0.000144543225
    3     2     3     0       0.000144543225
    2     3     1     3       0.000127429414
    3     2     1     3      -0.000127429414
    2     3     3     1      -0.000127429414
    3     2     3     1       0.000127429414
    2     3     2     3       0.000018422565
    3     2     2     3      -0.000018422565
    2     3     3     2      -0.000018422565
    3     2     3     2       0.000018422565
    0     4     0     4       0.998591871006
    4     0     0     4      -0.998591871006
    0     4     4     0      -0.998591871006
    4     0     4     0       0.998591871006
    0     4     1     4       0.000978453782
    4     0     1     4      -0.000978453782
    0     4     4     1      -0.000978453782
    4     0     4     1       0.000978453782
    0     4     2     4      -0.004070247505
    4     0     2     4       0.004070247505
    0     4     4     2       0.004070247505
    4     0     4     2      -0.004070247505
    1     4     0     4       0.000978453782
    4     1     0     4      -0.000978453782
    1     4     4     0      -0.000978453782
    4     1     4     0       0.000978453782
    1     4     1     4       0.998493612250
    4     1     1     4      -0.998493612250
    1     4     4     1      -0.998493612250
    4     1     4     1       0.998493612250
    1     4     2     4      -0.000660266573
    4     1     2     4       0.000660266573
    1     4     4     2       0.000660266573
    4     1     4     2      -0.000660266573
    2     4     0     4      -0.004070247505
    4     2     0     4       0.004070247505
    2     4     4     0       0.004070247505
    4     2     4     0      -0.004070247505
    2     4     1     4      -0.000660266573
    4     2     1     4       0.000660266573
    2     4     4     1       0.000660266573
    4     2     4     1      -0.000660266573
    2     4     2     4       0.000384353224
    4     2     2     4      -0.000384353224
    2     4     4     2      -0.000384353224
    4     2     4     2       0.000384353224

    @END

    ==> v2RDM @D2bb <==

    0     1     0     1       0.000000018214
    1     0     0     1      -0.000000018214
    0     1     1     0      -0.000000018214
    1     0     1     0       0.000000018214
    0     1     0     2      -0.000000011934
    1     0     0     2       0.000000011934
    0     1     2     0       0.000000011934
    1     0     2     0      -0.000000011934
    0     1     1     2      -0.000000013644
    1     0     1     2       0.000000013644
    0     1     2     1       0.000000013644
    1     0     2     1      -0.000000013644
    0     2     0     1      -0.000000011934
    2     0     0     1       0.000000011934
    0     2     1     0       0.000000011934
    2     0     1     0      -0.000000011934
    0     2     0     2       0.000000007819
    2     0     0     2      -0.000000007819
    0     2     2     0      -0.000000007819
    2     0     2     0       0.000000007819
    0     2     1     2       0.000000008940
    2     0     1     2      -0.000000008940
    0     2     2     1      -0.000000008940
    2     0     2     1       0.000000008940
    1     2     0     1      -0.000000013644
    2     1     0     1       0.000000013644
    1     2     1     0       0.000000013644
    2     1     1     0      -0.000000013644
    1     2     0     2       0.000000008940
    2     1     0     2      -0.000000008940
    1     2     2     0      -0.000000008940
    2     1     2     0       0.000000008940
    1     2     1     2       0.000000010221
    2     1     1     2      -0.000000010221
    1     2     2     1      -0.000000010221
    2     1     2     1       0.000000010221
    3     4     3     4       0.000000000000
    4     3     3     4      -0.000000000000
    3     4     4     3      -0.000000000000
    4     3     4     3       0.000000000000
    0     3     0     3       0.000000011926
