    DETCI @energy               -25.091712009267

    v2RDM @energy               -25.091712153615

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  1.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.126648622446
    v2RDM @entropy(D1b)           0.137362268529
    v2RDM @entropy(Q1a)           0.134629313987
    v2RDM @entropy(Q1b)           0.112847996928
    v2RDM @entropy(D2aa)          0.262015337220
    v2RDM @entropy(D2bb)          0.000002731897
    v2RDM @entropy(D2ab)          0.262006744076
    v2RDM @entropy(Q2aa)          0.137408227815
    v2RDM @entropy(Q2bb)          0.355437215529
    v2RDM @entropy(Q2ab)          0.526518817121
    v2RDM @entropy(G2ab)          0.633490179871
    v2RDM @entropy(G2ba)          0.134675479063
    v2RDM @entropy(G2aa/bb)      -6.788960323676
    v2RDM @Violation%(T1)         1.339285714286
    v2RDM @Violation%(T2)         0.367439231204
    v2RDM @AveViolation(T1)      -0.000000388092
    v2RDM @AveViolation(T2)      -0.000000286995
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.000082887870
    v2RDM @||del2(bb)||^2         0.000080839266
    v2RDM @||del2(ab)||^2         0.030040516662

    v2RDM @Tr[del2(aa)]          -0.014987706156
    v2RDM @Tr[del2(bb)]          -0.014908243353
    v2RDM @Tr[del2(ab)]           0.000000114998


    ==> v2RDM @D2aa <==

    0     1     0     1       0.986970344953
    1     0     0     1      -0.986970344953
    0     1     1     0      -0.986970344953
    1     0     1     0       0.986970344953
    0     1     0     2      -0.007148429137
    1     0     0     2       0.007148429137
    0     1     2     0       0.007148429137
    1     0     2     0      -0.007148429137
    0     1     1     2       0.006466094576
    1     0     1     2      -0.006466094576
    0     1     2     1      -0.006466094576
    1     0     2     1       0.006466094576
    0     2     0     1      -0.007148429137
    2     0     0     1       0.007148429137
    0     2     1     0       0.007148429137
    2     0     1     0      -0.007148429137
    0     2     0     2       0.005838502343
    2     0     0     2      -0.005838502343
    0     2     2     0      -0.005838502343
    2     0     2     0       0.005838502343
    0     2     1     2      -0.003390210864
    2     0     1     2       0.003390210864
    0     2     2     1       0.003390210864
    2     0     2     1      -0.003390210864
    1     2     0     1       0.006466094576
    2     1     0     1      -0.006466094576
    1     2     1     0      -0.006466094576
    2     1     1     0       0.006466094576
    1     2     0     2      -0.003390210864
    2     1     0     2       0.003390210864
    1     2     2     0       0.003390210864
    2     1     2     0      -0.003390210864
    1     2     1     2       0.006669952575
    2     1     1     2      -0.006669952575
    1     2     2     1      -0.006669952575
    2     1     2     1       0.006669952575
    3     4     3     4       0.004779210386
    4     3     3     4      -0.004779210386
    3     4     4     3      -0.004779210386
    4     3     4     3       0.004779210386
    0     3     0     3       0.002765506573
    3     0     0     3      -0.002765506573
    0     3     3     0      -0.002765506573
    3     0     3     0       0.002765506573
    0     3     1     3       0.002336255465
    3     0     1     3      -0.002336255465
    0     3     3     1      -0.002336255465
    3     0     3     1       0.002336255465
