    DETCI @energy               -25.068232555854

    v2RDM @energy               -25.068232681527

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  1.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.214464956826
    v2RDM @entropy(D1b)           0.235910030058
    v2RDM @entropy(Q1a)           0.229313649536
    v2RDM @entropy(Q1b)           0.191677643035
    v2RDM @entropy(D2aa)          0.445963487511
    v2RDM @entropy(D2bb)          0.000000801062
    v2RDM @entropy(D2ab)          0.445952253335
    v2RDM @entropy(Q2aa)          0.235948926801
    v2RDM @entropy(Q2bb)          0.605360114536
    v2RDM @entropy(Q2ab)          0.896722096708
    v2RDM @entropy(G2ab)          1.080412471020
    v2RDM @entropy(G2ba)          0.229353086456
    v2RDM @entropy(G2aa/bb)      -5.932822392730
    v2RDM @Violation%(T1)         1.562500000000
    v2RDM @Violation%(T2)         0.390050876201
    v2RDM @AveViolation(T1)      -0.000000237572
    v2RDM @AveViolation(T2)      -0.000000187120
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.000363642028
    v2RDM @||del2(bb)||^2         0.000354051308
    v2RDM @||del2(ab)||^2         0.058789861490

    v2RDM @Tr[del2(aa)]          -0.028970861842
    v2RDM @Tr[del2(bb)]          -0.028769699478
    v2RDM @Tr[del2(ab)]           0.000000032345


    ==> v2RDM @D2aa <==

    0     1     0     1       0.972012014265
    1     0     0     1      -0.972012014265
    0     1     1     0      -0.972012014265
    1     0     1     0       0.972012014265
    0     1     0     2      -0.023598190679
    1     0     0     2       0.023598190679
    0     1     2     0       0.023598190679
    1     0     2     0      -0.023598190679
    0     1     1     2       0.028410472109
    1     0     1     2      -0.028410472109
    0     1     2     1      -0.028410472109
    1     0     2     1       0.028410472109
    0     2     0     1      -0.023598190679
    2     0     0     1       0.023598190679
    0     2     1     0       0.023598190679
    2     0     1     0      -0.023598190679
    0     2     0     2       0.014564021277
    2     0     0     2      -0.014564021277
    0     2     2     0      -0.014564021277
    2     0     2     0       0.014564021277
    0     2     1     2      -0.008514696115
    2     0     1     2       0.008514696115
    0     2     2     1       0.008514696115
    2     0     2     1      -0.008514696115
    1     2     0     1       0.028410472109
    2     1     0     1      -0.028410472109
    1     2     1     0      -0.028410472109
    2     1     1     0       0.028410472109
    1     2     0     2      -0.008514696115
    2     1     0     2       0.008514696115
    1     2     2     0       0.008514696115
    2     1     2     0      -0.008514696115
    1     2     1     2       0.012584379617
    2     1     1     2      -0.012584379617
    1     2     2     1      -0.012584379617
    2     1     2     1       0.012584379617
    3     4     3     4       0.006509935015
    4     3     3     4      -0.006509935015
    3     4     4     3      -0.006509935015
    4     3     4     3       0.006509935015
    0     3     0     3       0.003701129604
    3     0     0     3      -0.003701129604
    0     3     3     0      -0.003701129604
    3     0     3     0       0.003701129604
    0     3     1     3       0.003148228198
    3     0     1     3      -0.003148228198
    0     3     3     1      -0.003148228198
    3     0     3     1       0.003148228198
    0     3     2     3      -0.000695712488
    3     0     2     3       0.000695712488
    0     3     3     2       0.000695712488
    3     0     3     2      -0.000695712488
    1     3     0     3       0.003148228198
    3     1     0     3      -0.003148228198
    1     3     3     0      -0.003148228198
    3     1     3     0       0.003148228198
    1     3     1     3       0.002681020685
    3     1     1     3      -0.002681020685
    1     3     3     1      -0.002681020685
    3     1     3     1       0.002681020685
    1     3     2     3      -0.000592431512
    3     1     2     3       0.000592431512
    1     3     3     2       0.000592431512
    3     1     3     2      -0.000592431512
    2     3     0     3      -0.000695712488
    3     2     0     3       0.000695712488
    2     3     3     0       0.000695712488
    3     2     3     0      -0.000695712488
    2     3     1     3      -0.000592431512
    3     2     1     3       0.000592431512
    2     3     3     1       0.000592431512
    3     2     3     1      -0.000592431512
    2     3     2     3       0.000131173226
    3     2     2     3      -0.000131173226
    2     3     3     2      -0.000131173226
    3     2     3     2       0.000131173226
    0     4     0     4       0.984603566559
    4     0     0     4      -0.984603566559
    0     4     4     0      -0.984603566559
    4     0     4     0       0.984603566559
    0     4     1     4      -0.005366519038
    4     0     1     4       0.005366519038
    0     4     4     1       0.005366519038
    4     0     4     1      -0.005366519038
    0     4     2     4      -0.029106591036
    4     0     2     4       0.029106591036
    0     4     4     2       0.029106591036
    4     0     4     2      -0.029106591036
    1     4     0     4      -0.005366519038
    4     1     0     4       0.005366519038
    1     4     4     0       0.005366519038
    4     1     4     0      -0.005366519038
    1     4     1     4       0.981603723620
    4     1     1     4      -0.981603723620
    1     4     4     1      -0.981603723620
    4     1     4     1       0.981603723620
    1     4     2     4      -0.024190524677
    4     1     2     4       0.024190524677
    1     4     4     2       0.024190524677
    4     1     4     2      -0.024190524677
    2     4     0     4      -0.029106591036
    4     2     0     4       0.029106591036
    2     4     4     0       0.029106591036
    4     2     4     0      -0.029106591036
    2     4     1     4      -0.024190524677
    4     2     1     4       0.024190524677
    2     4     4     1       0.024190524677
    4     2     4     1      -0.024190524677
    2     4     2     4       0.021609036047
    4     2     2     4      -0.021609036047
    2     4     4     2      -0.021609036047
    4     2     4     2       0.021609036047

    @END

    ==> v2RDM @D2bb <==

    0     1     0     1       0.000000000000
    1     0     0     1      -0.000000000000
    0     1     1     0      -0.000000000000
    1     0     1     0       0.000000000000
    0     1     0     2       0.000000000000
    1     0     0     2      -0.000000000000
    0     1     2     0      -0.000000000000
    1     0     2     0       0.000000000000
    0     1     1     2       0.000000000000
    1     0     1     2      -0.000000000000
    0     1     2     1      -0.000000000000
    1     0     2     1       0.000000000000
    0     2     0     1       0.000000000000
    2     0     0     1      -0.000000000000
    0     2     1     0      -0.000000000000
    2     0     1     0       0.000000000000
    0     2     0     2       0.000000000000
    2     0     0     2      -0.000000000000
    0     2     2     0      -0.000000000000
    2     0     2     0       0.000000000000
    0     2     1     2       0.000000000000
    2     0     1     2      -0.000000000000
    0     2     2     1      -0.000000000000
