    DETCI @energy               -25.044936297076

    v2RDM @energy               -25.044936341291

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  1.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.239189213276
    v2RDM @entropy(D1b)           0.242629973211
    v2RDM @entropy(Q1a)           0.211056657825
    v2RDM @entropy(Q1b)           0.207122381035
    v2RDM @entropy(D2aa)          0.481477182194
    v2RDM @entropy(D2bb)          0.000001272250
    v2RDM @entropy(D2ab)          0.481477772012
    v2RDM @entropy(Q2aa)          0.242650341314
    v2RDM @entropy(Q2bb)          0.653891382257
    v2RDM @entropy(Q2ab)          0.911948999557
    v2RDM @entropy(G2ab)          1.109081005992
    v2RDM @entropy(G2ba)          0.211076412434
    v2RDM @entropy(G2aa/bb)      -5.921311574952
    v2RDM @Violation%(T1)         1.562500000000
    v2RDM @Violation%(T2)         0.395703787451
    v2RDM @AveViolation(T1)      -0.000000128482
    v2RDM @AveViolation(T2)      -0.000000093486
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.000480764064
    v2RDM @||del2(bb)||^2         0.000480664606
    v2RDM @||del2(ab)||^2         0.065825561433

    v2RDM @Tr[del2(aa)]          -0.031714044377
    v2RDM @Tr[del2(bb)]          -0.031704566151
    v2RDM @Tr[del2(ab)]           0.000000101226


    ==> v2RDM @D2aa <==

    0     1     0     1       0.967563186749
    1     0     0     1      -0.967563186749
    0     1     1     0      -0.967563186749
    1     0     1     0       0.967563186749
    0     1     0     2      -0.000751060243
    1     0     0     2       0.000751060243
    0     1     2     0       0.000751060243
    1     0     2     0      -0.000751060243
    0     1     1     2       0.007318103525
    1     0     1     2      -0.007318103525
    0     1     2     1      -0.007318103525
    1     0     2     1       0.007318103525
    0     2     0     1      -0.000751060243
    2     0     0     1       0.000751060243
    0     2     1     0       0.000751060243
    2     0     1     0      -0.000751060243
    0     2     0     2       0.000616503234
    2     0     0     2      -0.000616503234
    0     2     2     0      -0.000616503234
    2     0     2     0       0.000616503234
    0     2     1     2      -0.001532976863
    2     0     1     2       0.001532976863
    0     2     2     1       0.001532976863
    2     0     2     1      -0.001532976863
    1     2     0     1       0.007318103525
    2     1     0     1      -0.007318103525
    1     2     1     0      -0.007318103525
    2     1     1     0       0.007318103525
    1     2     0     2      -0.001532976863
    2     1     0     2       0.001532976863
    1     2     2     0       0.001532976863
    2     1     2     0      -0.001532976863
    1     2     1     2       0.016616525114
    2     1     1     2      -0.016616525114
    1     2     2     1      -0.016616525114
    2     1     2     1       0.016616525114
    3     4     3     4       0.015422583155
    4     3     3     4      -0.015422583155
    3     4     4     3      -0.015422583155
    4     3     4     3       0.015422583155
    0     3     0     3       0.000149796735
    3     0     0     3      -0.000149796735
    0     3     3     0      -0.000149796735
    3     0     3     0       0.000149796735
    0     3     1     3      -0.001509048434
    3     0     1     3       0.001509048434
    0     3     3     1       0.001509048434
    3     0     3     1      -0.001509048434
    0     3     2     3       0.000013144346
    3     0     2     3      -0.000013144346
    0     3     3     2      -0.000013144346
    3     0     3     2       0.000013144346
    1     3     0     3      -0.001509048434
    3     1     0     3       0.001509048434
    1     3     3     0       0.001509048434
    3     1     3     0      -0.001509048434
    1     3     1     3       0.015273091220
    3     1     1     3      -0.015273091220
    1     3     3     1      -0.015273091220
    3     1     3     1       0.015273091220
    1     3     2     3      -0.000132695061
    3     1     2     3       0.000132695061
    1     3     3     2       0.000132695061
    3     1     3     2      -0.000132695061
    2     3     0     3       0.000013144346
    3     2     0     3      -0.000013144346
    2     3     3     0      -0.000013144346
    3     2     3     0       0.000013144346
    2     3     1     3      -0.000132695061
    3     2     1     3       0.000132695061
    2     3     3     1       0.000132695061
    3     2     3     1      -0.000132695061
    2     3     2     3       0.000001519013
    3     2     2     3      -0.000001519013
    2     3     3     2      -0.000001519013
    3     2     3     2       0.000001519013
    0     4     0     4       0.968109371747
    4     0     0     4      -0.968109371747
    0     4     4     0      -0.968109371747
    4     0     4     0       0.968109371747
    0     4     1     4      -0.003042038898
    4     0     1     4       0.003042038898
    0     4     4     1       0.003042038898
    4     0     4     1      -0.003042038898
    0     4     2     4      -0.007305005190
    4     0     2     4       0.007305005190
    0     4     4     2       0.007305005190
    4     0     4     2      -0.007305005190
    1     4     0     4      -0.003042038898
    4     1     0     4       0.003042038898
    1     4     4     0       0.003042038898
    4     1     4     0      -0.003042038898
    1     4     1     4       0.999232486482
    4     1     1     4      -0.999232486482
    1     4     4     1      -0.999232486482
    4     1     4     1       0.999232486482
    1     4     2     4      -0.000883721655
    4     1     2     4       0.000883721655
    1     4     4     2       0.000883721655
    4     1     4     2      -0.000883721655
    2     4     0     4      -0.007305005190
    4     2     0     4       0.007305005190
    2     4     4     0       0.007305005190
    4     2     4     0      -0.007305005190
    2     4     1     4      -0.000883721655
    4     2     1     4       0.000883721655
    2     4     4     1       0.000883721655
    4     2     4     1      -0.000883721655
    2     4     2     4       0.017014936567
    4     2     2     4      -0.017014936567
    2     4     4     2      -0.017014936567
    4     2     4     2       0.017014936567

    @END

    ==> v2RDM @D2bb <==

    0     1     0     1       0.000000000000
    1     0     0     1      -0.000000000000
    0     1     1     0      -0.000000000000
    1     0     1     0       0.000000000000
    0     1     0     2       0.000000000000
    1     0     0     2      -0.000000000000
    0     1     2     0      -0.000000000000
    1     0     2     0       0.000000000000
    0     1     1     2       0.000000000000
    1     0     1     2      -0.000000000000
    0     1     2     1      -0.000000000000
    1     0     2     1       0.000000000000
    0     2     0     1       0.000000000000
    2     0     0     1      -0.000000000000
    0     2     1     0      -0.000000000000
    2     0     1     0       0.000000000000
    0     2     0     2       0.000000000000
    2     0     0     2      -0.000000000000
    0     2     2     0      -0.000000000000
    2     0     2     0       0.000000000000
    0     2     1     2       0.000000000000
    2     0     1     2      -0.000000000000
    0     2     2     1      -0.000000000000
    2     0     2     1       0.000000000000
    1     2     0     1       0.000000000000
    2     1     0     1      -0.000000000000
    1     2     1     0      -0.000000000000
    2     1     1     0       0.000000000000
    1     2     0     2       0.000000000000
    2     1     0     2      -0.000000000000
    1     2     2     0      -0.000000000000
    2     1     2     0       0.000000000000
    1     2     1     2       0.000000000000
    2     1     1     2      -0.000000000000
    1     2     2     1      -0.000000000000
    2     1     2     1       0.000000000000
    3     4     3     4       0.000000000000
    4     3     3     4      -0.000000000000
    3     4     4     3      -0.000000000000
    4     3     4     3       0.000000000000
    0     3     0     3       0.000000000054
    3     0     0     3      -0.000000000054
    0     3     3     0      -0.000000000054
