    DETCI @energy               -44.941974840870

    v2RDM @energy               -44.942214274013

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           0.054872214079
    v2RDM @entropy(D1b)           0.065932736115
    v2RDM @entropy(Q1a)           0.055372736831
    v2RDM @entropy(Q1b)           0.062084939183
    v2RDM @entropy(D2aa)          0.106779666155
    v2RDM @entropy(D2bb)          0.063731958283
    v2RDM @entropy(D2ab)          0.200529152952
    v2RDM @entropy(Q2aa)          0.218515767882
    v2RDM @entropy(Q2bb)          0.311448193911
    v2RDM @entropy(Q2ab)          0.536768946843
    v2RDM @entropy(G2ab)          0.409795623433
    v2RDM @entropy(G2ba)          0.326653200412
    v2RDM @entropy(G2aa/bb)     -10.698632803743
    v2RDM @Violation%(T1)         0.185680332739
    v2RDM @Violation%(T2)         0.074027072758
    v2RDM @AveViolation(T1)      -0.000132073075
    v2RDM @AveViolation(T2)      -0.000124066968
    v2RDM @RMSViolation(T1)       0.000000033047
    v2RDM @RMSViolation(T2)       0.000000038746
    v2RDM @VarViolation(T1)       0.000000015922
    v2RDM @VarViolation(T2)       0.000000023458

    v2RDM @||del2(aa)||^2         0.000321611960
    v2RDM @||del2(bb)||^2         0.000102720041
    v2RDM @||del2(ab)||^2         0.010453835765

    v2RDM @Tr[del2(aa)]          -0.005272096792
    v2RDM @Tr[del2(bb)]          -0.006373829872
    v2RDM @Tr[del2(ab)]           0.000000147245


    ==> v2RDM @D2aa <==

    0     1     0     1       0.000140751483
    1     0     0     1      -0.000140751483
    0     1     1     0      -0.000140751483
    1     0     1     0       0.000140751483
    0     1     0     2       0.000105289343
    1     0     0     2      -0.000105289343
    0     1     2     0      -0.000105289343
    1     0     2     0       0.000105289343
    0     1     1     2      -0.000008833108
    1     0     1     2       0.000008833108
    0     1     2     1       0.000008833108
    1     0     2     1      -0.000008833108
    0     1     0     3       0.000343416020
    1     0     0     3      -0.000343416020
    0     1     3     0      -0.000343416020
    1     0     3     0       0.000343416020
    0     1     1     3      -0.000003667698
    1     0     1     3       0.000003667698
    0     1     3     1       0.000003667698
    1     0     3     1      -0.000003667698
    0     1     2     3       0.000011267263
    1     0     2     3      -0.000011267263
    0     1     3     2      -0.000011267263
    1     0     3     2       0.000011267263
    0     1     4     5      -0.000038619553
    1     0     4     5       0.000038619553
    0     1     5     4       0.000038619553
    1     0     5     4      -0.000038619553
    0     1     6     7      -0.000030183467
    1     0     6     7       0.000030183467
    0     1     7     6       0.000030183467
    1     0     7     6      -0.000030183467
    0     2     0     1       0.000105289343
    2     0     0     1      -0.000105289343
    0     2     1     0      -0.000105289343
    2     0     1     0       0.000105289343
    0     2     0     2       0.000387788696
    2     0     0     2      -0.000387788696
    0     2     2     0      -0.000387788696
    2     0     2     0       0.000387788696
    0     2     1     2      -0.000014678308
    2     0     1     2       0.000014678308
    0     2     2     1       0.000014678308
    2     0     2     1      -0.000014678308
    0     2     0     3       0.000496301207
    2     0     0     3      -0.000496301207
    0     2     3     0      -0.000496301207
    2     0     3     0       0.000496301207
    0     2     1     3      -0.000004011345
    2     0     1     3       0.000004011345
    0     2     3     1       0.000004011345
    2     0     3     1      -0.000004011345
    0     2     2     3       0.000007126553
    2     0     2     3      -0.000007126553
    0     2     3     2      -0.000007126553
    2     0     3     2       0.000007126553
    0     2     4     5      -0.000229330422
    2     0     4     5       0.000229330422
    0     2     5     4       0.000229330422
    2     0     5     4      -0.000229330422
    0     2     6     7      -0.000051525007
    2     0     6     7       0.000051525007
    0     2     7     6       0.000051525007
    2     0     7     6      -0.000051525007
    1     2     0     1      -0.000008833108
    2     1     0     1       0.000008833108
    1     2     1     0       0.000008833108
    2     1     1     0      -0.000008833108
    1     2     0     2      -0.000014678308
    2     1     0     2       0.000014678308
    1     2     2     0       0.000014678308
    2     1     2     0      -0.000014678308
    1     2     1     2       0.000016628640
    2     1     1     2      -0.000016628640
    1     2     2     1      -0.000016628640
    2     1     2     1       0.000016628640
    1     2     0     3      -0.000030109261
    2     1     0     3       0.000030109261
    1     2     3     0       0.000030109261
    2     1     3     0      -0.000030109261
    1     2     1     3       0.000018815106
    2     1     1     3      -0.000018815106
    1     2     3     1      -0.000018815106
    2     1     3     1       0.000018815106
    1     2     2     3      -0.000025696147
    2     1     2     3       0.000025696147
    1     2     3     2       0.000025696147
    2     1     3     2      -0.000025696147
    1     2     4     5       0.000007963740
    2     1     4     5      -0.000007963740
    1     2     5     4      -0.000007963740
    2     1     5     4       0.000007963740
    1     2     6     7      -0.000027014073
    2     1     6     7       0.000027014073
    1     2     7     6       0.000027014073
    2     1     7     6      -0.000027014073
    0     3     0     1       0.000343416020
