    DETCI @energy               -45.113452333754

    v2RDM @energy               -45.113886398004

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           0.196303029819
    v2RDM @entropy(D1b)           0.194017348712
    v2RDM @entropy(Q1a)           0.193719133227
    v2RDM @entropy(Q1b)           0.175661430600
    v2RDM @entropy(D2aa)          0.387677927076
    v2RDM @entropy(D2bb)          0.194567601789
    v2RDM @entropy(D2ab)          0.618978510132
    v2RDM @entropy(Q2aa)          0.776138155156
    v2RDM @entropy(Q2bb)          0.893155394924
    v2RDM @entropy(Q2ab)          1.719675518395
    v2RDM @entropy(G2ab)          1.360592676643
    v2RDM @entropy(G2ba)          0.977387188312
    v2RDM @entropy(G2aa/bb)      -8.649208346739
    v2RDM @Violation%(T1)         0.126262626263
    v2RDM @Violation%(T2)         0.062129864636
    v2RDM @AveViolation(T1)      -0.000359171253
    v2RDM @AveViolation(T2)      -0.000309236350
    v2RDM @RMSViolation(T1)       0.000000205653
    v2RDM @RMSViolation(T2)       0.000000212891
    v2RDM @VarViolation(T1)       0.000000078972
    v2RDM @VarViolation(T2)       0.000000117891

    v2RDM @||del2(aa)||^2         0.001367505426
    v2RDM @||del2(bb)||^2         0.000435198199
    v2RDM @||del2(ab)||^2         0.044586800900

    v2RDM @Tr[del2(aa)]          -0.023762119935
    v2RDM @Tr[del2(bb)]          -0.023114452748
    v2RDM @Tr[del2(ab)]           0.000000361697


    ==> v2RDM @D2aa <==

    0     1     0     1       0.979998218817
    1     0     0     1      -0.979998218817
    0     1     1     0      -0.979998218817
    1     0     1     0       0.979998218817
    0     1     0     2       0.017475097886
    1     0     0     2      -0.017475097886
    0     1     2     0      -0.017475097886
    1     0     2     0       0.017475097886
    0     1     1     2      -0.000528112152
    1     0     1     2       0.000528112152
    0     1     2     1       0.000528112152
    1     0     2     1      -0.000528112152
    0     1     0     3       0.011230045477
    1     0     0     3      -0.011230045477
    0     1     3     0      -0.011230045477
    1     0     3     0       0.011230045477
    0     1     1     3      -0.002854043095
    1     0     1     3       0.002854043095
    0     1     3     1       0.002854043095
    1     0     3     1      -0.002854043095
    0     1     2     3      -0.008798436769
    1     0     2     3       0.008798436769
    0     1     3     2       0.008798436769
    1     0     3     2      -0.008798436769
    0     1     4     5      -0.003701930593
    1     0     4     5       0.003701930593
    0     1     5     4       0.003701930593
    1     0     5     4      -0.003701930593
    0     1     6     7      -0.000050376099
    1     0     6     7       0.000050376099
    0     1     7     6       0.000050376099
    1     0     7     6      -0.000050376099
    0     2     0     1       0.017475097886
    2     0     0     1      -0.017475097886
    0     2     1     0      -0.017475097886
    2     0     1     0       0.017475097886
    0     2     0     2       0.004667690043
    2     0     0     2      -0.004667690043
    0     2     2     0      -0.004667690043
    2     0     2     0       0.004667690043
    0     2     1     2       0.000367704885
    2     0     1     2      -0.000367704885
    0     2     2     1      -0.000367704885
    2     0     2     1       0.000367704885
    0     2     0     3       0.001013657906
    2     0     0     3      -0.001013657906
    0     2     3     0      -0.001013657906
    2     0     3     0       0.001013657906
