    DETCI @energy               -45.104815580633

    v2RDM @energy               -45.109178454485

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           1.799798687646
    v2RDM @entropy(D1b)           1.227828882437
    v2RDM @entropy(Q1a)           1.776739524166
    v2RDM @entropy(Q1b)           0.961995531298
    v2RDM @entropy(D2aa)          3.820525897883
    v2RDM @entropy(D2bb)          1.253953566037
    v2RDM @entropy(D2ab)          5.248953764112
    v2RDM @entropy(Q2aa)          7.384559737025
    v2RDM @entropy(Q2bb)          5.036073694453
    v2RDM @entropy(Q2ab)         13.914084565037
    v2RDM @entropy(G2ab)         12.538415551033
    v2RDM @entropy(G2ba)          7.919157519860
    v2RDM @entropy(G2aa/bb)      13.384873428965
    v2RDM @Violation%(T1)         0.133689839572
    v2RDM @Violation%(T2)         0.053867914552
    v2RDM @AveViolation(T1)      -0.003143557888
    v2RDM @AveViolation(T2)      -0.002634661695
    v2RDM @RMSViolation(T1)       0.000018306239
    v2RDM @RMSViolation(T2)       0.000020869427
    v2RDM @VarViolation(T1)       0.000008664977
    v2RDM @VarViolation(T2)       0.000014013960

    v2RDM @||del2(aa)||^2         0.056745874182
    v2RDM @||del2(bb)||^2         0.017119599870
    v2RDM @||del2(ab)||^2         0.395428697596

    v2RDM @Tr[del2(aa)]          -0.410867741034
    v2RDM @Tr[del2(bb)]          -0.215478904934
    v2RDM @Tr[del2(ab)]           0.000000032765


    ==> v2RDM @D2aa <==

    0     1     0     1       0.805851405224
    1     0     0     1      -0.805851405224
    0     1     1     0      -0.805851405224
    1     0     1     0       0.805851405224
    0     1     0     2       0.155290502368
    1     0     0     2      -0.155290502368
    0     1     2     0      -0.155290502368
    1     0     2     0       0.155290502368
    0     1     1     2       0.001507764041
    1     0     1     2      -0.001507764041
    0     1     2     1      -0.001507764041
    1     0     2     1       0.001507764041
    0     1     0     3      -0.005123763916
    1     0     0     3       0.005123763916
    0     1     3     0       0.005123763916
    1     0     3     0      -0.005123763916
    0     1     1     3       0.000642268706
    1     0     1     3      -0.000642268706
    0     1     3     1      -0.000642268706
    1     0     3     1       0.000642268706
    0     1     2     3       0.001452158759
    1     0     2     3      -0.001452158759
    0     1     3     2      -0.001452158759
    1     0     3     2       0.001452158759
    0     1     4     5      -0.008227229683
    1     0     4     5       0.008227229683
    0     1     5     4       0.008227229683
    1     0     5     4      -0.008227229683
    0     1     6     7      -0.008205174294
    1     0     6     7       0.008205174294
    0     1     7     6       0.008205174294
    1     0     7     6      -0.008205174294
    0     2     0     1       0.155290502368
    2     0     0     1      -0.155290502368
    0     2     1     0      -0.155290502368
    2     0     1     0       0.155290502368
    0     2     0     2       0.247724536111
    2     0     0     2      -0.247724536111
    0     2     2     0      -0.247724536111
    2     0     2     0       0.247724536111
    0     2     1     2       0.002943452319
    2     0     1     2      -0.002943452319
    0     2     2     1      -0.002943452319
    2     0     2     1       0.002943452319
    0     2     0     3      -0.009944699027
    2     0     0     3       0.009944699027
    0     2     3     0       0.009944699027
    2     0     3     0      -0.009944699027
