    DETCI @energy               -45.081215244103

    v2RDM @energy               -45.082450675838

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           1.084686170442
    v2RDM @entropy(D1b)           1.126419897249
    v2RDM @entropy(Q1a)           1.125295790712
    v2RDM @entropy(Q1b)           1.043374729890
    v2RDM @entropy(D2aa)          2.212179355402
    v2RDM @entropy(D2bb)          1.115658978623
    v2RDM @entropy(D2ab)          4.440066302220
    v2RDM @entropy(Q2aa)          4.513593463691
    v2RDM @entropy(Q2bb)          5.292381806188
    v2RDM @entropy(Q2ab)         10.946229946714
    v2RDM @entropy(G2ab)          8.676769130371
    v2RDM @entropy(G2ba)          6.741605991190
    v2RDM @entropy(G2aa/bb)       7.797563421518
    v2RDM @Violation%(T1)         0.077985739750
    v2RDM @Violation%(T2)         0.060807952623
    v2RDM @AveViolation(T1)      -0.000458831805
    v2RDM @AveViolation(T2)      -0.000439940906
    v2RDM @RMSViolation(T1)       0.000000342386
    v2RDM @RMSViolation(T2)       0.000000450150
    v2RDM @VarViolation(T1)       0.000000138453
    v2RDM @VarViolation(T2)       0.000000258004

    v2RDM @||del2(aa)||^2         0.060452936550
    v2RDM @||del2(bb)||^2         0.059632480738
    v2RDM @||del2(ab)||^2         0.251932083041

    v2RDM @Tr[del2(aa)]          -0.261848442446
    v2RDM @Tr[del2(bb)]          -0.259486813782
    v2RDM @Tr[del2(ab)]           0.000000000310


    ==> v2RDM @D2aa <==

    0     1     0     1       0.982108665608
    1     0     0     1      -0.982108665608
    0     1     1     0      -0.982108665608
    1     0     1     0       0.982108665608
    0     1     0     2      -0.036936436277
    1     0     0     2       0.036936436277
    0     1     2     0       0.036936436277
    1     0     2     0      -0.036936436277
    0     1     1     2       0.024984239506
    1     0     1     2      -0.024984239506
    0     1     2     1      -0.024984239506
    1     0     2     1       0.024984239506
    0     1     0     3      -0.008312361662
    1     0     0     3       0.008312361662
    0     1     3     0       0.008312361662
    1     0     3     0      -0.008312361662
    0     1     1     3      -0.015203469277
    1     0     1     3       0.015203469277
    0     1     3     1       0.015203469277
    1     0     3     1      -0.015203469277
    0     1     2     3      -0.003542013475
    1     0     2     3       0.003542013475
    0     1     3     2       0.003542013475
    1     0     3     2      -0.003542013475
    0     1     4     5       0.002822429397
    1     0     4     5      -0.002822429397
    0     1     5     4      -0.002822429397
    1     0     5     4       0.002822429397
    0     1     6     7       0.002824843242
    1     0     6     7      -0.002824843242
    0     1     7     6      -0.002824843242
    1     0     7     6       0.002824843242
    0     2     0     1      -0.036936436277
    2     0     0     1       0.036936436277
    0     2     1     0       0.036936436277
    2     0     1     0      -0.036936436277
    0     2     0     2       0.001880586403
    2     0     0     2      -0.001880586403
    0     2     2     0      -0.001880586403
    2     0     2     0       0.001880586403
    0     2     1     2      -0.001466233222
    2     0     1     2       0.001466233222
    0     2     2     1       0.001466233222
    2     0     2     1      -0.001466233222
    0     2     0     3       0.000480520034
    2     0     0     3      -0.000480520034
    0     2     3     0      -0.000480520034
    2     0     3     0       0.000480520034
    0     2     1     3       0.000784398048
    2     0     1     3      -0.000784398048
    0     2     3     1      -0.000784398048
    2     0     3     1       0.000784398048
    0     2     2     3       0.000162780329
    2     0     2     3      -0.000162780329
    0     2     3     2      -0.000162780329
    2     0     3     2       0.000162780329
    0     2     4     5      -0.000125679238
    2     0     4     5       0.000125679238
    0     2     5     4       0.000125679238
    2     0     5     4      -0.000125679238
    0     2     6     7      -0.000126551784
    2     0     6     7       0.000126551784
    0     2     7     6       0.000126551784
    2     0     7     6      -0.000126551784
    1     2     0     1       0.024984239506
    2     1     0     1      -0.024984239506
    1     2     1     0      -0.024984239506
    2     1     1     0       0.024984239506
    1     2     0     2      -0.001466233222
    2     1     0     2       0.001466233222
    1     2     2     0       0.001466233222
    2     1     2     0      -0.001466233222
    1     2     1     2       0.001274183401
    2     1     1     2      -0.001274183401
    1     2     2     1      -0.001274183401
    2     1     2     1       0.001274183401
    1     2     0     3      -0.000214531085
    2     1     0     3       0.000214531085
