    DETCI @energy               -44.073563932106

    v2RDM @energy               -44.073587621772

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           0.011610352555
    v2RDM @entropy(D1b)           0.012126470045
    v2RDM @entropy(Q1a)           0.011367097470
    v2RDM @entropy(Q1b)           0.011638931758
    v2RDM @entropy(D2aa)          0.022466752853
    v2RDM @entropy(D2bb)          0.011443416298
    v2RDM @entropy(D2ab)          0.036407073211
    v2RDM @entropy(Q2aa)          0.045009277230
    v2RDM @entropy(Q2bb)          0.058037770785
    v2RDM @entropy(Q2ab)          0.104575928708
    v2RDM @entropy(G2ab)          0.082401526686
    v2RDM @entropy(G2ba)          0.060675351918
    v2RDM @entropy(G2aa/bb)     -11.432758881356
    v2RDM @Violation%(T1)         0.148544266191
    v2RDM @Violation%(T2)         0.084271890863
    v2RDM @AveViolation(T1)      -0.000011366798
    v2RDM @AveViolation(T2)      -0.000011477622
    v2RDM @RMSViolation(T1)       0.000000000245
    v2RDM @RMSViolation(T2)       0.000000000337
    v2RDM @VarViolation(T1)       0.000000000118
    v2RDM @VarViolation(T2)       0.000000000207

    v2RDM @||del2(aa)||^2         0.000042901592
    v2RDM @||del2(bb)||^2         0.000025538085
    v2RDM @||del2(ab)||^2         0.001736865146

    v2RDM @Tr[del2(aa)]          -0.000873034205
    v2RDM @Tr[del2(bb)]          -0.000933775144
    v2RDM @Tr[del2(ab)]           0.000000104587


    ==> v2RDM @D2aa <==

    0     1     0     1       0.000054968272
    1     0     0     1      -0.000054968272
    0     1     1     0      -0.000054968272
    1     0     1     0       0.000054968272
    0     1     0     2      -0.000077863998
    1     0     0     2       0.000077863998
    0     1     2     0       0.000077863998
    1     0     2     0      -0.000077863998
    0     1     1     2       0.000000316461
    1     0     1     2      -0.000000316461
    0     1     2     1      -0.000000316461
    1     0     2     1       0.000000316461
    0     1     0     3      -0.000001239486
    1     0     0     3       0.000001239486
    0     1     3     0       0.000001239486
    1     0     3     0      -0.000001239486
    0     1     1     3       0.000000586648
    1     0     1     3      -0.000000586648
    0     1     3     1      -0.000000586648
    1     0     3     1       0.000000586648
    0     1     2     3      -0.000000133424
    1     0     2     3       0.000000133424
    0     1     3     2       0.000000133424
    1     0     3     2      -0.000000133424
    0     1     4     5      -0.000028092292
    1     0     4     5       0.000028092292
    0     1     5     4       0.000028092292
    1     0     5     4      -0.000028092292
    0     1     6     7      -0.000010802265
    1     0     6     7       0.000010802265
    0     1     7     6       0.000010802265
    1     0     7     6      -0.000010802265
    0     2     0     1      -0.000077863998
    2     0     0     1       0.000077863998
    0     2     1     0       0.000077863998
    2     0     1     0      -0.000077863998
    0     2     0     2       0.000291157908
    2     0     0     2      -0.000291157908
    0     2     2     0      -0.000291157908
    2     0     2     0       0.000291157908
    0     2     1     2       0.000009064529
    2     0     1     2      -0.000009064529
    0     2     2     1      -0.000009064529
    2     0     2     1       0.000009064529
    0     2     0     3      -0.000154718721
    2     0     0     3       0.000154718721
    0     2     3     0       0.000154718721
    2     0     3     0      -0.000154718721
    0     2     1     3      -0.000008870166
    2     0     1     3       0.000008870166
    0     2     3     1       0.000008870166
    2     0     3     1      -0.000008870166
    0     2     2     3       0.000012624813
    2     0     2     3      -0.000012624813
    0     2     3     2      -0.000012624813
    2     0     3     2       0.000012624813
    0     2     4     5       0.000125991808
    2     0     4     5      -0.000125991808
    0     2     5     4      -0.000125991808
    2     0     5     4       0.000125991808
    0     2     6     7       0.000006761450
    2     0     6     7      -0.000006761450
    0     2     7     6      -0.000006761450
    2     0     7     6       0.000006761450
    1     2     0     1       0.000000316461
    2     1     0     1      -0.000000316461
    1     2     1     0      -0.000000316461
    2     1     1     0       0.000000316461
    1     2     0     2       0.000009064529
