    DETCI @energy               -45.111479825806

    v2RDM @energy               -45.112034016528

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           0.249963778665
    v2RDM @entropy(D1b)           0.252386244665
    v2RDM @entropy(Q1a)           0.243831586018
    v2RDM @entropy(Q1b)           0.217944091892
    v2RDM @entropy(D2aa)          0.497338877761
    v2RDM @entropy(D2bb)          0.251697053308
    v2RDM @entropy(D2ab)          0.791187958852
    v2RDM @entropy(Q2aa)          0.983568847368
    v2RDM @entropy(Q2bb)          1.114733035080
    v2RDM @entropy(Q2ab)          2.160526372531
    v2RDM @entropy(G2ab)          1.728705546136
    v2RDM @entropy(G2ba)          1.261030082374
    v2RDM @entropy(G2aa/bb)      -7.816452512376
    v2RDM @Violation%(T1)         0.129976232917
    v2RDM @Violation%(T2)         0.062790820643
    v2RDM @AveViolation(T1)      -0.000412045452
    v2RDM @AveViolation(T2)      -0.000372838815
    v2RDM @RMSViolation(T1)       0.000000279369
    v2RDM @RMSViolation(T2)       0.000000306364
    v2RDM @VarViolation(T1)       0.000000112811
    v2RDM @VarViolation(T2)       0.000000168240

    v2RDM @||del2(aa)||^2         0.001672393841
    v2RDM @||del2(bb)||^2         0.000648074474
    v2RDM @||del2(ab)||^2         0.058719569916

    v2RDM @Tr[del2(aa)]          -0.031152904665
    v2RDM @Tr[del2(bb)]          -0.030532930579
    v2RDM @Tr[del2(ab)]           0.000000110425


    ==> v2RDM @D2aa <==

    0     1     0     1       0.975915969904
    1     0     0     1      -0.975915969904
    0     1     1     0      -0.975915969904
    1     0     1     0       0.975915969904
    0     1     0     2      -0.022807346349
    1     0     0     2       0.022807346349
    0     1     2     0       0.022807346349
    1     0     2     0      -0.022807346349
    0     1     1     2       0.000921977359
    1     0     1     2      -0.000921977359
    0     1     2     1      -0.000921977359
    1     0     2     1       0.000921977359
    0     1     0     3       0.011070938824
    1     0     0     3      -0.011070938824
    0     1     3     0      -0.011070938824
    1     0     3     0       0.011070938824
    0     1     1     3      -0.004551743751
    1     0     1     3       0.004551743751
    0     1     3     1       0.004551743751
    1     0     3     1      -0.004551743751
    0     1     2     3       0.009738768136
    1     0     2     3      -0.009738768136
    0     1     3     2      -0.009738768136
    1     0     3     2       0.009738768136
    0     1     4     5      -0.005362077632
    1     0     4     5       0.005362077632
    0     1     5     4       0.005362077632
    1     0     5     4      -0.005362077632
    0     1     6     7      -0.000153864633
    1     0     6     7       0.000153864633
    0     1     7     6       0.000153864633
    1     0     7     6      -0.000153864633
    0     2     0     1      -0.022807346349
    2     0     0     1       0.022807346349
    0     2     1     0       0.022807346349
    2     0     1     0      -0.022807346349
    0     2     0     2       0.010237173701
    2     0     0     2      -0.010237173701
    0     2     2     0      -0.010237173701
    2     0     2     0       0.010237173701
    0     2     1     2       0.000498686453
    2     0     1     2      -0.000498686453
    0     2     2     1      -0.000498686453
    2     0     2     1       0.000498686453
    0     2     0     3      -0.003338360218
    2     0     0     3       0.003338360218
    0     2     3     0       0.003338360218
    2     0     3     0      -0.003338360218
    0     2     1     3      -0.001284301077
    2     0     1     3       0.001284301077
    0     2     3     1       0.001284301077
    2     0     3     1      -0.001284301077
    0     2     2     3      -0.000862010346
    2     0     2     3       0.000862010346
    0     2     3     2       0.000862010346
    2     0     3     2      -0.000862010346
    0     2     4     5       0.000345290076
    2     0     4     5      -0.000345290076
    0     2     5     4      -0.000345290076
    2     0     5     4       0.000345290076
    0     2     6     7      -0.000251292716
    2     0     6     7       0.000251292716
    0     2     7     6       0.000251292716
    2     0     7     6      -0.000251292716
    1     2     0     1       0.000921977359
    2     1     0     1      -0.000921977359
    1     2     1     0      -0.000921977359
    2     1     1     0       0.000921977359
    1     2     0     2       0.000498686453
    2     1     0     2      -0.000498686453
    1     2     2     0      -0.000498686453
    2     1     2     0       0.000498686453
    1     2     1     2       0.005172561596
    2     1     1     2      -0.005172561596
    1     2     2     1      -0.005172561596
    2     1     2     1       0.005172561596
    1     2     0     3      -0.000352958232
    2     1     0     3       0.000352958232
    1     2     3     0       0.000352958232
    2     1     3     0      -0.000352958232
    1     2     1     3      -0.001321682602
    2     1     1     3       0.001321682602
    1     2     3     1       0.001321682602
    2     1     3     1      -0.001321682602
    1     2     2     3       0.000137349313
    2     1     2     3      -0.000137349313
    1     2     3     2      -0.000137349313
    2     1     3     2       0.000137349313
    1     2     4     5      -0.000191581970
    2     1     4     5       0.000191581970
    1     2     5     4       0.000191581970
    2     1     5     4      -0.000191581970
    1     2     6     7       0.000085406114
    2     1     6     7      -0.000085406114
    1     2     7     6      -0.000085406114
    2     1     7     6       0.000085406114
    0     3     0     1       0.011070938824
    3     0     0     1      -0.011070938824
    0     3     1     0      -0.011070938824
    3     0     1     0       0.011070938824
    0     3     0     2      -0.003338360218
    3     0     0     2       0.003338360218
    0     3     2     0       0.003338360218
    3     0     2     0      -0.003338360218
    0     3     1     2      -0.000352958232
    3     0     1     2       0.000352958232
    0     3     2     1       0.000352958232
    3     0     2     1      -0.000352958232
    0     3     0     3       0.001408367905
