    DETCI @energy               -45.107340012570

    v2RDM @energy               -45.107692284086

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           0.172602156778
    v2RDM @entropy(D1b)           0.172226313363
    v2RDM @entropy(Q1a)           0.173814753215
    v2RDM @entropy(Q1b)           0.162574451998
    v2RDM @entropy(D2aa)          0.341167671909
    v2RDM @entropy(D2bb)          0.175070571253
    v2RDM @entropy(D2ab)          0.556611516812
    v2RDM @entropy(Q2aa)          0.692727777626
    v2RDM @entropy(Q2bb)          0.823182248607
    v2RDM @entropy(Q2ab)          1.560220688897
    v2RDM @entropy(G2ab)          1.213846583397
    v2RDM @entropy(G2ba)          0.876385804498
    v2RDM @entropy(G2aa/bb)      -8.961906856390
    v2RDM @Violation%(T1)         0.122549019608
    v2RDM @Violation%(T2)         0.060146996616
    v2RDM @AveViolation(T1)      -0.000286486898
    v2RDM @AveViolation(T2)      -0.000235193582
    v2RDM @RMSViolation(T1)       0.000000124567
    v2RDM @RMSViolation(T2)       0.000000124997
    v2RDM @VarViolation(T1)       0.000000043820
    v2RDM @VarViolation(T2)       0.000000070065

    v2RDM @||del2(aa)||^2         0.001080150282
    v2RDM @||del2(bb)||^2         0.000345115621
    v2RDM @||del2(ab)||^2         0.039734457511

    v2RDM @Tr[del2(aa)]          -0.021191548913
    v2RDM @Tr[del2(bb)]          -0.020927787732
    v2RDM @Tr[del2(ab)]          -0.000000021164


    ==> v2RDM @D2aa <==

    0     1     0     1       0.980999718386
    1     0     0     1      -0.980999718386
    0     1     1     0      -0.980999718386
    1     0     1     0       0.980999718386
    0     1     0     2       0.013641882501
    1     0     0     2      -0.013641882501
    0     1     2     0      -0.013641882501
    1     0     2     0       0.013641882501
    0     1     1     2      -0.000097014102
    1     0     1     2       0.000097014102
    0     1     2     1       0.000097014102
    1     0     2     1      -0.000097014102
    0     1     0     3       0.010525741998
    1     0     0     3      -0.010525741998
    0     1     3     0      -0.010525741998
    1     0     3     0       0.010525741998
    0     1     1     3      -0.001562515380
    1     0     1     3       0.001562515380
    0     1     3     1       0.001562515380
    1     0     3     1      -0.001562515380
    0     1     2     3      -0.007442227207
    1     0     2     3       0.007442227207
    0     1     3     2       0.007442227207
    1     0     3     2      -0.007442227207
    0     1     4     5      -0.001836563972
    1     0     4     5       0.001836563972
    0     1     5     4       0.001836563972
    1     0     5     4      -0.001836563972
    0     1     6     7      -0.000005493433
    1     0     6     7       0.000005493433
    0     1     7     6       0.000005493433
    1     0     7     6      -0.000005493433
    0     2     0     1       0.013641882501
    2     0     0     1      -0.013641882501
    0     2     1     0      -0.013641882501
    2     0     1     0       0.013641882501
    0     2     0     2       0.001991917003
    2     0     0     2      -0.001991917003
    0     2     2     0      -0.001991917003
    2     0     2     0       0.001991917003
    0     2     1     2       0.000249497341
    2     0     1     2      -0.000249497341
    0     2     2     1      -0.000249497341
    2     0     2     1       0.000249497341
    0     2     0     3       0.000116998467
    2     0     0     3      -0.000116998467
    0     2     3     0      -0.000116998467
    2     0     3     0       0.000116998467
