    DETCI @energy               -45.113105168834

    v2RDM @energy               -45.113593927396

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           0.218728880614
    v2RDM @entropy(D1b)           0.218140246303
    v2RDM @entropy(Q1a)           0.214226722681
    v2RDM @entropy(Q1b)           0.192742282896
    v2RDM @entropy(D2aa)          0.433142879171
    v2RDM @entropy(D2bb)          0.217982997859
    v2RDM @entropy(D2ab)          0.690345642297
    v2RDM @entropy(Q2aa)          0.861247542194
    v2RDM @entropy(Q2bb)          0.982840568144
    v2RDM @entropy(Q2ab)          1.899842956557
    v2RDM @entropy(G2ab)          1.512921136029
    v2RDM @entropy(G2ba)          1.093966458137
    v2RDM @entropy(G2aa/bb)      -8.306169507362
    v2RDM @Violation%(T1)         0.133689839572
    v2RDM @Violation%(T2)         0.063121298646
    v2RDM @AveViolation(T1)      -0.000366953504
    v2RDM @AveViolation(T2)      -0.000338855811
    v2RDM @RMSViolation(T1)       0.000000230725
    v2RDM @RMSViolation(T2)       0.000000255537
    v2RDM @VarViolation(T1)       0.000000098815
    v2RDM @VarViolation(T2)       0.000000141454

    v2RDM @||del2(aa)||^2         0.001520081335
    v2RDM @||del2(bb)||^2         0.000524422631
    v2RDM @||del2(ab)||^2         0.050139958380

    v2RDM @Tr[del2(aa)]          -0.026695632699
    v2RDM @Tr[del2(bb)]          -0.026047449679
    v2RDM @Tr[del2(ab)]           0.000000398983


    ==> v2RDM @D2aa <==

    0     1     0     1       0.978454281071
    1     0     0     1      -0.978454281071
    0     1     1     0      -0.978454281071
    1     0     1     0       0.978454281071
    0     1     0     2       0.020007162065
    1     0     0     2      -0.020007162065
    0     1     2     0      -0.020007162065
    1     0     2     0       0.020007162065
    0     1     1     2      -0.000710207502
    1     0     1     2       0.000710207502
    0     1     2     1       0.000710207502
    1     0     2     1      -0.000710207502
    0     1     0     3       0.011363962675
    1     0     0     3      -0.011363962675
    0     1     3     0      -0.011363962675
    1     0     3     0       0.011363962675
    0     1     1     3      -0.003636229314
    1     0     1     3       0.003636229314
    0     1     3     1       0.003636229314
    1     0     3     1      -0.003636229314
    0     1     2     3      -0.009356735716
    1     0     2     3       0.009356735716
    0     1     3     2       0.009356735716
    1     0     3     2      -0.009356735716
    0     1     4     5      -0.004630331470
    1     0     4     5       0.004630331470
    0     1     5     4       0.004630331470
    1     0     5     4      -0.004630331470
    0     1     6     7      -0.000081715908
    1     0     6     7       0.000081715908
    0     1     7     6       0.000081715908
    1     0     7     6      -0.000081715908
    0     2     0     1       0.020007162065
    2     0     0     1      -0.020007162065
    0     2     1     0      -0.020007162065
    2     0     1     0       0.020007162065
    0     2     0     2       0.006963916572
    2     0     0     2      -0.006963916572
    0     2     2     0      -0.006963916572
    2     0     2     0       0.006963916572
    0     2     1     2       0.000431104403
    2     0     1     2      -0.000431104403
    0     2     2     1      -0.000431104403
    2     0     2     1       0.000431104403
    0     2     0     3       0.001927228336
    2     0     0     3      -0.001927228336
    0     2     3     0      -0.001927228336
    2     0     3     0       0.001927228336
    0     2     1     3       0.000967588376
    2     0     1     3      -0.000967588376
    0     2     3     1      -0.000967588376
    2     0     3     1       0.000967588376
    0     2     2     3      -0.000645990503
    2     0     2     3       0.000645990503
    0     2     3     2       0.000645990503
    2     0     3     2      -0.000645990503
    0     2     4     5      -0.000266792131
    2     0     4     5       0.000266792131
