    DETCI @energy               -45.102095144904

    v2RDM @energy               -45.103730860800

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           1.115066518106
    v2RDM @entropy(D1b)           1.174909024460
    v2RDM @entropy(Q1a)           1.131982127709
    v2RDM @entropy(Q1b)           1.058063437230
    v2RDM @entropy(D2aa)          2.250272543553
    v2RDM @entropy(D2bb)          1.161087149207
    v2RDM @entropy(D2ab)          4.588277320525
    v2RDM @entropy(Q2aa)          4.546016636632
    v2RDM @entropy(Q2bb)          5.390933622079
    v2RDM @entropy(Q2ab)         11.071887736630
    v2RDM @entropy(G2ab)          8.881831578107
    v2RDM @entropy(G2ba)          6.965861215895
    v2RDM @entropy(G2aa/bb)       8.295695685310
    v2RDM @Violation%(T1)         0.092840166370
    v2RDM @Violation%(T2)         0.060146996616
    v2RDM @AveViolation(T1)      -0.000591577108
    v2RDM @AveViolation(T2)      -0.000602030818
    v2RDM @RMSViolation(T1)       0.000000585345
    v2RDM @RMSViolation(T2)       0.000000800697
    v2RDM @VarViolation(T1)       0.000000245189
    v2RDM @VarViolation(T2)       0.000000440677

    v2RDM @||del2(aa)||^2         0.061244520265
    v2RDM @||del2(bb)||^2         0.058342282607
    v2RDM @||del2(ab)||^2         0.253787772474

    v2RDM @Tr[del2(aa)]          -0.263897342226
    v2RDM @Tr[del2(bb)]          -0.263545501540
    v2RDM @Tr[del2(ab)]           0.000000001621


    ==> v2RDM @D2aa <==

    0     1     0     1       0.979947897299
    1     0     0     1      -0.979947897299
    0     1     1     0      -0.979947897299
    1     0     1     0       0.979947897299
    0     1     0     2      -0.060655747897
    1     0     0     2       0.060655747897
    0     1     2     0       0.060655747897
    1     0     2     0      -0.060655747897
    0     1     1     2       0.028360427402
    1     0     1     2      -0.028360427402
    0     1     2     1      -0.028360427402
    1     0     2     1       0.028360427402
    0     1     0     3      -0.004685450361
    1     0     0     3       0.004685450361
    0     1     3     0       0.004685450361
    1     0     3     0      -0.004685450361
    0     1     1     3      -0.018846678169
    1     0     1     3       0.018846678169
    0     1     3     1       0.018846678169
    1     0     3     1      -0.018846678169
    0     1     2     3      -0.003508482244
    1     0     2     3       0.003508482244
    0     1     3     2       0.003508482244
    1     0     3     2      -0.003508482244
    0     1     4     5       0.006086562536
    1     0     4     5      -0.006086562536
    0     1     5     4      -0.006086562536
    1     0     5     4       0.006086562536
    0     1     6     7       0.006088270520
    1     0     6     7      -0.006088270520
    0     1     7     6      -0.006088270520
    1     0     7     6       0.006088270520
    0     2     0     1      -0.060655747897
    2     0     0     1       0.060655747897
    0     2     1     0       0.060655747897
    2     0     1     0      -0.060655747897
    0     2     0     2       0.005075584200
    2     0     0     2      -0.005075584200
    0     2     2     0      -0.005075584200
    2     0     2     0       0.005075584200
    0     2     1     2      -0.002755182579
    2     0     1     2       0.002755182579
    0     2     2     1       0.002755182579
    2     0     2     1      -0.002755182579
    0     2     0     3       0.000535418799
    2     0     0     3      -0.000535418799
    0     2     3     0      -0.000535418799
    2     0     3     0       0.000535418799
    0     2     1     3       0.001799016726
    2     0     1     3      -0.001799016726
    0     2     3     1      -0.001799016726
    2     0     3     1       0.001799016726
    0     2     2     3       0.000261424101
    2     0     2     3      -0.000261424101
    0     2     3     2      -0.000261424101
    2     0     3     2       0.000261424101
    0     2     4     5      -0.000492671418
    2     0     4     5       0.000492671418
    0     2     5     4       0.000492671418
    2     0     5     4      -0.000492671418
    0     2     6     7      -0.000492971823
    2     0     6     7       0.000492971823
    0     2     7     6       0.000492971823
    2     0     7     6      -0.000492971823
    1     2     0     1       0.028360427402
    2     1     0     1      -0.028360427402
    1     2     1     0      -0.028360427402
    2     1     1     0       0.028360427402
    1     2     0     2      -0.002755182579
    2     1     0     2       0.002755182579
    1     2     2     0       0.002755182579
    2     1     2     0      -0.002755182579
    1     2     1     2       0.001908953727
    2     1     1     2      -0.001908953727
    1     2     2     1      -0.001908953727
    2     1     2     1       0.001908953727
    1     2     0     3       0.000027468650
    2     1     0     3      -0.000027468650
    1     2     3     0      -0.000027468650
    2     1     3     0       0.000027468650
    1     2     1     3      -0.000852880394
    2     1     1     3       0.000852880394
    1     2     3     1       0.000852880394
    2     1     3     1      -0.000852880394
    1     2     2     3      -0.000128686907
    2     1     2     3       0.000128686907
    1     2     3     2       0.000128686907
    2     1     3     2      -0.000128686907
    1     2     4     5       0.000158262862
    2     1     4     5      -0.000158262862
    1     2     5     4      -0.000158262862
    2     1     5     4       0.000158262862
    1     2     6     7       0.000158886900
    2     1     6     7      -0.000158886900
    1     2     7     6      -0.000158886900
    2     1     7     6       0.000158886900
    0     3     0     1      -0.004685450361
    3     0     0     1       0.004685450361
    0     3     1     0       0.004685450361
    3     0     1     0      -0.004685450361
    0     3     0     2       0.000535418799
    3     0     0     2      -0.000535418799
    0     3     2     0      -0.000535418799
    3     0     2     0       0.000535418799
    0     3     1     2       0.000027468650
    3     0     1     2      -0.000027468650
    0     3     2     1      -0.000027468650
    3     0     2     1       0.000027468650
    0     3     0     3       0.000515821168
    3     0     0     3      -0.000515821168
    0     3     3     0      -0.000515821168
    3     0     3     0       0.000515821168
    0     3     1     3       0.000436002575
    3     0     1     3      -0.000436002575
    0     3     3     1      -0.000436002575
    3     0     3     1       0.000436002575
    0     3     2     3       0.000034818299
    3     0     2     3      -0.000034818299
    0     3     3     2      -0.000034818299
    3     0     3     2       0.000034818299
    0     3     4     5       0.000017682686
    3     0     4     5      -0.000017682686
    0     3     5     4      -0.000017682686
    3     0     5     4       0.000017682686
    0     3     6     7       0.000017820820
    3     0     6     7      -0.000017820820
    0     3     7     6      -0.000017820820
    3     0     7     6       0.000017820820
    1     3     0     1      -0.018846678169
    3     1     0     1       0.018846678169
    1     3     1     0       0.018846678169
    3     1     1     0      -0.018846678169
    1     3     0     2       0.001799016726
    3     1     0     2      -0.001799016726
    1     3     2     0      -0.001799016726
    3     1     2     0       0.001799016726
    1     3     1     2      -0.000852880394
    3     1     1     2       0.000852880394
    1     3     2     1       0.000852880394
    3     1     2     1      -0.000852880394
    1     3     0     3       0.000436002575
    3     1     0     3      -0.000436002575
    1     3     3     0      -0.000436002575
    3     1     3     0       0.000436002575
    1     3     1     3       0.000782488227
    3     1     1     3      -0.000782488227
    1     3     3     1      -0.000782488227
    3     1     3     1       0.000782488227
    1     3     2     3       0.000093820062
    3     1     2     3      -0.000093820062
    1     3     3     2      -0.000093820062
    3     1     3     2       0.000093820062
    1     3     4     5      -0.000119901357
    3     1     4     5       0.000119901357
    1     3     5     4       0.000119901357
    3     1     5     4      -0.000119901357
    1     3     6     7      -0.000119966323
    3     1     6     7       0.000119966323
    1     3     7     6       0.000119966323
    3     1     7     6      -0.000119966323
    2     3     0     1      -0.003508482244
    3     2     0     1       0.003508482244
    2     3     1     0       0.003508482244
    3     2     1     0      -0.003508482244
    2     3     0     2       0.000261424101
    3     2     0     2      -0.000261424101
    2     3     2     0      -0.000261424101
    3     2     2     0       0.000261424101
    2     3     1     2      -0.000128686907
    3     2     1     2       0.000128686907
    2     3     2     1       0.000128686907
    3     2     2     1      -0.000128686907
    2     3     0     3       0.000034818299
    3     2     0     3      -0.000034818299
    2     3     3     0      -0.000034818299
    3     2     3     0       0.000034818299
    2     3     1     3       0.000093820062
    3     2     1     3      -0.000093820062
    2     3     3     1      -0.000093820062
