    DETCI @energy               -44.860118069373

    v2RDM @energy               -44.860218210386

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           0.021574560676
    v2RDM @entropy(D1b)           0.023383759688
    v2RDM @entropy(Q1a)           0.021073634830
    v2RDM @entropy(Q1b)           0.021877115575
    v2RDM @entropy(D2aa)          0.040532166407
    v2RDM @entropy(D2bb)          0.021276425378
    v2RDM @entropy(D2ab)          0.070906596724
    v2RDM @entropy(Q2aa)          0.082390320286
    v2RDM @entropy(Q2bb)          0.108749011202
    v2RDM @entropy(Q2ab)          0.196446276945
    v2RDM @entropy(G2ab)          0.155367922211
    v2RDM @entropy(G2ba)          0.117488528811
    v2RDM @entropy(G2aa/bb)     -11.279267081689
    v2RDM @Violation%(T1)         0.148544266191
    v2RDM @Violation%(T2)         0.071713726734
    v2RDM @AveViolation(T1)      -0.000050376018
    v2RDM @AveViolation(T2)      -0.000049123142
    v2RDM @RMSViolation(T1)       0.000000004018
    v2RDM @RMSViolation(T2)       0.000000005242
    v2RDM @VarViolation(T1)       0.000000001518
    v2RDM @VarViolation(T2)       0.000000002842

    v2RDM @||del2(aa)||^2         0.000182140880
    v2RDM @||del2(bb)||^2         0.000055460553
    v2RDM @||del2(ab)||^2         0.003337673479

    v2RDM @Tr[del2(aa)]          -0.001726501561
    v2RDM @Tr[del2(bb)]          -0.001907918814
    v2RDM @Tr[del2(ab)]          -0.000000016991


    ==> v2RDM @D2aa <==

    0     1     0     1       0.000065632606
    1     0     0     1      -0.000065632606
    0     1     1     0      -0.000065632606
    1     0     1     0       0.000065632606
    0     1     0     2       0.000001278767
    1     0     0     2      -0.000001278767
    0     1     2     0      -0.000001278767
    1     0     2     0       0.000001278767
    0     1     1     2       0.000003227010
    1     0     1     2      -0.000003227010
    0     1     2     1      -0.000003227010
    1     0     2     1       0.000003227010
    0     1     0     3      -0.000086566422
    1     0     0     3       0.000086566422
    0     1     3     0       0.000086566422
    1     0     3     0      -0.000086566422
    0     1     1     3      -0.000002035663
    1     0     1     3       0.000002035663
    0     1     3     1       0.000002035663
    1     0     3     1      -0.000002035663
    0     1     2     3       0.000004132947
    1     0     2     3      -0.000004132947
    0     1     3     2      -0.000004132947
    1     0     3     2       0.000004132947
    0     1     4     5       0.000022814225
    1     0     4     5      -0.000022814225
    0     1     5     4      -0.000022814225
    1     0     5     4       0.000022814225
    0     1     6     7      -0.000000522250
    1     0     6     7       0.000000522250
    0     1     7     6       0.000000522250
    1     0     7     6      -0.000000522250
    0     2     0     1       0.000001278767
    2     0     0     1      -0.000001278767
    0     2     1     0      -0.000001278767
    2     0     1     0       0.000001278767
    0     2     0     2       0.000247879013
    2     0     0     2      -0.000247879013
    0     2     2     0      -0.000247879013
    2     0     2     0       0.000247879013
    0     2     1     2       0.000004278001
    2     0     1     2      -0.000004278001
    0     2     2     1      -0.000004278001
    2     0     2     1       0.000004278001
    0     2     0     3      -0.000190238639
    2     0     0     3       0.000190238639
    0     2     3     0       0.000190238639
    2     0     3     0      -0.000190238639
    0     2     1     3      -0.000000935000
    2     0     1     3       0.000000935000
    0     2     3     1       0.000000935000
    2     0     3     1      -0.000000935000
    0     2     2     3       0.000004534661
    2     0     2     3      -0.000004534661
    0     2     3     2      -0.000004534661
    2     0     3     2       0.000004534661
    0     2     4     5       0.000204945580
    2     0     4     5      -0.000204945580
    0     2     5     4      -0.000204945580
    2     0     5     4       0.000204945580
    0     2     6     7       0.000019578097
    2     0     6     7      -0.000019578097
    0     2     7     6      -0.000019578097
    2     0     7     6       0.000019578097
    1     2     0     1       0.000003227010
    2     1     0     1      -0.000003227010
    1     2     1     0      -0.000003227010
    2     1     1     0       0.000003227010
    1     2     0     2       0.000004278001
    2     1     0     2      -0.000004278001
    1     2     2     0      -0.000004278001
    2     1     2     0       0.000004278001
    1     2     1     2       0.000004394480
    2     1     1     2      -0.000004394480
    1     2     2     1      -0.000004394480
    2     1     2     1       0.000004394480
    1     2     0     3      -0.000007729976
    2     1     0     3       0.000007729976
    1     2     3     0       0.000007729976
    2     1     3     0      -0.000007729976
    1     2     1     3      -0.000002398222
    2     1     1     3       0.000002398222
    1     2     3     1       0.000002398222
    2     1     3     1      -0.000002398222
    1     2     2     3       0.000005482692
    2     1     2     3      -0.000005482692
    1     2     3     2      -0.000005482692
    2     1     3     2       0.000005482692
    1     2     4     5       0.000004431196
    2     1     4     5      -0.000004431196
    1     2     5     4      -0.000004431196
    2     1     5     4       0.000004431196
    1     2     6     7       0.000001461154
    2     1     6     7      -0.000001461154
    1     2     7     6      -0.000001461154
    2     1     7     6       0.000001461154
    0     3     0     1      -0.000086566422
    3     0     0     1       0.000086566422
    0     3     1     0       0.000086566422
    3     0     1     0      -0.000086566422
    0     3     0     2      -0.000190238639
    3     0     0     2       0.000190238639
    0     3     2     0       0.000190238639
    3     0     2     0      -0.000190238639
    0     3     1     2      -0.000007729976
    3     0     1     2       0.000007729976
    0     3     2     1       0.000007729976
    3     0     2     1      -0.000007729976
    0     3     0     3       0.000258931516
    3     0     0     3      -0.000258931516
    0     3     3     0      -0.000258931516
    3     0     3     0       0.000258931516
    0     3     1     3       0.000003534283
    3     0     1     3      -0.000003534283
    0     3     3     1      -0.000003534283
    3     0     3     1       0.000003534283
    0     3     2     3      -0.000009252396
    3     0     2     3       0.000009252396
    0     3     3     2       0.000009252396
    3     0     3     2      -0.000009252396
    0     3     4     5      -0.000186108952
    3     0     4     5       0.000186108952
    0     3     5     4       0.000186108952
    3     0     5     4      -0.000186108952
    0     3     6     7      -0.000014753547
    3     0     6     7       0.000014753547
    0     3     7     6       0.000014753547
    3     0     7     6      -0.000014753547
    1     3     0     1      -0.000002035663
    3     1     0     1       0.000002035663
    1     3     1     0       0.000002035663
    3     1     1     0      -0.000002035663
    1     3     0     2      -0.000000935000
    3     1     0     2       0.000000935000
    1     3     2     0       0.000000935000
    3     1     2     0      -0.000000935000
    1     3     1     2      -0.000002398222
    3     1     1     2       0.000002398222
    1     3     2     1       0.000002398222
    3     1     2     1      -0.000002398222
    1     3     0     3       0.000003534283
    3     1     0     3      -0.000003534283
    1     3     3     0      -0.000003534283
    3     1     3     0       0.000003534283
    1     3     1     3       0.000001426765
    3     1     1     3      -0.000001426765
    1     3     3     1      -0.000001426765
    3     1     3     1       0.000001426765
    1     3     2     3      -0.000003092104
    3     1     2     3       0.000003092104
    1     3     3     2       0.000003092104
    3     1     3     2      -0.000003092104
    1     3     4     5      -0.000001918386
    3     1     4     5       0.000001918386
    1     3     5     4       0.000001918386
    3     1     5     4      -0.000001918386
    1     3     6     7       0.000003499517
    3     1     6     7      -0.000003499517
    1     3     7     6      -0.000003499517
    3     1     7     6       0.000003499517
    2     3     0     1       0.000004132947
    3     2     0     1      -0.000004132947
    2     3     1     0      -0.000004132947
    3     2     1     0       0.000004132947
    2     3     0     2       0.000004534661
    3     2     0     2      -0.000004534661
    2     3     2     0      -0.000004534661
    3     2     2     0       0.000004534661
    2     3     1     2       0.000005482692
    3     2     1     2      -0.000005482692
    2     3     2     1      -0.000005482692
    3     2     2     1       0.000005482692
    2     3     0     3      -0.000009252396
    3     2     0     3       0.000009252396
    2     3     3     0       0.000009252396
    3     2     3     0      -0.000009252396
    2     3     1     3      -0.000003092104
    3     2     1     3       0.000003092104
    2     3     3     1       0.000003092104
    3     2     3     1      -0.000003092104
    2     3     2     3       0.000006928852
    3     2     2     3      -0.000006928852
    2     3     3     2      -0.000006928852
    3     2     3     2       0.000006928852
    2     3     4     5       0.000005409736
    3     2     4     5      -0.000005409736
    2     3     5     4      -0.000005409736
    3     2     5     4       0.000005409736
    2     3     6     7      -0.000001832215
    3     2     6     7       0.000001832215
    2     3     7     6       0.000001832215
    3     2     7     6      -0.000001832215
    4     5     0     1       0.000022814225
    5     4     0     1      -0.000022814225
    4     5     1     0      -0.000022814225
    5     4     1     0       0.000022814225
    4     5     0     2       0.000204945580
    5     4     0     2      -0.000204945580
    4     5     2     0      -0.000204945580
    5     4     2     0       0.000204945580
    4     5     1     2       0.000004431196
    5     4     1     2      -0.000004431196
    4     5     2     1      -0.000004431196
    5     4     2     1       0.000004431196
    4     5     0     3      -0.000186108952
    5     4     0     3       0.000186108952
    4     5     3     0       0.000186108952
    5     4     3     0      -0.000186108952
    4     5     1     3      -0.000001918386
    5     4     1     3       0.000001918386
    4     5     3     1       0.000001918386
    5     4     3     1      -0.000001918386
    4     5     2     3       0.000005409736
    5     4     2     3      -0.000005409736
    4     5     3     2      -0.000005409736
    5     4     3     2       0.000005409736
    4     5     4     5       0.000179686225
    5     4     4     5      -0.000179686225
    4     5     5     4      -0.000179686225
    5     4     5     4       0.000179686225
    4     5     6     7      -0.000005428934
    5     4     6     7       0.000005428934
    4     5     7     6       0.000005428934
    5     4     7     6      -0.000005428934
    6     7     0     1      -0.000000522250
    7     6     0     1       0.000000522250
    6     7     1     0       0.000000522250
    7     6     1     0      -0.000000522250
    6     7     0     2       0.000019578097
    7     6     0     2      -0.000019578097
    6     7     2     0      -0.000019578097
    7     6     2     0       0.000019578097
    6     7     1     2       0.000001461154
    7     6     1     2      -0.000001461154
    6     7     2     1      -0.000001461154
    7     6     2     1       0.000001461154
    6     7     0     3      -0.000014753547
    7     6     0     3       0.000014753547
    6     7     3     0       0.000014753547
    7     6     3     0      -0.000014753547
    6     7     1     3       0.000003499517
    7     6     1     3      -0.000003499517
    6     7     3     1      -0.000003499517
    7     6     3     1       0.000003499517
    6     7     2     3      -0.000001832215
    7     6     2     3       0.000001832215
    6     7     3     2       0.000001832215
    7     6     3     2      -0.000001832215
    6     7     4     5      -0.000005428934
    7     6     4     5       0.000005428934
    6     7     5     4       0.000005428934
