    DETCI @energy               -45.105455101203

    v2RDM @energy               -45.109781962581

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           1.790548487164
    v2RDM @entropy(D1b)           1.191169604484
    v2RDM @entropy(Q1a)           1.758866397423
    v2RDM @entropy(Q1b)           0.936995221087
    v2RDM @entropy(D2aa)          3.789263451279
    v2RDM @entropy(D2bb)          1.210822518244
    v2RDM @entropy(D2ab)          5.179018834048
    v2RDM @entropy(Q2aa)          7.309055424331
    v2RDM @entropy(Q2bb)          4.898221226151
    v2RDM @entropy(Q2ab)         13.740706022992
    v2RDM @entropy(G2ab)         12.407566618995
    v2RDM @entropy(G2ba)          7.746846923256
    v2RDM @entropy(G2aa/bb)      13.019059264179
    v2RDM @Violation%(T1)         0.133689839572
    v2RDM @Violation%(T2)         0.054528870558
    v2RDM @AveViolation(T1)      -0.002903791485
    v2RDM @AveViolation(T2)      -0.002575352409
    v2RDM @RMSViolation(T1)       0.000015837634
    v2RDM @RMSViolation(T2)       0.000019048832
    v2RDM @VarViolation(T1)       0.000007617218
    v2RDM @VarViolation(T2)       0.000012492102

    v2RDM @||del2(aa)||^2         0.056695616265
    v2RDM @||del2(bb)||^2         0.016448057466
    v2RDM @||del2(ab)||^2         0.377703094335

    v2RDM @Tr[del2(aa)]          -0.406004069252
    v2RDM @Tr[del2(bb)]          -0.207365385111
    v2RDM @Tr[del2(ab)]           0.000000040201


    ==> v2RDM @D2aa <==

    0     1     0     1       0.805777638073
    1     0     0     1      -0.805777638073
    0     1     1     0      -0.805777638073
    1     0     1     0       0.805777638073
    0     1     0     2       0.167522990766
    1     0     0     2      -0.167522990766
    0     1     2     0      -0.167522990766
    1     0     2     0       0.167522990766
    0     1     1     2       0.002502776492
    1     0     1     2      -0.002502776492
    0     1     2     1      -0.002502776492
    1     0     2     1       0.002502776492
    0     1     0     3      -0.006486307827
    1     0     0     3       0.006486307827
    0     1     3     0       0.006486307827
    1     0     3     0      -0.006486307827
    0     1     1     3      -0.001161646251
    1     0     1     3       0.001161646251
    0     1     3     1       0.001161646251
    1     0     3     1      -0.001161646251
    0     1     2     3       0.001537535891
    1     0     2     3      -0.001537535891
    0     1     3     2      -0.001537535891
    1     0     3     2       0.001537535891
    0     1     4     5      -0.008628900026
    1     0     4     5       0.008628900026
    0     1     5     4       0.008628900026
    1     0     5     4      -0.008628900026
    0     1     6     7      -0.008608350728
    1     0     6     7       0.008608350728
    0     1     7     6       0.008608350728
    1     0     7     6      -0.008608350728
    0     2     0     1       0.167522990766
    2     0     0     1      -0.167522990766
    0     2     1     0      -0.167522990766
    2     0     1     0       0.167522990766
    0     2     0     2       0.241709877038
    2     0     0     2      -0.241709877038
    0     2     2     0      -0.241709877038
    2     0     2     0       0.241709877038
    0     2     1     2       0.003602810641
    2     0     1     2      -0.003602810641
    0     2     2     1      -0.003602810641
    2     0     2     1       0.003602810641
    0     2     0     3      -0.008374707838
    2     0     0     3       0.008374707838
    0     2     3     0       0.008374707838
    2     0     3     0      -0.008374707838
    0     2     1     3      -0.014298982306
    2     0     1     3       0.014298982306
    0     2     3     1       0.014298982306
    2     0     3     1      -0.014298982306
    0     2     2     3       0.000696653027
    2     0     2     3      -0.000696653027
    0     2     3     2      -0.000696653027
    2     0     3     2       0.000696653027
    0     2     4     5      -0.004598479339
    2     0     4     5       0.004598479339
    0     2     5     4       0.004598479339
    2     0     5     4      -0.004598479339
    0     2     6     7      -0.004594514225
    2     0     6     7       0.004594514225
    0     2     7     6       0.004594514225
    2     0     7     6      -0.004594514225
    1     2     0     1       0.002502776492
    2     1     0     1      -0.002502776492
    1     2     1     0      -0.002502776492
    2     1     1     0       0.002502776492
    1     2     0     2       0.003602810641
    2     1     0     2      -0.003602810641
    1     2     2     0      -0.003602810641
    2     1     2     0       0.003602810641
    1     2     1     2       0.080618429441
    2     1     1     2      -0.080618429441
    1     2     2     1      -0.080618429441
    2     1     2     1       0.080618429441
    1     2     0     3      -0.000898639373
    2     1     0     3       0.000898639373
    1     2     3     0       0.000898639373
    2     1     3     0      -0.000898639373
    1     2     1     3       0.001075780487
    2     1     1     3      -0.001075780487
    1     2     3     1      -0.001075780487
    2     1     3     1       0.001075780487
    1     2     2     3      -0.000628427963
    2     1     2     3       0.000628427963
    1     2     3     2       0.000628427963
    2     1     3     2      -0.000628427963
    1     2     4     5      -0.000487523891
    2     1     4     5       0.000487523891
    1     2     5     4       0.000487523891
    2     1     5     4      -0.000487523891
    1     2     6     7      -0.000490739982
    2     1     6     7       0.000490739982
    1     2     7     6       0.000490739982
    2     1     7     6      -0.000490739982
    0     3     0     1      -0.006486307827
    3     0     0     1       0.006486307827
    0     3     1     0       0.006486307827
    3     0     1     0      -0.006486307827
    0     3     0     2      -0.008374707838
    3     0     0     2       0.008374707838
    0     3     2     0       0.008374707838
    3     0     2     0      -0.008374707838
    0     3     1     2      -0.000898639373
    3     0     1     2       0.000898639373
    0     3     2     1       0.000898639373
    3     0     2     1      -0.000898639373
    0     3     0     3       0.000906359888
    3     0     0     3      -0.000906359888
    0     3     3     0      -0.000906359888
    3     0     3     0       0.000906359888
    0     3     1     3       0.000945950370
    3     0     1     3      -0.000945950370
    0     3     3     1      -0.000945950370
    3     0     3     1       0.000945950370
    0     3     2     3      -0.000020071774
    3     0     2     3       0.000020071774
    0     3     3     2       0.000020071774
    3     0     3     2      -0.000020071774
    0     3     4     5       0.000240305379
    3     0     4     5      -0.000240305379
    0     3     5     4      -0.000240305379
    3     0     5     4       0.000240305379
    0     3     6     7       0.000239966864
    3     0     6     7      -0.000239966864
    0     3     7     6      -0.000239966864
    3     0     7     6       0.000239966864
    1     3     0     1      -0.001161646251
    3     1     0     1       0.001161646251
    1     3     1     0       0.001161646251
    3     1     1     0      -0.001161646251
    1     3     0     2      -0.014298982306
    3     1     0     2       0.014298982306
    1     3     2     0       0.014298982306
    3     1     2     0      -0.014298982306
    1     3     1     2       0.001075780487
    3     1     1     2      -0.001075780487
    1     3     2     1      -0.001075780487
    3     1     2     1       0.001075780487
    1     3     0     3       0.000945950370
