    DETCI @energy               -45.038808849845

    v2RDM @energy               -45.039084954536

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           0.157879343268
    v2RDM @entropy(D1b)           0.174350022516
    v2RDM @entropy(Q1a)           0.166834589309
    v2RDM @entropy(Q1b)           0.172237043232
    v2RDM @entropy(D2aa)          0.321847386135
    v2RDM @entropy(D2bb)          0.184752267209
    v2RDM @entropy(D2ab)          0.554857252582
    v2RDM @entropy(Q2aa)          0.665407184942
    v2RDM @entropy(Q2bb)          0.872497291993
    v2RDM @entropy(Q2ab)          1.549091515205
    v2RDM @entropy(G2ab)          1.144718462516
    v2RDM @entropy(G2ba)          0.865853433220
    v2RDM @entropy(G2aa/bb)      -9.031623461868
    v2RDM @Violation%(T1)         0.170825906120
    v2RDM @Violation%(T2)         0.082289022843
    v2RDM @AveViolation(T1)      -0.000195269858
    v2RDM @AveViolation(T2)      -0.000161288733
    v2RDM @RMSViolation(T1)       0.000000064931
    v2RDM @RMSViolation(T2)       0.000000060651
    v2RDM @VarViolation(T1)       0.000000027397
    v2RDM @VarViolation(T2)       0.000000034776

    v2RDM @||del2(aa)||^2         0.000663215253
    v2RDM @||del2(bb)||^2         0.000309416752
    v2RDM @||del2(ab)||^2         0.040645800336

    v2RDM @Tr[del2(aa)]          -0.020059113104
    v2RDM @Tr[del2(bb)]          -0.021700344428
    v2RDM @Tr[del2(ab)]          -0.000000008029


    ==> v2RDM @D2aa <==

    0     1     0     1       0.000912318795
    1     0     0     1      -0.000912318795
    0     1     1     0      -0.000912318795
    1     0     1     0       0.000912318795
    0     1     0     2       0.001484773864
    1     0     0     2      -0.001484773864
    0     1     2     0      -0.001484773864
    1     0     2     0       0.001484773864
    0     1     1     2      -0.000035741680
    1     0     1     2       0.000035741680
    0     1     2     1       0.000035741680
    1     0     2     1      -0.000035741680
    0     1     0     3       0.002698266917
    1     0     0     3      -0.002698266917
    0     1     3     0      -0.002698266917
    1     0     3     0       0.002698266917
    0     1     1     3      -0.000009448564
    1     0     1     3       0.000009448564
    0     1     3     1       0.000009448564
    1     0     3     1      -0.000009448564
    0     1     2     3       0.000012916979
    1     0     2     3      -0.000012916979
    0     1     3     2      -0.000012916979
    1     0     3     2       0.000012916979
    0     1     4     5      -0.000020861085
    1     0     4     5       0.000020861085
    0     1     5     4       0.000020861085
    1     0     5     4      -0.000020861085
    0     1     6     7      -0.000111524310
    1     0     6     7       0.000111524310
    0     1     7     6       0.000111524310
    1     0     7     6      -0.000111524310
    0     2     0     1       0.001484773864
    2     0     0     1      -0.001484773864
    0     2     1     0      -0.001484773864
    2     0     1     0       0.001484773864
    0     2     0     2       0.002757236109
    2     0     0     2      -0.002757236109
    0     2     2     0      -0.002757236109
    2     0     2     0       0.002757236109
    0     2     1     2      -0.000073767701
    2     0     1     2       0.000073767701
    0     2     2     1       0.000073767701
    2     0     2     1      -0.000073767701
    0     2     0     3       0.004546865277
    2     0     0     3      -0.004546865277
    0     2     3     0      -0.004546865277
    2     0     3     0       0.004546865277
    0     2     1     3      -0.000027504595
    2     0     1     3       0.000027504595
    0     2     3     1       0.000027504595
    2     0     3     1      -0.000027504595
    0     2     2     3       0.000021685398
    2     0     2     3      -0.000021685398
    0     2     3     2      -0.000021685398
    2     0     3     2       0.000021685398
    0     2     4     5      -0.000223459548
    2     0     4     5       0.000223459548
    0     2     5     4       0.000223459548
    2     0     5     4      -0.000223459548
    0     2     6     7      -0.000209417565
    2     0     6     7       0.000209417565
    0     2     7     6       0.000209417565
    2     0     7     6      -0.000209417565
    1     2     0     1      -0.000035741680
    2     1     0     1       0.000035741680
    1     2     1     0       0.000035741680
    2     1     1     0      -0.000035741680
    1     2     0     2      -0.000073767701
    2     1     0     2       0.000073767701
    1     2     2     0       0.000073767701
    2     1     2     0      -0.000073767701
    1     2     1     2       0.000025508240
    2     1     1     2      -0.000025508240
    1     2     2     1      -0.000025508240
    2     1     2     1       0.000025508240
    1     2     0     3      -0.000131924569
    2     1     0     3       0.000131924569
    1     2     3     0       0.000131924569
    2     1     3     0      -0.000131924569
    1     2     1     3       0.000031296621
    2     1     1     3      -0.000031296621
    1     2     3     1      -0.000031296621
    2     1     3     1       0.000031296621
    1     2     2     3      -0.000042248056
    2     1     2     3       0.000042248056
    1     2     3     2       0.000042248056
    2     1     3     2      -0.000042248056
    1     2     4     5       0.000007821672
    2     1     4     5      -0.000007821672
    1     2     5     4      -0.000007821672
    2     1     5     4       0.000007821672
    1     2     6     7      -0.000014665692
    2     1     6     7       0.000014665692
    1     2     7     6       0.000014665692
    2     1     7     6      -0.000014665692
    0     3     0     1       0.002698266917
    3     0     0     1      -0.002698266917
    0     3     1     0      -0.002698266917
    3     0     1     0       0.002698266917
    0     3     0     2       0.004546865277
    3     0     0     2      -0.004546865277
    0     3     2     0      -0.004546865277
    3     0     2     0       0.004546865277
    0     3     1     2      -0.000131924569
    3     0     1     2       0.000131924569
    0     3     2     1       0.000131924569
    3     0     2     1      -0.000131924569
    0     3     0     3       0.008072249666
    3     0     0     3      -0.008072249666
    0     3     3     0      -0.008072249666
    3     0     3     0       0.008072249666
    0     3     1     3      -0.000058155071
    3     0     1     3       0.000058155071
    0     3     3     1       0.000058155071
    3     0     3     1      -0.000058155071
    0     3     2     3       0.000072373991
    3     0     2     3      -0.000072373991
    0     3     3     2      -0.000072373991
    3     0     3     2       0.000072373991
    0     3     4     5      -0.000135839476
    3     0     4     5       0.000135839476
    0     3     5     4       0.000135839476
    3     0     5     4      -0.000135839476
    0     3     6     7      -0.000361144255
    3     0     6     7       0.000361144255
    0     3     7     6       0.000361144255
    3     0     7     6      -0.000361144255
    1     3     0     1      -0.000009448564
    3     1     0     1       0.000009448564
    1     3     1     0       0.000009448564
    3     1     1     0      -0.000009448564
    1     3     0     2      -0.000027504595
    3     1     0     2       0.000027504595
    1     3     2     0       0.000027504595
    3     1     2     0      -0.000027504595
    1     3     1     2       0.000031296621
    3     1     1     2      -0.000031296621
    1     3     2     1      -0.000031296621
    3     1     2     1       0.000031296621
    1     3     0     3      -0.000058155071
    3     1     0     3       0.000058155071
    1     3     3     0       0.000058155071
    3     1     3     0      -0.000058155071
    1     3     1     3       0.000039961735
    3     1     1     3      -0.000039961735
    1     3     3     1      -0.000039961735
    3     1     3     1       0.000039961735
    1     3     2     3      -0.000054313721
    3     1     2     3       0.000054313721
    1     3     3     2       0.000054313721
    3     1     3     2      -0.000054313721
    1     3     4     5       0.000005032654
    3     1     4     5      -0.000005032654
    1     3     5     4      -0.000005032654
    3     1     5     4       0.000005032654
    1     3     6     7      -0.000024993676
    3     1     6     7       0.000024993676
    1     3     7     6       0.000024993676
    3     1     7     6      -0.000024993676
    2     3     0     1       0.000012916979
    3     2     0     1      -0.000012916979
    2     3     1     0      -0.000012916979
    3     2     1     0       0.000012916979
    2     3     0     2       0.000021685398
    3     2     0     2      -0.000021685398
    2     3     2     0      -0.000021685398
    3     2     2     0       0.000021685398
    2     3     1     2      -0.000042248056
    3     2     1     2       0.000042248056
    2     3     2     1       0.000042248056
    3     2     2     1      -0.000042248056
    2     3     0     3       0.000072373991
    3     2     0     3      -0.000072373991
    2     3     3     0      -0.000072373991
    3     2     3     0       0.000072373991
    2     3     1     3      -0.000054313721
    3     2     1     3       0.000054313721
    2     3     3     1       0.000054313721
    3     2     3     1      -0.000054313721
    2     3     2     3       0.000074562532
    3     2     2     3      -0.000074562532
    2     3     3     2      -0.000074562532
    3     2     3     2       0.000074562532
    2     3     4     5       0.000001936634
    3     2     4     5      -0.000001936634
    2     3     5     4      -0.000001936634
    3     2     5     4       0.000001936634
    2     3     6     7       0.000035788938
    3     2     6     7      -0.000035788938
    2     3     7     6      -0.000035788938
    3     2     7     6       0.000035788938
    4     5     0     1      -0.000020861085
    5     4     0     1       0.000020861085
    4     5     1     0       0.000020861085
    5     4     1     0      -0.000020861085
    4     5     0     2      -0.000223459548
    5     4     0     2       0.000223459548
    4     5     2     0       0.000223459548
    5     4     2     0      -0.000223459548
    4     5     1     2       0.000007821672
    5     4     1     2      -0.000007821672
    4     5     2     1      -0.000007821672
    5     4     2     1       0.000007821672
    4     5     0     3      -0.000135839476
    5     4     0     3       0.000135839476
    4     5     3     0       0.000135839476
    5     4     3     0      -0.000135839476
    4     5     1     3       0.000005032654
    5     4     1     3      -0.000005032654
    4     5     3     1      -0.000005032654
    5     4     3     1       0.000005032654
    4     5     2     3       0.000001936634
    5     4     2     3      -0.000001936634
    4     5     3     2      -0.000001936634
    5     4     3     2       0.000001936634
    4     5     4     5       0.000128555550
    5     4     4     5      -0.000128555550
    4     5     5     4      -0.000128555550
    5     4     5     4       0.000128555550
    4     5     6     7      -0.000052832820
    5     4     6     7       0.000052832820
    4     5     7     6       0.000052832820
    5     4     7     6      -0.000052832820
    6     7     0     1      -0.000111524310
    7     6     0     1       0.000111524310
    6     7     1     0       0.000111524310
    7     6     1     0      -0.000111524310
    6     7     0     2      -0.000209417565
    7     6     0     2       0.000209417565
    6     7     2     0       0.000209417565
    7     6     2     0      -0.000209417565
    6     7     1     2      -0.000014665692
    7     6     1     2       0.000014665692
    6     7     2     1       0.000014665692
    7     6     2     1      -0.000014665692
    6     7     0     3      -0.000361144255
    7     6     0     3       0.000361144255
    6     7     3     0       0.000361144255
    7     6     3     0      -0.000361144255
    6     7     1     3      -0.000024993676
    7     6     1     3       0.000024993676
    6     7     3     1       0.000024993676
    7     6     3     1      -0.000024993676
    6     7     2     3       0.000035788938
    7     6     2     3      -0.000035788938
    6     7     3     2      -0.000035788938
    7     6     3     2       0.000035788938
    6     7     4     5      -0.000052832820
    7     6     4     5       0.000052832820
    6     7     5     4       0.000052832820
    7     6     5     4      -0.000052832820
    6     7     6     7       0.000265393391
    7     6     6     7      -0.000265393391
    6     7     7     6      -0.000265393391
    7     6     7     6       0.000265393391
    4     6     4     6       0.986547982334
    6     4     4     6      -0.986547982334
    4     6     6     4      -0.986547982334
    6     4     6     4       0.986547982334
    4     6     5     6      -0.010667471766
    6     4     5     6       0.010667471766
    4     6     6     5       0.010667471766
    6     4     6     5      -0.010667471766
    4     6     4     7       0.002130827802
    6     4     4     7      -0.002130827802
    4     6     7     4      -0.002130827802
    6     4     7     4       0.002130827802
    4     6     5     7      -0.011837314149
    6     4     5     7       0.011837314149
    4     6     7     5       0.011837314149
    6     4     7     5      -0.011837314149
    5     6     4     6      -0.010667471766
    6     5     4     6       0.010667471766
    5     6     6     4       0.010667471766
    6     5     6     4      -0.010667471766
    5     6     5     6       0.000539830444
    6     5     5     6      -0.000539830444
    5     6     6     5      -0.000539830444
    6     5     6     5       0.000539830444
    5     6     4     7       0.000377999585
    6     5     4     7      -0.000377999585
    5     6     7     4      -0.000377999585
    6     5     7     4       0.000377999585
    5     6     5     7       0.000197894808
    6     5     5     7      -0.000197894808
    5     6     7     5      -0.000197894808
    6     5     7     5       0.000197894808
    4     7     4     6       0.002130827802
    7     4     4     6      -0.002130827802
    4     7     6     4      -0.002130827802
    7     4     6     4       0.002130827802
    4     7     5     6       0.000377999585
    7     4     5     6      -0.000377999585
    4     7     6     5      -0.000377999585
    7     4     6     5       0.000377999585
    4     7     4     7       0.000402996987
    7     4     4     7      -0.000402996987
    4     7     7     4      -0.000402996987
    7     4     7     4       0.000402996987
    4     7     5     7       0.000041499915
    7     4     5     7      -0.000041499915
    4     7     7     5      -0.000041499915
    7     4     7     5       0.000041499915
    5     7     4     6      -0.011837314149
    7     5     4     6       0.011837314149
    5     7     6     4       0.011837314149
    7     5     6     4      -0.011837314149
    5     7     5     6       0.000197894808
    7     5     5     6      -0.000197894808
    5     7     6     5      -0.000197894808
    7     5     6     5       0.000197894808
    5     7     4     7       0.000041499915
    7     5     4     7      -0.000041499915
    5     7     7     4      -0.000041499915
    7     5     7     4       0.000041499915
    5     7     5     7       0.000153596971
    7     5     5     7      -0.000153596971
    5     7     7     5      -0.000153596971
    7     5     7     5       0.000153596971
    0     4     0     4       0.992709757779
    4     0     0     4      -0.992709757779
    0     4     4     0      -0.992709757779
    4     0     4     0       0.992709757779
    0     4     1     4       0.000243596117
