    DETCI @energy               -45.000651140129

    v2RDM @energy               -45.000945009989

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           0.109451698781
    v2RDM @entropy(D1b)           0.125439955247
    v2RDM @entropy(Q1a)           0.114446875268
    v2RDM @entropy(Q1b)           0.121919182407
    v2RDM @entropy(D2aa)          0.221426536000
    v2RDM @entropy(D2bb)          0.129392288696
    v2RDM @entropy(D2ab)          0.393355403850
    v2RDM @entropy(Q2aa)          0.455885316190
    v2RDM @entropy(Q2bb)          0.616237302570
    v2RDM @entropy(Q2ab)          1.080418250634
    v2RDM @entropy(G2ab)          0.804606975140
    v2RDM @entropy(G2ba)          0.622419344627
    v2RDM @entropy(G2aa/bb)      -9.798100043246
    v2RDM @Violation%(T1)         0.200534759358
    v2RDM @Violation%(T2)         0.081628066836
    v2RDM @AveViolation(T1)      -0.000151289038
    v2RDM @AveViolation(T2)      -0.000139147628
    v2RDM @RMSViolation(T1)       0.000000044588
    v2RDM @RMSViolation(T2)       0.000000049460
    v2RDM @VarViolation(T1)       0.000000022109
    v2RDM @VarViolation(T2)       0.000000030220

    v2RDM @||del2(aa)||^2         0.000443565491
    v2RDM @||del2(bb)||^2         0.000189942014
    v2RDM @||del2(ab)||^2         0.025205763666

    v2RDM @Tr[del2(aa)]          -0.012559347865
    v2RDM @Tr[del2(bb)]          -0.014163952458
    v2RDM @Tr[del2(ab)]           0.000000063057


    ==> v2RDM @D2aa <==

    0     1     0     1       0.000417661838
    1     0     0     1      -0.000417661838
    0     1     1     0      -0.000417661838
    1     0     1     0       0.000417661838
    0     1     0     2       0.000552696088
    1     0     0     2      -0.000552696088
    0     1     2     0      -0.000552696088
    1     0     2     0       0.000552696088
    0     1     1     2      -0.000017846580
    1     0     1     2       0.000017846580
    0     1     2     1       0.000017846580
    1     0     2     1      -0.000017846580
    0     1     0     3       0.001242965065
    1     0     0     3      -0.001242965065
    0     1     3     0      -0.001242965065
    1     0     3     0       0.001242965065
    0     1     1     3      -0.000002978620
    1     0     1     3       0.000002978620
    0     1     3     1       0.000002978620
    1     0     3     1      -0.000002978620
    0     1     2     3       0.000008807973
    1     0     2     3      -0.000008807973
    0     1     3     2      -0.000008807973
    1     0     3     2       0.000008807973
    0     1     4     5      -0.000032091364
    1     0     4     5       0.000032091364
    0     1     5     4       0.000032091364
    1     0     5     4      -0.000032091364
    0     1     6     7      -0.000088249425
    1     0     6     7       0.000088249425
    0     1     7     6       0.000088249425
    1     0     7     6      -0.000088249425
    0     2     0     1       0.000552696088
    2     0     0     1      -0.000552696088
    0     2     1     0      -0.000552696088
    2     0     1     0       0.000552696088
    0     2     0     2       0.001086992272
    2     0     0     2      -0.001086992272
    0     2     2     0      -0.001086992272
    2     0     2     0       0.001086992272
    0     2     1     2      -0.000032532302
    2     0     1     2       0.000032532302
    0     2     2     1       0.000032532302
    2     0     2     1      -0.000032532302
    0     2     0     3       0.001866996687
    2     0     0     3      -0.001866996687
    0     2     3     0      -0.001866996687
    2     0     3     0       0.001866996687
    0     2     1     3      -0.000004470428
    2     0     1     3       0.000004470428
    0     2     3     1       0.000004470428
    2     0     3     1      -0.000004470428
