    DETCI @energy               -44.598563584835

    v2RDM @energy               -44.598594356755

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           0.013479938894
    v2RDM @entropy(D1b)           0.013782025716
    v2RDM @entropy(Q1a)           0.013046802714
    v2RDM @entropy(Q1b)           0.013180891229
    v2RDM @entropy(D2aa)          0.025578078464
    v2RDM @entropy(D2bb)          0.012621081825
    v2RDM @entropy(D2ab)          0.042096339993
    v2RDM @entropy(Q2aa)          0.051306589506
    v2RDM @entropy(Q2bb)          0.065373619571
    v2RDM @entropy(Q2ab)          0.119770502503
    v2RDM @entropy(G2ab)          0.095598925390
    v2RDM @entropy(G2ba)          0.069820216259
    v2RDM @entropy(G2aa/bb)     -11.408296379344
    v2RDM @Violation%(T1)         0.155971479501
    v2RDM @Violation%(T2)         0.082949978849
    v2RDM @AveViolation(T1)      -0.000016146495
    v2RDM @AveViolation(T2)      -0.000016622952
    v2RDM @RMSViolation(T1)       0.000000000444
    v2RDM @RMSViolation(T2)       0.000000000696
    v2RDM @VarViolation(T1)       0.000000000187
    v2RDM @VarViolation(T2)       0.000000000421

    v2RDM @||del2(aa)||^2         0.000079751190
    v2RDM @||del2(bb)||^2         0.000034423994
    v2RDM @||del2(ab)||^2         0.001963347130

    v2RDM @Tr[del2(aa)]          -0.001016978248
    v2RDM @Tr[del2(bb)]          -0.001070921831
    v2RDM @Tr[del2(ab)]          -0.000000070825


    ==> v2RDM @D2aa <==

    0     1     0     1       0.000056095997
    1     0     0     1      -0.000056095997
    0     1     1     0      -0.000056095997
    1     0     1     0       0.000056095997
    0     1     0     2      -0.000028366203
    1     0     0     2       0.000028366203
    0     1     2     0       0.000028366203
    1     0     2     0      -0.000028366203
    0     1     1     2       0.000001845592
    1     0     1     2      -0.000001845592
    0     1     2     1      -0.000001845592
    1     0     2     1       0.000001845592
    0     1     0     3      -0.000041135122
    1     0     0     3       0.000041135122
    0     1     3     0       0.000041135122
    1     0     3     0      -0.000041135122
    0     1     1     3      -0.000001291693
    1     0     1     3       0.000001291693
    0     1     3     1       0.000001291693
    1     0     3     1      -0.000001291693
    0     1     2     3       0.000001943711
    1     0     2     3      -0.000001943711
    0     1     3     2      -0.000001943711
    1     0     3     2       0.000001943711
    0     1     4     5      -0.000001739126
    1     0     4     5       0.000001739126
    0     1     5     4       0.000001739126
    1     0     5     4      -0.000001739126
    0     1     6     7      -0.000008704258
    1     0     6     7       0.000008704258
    0     1     7     6       0.000008704258
    1     0     7     6      -0.000008704258
    0     2     0     1      -0.000028366203
    2     0     0     1       0.000028366203
    0     2     1     0       0.000028366203
    2     0     1     0      -0.000028366203
    0     2     0     2       0.000267237220
    2     0     0     2      -0.000267237220
    0     2     2     0      -0.000267237220
    2     0     2     0       0.000267237220
    0     2     1     2       0.000006516288
    2     0     1     2      -0.000006516288
    0     2     2     1      -0.000006516288
    2     0     2     1       0.000006516288
    0     2     0     3      -0.000156077423
    2     0     0     3       0.000156077423
    0     2     3     0       0.000156077423
    2     0     3     0      -0.000156077423
    0     2     1     3      -0.000003173055
    2     0     1     3       0.000003173055
    0     2     3     1       0.000003173055
    2     0     3     1      -0.000003173055
    0     2     2     3       0.000005681407
    2     0     2     3      -0.000005681407
    0     2     3     2      -0.000005681407
    2     0     3     2       0.000005681407
    0     2     4     5       0.000171414685
    2     0     4     5      -0.000171414685
    0     2     5     4      -0.000171414685
    2     0     5     4       0.000171414685
    0     2     6     7       0.000012980282
    2     0     6     7      -0.000012980282
    0     2     7     6      -0.000012980282
    2     0     7     6       0.000012980282
    1     2     0     1       0.000001845592
    2     1     0     1      -0.000001845592
    1     2     1     0      -0.000001845592
    2     1     1     0       0.000001845592
    1     2     0     2       0.000006516288
    2     1     0     2      -0.000006516288
    1     2     2     0      -0.000006516288
    2     1     2     0       0.000006516288
    1     2     1     2       0.000006280066
    2     1     1     2      -0.000006280066
    1     2     2     1      -0.000006280066
    2     1     2     1       0.000006280066
    1     2     0     3      -0.000006626889
    2     1     0     3       0.000006626889
    1     2     3     0       0.000006626889
    2     1     3     0      -0.000006626889
    1     2     1     3      -0.000003985829
    2     1     1     3       0.000003985829
    1     2     3     1       0.000003985829
    2     1     3     1      -0.000003985829
    1     2     2     3       0.000007213199
    2     1     2     3      -0.000007213199
    1     2     3     2      -0.000007213199
    2     1     3     2       0.000007213199
    1     2     4     5       0.000003347075
    2     1     4     5      -0.000003347075
    1     2     5     4      -0.000003347075
    2     1     5     4       0.000003347075
    1     2     6     7       0.000004522970
    2     1     6     7      -0.000004522970
    1     2     7     6      -0.000004522970
    2     1     7     6       0.000004522970
    0     3     0     1      -0.000041135122
    3     0     0     1       0.000041135122
    0     3     1     0       0.000041135122
    3     0     1     0      -0.000041135122
    0     3     0     2      -0.000156077423
    3     0     0     2       0.000156077423
    0     3     2     0       0.000156077423
    3     0     2     0      -0.000156077423
    0     3     1     2      -0.000006626889
    3     0     1     2       0.000006626889
    0     3     2     1       0.000006626889
    3     0     2     1      -0.000006626889
    0     3     0     3       0.000153881655
    3     0     0     3      -0.000153881655
    0     3     3     0      -0.000153881655
    3     0     3     0       0.000153881655
    0     3     1     3       0.000003652163
    3     0     1     3      -0.000003652163
    0     3     3     1      -0.000003652163
    3     0     3     1       0.000003652163
    0     3     2     3      -0.000006126975
    3     0     2     3       0.000006126975
    0     3     3     2       0.000006126975
    3     0     3     2      -0.000006126975
    0     3     4     5      -0.000117754484
    3     0     4     5       0.000117754484
    0     3     5     4       0.000117754484
    3     0     5     4      -0.000117754484
    0     3     6     7      -0.000000305111
    3     0     6     7       0.000000305111
    0     3     7     6       0.000000305111
    3     0     7     6      -0.000000305111
    1     3     0     1      -0.000001291693
    3     1     0     1       0.000001291693
    1     3     1     0       0.000001291693
    3     1     1     0      -0.000001291693
    1     3     0     2      -0.000003173055
    3     1     0     2       0.000003173055
    1     3     2     0       0.000003173055
    3     1     2     0      -0.000003173055
    1     3     1     2      -0.000003985829
    3     1     1     2       0.000003985829
    1     3     2     1       0.000003985829
    3     1     2     1      -0.000003985829
    1     3     0     3       0.000003652163
    3     1     0     3      -0.000003652163
    1     3     3     0      -0.000003652163
    3     1     3     0       0.000003652163
    1     3     1     3       0.000002562037
    3     1     1     3      -0.000002562037
    1     3     3     1      -0.000002562037
    3     1     3     1       0.000002562037
    1     3     2     3      -0.000004666391
    3     1     2     3       0.000004666391
    1     3     3     2       0.000004666391
    3     1     3     2      -0.000004666391
    1     3     4     5      -0.000002078627
    3     1     4     5       0.000002078627
    1     3     5     4       0.000002078627
    3     1     5     4      -0.000002078627
    1     3     6     7      -0.000001238035
    3     1     6     7       0.000001238035
    1     3     7     6       0.000001238035
    3     1     7     6      -0.000001238035
    2     3     0     1       0.000001943711
    3     2     0     1      -0.000001943711
    2     3     1     0      -0.000001943711
    3     2     1     0       0.000001943711
    2     3     0     2       0.000005681407
    3     2     0     2      -0.000005681407
    2     3     2     0      -0.000005681407
    3     2     2     0       0.000005681407
    2     3     1     2       0.000007213199
    3     2     1     2      -0.000007213199
    2     3     2     1      -0.000007213199
    3     2     2     1       0.000007213199
    2     3     0     3      -0.000006126975
    3     2     0     3       0.000006126975
    2     3     3     0       0.000006126975
    3     2     3     0      -0.000006126975
    2     3     1     3      -0.000004666391
    3     2     1     3       0.000004666391
    2     3     3     1       0.000004666391
    3     2     3     1      -0.000004666391
    2     3     2     3       0.000008532582
    3     2     2     3      -0.000008532582
    2     3     3     2      -0.000008532582
    3     2     3     2       0.000008532582
    2     3     4     5       0.000004183811
    3     2     4     5      -0.000004183811
    2     3     5     4      -0.000004183811
    3     2     5     4       0.000004183811
    2     3     6     7       0.000000656075
    3     2     6     7      -0.000000656075
    2     3     7     6      -0.000000656075
    3     2     7     6       0.000000656075
    4     5     0     1      -0.000001739126
    5     4     0     1       0.000001739126
    4     5     1     0       0.000001739126
    5     4     1     0      -0.000001739126
    4     5     0     2       0.000171414685
    5     4     0     2      -0.000171414685
    4     5     2     0      -0.000171414685
    5     4     2     0       0.000171414685
    4     5     1     2       0.000003347075
    5     4     1     2      -0.000003347075
    4     5     2     1      -0.000003347075
    5     4     2     1       0.000003347075
    4     5     0     3      -0.000117754484
    5     4     0     3       0.000117754484
    4     5     3     0       0.000117754484
    5     4     3     0      -0.000117754484
    4     5     1     3      -0.000002078627
    5     4     1     3       0.000002078627
    4     5     3     1       0.000002078627
    5     4     3     1      -0.000002078627
    4     5     2     3       0.000004183811
    5     4     2     3      -0.000004183811
    4     5     3     2      -0.000004183811
    5     4     3     2       0.000004183811
    4     5     4     5       0.000126879644
    5     4     4     5      -0.000126879644
    4     5     5     4      -0.000126879644
    5     4     5     4       0.000126879644
    4     5     6     7      -0.000027030380
    5     4     6     7       0.000027030380
    4     5     7     6       0.000027030380
    5     4     7     6      -0.000027030380
    6     7     0     1      -0.000008704258
    7     6     0     1       0.000008704258
    6     7     1     0       0.000008704258
    7     6     1     0      -0.000008704258
    6     7     0     2       0.000012980282
    7     6     0     2      -0.000012980282
    6     7     2     0      -0.000012980282
    7     6     2     0       0.000012980282
    6     7     1     2       0.000004522970
    7     6     1     2      -0.000004522970
    6     7     2     1      -0.000004522970
    7     6     2     1       0.000004522970
    6     7     0     3      -0.000000305111
    7     6     0     3       0.000000305111
    6     7     3     0       0.000000305111
    7     6     3     0      -0.000000305111
    6     7     1     3      -0.000001238035
    7     6     1     3       0.000001238035
    6     7     3     1       0.000001238035
    7     6     3     1      -0.000001238035
    6     7     2     3       0.000000656075
    7     6     2     3      -0.000000656075
    6     7     3     2      -0.000000656075
    7     6     3     2       0.000000656075
    6     7     4     5      -0.000027030380
    7     6     4     5       0.000027030380
    6     7     5     4       0.000027030380
    7     6     5     4      -0.000027030380
    6     7     6     7       0.000094191577
    7     6     6     7      -0.000094191577
    6     7     7     6      -0.000094191577
    7     6     7     6       0.000094191577
    4     6     4     6       0.999185529441
    6     4     4     6      -0.999185529441
    4     6     6     4      -0.999185529441
    6     4     6     4       0.999185529441
    4     6     5     6      -0.003694300812
    6     4     5     6       0.003694300812
    4     6     6     5       0.003694300812
    6     4     6     5      -0.003694300812
    4     6     4     7       0.001912891181
    6     4     4     7      -0.001912891181
    4     6     7     4      -0.001912891181
    6     4     7     4       0.001912891181
    4     6     5     7      -0.003987222701
    6     4     5     7       0.003987222701
    4     6     7     5       0.003987222701
    6     4     7     5      -0.003987222701
    5     6     4     6      -0.003694300812
    6     5     4     6       0.003694300812
    5     6     6     4       0.003694300812
    6     5     6     4      -0.003694300812
    5     6     5     6       0.000184270922
    6     5     5     6      -0.000184270922
    5     6     6     5      -0.000184270922
    6     5     6     5       0.000184270922
    5     6     4     7       0.000068514244
    6     5     4     7      -0.000068514244
    5     6     7     4      -0.000068514244
    6     5     7     4       0.000068514244
    5     6     5     7       0.000029945998
    6     5     5     7      -0.000029945998
    5     6     7     5      -0.000029945998
    6     5     7     5       0.000029945998
    4     7     4     6       0.001912891181
    7     4     4     6      -0.001912891181
    4     7     6     4      -0.001912891181
    7     4     6     4       0.001912891181
    4     7     5     6       0.000068514244
    7     4     5     6      -0.000068514244
    4     7     6     5      -0.000068514244
    7     4     6     5       0.000068514244
    4     7     4     7       0.000101687121
    7     4     4     7      -0.000101687121
    4     7     7     4      -0.000101687121
    7     4     7     4       0.000101687121
    4     7     5     7       0.000002126021
    7     4     5     7      -0.000002126021
    4     7     7     5      -0.000002126021
    7     4     7     5       0.000002126021
    5     7     4     6      -0.003987222701
    7     5     4     6       0.003987222701
    5     7     6     4       0.003987222701
    7     5     6     4      -0.003987222701
    5     7     5     6       0.000029945998
    7     5     5     6      -0.000029945998
    5     7     6     5      -0.000029945998
    7     5     6     5       0.000029945998
    5     7     4     7       0.000002126021
    7     5     4     7      -0.000002126021
    5     7     7     4      -0.000002126021
    7     5     7     4       0.000002126021
    5     7     5     7       0.000017407445
    7     5     5     7      -0.000017407445
    5     7     7     5      -0.000017407445
    7     5     7     5       0.000017407445
    0     4     0     4       0.999214165345
    4     0     0     4      -0.999214165345
    0     4     4     0      -0.999214165345
    4     0     4     0       0.999214165345
    0     4     1     4      -0.000530884275
    4     0     1     4       0.000530884275
    0     4     4     1       0.000530884275
    4     0     4     1      -0.000530884275
    0     4     2     4      -0.004768253921
    4     0     2     4       0.004768253921
    0     4     4     2       0.004768253921
    4     0     4     2      -0.004768253921
    0     4     3     4       0.003967636008
    4     0     3     4      -0.003967636008
    0     4     4     3      -0.003967636008
    4     0     4     3       0.003967636008
    0     4     0     5      -0.003677283933
    4     0     0     5       0.003677283933
