    DETCI @energy               -45.107405057967

    v2RDM @energy               -45.111515227372

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           1.737216402273
    v2RDM @entropy(D1b)           1.041060581995
    v2RDM @entropy(Q1a)           1.682347077929
    v2RDM @entropy(Q1b)           0.829772927523
    v2RDM @entropy(D2aa)          3.641830479550
    v2RDM @entropy(D2bb)          1.043950565225
    v2RDM @entropy(D2ab)          4.895473916174
    v2RDM @entropy(Q2aa)          6.994656923460
    v2RDM @entropy(Q2bb)          4.315844086822
    v2RDM @entropy(Q2ab)         13.004929512707
    v2RDM @entropy(G2ab)         11.803279081522
    v2RDM @entropy(G2ba)          7.051698778119
    v2RDM @entropy(G2aa/bb)      11.476545755879
    v2RDM @Violation%(T1)         0.100267379679
    v2RDM @Violation%(T2)         0.057833650592
    v2RDM @AveViolation(T1)      -0.002577390414
    v2RDM @AveViolation(T2)      -0.002198356740
    v2RDM @RMSViolation(T1)       0.000010577984
    v2RDM @RMSViolation(T2)       0.000012359116
    v2RDM @VarViolation(T1)       0.000004086390
    v2RDM @VarViolation(T2)       0.000007569598

    v2RDM @||del2(aa)||^2         0.054862239411
    v2RDM @||del2(bb)||^2         0.012976962263
    v2RDM @||del2(ab)||^2         0.300290043382

    v2RDM @Tr[del2(aa)]          -0.384617831277
    v2RDM @Tr[del2(bb)]          -0.174241508955
    v2RDM @Tr[del2(ab)]          -0.000000009451


    ==> v2RDM @D2aa <==

    0     1     0     1       0.807471660217
    1     0     0     1      -0.807471660217
    0     1     1     0      -0.807471660217
    1     0     1     0       0.807471660217
    0     1     0     2       0.207314473231
    1     0     0     2      -0.207314473231
    0     1     2     0      -0.207314473231
    1     0     2     0       0.207314473231
    0     1     1     2       0.006196297598
    1     0     1     2      -0.006196297598
    0     1     2     1      -0.006196297598
    1     0     2     1       0.006196297598
    0     1     0     3      -0.005913812237
    1     0     0     3       0.005913812237
    0     1     3     0       0.005913812237
    1     0     3     0      -0.005913812237
    0     1     1     3      -0.008337763409
    1     0     1     3       0.008337763409
    0     1     3     1       0.008337763409
    1     0     3     1      -0.008337763409
    0     1     2     3       0.001735627557
    1     0     2     3      -0.001735627557
    0     1     3     2      -0.001735627557
    1     0     3     2       0.001735627557
    0     1     4     5      -0.010646950295
    1     0     4     5       0.010646950295
    0     1     5     4       0.010646950295
    1     0     5     4      -0.010646950295
    0     1     6     7      -0.010640520991
    1     0     6     7       0.010640520991
    0     1     7     6       0.010640520991
    1     0     7     6      -0.010640520991
    0     2     0     1       0.207314473231
    2     0     0     1      -0.207314473231
    0     2     1     0      -0.207314473231
    2     0     1     0       0.207314473231
    0     2     0     2       0.213761127619
    2     0     0     2      -0.213761127619
    0     2     2     0      -0.213761127619
    2     0     2     0       0.213761127619
    0     2     1     2       0.007593876394
    2     0     1     2      -0.007593876394
    0     2     2     1      -0.007593876394
    2     0     2     1       0.007593876394
    0     2     0     3      -0.001303869653
    2     0     0     3       0.001303869653
    0     2     3     0       0.001303869653
    2     0     3     0      -0.001303869653
    0     2     1     3      -0.016859562712
    2     0     1     3       0.016859562712
    0     2     3     1       0.016859562712
    2     0     3     1      -0.016859562712
    0     2     2     3       0.001861437044
    2     0     2     3      -0.001861437044
    0     2     3     2      -0.001861437044
    2     0     3     2       0.001861437044
    0     2     4     5      -0.006007461378
    2     0     4     5       0.006007461378
    0     2     5     4       0.006007461378
    2     0     5     4      -0.006007461378
    0     2     6     7      -0.006005145177
    2     0     6     7       0.006005145177
    0     2     7     6       0.006005145177
    2     0     7     6      -0.006005145177
    1     2     0     1       0.006196297598
    2     1     0     1      -0.006196297598
    1     2     1     0      -0.006196297598
    2     1     1     0       0.006196297598
    1     2     0     2       0.007593876394
    2     1     0     2      -0.007593876394
    1     2     2     0      -0.007593876394
    2     1     2     0       0.007593876394
    1     2     1     2       0.057984181612
    2     1     1     2      -0.057984181612
    1     2     2     1      -0.057984181612
    2     1     2     1       0.057984181612
    1     2     0     3      -0.001178914993
    2     1     0     3       0.001178914993
    1     2     3     0       0.001178914993
    2     1     3     0      -0.001178914993
    1     2     1     3       0.001222998025
    2     1     1     3      -0.001222998025
    1     2     3     1      -0.001222998025
    2     1     3     1       0.001222998025
    1     2     2     3      -0.000133567693
    2     1     2     3       0.000133567693
    1     2     3     2       0.000133567693
    2     1     3     2      -0.000133567693
    1     2     4     5      -0.000630062684
    2     1     4     5       0.000630062684
    1     2     5     4       0.000630062684
    2     1     5     4      -0.000630062684
    1     2     6     7      -0.000630391109
    2     1     6     7       0.000630391109
    1     2     7     6       0.000630391109
    2     1     7     6      -0.000630391109
    0     3     0     1      -0.005913812237
    3     0     0     1       0.005913812237
    0     3     1     0       0.005913812237
    3     0     1     0      -0.005913812237
    0     3     0     2      -0.001303869653
    3     0     0     2       0.001303869653
    0     3     2     0       0.001303869653
    3     0     2     0      -0.001303869653
    0     3     1     2      -0.001178914993
    3     0     1     2       0.001178914993
