    DETCI @energy               -45.106122651172

    v2RDM @energy               -45.110395632313

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           1.778179282637
    v2RDM @entropy(D1b)           1.148171318290
    v2RDM @entropy(Q1a)           1.737439092609
    v2RDM @entropy(Q1b)           0.907162117352
    v2RDM @entropy(D2aa)          3.751315713158
    v2RDM @entropy(D2bb)          1.161198392583
    v2RDM @entropy(D2ab)          5.097388124877
    v2RDM @entropy(Q2aa)          7.220420395952
    v2RDM @entropy(Q2bb)          4.734736096758
    v2RDM @entropy(Q2ab)         13.534392941583
    v2RDM @entropy(G2ab)         12.247990856004
    v2RDM @entropy(G2ba)          7.546167228602
    v2RDM @entropy(G2aa/bb)      12.587184582062
    v2RDM @Violation%(T1)         0.118835412953
    v2RDM @Violation%(T2)         0.055520304569
    v2RDM @AveViolation(T1)      -0.002926020791
    v2RDM @AveViolation(T2)      -0.002479578972
    v2RDM @RMSViolation(T1)       0.000014801555
    v2RDM @RMSViolation(T2)       0.000016895039
    v2RDM @VarViolation(T1)       0.000006441247
    v2RDM @VarViolation(T2)       0.000010811079

    v2RDM @||del2(aa)||^2         0.056375565366
    v2RDM @||del2(bb)||^2         0.015569020885
    v2RDM @||del2(ab)||^2         0.356211111492

    v2RDM @Tr[del2(aa)]          -0.400134009989
    v2RDM @Tr[del2(bb)]          -0.197880153664
    v2RDM @Tr[del2(ab)]          -0.000000004616


    ==> v2RDM @D2aa <==

    0     1     0     1       0.805986667107
    1     0     0     1      -0.805986667107
    0     1     1     0      -0.805986667107
    1     0     1     0       0.805986667107
    0     1     0     2       0.180458024647
    1     0     0     2      -0.180458024647
    0     1     2     0      -0.180458024647
    1     0     2     0       0.180458024647
    0     1     1     2       0.003594948519
    1     0     1     2      -0.003594948519
    0     1     2     1      -0.003594948519
    1     0     2     1       0.003594948519
    0     1     0     3      -0.007221746331
    1     0     0     3       0.007221746331
    0     1     3     0       0.007221746331
    1     0     3     0      -0.007221746331
    0     1     1     3      -0.003240643026
    1     0     1     3       0.003240643026
    0     1     3     1       0.003240643026
    1     0     3     1      -0.003240643026
    0     1     2     3       0.001665506861
    1     0     2     3      -0.001665506861
    0     1     3     2      -0.001665506861
    1     0     3     2       0.001665506861
    0     1     4     5      -0.009154314069
    1     0     4     5       0.009154314069
    0     1     5     4       0.009154314069
    1     0     5     4      -0.009154314069
    0     1     6     7      -0.009137308540
    1     0     6     7       0.009137308540
    0     1     7     6       0.009137308540
    1     0     7     6      -0.009137308540
    0     2     0     1       0.180458024647
    2     0     0     1      -0.180458024647
    0     2     1     0      -0.180458024647
    2     0     1     0       0.180458024647
    0     2     0     2       0.234427893716
    2     0     0     2      -0.234427893716
    0     2     2     0      -0.234427893716
    2     0     2     0       0.234427893716
    0     2     1     2       0.004560132286
    2     0     1     2      -0.004560132286
    0     2     2     1      -0.004560132286
    2     0     2     1       0.004560132286
    0     2     0     3      -0.006425681589
    2     0     0     3       0.006425681589
    0     2     3     0       0.006425681589
    2     0     3     0      -0.006425681589
