    DETCI @energy               -45.111835687577

    v2RDM @energy               -45.112224426222

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           0.181205238656
    v2RDM @entropy(D1b)           0.178741055715
    v2RDM @entropy(Q1a)           0.180524733282
    v2RDM @entropy(Q1b)           0.165644827251
    v2RDM @entropy(D2aa)          0.357573332321
    v2RDM @entropy(D2bb)          0.180278247845
    v2RDM @entropy(D2ab)          0.573750716406
    v2RDM @entropy(Q2aa)          0.721033925097
    v2RDM @entropy(Q2bb)          0.840079900229
    v2RDM @entropy(Q2ab)          1.607214111820
    v2RDM @entropy(G2ab)          1.261699585303
    v2RDM @entropy(G2ba)          0.904288944218
    v2RDM @entropy(G2aa/bb)      -8.866803922855
    v2RDM @Violation%(T1)         0.122549019608
    v2RDM @Violation%(T2)         0.061468908629
    v2RDM @AveViolation(T1)      -0.000336981111
    v2RDM @AveViolation(T2)      -0.000277571706
    v2RDM @RMSViolation(T1)       0.000000170972
    v2RDM @RMSViolation(T2)       0.000000171455
    v2RDM @VarViolation(T1)       0.000000059210
    v2RDM @VarViolation(T2)       0.000000094919

    v2RDM @||del2(aa)||^2         0.001218294044
    v2RDM @||del2(bb)||^2         0.000375137008
    v2RDM @||del2(ab)||^2         0.041293065724

    v2RDM @Tr[del2(aa)]          -0.021991094085
    v2RDM @Tr[del2(bb)]          -0.021437904589
    v2RDM @Tr[del2(ab)]           0.000000104607


    ==> v2RDM @D2aa <==

    0     1     0     1       0.980812522055
    1     0     0     1      -0.980812522055
    0     1     1     0      -0.980812522055
    1     0     1     0       0.980812522055
    0     1     0     2       0.015301980835
    1     0     0     2      -0.015301980835
    0     1     2     0      -0.015301980835
    1     0     2     0       0.015301980835
    0     1     1     2      -0.000347136182
    1     0     1     2       0.000347136182
    0     1     2     1       0.000347136182
    1     0     2     1      -0.000347136182
    0     1     0     3       0.010883457108
    1     0     0     3      -0.010883457108
    0     1     3     0      -0.010883457108
    1     0     3     0       0.010883457108
    0     1     1     3      -0.002165068002
    1     0     1     3       0.002165068002
    0     1     3     1       0.002165068002
    1     0     3     1      -0.002165068002
    0     1     2     3      -0.008155882856
    1     0     2     3       0.008155882856
    0     1     3     2       0.008155882856
    1     0     3     2      -0.008155882856
    0     1     4     5      -0.002762254210
    1     0     4     5       0.002762254210
    0     1     5     4       0.002762254210
    1     0     5     4      -0.002762254210
    0     1     6     7      -0.000022237708
    1     0     6     7       0.000022237708
    0     1     7     6       0.000022237708
    1     0     7     6      -0.000022237708
    0     2     0     1       0.015301980835
    2     0     0     1      -0.015301980835
    0     2     1     0      -0.015301980835
    2     0     1     0       0.015301980835
    0     2     0     2       0.003074177697
    2     0     0     2      -0.003074177697
    0     2     2     0      -0.003074177697
    2     0     2     0       0.003074177697
    0     2     1     2       0.000305599424
    2     0     1     2      -0.000305599424
    0     2     2     1      -0.000305599424
    2     0     2     1       0.000305599424
    0     2     0     3       0.000446843669
    2     0     0     3      -0.000446843669
    0     2     3     0      -0.000446843669
    2     0     3     0       0.000446843669
    0     2     1     3       0.000554863479
    2     0     1     3      -0.000554863479
    0     2     3     1      -0.000554863479
    2     0     3     1       0.000554863479
    0     2     2     3      -0.000355294620
    2     0     2     3       0.000355294620
    0     2     3     2       0.000355294620
    2     0     3     2      -0.000355294620
    0     2     4     5      -0.000132618634
    2     0     4     5       0.000132618634
    0     2     5     4       0.000132618634
    2     0     5     4      -0.000132618634
    0     2     6     7       0.000226284858
    2     0     6     7      -0.000226284858
    0     2     7     6      -0.000226284858
    2     0     7     6       0.000226284858
    1     2     0     1      -0.000347136182
    2     1     0     1       0.000347136182
    1     2     1     0       0.000347136182
    2     1     1     0      -0.000347136182
    1     2     0     2       0.000305599424
    2     1     0     2      -0.000305599424
    1     2     2     0      -0.000305599424
    2     1     2     0       0.000305599424
    1     2     1     2       0.001587390398
    2     1     1     2      -0.001587390398
    1     2     2     1      -0.001587390398
    2     1     2     1       0.001587390398
    1     2     0     3       0.000132713620
    2     1     0     3      -0.000132713620
    1     2     3     0      -0.000132713620
    2     1     3     0       0.000132713620
    1     2     1     3       0.000101838446
    2     1     1     3      -0.000101838446
    1     2     3     1      -0.000101838446
    2     1     3     1       0.000101838446
    1     2     2     3       0.000027080282
    2     1     2     3      -0.000027080282
    1     2     3     2      -0.000027080282
    2     1     3     2       0.000027080282
    1     2     4     5       0.000037169381
    2     1     4     5      -0.000037169381
    1     2     5     4      -0.000037169381
    2     1     5     4       0.000037169381
    1     2     6     7       0.000103966521
    2     1     6     7      -0.000103966521
    1     2     7     6      -0.000103966521
    2     1     7     6       0.000103966521
    0     3     0     1       0.010883457108
    3     0     0     1      -0.010883457108
    0     3     1     0      -0.010883457108
    3     0     1     0       0.010883457108
    0     3     0     2       0.000446843669
    3     0     0     2      -0.000446843669
    0     3     2     0      -0.000446843669
    3     0     2     0       0.000446843669
    0     3     1     2       0.000132713620
    3     0     1     2      -0.000132713620
    0     3     2     1      -0.000132713620
    3     0     2     1       0.000132713620
    0     3     0     3       0.000408704625
    3     0     0     3      -0.000408704625
    0     3     3     0      -0.000408704625
    3     0     3     0       0.000408704625
    0     3     1     3       0.000102117328
    3     0     1     3      -0.000102117328
    0     3     3     1      -0.000102117328
    3     0     3     1       0.000102117328
    0     3     2     3      -0.000099607128
    3     0     2     3       0.000099607128
    0     3     3     2       0.000099607128
    3     0     3     2      -0.000099607128
    0     3     4     5      -0.000043560030
    3     0     4     5       0.000043560030
    0     3     5     4       0.000043560030
    3     0     5     4      -0.000043560030
    0     3     6     7      -0.000228377856
    3     0     6     7       0.000228377856
    0     3     7     6       0.000228377856
    3     0     7     6      -0.000228377856
