    DETCI @energy               -45.106788929781

    v2RDM @energy               -45.110989808812

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           1.761150659160
    v2RDM @entropy(D1b)           1.097816875569
    v2RDM @entropy(Q1a)           1.711989950966
    v2RDM @entropy(Q1b)           0.871475563490
    v2RDM @entropy(D2aa)          3.703488398632
    v2RDM @entropy(D2bb)          1.104156692982
    v2RDM @entropy(D2ab)          5.001563822142
    v2RDM @entropy(Q2aa)          7.116230635578
    v2RDM @entropy(Q2bb)          4.540610638760
    v2RDM @entropy(Q2ab)         13.289607759900
    v2RDM @entropy(G2ab)         12.049963715201
    v2RDM @entropy(G2ba)          7.312277067227
    v2RDM @entropy(G2aa/bb)      12.073487497676
    v2RDM @Violation%(T1)         0.115121806298
    v2RDM @Violation%(T2)         0.057833650592
    v2RDM @AveViolation(T1)      -0.002629018694
    v2RDM @AveViolation(T2)      -0.002314678751
    v2RDM @RMSViolation(T1)       0.000012333957
    v2RDM @RMSViolation(T2)       0.000014374178
    v2RDM @VarViolation(T1)       0.000005602958
    v2RDM @VarViolation(T2)       0.000009068259

    v2RDM @||del2(aa)||^2         0.055770783333
    v2RDM @||del2(bb)||^2         0.014426107162
    v2RDM @||del2(ab)||^2         0.330413989967

    v2RDM @Tr[del2(aa)]          -0.393059240109
    v2RDM @Tr[del2(bb)]          -0.186802537538
    v2RDM @Tr[del2(ab)]          -0.000000021303


    ==> v2RDM @D2aa <==

    0     1     0     1       0.806496802668
    1     0     0     1      -0.806496802668
    0     1     1     0      -0.806496802668
    1     0     1     0       0.806496802668
    0     1     0     2       0.193905249693
    1     0     0     2      -0.193905249693
    0     1     2     0      -0.193905249693
    1     0     2     0       0.193905249693
    0     1     1     2       0.004797544173
    1     0     1     2      -0.004797544173
    0     1     2     1      -0.004797544173
    1     0     2     1       0.004797544173
    0     1     0     3      -0.007123802042
    1     0     0     3       0.007123802042
    0     1     3     0       0.007123802042
    1     0     3     0      -0.007123802042
    0     1     1     3      -0.005616218122
    1     0     1     3       0.005616218122
    0     1     3     1       0.005616218122
    1     0     3     1      -0.005616218122
    0     1     2     3       0.001773486471
    1     0     2     3      -0.001773486471
    0     1     3     2      -0.001773486471
    1     0     3     2       0.001773486471
    0     1     4     5      -0.009794001477
    1     0     4     5       0.009794001477
    0     1     5     4       0.009794001477
    1     0     5     4      -0.009794001477
    0     1     6     7      -0.009780791610
    1     0     6     7       0.009780791610
    0     1     7     6       0.009780791610
    1     0     7     6      -0.009780791610
    0     2     0     1       0.193905249693
    2     0     0     1      -0.193905249693
    0     2     1     0      -0.193905249693
    2     0     1     0       0.193905249693
    0     2     0     2       0.225338798187
    2     0     0     2      -0.225338798187
    0     2     2     0      -0.225338798187
    2     0     2     0       0.225338798187
    0     2     1     2       0.005895565870
    2     0     1     2      -0.005895565870
    0     2     2     1      -0.005895565870
    2     0     2     1       0.005895565870
    0     2     0     3      -0.004053148757
    2     0     0     3       0.004053148757
    0     2     3     0       0.004053148757
    2     0     3     0      -0.004053148757
    0     2     1     3      -0.016201275904
    2     0     1     3       0.016201275904
    0     2     3     1       0.016201275904
    2     0     3     1      -0.016201275904
    0     2     2     3       0.001488883924
    2     0     2     3      -0.001488883924
    0     2     3     2      -0.001488883924
    2     0     3     2       0.001488883924
    0     2     4     5      -0.005459799793
    2     0     4     5       0.005459799793
    0     2     5     4       0.005459799793
    2     0     5     4      -0.005459799793
    0     2     6     7      -0.005454992529
    2     0     6     7       0.005454992529
    0     2     7     6       0.005454992529
    2     0     7     6      -0.005454992529
    1     2     0     1       0.004797544173
    2     1     0     1      -0.004797544173
    1     2     1     0      -0.004797544173
    2     1     1     0       0.004797544173
    1     2     0     2       0.005895565870
    2     1     0     2      -0.005895565870
    1     2     2     0      -0.005895565870
    2     1     2     0       0.005895565870
    1     2     1     2       0.066115258401
    2     1     1     2      -0.066115258401
    1     2     2     1      -0.066115258401
    2     1     2     1       0.066115258401
    1     2     0     3      -0.001089719588
    2     1     0     3       0.001089719588
    1     2     3     0       0.001089719588
    2     1     3     0      -0.001089719588
    1     2     1     3       0.001247318287
    2     1     1     3      -0.001247318287
    1     2     3     1      -0.001247318287
    2     1     3     1       0.001247318287
    1     2     2     3      -0.000309915898
    2     1     2     3       0.000309915898
    1     2     3     2       0.000309915898
    2     1     3     2      -0.000309915898
    1     2     4     5      -0.000613036037
    2     1     4     5       0.000613036037
    1     2     5     4       0.000613036037
    2     1     5     4      -0.000613036037
    1     2     6     7      -0.000614273343
    2     1     6     7       0.000614273343
    1     2     7     6       0.000614273343
    2     1     7     6      -0.000614273343
    0     3     0     1      -0.007123802042
    3     0     0     1       0.007123802042
    0     3     1     0       0.007123802042
    3     0     1     0      -0.007123802042
    0     3     0     2      -0.004053148757
    3     0     0     2       0.004053148757
    0     3     2     0       0.004053148757
    3     0     2     0      -0.004053148757
    0     3     1     2      -0.001089719588
    3     0     1     2       0.001089719588
    0     3     2     1       0.001089719588
    3     0     2     1      -0.001089719588
    0     3     0     3       0.000520951115
    3     0     0     3      -0.000520951115
    0     3     3     0      -0.000520951115
    3     0     3     0       0.000520951115
    0     3     1     3       0.000562145717
    3     0     1     3      -0.000562145717
    0     3     3     1      -0.000562145717
    3     0     3     1       0.000562145717
    0     3     2     3      -0.000023487417
    3     0     2     3       0.000023487417
    0     3     3     2       0.000023487417
    3     0     3     2      -0.000023487417
    0     3     4     5       0.000180890931
    3     0     4     5      -0.000180890931
    0     3     5     4      -0.000180890931
    3     0     5     4       0.000180890931
    0     3     6     7       0.000180705158
    3     0     6     7      -0.000180705158
    0     3     7     6      -0.000180705158
    3     0     7     6       0.000180705158
    1     3     0     1      -0.005616218122
    3     1     0     1       0.005616218122
    1     3     1     0       0.005616218122
    3     1     1     0      -0.005616218122
    1     3     0     2      -0.016201275904
    3     1     0     2       0.016201275904
    1     3     2     0       0.016201275904
    3     1     2     0      -0.016201275904
    1     3     1     2       0.001247318287
    3     1     1     2      -0.001247318287
    1     3     2     1      -0.001247318287
    3     1     2     1       0.001247318287
    1     3     0     3       0.000562145717
    3     1     0     3      -0.000562145717
    1     3     3     0      -0.000562145717
    3     1     3     0       0.000562145717
    1     3     1     3       0.001600927882
    3     1     1     3      -0.001600927882
    1     3     3     1      -0.001600927882
    3     1     3     1       0.001600927882
    1     3     2     3      -0.000108757551
    3     1     2     3       0.000108757551
    1     3     3     2       0.000108757551
    3     1     3     2      -0.000108757551
    1     3     4     5       0.000353022177
    3     1     4     5      -0.000353022177
    1     3     5     4      -0.000353022177
    3     1     5     4       0.000353022177
    1     3     6     7       0.000352703569
    3     1     6     7      -0.000352703569
    1     3     7     6      -0.000352703569
    3     1     7     6       0.000352703569
    2     3     0     1       0.001773486471
    3     2     0     1      -0.001773486471
    2     3     1     0      -0.001773486471
    3     2     1     0       0.001773486471
