    DETCI @energy               -45.062829369298

    v2RDM @energy               -45.063097666559

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           0.223371340577
    v2RDM @entropy(D1b)           0.243018310639
    v2RDM @entropy(Q1a)           0.234667294011
    v2RDM @entropy(Q1b)           0.239269621361
    v2RDM @entropy(D2aa)          0.454382557942
    v2RDM @entropy(D2bb)          0.258157051789
    v2RDM @entropy(D2ab)          0.776513350625
    v2RDM @entropy(Q2aa)          0.936785992209
    v2RDM @entropy(Q2bb)          1.213377078241
    v2RDM @entropy(Q2ab)          2.168366045571
    v2RDM @entropy(G2ab)          1.609235337967
    v2RDM @entropy(G2ba)          1.211876860397
    v2RDM @entropy(G2aa/bb)      -7.979146017349
    v2RDM @Violation%(T1)         0.174539512775
    v2RDM @Violation%(T2)         0.081958544839
    v2RDM @AveViolation(T1)      -0.000206148575
    v2RDM @AveViolation(T2)      -0.000184660391
    v2RDM @RMSViolation(T1)       0.000000080236
    v2RDM @RMSViolation(T2)       0.000000079577
    v2RDM @VarViolation(T1)       0.000000038560
    v2RDM @VarViolation(T2)       0.000000045661

    v2RDM @||del2(aa)||^2         0.001181938879
    v2RDM @||del2(bb)||^2         0.000714459260
    v2RDM @||del2(ab)||^2         0.064239834479

    v2RDM @Tr[del2(aa)]          -0.031311845587
    v2RDM @Tr[del2(bb)]          -0.033330993166
    v2RDM @Tr[del2(ab)]           0.000000043999


    ==> v2RDM @D2aa <==

    0     1     0     1       0.001896168189
    1     0     0     1      -0.001896168189
    0     1     1     0      -0.001896168189
    1     0     1     0       0.001896168189
    0     1     0     2       0.003394881827
    1     0     0     2      -0.003394881827
    0     1     2     0      -0.003394881827
    1     0     2     0       0.003394881827
    0     1     1     2      -0.000105127759
    1     0     1     2       0.000105127759
    0     1     2     1       0.000105127759
    1     0     2     1      -0.000105127759
    0     1     0     3       0.005310582188
    1     0     0     3      -0.005310582188
    0     1     3     0      -0.005310582188
    1     0     3     0       0.005310582188
    0     1     1     3      -0.000042036356
    1     0     1     3       0.000042036356
    0     1     3     1       0.000042036356
    1     0     3     1      -0.000042036356
    0     1     2     3       0.000060416264
    1     0     2     3      -0.000060416264
    0     1     3     2      -0.000060416264
    1     0     3     2       0.000060416264
    0     1     4     5       0.000033983594
    1     0     4     5      -0.000033983594
    0     1     5     4      -0.000033983594
    1     0     5     4       0.000033983594
    0     1     6     7      -0.000062059380
    1     0     6     7       0.000062059380
    0     1     7     6       0.000062059380
    1     0     7     6      -0.000062059380
    0     2     0     1       0.003394881827
    2     0     0     1      -0.003394881827
    0     2     1     0      -0.003394881827
    2     0     1     0       0.003394881827
    0     2     0     2       0.006391816974
    2     0     0     2      -0.006391816974
    0     2     2     0      -0.006391816974
    2     0     2     0       0.006391816974
    0     2     1     2      -0.000210688089
    2     0     1     2       0.000210688089
    0     2     2     1       0.000210688089
    2     0     2     1      -0.000210688089
    0     2     0     3       0.009593077425
    2     0     0     3      -0.009593077425
    0     2     3     0      -0.009593077425
    2     0     3     0       0.009593077425
    0     2     1     3      -0.000096620475
    2     0     1     3       0.000096620475
    0     2     3     1       0.000096620475
    2     0     3     1      -0.000096620475
    0     2     2     3       0.000111395850
    2     0     2     3      -0.000111395850
    0     2     3     2      -0.000111395850
    2     0     3     2       0.000111395850
    0     2     4     5      -0.000137873148
    2     0     4     5       0.000137873148
    0     2     5     4       0.000137873148
    2     0     5     4      -0.000137873148
    0     2     6     7      -0.000085845713
    2     0     6     7       0.000085845713
    0     2     7     6       0.000085845713
    2     0     7     6      -0.000085845713
    1     2     0     1      -0.000105127759
    2     1     0     1       0.000105127759
    1     2     1     0       0.000105127759
    2     1     1     0      -0.000105127759
    1     2     0     2      -0.000210688089
    2     1     0     2       0.000210688089
    1     2     2     0       0.000210688089
    2     1     2     0      -0.000210688089
    1     2     1     2       0.000039556001
    2     1     1     2      -0.000039556001
    1     2     2     1      -0.000039556001
    2     1     2     1       0.000039556001
    1     2     0     3      -0.000331339270
    2     1     0     3       0.000331339270
    1     2     3     0       0.000331339270
    2     1     3     0      -0.000331339270
    1     2     1     3       0.000038743335
    2     1     1     3      -0.000038743335
    1     2     3     1      -0.000038743335
    2     1     3     1       0.000038743335
    1     2     2     3      -0.000064377949
    2     1     2     3       0.000064377949
    1     2     3     2       0.000064377949
    2     1     3     2      -0.000064377949
    1     2     4     5      -0.000000122862
    2     1     4     5       0.000000122862
    1     2     5     4       0.000000122862
    2     1     5     4      -0.000000122862
    1     2     6     7      -0.000004554997
    2     1     6     7       0.000004554997
    1     2     7     6       0.000004554997
    2     1     7     6      -0.000004554997
    0     3     0     1       0.005310582188
    3     0     0     1      -0.005310582188
    0     3     1     0      -0.005310582188
    3     0     1     0       0.005310582188
    0     3     0     2       0.009593077425
    3     0     0     2      -0.009593077425
    0     3     2     0      -0.009593077425
    3     0     2     0       0.009593077425
    0     3     1     2      -0.000331339270
    3     0     1     2       0.000331339270
    0     3     2     1       0.000331339270
    3     0     2     1      -0.000331339270
    0     3     0     3       0.014926741106
    3     0     0     3      -0.014926741106
    0     3     3     0      -0.014926741106
    3     0     3     0       0.014926741106
    0     3     1     3      -0.000156893749
    3     0     1     3       0.000156893749
    0     3     3     1       0.000156893749
    3     0     3     1      -0.000156893749
    0     3     2     3       0.000228490070
    3     0     2     3      -0.000228490070
    0     3     3     2      -0.000228490070
    3     0     3     2       0.000228490070
    0     3     4     5       0.000057372903
    3     0     4     5      -0.000057372903
    0     3     5     4      -0.000057372903
    3     0     5     4       0.000057372903
    0     3     6     7      -0.000173957393
    3     0     6     7       0.000173957393
    0     3     7     6       0.000173957393
    3     0     7     6      -0.000173957393
    1     3     0     1      -0.000042036356
    3     1     0     1       0.000042036356
    1     3     1     0       0.000042036356
    3     1     1     0      -0.000042036356
    1     3     0     2      -0.000096620475
    3     1     0     2       0.000096620475
    1     3     2     0       0.000096620475
    3     1     2     0      -0.000096620475
    1     3     1     2       0.000038743335
    3     1     1     2      -0.000038743335
    1     3     2     1      -0.000038743335
    3     1     2     1       0.000038743335
    1     3     0     3      -0.000156893749
    3     1     0     3       0.000156893749
    1     3     3     0       0.000156893749
    3     1     3     0      -0.000156893749
    1     3     1     3       0.000040283700
    3     1     1     3      -0.000040283700
    1     3     3     1      -0.000040283700
    3     1     3     1       0.000040283700
    1     3     2     3      -0.000067580540
    3     1     2     3       0.000067580540
    1     3     3     2       0.000067580540
    3     1     3     2      -0.000067580540
    1     3     4     5      -0.000000268492
    3     1     4     5       0.000000268492
    1     3     5     4       0.000000268492
    3     1     5     4      -0.000000268492
    1     3     6     7      -0.000008634122
    3     1     6     7       0.000008634122
    1     3     7     6       0.000008634122
    3     1     7     6      -0.000008634122
    2     3     0     1       0.000060416264
    3     2     0     1      -0.000060416264
    2     3     1     0      -0.000060416264
    3     2     1     0       0.000060416264
    2     3     0     2       0.000111395850
    3     2     0     2      -0.000111395850
    2     3     2     0      -0.000111395850
    3     2     2     0       0.000111395850
    2     3     1     2      -0.000064377949
    3     2     1     2       0.000064377949
    2     3     2     1       0.000064377949
    3     2     2     1      -0.000064377949
    2     3     0     3       0.000228490070
    3     2     0     3      -0.000228490070
    2     3     3     0      -0.000228490070
    3     2     3     0       0.000228490070
    2     3     1     3      -0.000067580540
    3     2     1     3       0.000067580540
    2     3     3     1       0.000067580540
    3     2     3     1      -0.000067580540
    2     3     2     3       0.000117050270
    3     2     2     3      -0.000117050270
    2     3     3     2      -0.000117050270
    3     2     3     2       0.000117050270
    2     3     4     5       0.000023038033
    3     2     4     5      -0.000023038033
    2     3     5     4      -0.000023038033
    3     2     5     4       0.000023038033
    2     3     6     7       0.000008773802
    3     2     6     7      -0.000008773802
    2     3     7     6      -0.000008773802
    3     2     7     6       0.000008773802
    4     5     0     1       0.000033983594
    5     4     0     1      -0.000033983594
    4     5     1     0      -0.000033983594
    5     4     1     0       0.000033983594
    4     5     0     2      -0.000137873148
    5     4     0     2       0.000137873148
    4     5     2     0       0.000137873148
    5     4     2     0      -0.000137873148
    4     5     1     2      -0.000000122862
    5     4     1     2       0.000000122862
    4     5     2     1       0.000000122862
    5     4     2     1      -0.000000122862
    4     5     0     3       0.000057372903
    5     4     0     3      -0.000057372903
    4     5     3     0      -0.000057372903
    5     4     3     0       0.000057372903
    4     5     1     3      -0.000000268492
    5     4     1     3       0.000000268492
    4     5     3     1       0.000000268492
    5     4     3     1      -0.000000268492
    4     5     2     3       0.000023038033
    5     4     2     3      -0.000023038033
    4     5     3     2      -0.000023038033
    5     4     3     2       0.000023038033
    4     5     4     5       0.000152431074
    5     4     4     5      -0.000152431074
    4     5     5     4      -0.000152431074
    5     4     5     4       0.000152431074
    4     5     6     7      -0.000080920947
    5     4     6     7       0.000080920947
    4     5     7     6       0.000080920947
    5     4     7     6      -0.000080920947
    6     7     0     1      -0.000062059380
    7     6     0     1       0.000062059380
    6     7     1     0       0.000062059380
    7     6     1     0      -0.000062059380
    6     7     0     2      -0.000085845713
    7     6     0     2       0.000085845713
    6     7     2     0       0.000085845713
    7     6     2     0      -0.000085845713
    6     7     1     2      -0.000004554997
    7     6     1     2       0.000004554997
    6     7     2     1       0.000004554997
    7     6     2     1      -0.000004554997
    6     7     0     3      -0.000173957393
    7     6     0     3       0.000173957393
    6     7     3     0       0.000173957393
    7     6     3     0      -0.000173957393
    6     7     1     3      -0.000008634122
    7     6     1     3       0.000008634122
    6     7     3     1       0.000008634122
    7     6     3     1      -0.000008634122
    6     7     2     3       0.000008773802
    7     6     2     3      -0.000008773802
    6     7     3     2      -0.000008773802
    7     6     3     2       0.000008773802
    6     7     4     5      -0.000080920947
    7     6     4     5       0.000080920947
    6     7     5     4       0.000080920947
