    DETCI @energy               -44.749320244800

    v2RDM @energy               -44.749366076186

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           0.015639941560
    v2RDM @entropy(D1b)           0.016612535796
    v2RDM @entropy(Q1a)           0.015158170360
    v2RDM @entropy(Q1b)           0.015798219259
    v2RDM @entropy(D2aa)          0.029358628841
    v2RDM @entropy(D2bb)          0.015210178200
    v2RDM @entropy(D2ab)          0.051041255927
    v2RDM @entropy(Q2aa)          0.059336155930
    v2RDM @entropy(Q2bb)          0.078435697408
    v2RDM @entropy(Q2ab)          0.142102596000
    v2RDM @entropy(G2ab)          0.113011860787
    v2RDM @entropy(G2ba)          0.084529945508
    v2RDM @entropy(G2aa/bb)     -11.371245867816
    v2RDM @Violation%(T1)         0.159685086156
    v2RDM @Violation%(T2)         0.079314720812
    v2RDM @AveViolation(T1)      -0.000020612120
    v2RDM @AveViolation(T2)      -0.000022794449
    v2RDM @RMSViolation(T1)       0.000000000690
    v2RDM @RMSViolation(T2)       0.000000001228
    v2RDM @VarViolation(T1)       0.000000000271
    v2RDM @VarViolation(T2)       0.000000000711

    v2RDM @||del2(aa)||^2         0.000116453613
    v2RDM @||del2(bb)||^2         0.000042082634
    v2RDM @||del2(ab)||^2         0.002289993514

    v2RDM @Tr[del2(aa)]          -0.001197995741
    v2RDM @Tr[del2(bb)]          -0.001314265650
    v2RDM @Tr[del2(ab)]          -0.000000155538


    ==> v2RDM @D2aa <==

    0     1     0     1       0.000056909371
    1     0     0     1      -0.000056909371
    0     1     1     0      -0.000056909371
    1     0     1     0       0.000056909371
    0     1     0     2      -0.000013293179
    1     0     0     2       0.000013293179
    0     1     2     0       0.000013293179
    1     0     2     0      -0.000013293179
    0     1     1     2       0.000002113688
    1     0     1     2      -0.000002113688
    0     1     2     1      -0.000002113688
    1     0     2     1       0.000002113688
    0     1     0     3      -0.000054855095
    1     0     0     3       0.000054855095
    0     1     3     0       0.000054855095
    1     0     3     0      -0.000054855095
    0     1     1     3      -0.000001465672
    1     0     1     3       0.000001465672
    0     1     3     1       0.000001465672
    1     0     3     1      -0.000001465672
    0     1     2     3       0.000002219538
    1     0     2     3      -0.000002219538
    0     1     3     2      -0.000002219538
    1     0     3     2       0.000002219538
    0     1     4     5       0.000011560914
    1     0     4     5      -0.000011560914
    0     1     5     4      -0.000011560914
    1     0     5     4       0.000011560914
    0     1     6     7      -0.000004324819
    1     0     6     7       0.000004324819
    0     1     7     6       0.000004324819
    1     0     7     6      -0.000004324819
    0     2     0     1      -0.000013293179
    2     0     0     1       0.000013293179
    0     2     1     0       0.000013293179
    2     0     1     0      -0.000013293179
    0     2     0     2       0.000248500579
    2     0     0     2      -0.000248500579
    0     2     2     0      -0.000248500579
    2     0     2     0       0.000248500579
    0     2     1     2       0.000004668779
    2     0     1     2      -0.000004668779
    0     2     2     1      -0.000004668779
    2     0     2     1       0.000004668779
    0     2     0     3      -0.000152326462
    2     0     0     3       0.000152326462
    0     2     3     0       0.000152326462
    2     0     3     0      -0.000152326462
    0     2     1     3      -0.000001655215
    2     0     1     3       0.000001655215
    0     2     3     1       0.000001655215
    2     0     3     1      -0.000001655215
    0     2     2     3       0.000003485151
    2     0     2     3      -0.000003485151
    0     2     3     2      -0.000003485151
    2     0     3     2       0.000003485151
    0     2     4     5       0.000183308567
    2     0     4     5      -0.000183308567
    0     2     5     4      -0.000183308567
    2     0     5     4       0.000183308567
    0     2     6     7       0.000015088646
    2     0     6     7      -0.000015088646
    0     2     7     6      -0.000015088646
    2     0     7     6       0.000015088646
    1     2     0     1       0.000002113688
    2     1     0     1      -0.000002113688
    1     2     1     0      -0.000002113688
    2     1     1     0       0.000002113688
    1     2     0     2       0.000004668779
    2     1     0     2      -0.000004668779
    1     2     2     0      -0.000004668779
    2     1     2     0       0.000004668779
    1     2     1     2       0.000005832800
    2     1     1     2      -0.000005832800
    1     2     2     1      -0.000005832800
    2     1     2     1       0.000005832800
    1     2     0     3      -0.000005624522
    2     1     0     3       0.000005624522
    1     2     3     0       0.000005624522
    2     1     3     0      -0.000005624522
    1     2     1     3      -0.000003228006
    2     1     1     3       0.000003228006
    1     2     3     1       0.000003228006
    2     1     3     1      -0.000003228006
    1     2     2     3       0.000006556880
    2     1     2     3      -0.000006556880
