    DETCI @energy               -52.165755090152

    v2RDM @energy               -52.173042094654

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           1.407269478401
    v2RDM @entropy(D1b)           1.407269480931
    v2RDM @entropy(Q1a)           1.370960049257
    v2RDM @entropy(Q1b)           1.370960051815
    v2RDM @entropy(D2aa)          2.855410220326
    v2RDM @entropy(D2bb)          2.855410220986
    v2RDM @entropy(D2ab)          6.836409116749
    v2RDM @entropy(Q2aa)          5.636810955597
    v2RDM @entropy(Q2bb)          5.636810968753
    v2RDM @entropy(Q2ab)         12.266800840002
    v2RDM @entropy(G2ab)          9.518660503507
    v2RDM @entropy(G2ba)          9.518660507851
    v2RDM @entropy(G2aa/bb)       8.502371792079
    v2RDM @Violation%(T1)         0.230243612597
    v2RDM @Violation%(T2)         0.090550972927
    v2RDM @AveViolation(T1)      -0.003025535032
    v2RDM @AveViolation(T2)      -0.002526240634
    v2RDM @RMSViolation(T1)       0.000025760863
    v2RDM @RMSViolation(T2)       0.000017838342
    v2RDM @VarViolation(T1)       0.000016879246
    v2RDM @VarViolation(T2)       0.000011498416

    v2RDM @||del2(aa)||^2         0.032707454653
    v2RDM @||del2(bb)||^2         0.032707454724
    v2RDM @||del2(ab)||^2         0.333330460500

    v2RDM @Tr[del2(aa)]          -0.284539000129
    v2RDM @Tr[del2(bb)]          -0.284539001584
    v2RDM @Tr[del2(ab)]          -0.000000244371


    ==> v2RDM @D2aa <==

    0     1     0     1       0.836306754511
    1     0     0     1      -0.836306754511
    0     1     1     0      -0.836306754511
    1     0     1     0       0.836306754511
    0     1     0     2       0.136895092296
    1     0     0     2      -0.136895092296
    0     1     2     0      -0.136895092296
    1     0     2     0       0.136895092296
    0     1     1     2       0.005072068027
    1     0     1     2      -0.005072068027
    0     1     2     1      -0.005072068027
    1     0     2     1       0.005072068027
    0     1     0     3      -0.019374313155
    1     0     0     3       0.019374313155
    0     1     3     0       0.019374313155
    1     0     3     0      -0.019374313155
    0     1     1     3      -0.008793551173
    1     0     1     3       0.008793551173
    0     1     3     1       0.008793551173
    1     0     3     1      -0.008793551173
    0     1     2     3      -0.005065449455
    1     0     2     3       0.005065449455
    0     1     3     2       0.005065449455
    1     0     3     2      -0.005065449455
    0     1     4     5       0.021646895276
    1     0     4     5      -0.021646895276
    0     1     5     4      -0.021646895276
    1     0     5     4       0.021646895276
    0     1     6     7      -0.014353439958
    1     0     6     7       0.014353439958
    0     1     7     6       0.014353439958
    1     0     7     6      -0.014353439958
    0     2     0     1       0.136895092296
    2     0     0     1      -0.136895092296
    0     2     1     0      -0.136895092296
    2     0     1     0       0.136895092296
    0     2     0     2       0.101983861445
    2     0     0     2      -0.101983861445
    0     2     2     0      -0.101983861445
    2     0     2     0       0.101983861445
    0     2     1     2      -0.010060348474
    2     0     1     2       0.010060348474
    0     2     2     1       0.010060348474
    2     0     2     1      -0.010060348474
    0     2     0     3      -0.001462606253
    2     0     0     3       0.001462606253
    0     2     3     0       0.001462606253
    2     0     3     0      -0.001462606253
    0     2     1     3       0.006687455010
    2     0     1     3      -0.006687455010
    0     2     3     1      -0.006687455010
    2     0     3     1       0.006687455010
    0     2     2     3      -0.004330189042
    2     0     2     3       0.004330189042
    0     2     3     2       0.004330189042
    2     0     3     2      -0.004330189042
    0     2     4     5       0.005996655928
    2     0     4     5      -0.005996655928
    0     2     5     4      -0.005996655928
    2     0     5     4       0.005996655928
    0     2     6     7      -0.004218755893
    2     0     6     7       0.004218755893
    0     2     7     6       0.004218755893
    2     0     7     6      -0.004218755893
    1     2     0     1       0.005072068027
    2     1     0     1      -0.005072068027
    1     2     1     0      -0.005072068027
    2     1     1     0       0.005072068027
    1     2     0     2      -0.010060348474
    2     1     0     2       0.010060348474
    1     2     2     0       0.010060348474
    2     1     2     0      -0.010060348474
    1     2     1     2       0.004507903189
    2     1     1     2      -0.004507903189
    1     2     2     1      -0.004507903189
    2     1     2     1       0.004507903189
    1     2     0     3       0.000313359085
    2     1     0     3      -0.000313359085
    1     2     3     0      -0.000313359085
    2     1     3     0       0.000313359085
    1     2     1     3      -0.002198652871
    2     1     1     3       0.002198652871
    1     2     3     1       0.002198652871
    2     1     3     1      -0.002198652871
    1     2     2     3       0.000432501814
    2     1     2     3      -0.000432501814
    1     2     3     2      -0.000432501814
    2     1     3     2       0.000432501814
    1     2     4     5       0.000188091229
    2     1     4     5      -0.000188091229
    1     2     5     4      -0.000188091229
    2     1     5     4       0.000188091229
    1     2     6     7       0.000059734818
    2     1     6     7      -0.000059734818
    1     2     7     6      -0.000059734818
    2     1     7     6       0.000059734818
    0     3     0     1      -0.019374313155
    3     0     0     1       0.019374313155
    0     3     1     0       0.019374313155
    3     0     1     0      -0.019374313155
    0     3     0     2      -0.001462606253
    3     0     0     2       0.001462606253
    0     3     2     0       0.001462606253
    3     0     2     0      -0.001462606253
    0     3     1     2       0.000313359085
    3     0     1     2      -0.000313359085
    0     3     2     1      -0.000313359085
    3     0     2     1       0.000313359085
    0     3     0     3       0.000970239896
    3     0     0     3      -0.000970239896
    0     3     3     0      -0.000970239896
    3     0     3     0       0.000970239896
    0     3     1     3       0.000331239016
    3     0     1     3      -0.000331239016
    0     3     3     1      -0.000331239016
    3     0     3     1       0.000331239016
    0     3     2     3       0.000004851646
    3     0     2     3      -0.000004851646
    0     3     3     2      -0.000004851646
    3     0     3     2       0.000004851646
    0     3     4     5      -0.000448852004
    3     0     4     5       0.000448852004
    0     3     5     4       0.000448852004
    3     0     5     4      -0.000448852004
    0     3     6     7       0.000410326086
    3     0     6     7      -0.000410326086
    0     3     7     6      -0.000410326086
    3     0     7     6       0.000410326086
    1     3     0     1      -0.008793551173
    3     1     0     1       0.008793551173
    1     3     1     0       0.008793551173
    3     1     1     0      -0.008793551173
    1     3     0     2       0.006687455010
    3     1     0     2      -0.006687455010
    1     3     2     0      -0.006687455010
    3     1     2     0       0.006687455010
    1     3     1     2      -0.002198652871
    3     1     1     2       0.002198652871
    1     3     2     1       0.002198652871
    3     1     2     1      -0.002198652871
    1     3     0     3       0.000331239016
    3     1     0     3      -0.000331239016
    1     3     3     0      -0.000331239016
    3     1     3     0       0.000331239016
    1     3     1     3       0.001379160345
    3     1     1     3      -0.001379160345
    1     3     3     1      -0.001379160345
    3     1     3     1       0.001379160345
    1     3     2     3      -0.000317128763
    3     1     2     3       0.000317128763
    1     3     3     2       0.000317128763
    3     1     3     2      -0.000317128763
    1     3     4     5      -0.000160336585
    3     1     4     5       0.000160336585
    1     3     5     4       0.000160336585
    3     1     5     4      -0.000160336585
    1     3     6     7       0.000074988858
    3     1     6     7      -0.000074988858
    1     3     7     6      -0.000074988858
    3     1     7     6       0.000074988858
    2     3     0     1      -0.005065449455
    3     2     0     1       0.005065449455
    2     3     1     0       0.005065449455
