    DETCI @energy               -52.254299146213

    v2RDM @energy               -52.269834954413

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           1.788825005375
    v2RDM @entropy(D1b)           1.788825005414
    v2RDM @entropy(Q1a)           1.613845149075
    v2RDM @entropy(Q1b)           1.613845149045
    v2RDM @entropy(D2aa)          3.654534358100
    v2RDM @entropy(D2bb)          3.654534358116
    v2RDM @entropy(D2ab)          8.515872127238
    v2RDM @entropy(Q2aa)          6.720731502742
    v2RDM @entropy(Q2bb)          6.720731502621
    v2RDM @entropy(Q2ab)         14.364634748189
    v2RDM @entropy(G2ab)         11.842572624276
    v2RDM @entropy(G2ba)         11.842572624373
    v2RDM @entropy(G2aa/bb)      14.256357057253
    v2RDM @Violation%(T1)         0.274806892454
    v2RDM @Violation%(T2)         0.099143401015
    v2RDM @AveViolation(T1)      -0.006540787253
    v2RDM @AveViolation(T2)      -0.005895436609
    v2RDM @RMSViolation(T1)       0.000086791089
    v2RDM @RMSViolation(T2)       0.000078242916
    v2RDM @VarViolation(T1)       0.000044612057
    v2RDM @VarViolation(T2)       0.000043632184

    v2RDM @||del2(aa)||^2         0.042722745445
    v2RDM @||del2(bb)||^2         0.042722745443
    v2RDM @||del2(ab)||^2         0.422565782810

    v2RDM @Tr[del2(aa)]          -0.367964406346
    v2RDM @Tr[del2(bb)]          -0.367964406345
    v2RDM @Tr[del2(ab)]          -0.000000000899


    ==> v2RDM @D2aa <==

    0     1     0     1       0.861399795660
    1     0     0     1      -0.861399795660
    0     1     1     0      -0.861399795660
    1     0     1     0       0.861399795660
    0     1     0     2       0.105186971940
    1     0     0     2      -0.105186971940
    0     1     2     0      -0.105186971940
    1     0     2     0       0.105186971940
    0     1     1     2       0.022601534134
    1     0     1     2      -0.022601534134
    0     1     2     1      -0.022601534134
    1     0     2     1       0.022601534134
    0     1     0     3       0.056291426495
    1     0     0     3      -0.056291426495
    0     1     3     0      -0.056291426495
    1     0     3     0       0.056291426495
    0     1     1     3      -0.000693686722
    1     0     1     3       0.000693686722
    0     1     3     1       0.000693686722
    1     0     3     1      -0.000693686722
    0     1     2     3      -0.018403376028
    1     0     2     3       0.018403376028
    0     1     3     2       0.018403376028
    1     0     3     2      -0.018403376028
    0     1     4     5       0.028671324257
    1     0     4     5      -0.028671324257
    0     1     5     4      -0.028671324257
    1     0     5     4       0.028671324257
    0     1     6     7       0.027875587386
    1     0     6     7      -0.027875587386
    0     1     7     6      -0.027875587386
    1     0     7     6       0.027875587386
    0     2     0     1       0.105186971940
    2     0     0     1      -0.105186971940
    0     2     1     0      -0.105186971940
    2     0     1     0       0.105186971940
    0     2     0     2       0.357766590691
    2     0     0     2      -0.357766590691
    0     2     2     0      -0.357766590691
    2     0     2     0       0.357766590691
    0     2     1     2      -0.005033286128
    2     0     1     2       0.005033286128
    0     2     2     1       0.005033286128
    2     0     2     1      -0.005033286128
    0     2     0     3       0.037751791283
    2     0     0     3      -0.037751791283
    0     2     3     0      -0.037751791283
    2     0     3     0       0.037751791283
