    DETCI @energy               -52.270723908159

    v2RDM @energy               -52.282901733585

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           1.752837183965
    v2RDM @entropy(D1b)           1.752837186242
    v2RDM @entropy(Q1a)           1.582797041463
    v2RDM @entropy(Q1b)           1.582797044544
    v2RDM @entropy(D2aa)          3.535240308406
    v2RDM @entropy(D2bb)          3.535240308838
    v2RDM @entropy(D2ab)          8.538267394187
    v2RDM @entropy(Q2aa)          6.584353846168
    v2RDM @entropy(Q2bb)          6.584353859297
    v2RDM @entropy(Q2ab)         14.329352576365
    v2RDM @entropy(G2ab)         11.775813943922
    v2RDM @entropy(G2ba)         11.775813961246
    v2RDM @entropy(G2aa/bb)      13.947571484463
    v2RDM @Violation%(T1)         0.245098039216
    v2RDM @Violation%(T2)         0.095177664975
    v2RDM @AveViolation(T1)      -0.005005516349
    v2RDM @AveViolation(T2)      -0.004015769561
    v2RDM @RMSViolation(T1)       0.000077824775
    v2RDM @RMSViolation(T2)       0.000047237740
    v2RDM @VarViolation(T1)       0.000053581420
    v2RDM @VarViolation(T2)       0.000031219736

    v2RDM @||del2(aa)||^2         0.041056922838
    v2RDM @||del2(bb)||^2         0.041056922786
    v2RDM @||del2(ab)||^2         0.356880483038

    v2RDM @Tr[del2(aa)]          -0.356936448538
    v2RDM @Tr[del2(bb)]          -0.356936448328
    v2RDM @Tr[del2(ab)]          -0.000000221008


    ==> v2RDM @D2aa <==

    0     1     0     1       0.867543862060
    1     0     0     1      -0.867543862060
    0     1     1     0      -0.867543862060
    1     0     1     0       0.867543862060
    0     1     0     2      -0.027266878465
    1     0     0     2       0.027266878465
    0     1     2     0       0.027266878465
    1     0     2     0      -0.027266878465
    0     1     1     2       0.021359579457
    1     0     1     2      -0.021359579457
    0     1     2     1      -0.021359579457
    1     0     2     1       0.021359579457
    0     1     0     3       0.011354839024
    1     0     0     3      -0.011354839024
    0     1     3     0      -0.011354839024
    1     0     3     0       0.011354839024
    0     1     1     3       0.006483294479
    1     0     1     3      -0.006483294479
    0     1     3     1      -0.006483294479
    1     0     3     1       0.006483294479
    0     1     2     3      -0.006849060079
    1     0     2     3       0.006849060079
    0     1     3     2       0.006849060079
    1     0     3     2      -0.006849060079
    0     1     4     5       0.027323620561
    1     0     4     5      -0.027323620561
    0     1     5     4      -0.027323620561
    1     0     5     4       0.027323620561
    0     1     6     7       0.026836944431
    1     0     6     7      -0.026836944431
    0     1     7     6      -0.026836944431
    1     0     7     6       0.026836944431
    0     2     0     1      -0.027266878465
    2     0     0     1       0.027266878465
    0     2     1     0       0.027266878465
    2     0     1     0      -0.027266878465
    0     2     0     2       0.209433629589
    2     0     0     2      -0.209433629589
    0     2     2     0      -0.209433629589
    2     0     2     0       0.209433629589
    0     2     1     2      -0.003885056196
    2     0     1     2       0.003885056196
    0     2     2     1       0.003885056196
    2     0     2     1      -0.003885056196
    0     2     0     3       0.012630060122
    2     0     0     3      -0.012630060122
    0     2     3     0      -0.012630060122
    2     0     3     0       0.012630060122
